   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 5432               	.LBE805:
 5433               	.LBE804:
 5434               	.LBB806:
 5435               	.LBB807:
 5436               	.LM548:
 5437 1872 83A9      		ldd r24,Z+51
 5438               	.LBE807:
 5439               	.LBE806:
 5440               	.LBB808:
 5441               	.LBB809:
 5442               	.LM549:
 5443 1874 807E      		andi r24,lo8(-32)
 5444 1876 83AB      		std Z+51,r24
 5445               	.LBE809:
 5446               	.LBE808:
 5447               	.LBB810:
 5448               	.LBB811:
 5449               	.LM550:
 5450 1878 E05C      		subi r30,lo8(-(64))
 5451 187a FF4F      		sbci r31,hi8(-(64))
 5452 187c 1082      		st Z,__zero_reg__
 5453 187e 1182      		std Z+1,__zero_reg__
 5454 1880 1282      		std Z+2,__zero_reg__
 5455 1882 1382      		std Z+3,__zero_reg__
 5456               	/* epilogue start */
 5457               	.LBE811:
 5458               	.LBE810:
 5459               	.LBE801:
 5460               	.LBE800:
 5461               	.LBE799:
 5462               	.LM551:
 5463 1884 0895      		ret
 5464               	.LFE93:
 5466               	.global	Timebase_Get_Update_Req_Sts
 5468               	Timebase_Get_Update_Req_Sts:
 5469               	.LFB94:
 5470               	.LM552:
 5471               	/* prologue: function */
 5472               	/* frame size = 0 */
 5473               	.LM553:
 5474 1886 E091 0000 		lds r30,Timebase
 5475 188a F091 0000 		lds r31,(Timebase)+1
 5476 188e 858D      		ldd r24,Z+29
 5477               	/* epilogue start */
 5478               	.LM554:
 5479 1890 0895      		ret
 5480               	.LFE94:
 5482               	.global	Timebase_Reset
 5484               	Timebase_Reset:
 5485               	.LFB95:
 5486               	.LM555:
 5487               	/* prologue: function */
 5488               	/* frame size = 0 */
 5489               	.LM556:
 5490 1892 0E94 0000 		call Timebase_DownCounter_SS_Reset_All
 5491               	/* epilogue start */
 5492               	.LM557:
 5493 1896 0895      		ret
 5494               	.LFE95:
 5496               	.global	Timebase_LP_Reset
 5498               	Timebase_LP_Reset:
 5499               	.LFB96:
 5500               	.LM558:
 5501               	/* prologue: function */
 5502               	/* frame size = 0 */
 5503               	.LM559:
 5504 1898 0E94 0000 		call Timebase_LPDownCounter_Reset_All
 5505               	/* epilogue start */
 5506               	.LM560:
 5507 189c 0895      		ret
 5508               	.LFE96:
 5510               	.global	Timebase_Init
 5512               	Timebase_Init:
 5513               	.LFB97:
 5514               	.LM561:
 5515               	.LVL316:
 5516 189e 0F93      		push r16
 5517 18a0 1F93      		push r17
 5518               	/* prologue: function */
 5519               	/* frame size = 0 */
 5520 18a2 8C01      		movw r16,r24
 5521               	.LM562:
 5522 18a4 0E94 0000 		call Timebase_Struct_Init
 5523               	.LVL317:
 5524               	.LM563:
 5525 18a8 C801      		movw r24,r16
 5526 18aa 0E94 0000 		call Timebase_Timer_Enable
 5527               	.LBB812:
 5528               	.LBB813:
 5529               	.LM564:
 5530 18ae 0E94 0000 		call Timebase_DownCounter_SS_Reset_All
 5531               	.LBE813:
 5532               	.LBE812:
 5533               	.LM565:
 5534 18b2 81E0      		ldi r24,lo8(1)
 5535 18b4 90E0      		ldi r25,hi8(1)
 5536 18b6 0E94 0000 		call Timebase_LPTimer_Enable
 5537               	.LBB814:
 5538               	.LBB815:
 5539               	.LM566:
 5540 18ba 0E94 0000 		call Timebase_LPDownCounter_Reset_All
 5541               	/* epilogue start */
 5542               	.LBE815:
 5543               	.LBE814:
 5544               	.LM567:
 5545 18be 1F91      		pop r17
 5546 18c0 0F91      		pop r16
 5547               	.LVL318:
 5548 18c2 0895      		ret
 5549               	.LFE97:
 5551               	.global	Timebase_Main_Loop_Executables
 5553               	Timebase_Main_Loop_Executables:
 5554               	.LFB98:
 5555               	.LM568:
 5556               	/* prologue: function */
 5557               	/* frame size = 0 */
 5558               	.LM569:
 5559 18c4 E091 0000 		lds r30,Timebase
 5560 18c8 F091 0000 		lds r31,(Timebase)+1
 5561 18cc 858D      		ldd r24,Z+29
 5562 18ce 83FF      		sbrs r24,3
 5563 18d0 00C0      		rjmp .L272
 5564               	.LM570:
 5565 18d2 0E94 0000 		call Timebase_Timer_Sync_With_Shadow_Variables
 5566               	.LM571:
 5567 18d6 0E94 0000 		call Timebase_DownCounter_SS_Update_All
 5568               	.LM572:
 5569 18da E091 0000 		lds r30,Timebase
 5570 18de F091 0000 		lds r31,(Timebase)+1
 5571 18e2 858D      		ldd r24,Z+29
 5572 18e4 877F      		andi r24,lo8(-9)
 5573 18e6 858F      		std Z+29,r24
 5574               	.L272:
 5575               	.LM573:
 5576 18e8 E091 0000 		lds r30,Timebase
 5577 18ec F091 0000 		lds r31,(Timebase)+1
 5578 18f0 168A      		std Z+22,__zero_reg__
 5579               	.LM574:
 5580 18f2 858D      		ldd r24,Z+29
 5581 18f4 85FF      		sbrs r24,5
 5582 18f6 00C0      		rjmp .L274
 5583               	.LM575:
 5584 18f8 0E94 0000 		call Timebase_LPDownCounter_Update_All
 5585               	.LM576:
 5586 18fc E091 0000 		lds r30,Timebase
 5587 1900 F091 0000 		lds r31,(Timebase)+1
 5588 1904 858D      		ldd r24,Z+29
 5589 1906 8F7D      		andi r24,lo8(-33)
 5590 1908 858F      		std Z+29,r24
 5591               	.L274:
 5592 190a 0895      		ret
 5593               	.LFE98:
 5595               	.global	Timebase_ISR_Executables
 5597               	Timebase_ISR_Executables:
 5598               	.LFB99:
 5599               	.LM577:
 5600               	/* prologue: function */
 5601               	/* frame size = 0 */
 5602               	.LM578:
 5603 190c E091 0000 		lds r30,Timebase
 5604 1910 F091 0000 		lds r31,(Timebase)+1
 5605 1914 8089      		ldd r24,Z+16
 5606 1916 9189      		ldd r25,Z+17
 5607 1918 0196      		adiw r24,1
 5608 191a 918B      		std Z+17,r25
 5609 191c 808B      		std Z+16,r24
 5610               	.LM579:
 5611 191e 858D      		ldd r24,Z+29
 5612 1920 8860      		ori r24,lo8(8)
 5613 1922 858F      		std Z+29,r24
 5614               	.LM580:
 5615 1924 2089      		ldd r18,Z+16
 5616 1926 3189      		ldd r19,Z+17
 5617 1928 8081      		ld r24,Z
 5618 192a 9181      		ldd r25,Z+1
 5619 192c 2817      		cp r18,r24
 5620 192e 3907      		cpc r19,r25
 5621 1930 00F0      		brlo .L277
 5622               	.LM581:
 5623 1932 118A      		std Z+17,__zero_reg__
 5624 1934 108A      		std Z+16,__zero_reg__
 5625               	.LM582:
 5626 1936 8289      		ldd r24,Z+18
 5627 1938 9389      		ldd r25,Z+19
 5628 193a A489      		ldd r26,Z+20
 5629 193c B589      		ldd r27,Z+21
 5630 193e 0196      		adiw r24,1
 5631 1940 A11D      		adc r26,__zero_reg__
 5632 1942 B11D      		adc r27,__zero_reg__
 5633 1944 828B      		std Z+18,r24
 5634 1946 938B      		std Z+19,r25
 5635 1948 A48B      		std Z+20,r26
 5636 194a B58B      		std Z+21,r27
 5637               	.L277:
 5638 194c 0895      		ret
 5639               	.LFE99:
 5641               	.global	__vector_16
 5643               	__vector_16:
 5644               	.LFB13:
 5645               	.LM583:
 5646 194e 1F92      		push __zero_reg__
 5647 1950 0F92      		push r0
 5648 1952 0FB6      		in r0,__SREG__
 5649 1954 0F92      		push r0
 5650 1956 1124      		clr __zero_reg__
 5651 1958 2F93      		push r18
 5652 195a 3F93      		push r19
 5653 195c 4F93      		push r20
 5654 195e 5F93      		push r21
 5655 1960 6F93      		push r22
 5656 1962 7F93      		push r23
 5657 1964 8F93      		push r24
 5658 1966 9F93      		push r25
 5659 1968 AF93      		push r26
 5660 196a BF93      		push r27
 5661 196c EF93      		push r30
 5662 196e FF93      		push r31
 5663               	/* prologue: Signal */
 5664               	/* frame size = 0 */
 5665               	.LM584:
 5666 1970 E091 0000 		lds r30,Timebase
 5667 1974 F091 0000 		lds r31,(Timebase)+1
 5668 1978 8481      		ldd r24,Z+4
 5669 197a 9581      		ldd r25,Z+5
 5670 197c 86BD      		out 70-32,r24
 5671               	.LM585:
 5672 197e 0E94 0000 		call Timebase_ISR_Executables
 5673               	/* epilogue start */
 5674               	.LM586:
 5675 1982 FF91      		pop r31
 5676 1984 EF91      		pop r30
 5677 1986 BF91      		pop r27
 5678 1988 AF91      		pop r26
 5679 198a 9F91      		pop r25
 5680 198c 8F91      		pop r24
 5681 198e 7F91      		pop r23
 5682 1990 6F91      		pop r22
 5683 1992 5F91      		pop r21
 5684 1994 4F91      		pop r20
 5685 1996 3F91      		pop r19
 5686 1998 2F91      		pop r18
 5687 199a 0F90      		pop r0
 5688 199c 0FBE      		out __SREG__,r0
 5689 199e 0F90      		pop r0
 5690 19a0 1F90      		pop __zero_reg__
 5691 19a2 1895      		reti
 5692               	.LFE13:
 5694               	.global	Timebase_LP_ISR_Executables
 5696               	Timebase_LP_ISR_Executables:
 5697               	.LFB100:
 5698               	.LM587:
 5699               	/* prologue: function */
 5700               	/* frame size = 0 */
 5701               	.LM588:
 5702 19a4 E091 0000 		lds r30,Timebase
 5703 19a8 F091 0000 		lds r31,(Timebase)+1
 5704 19ac 8789      		ldd r24,Z+23
 5705 19ae 908D      		ldd r25,Z+24
 5706 19b0 0196      		adiw r24,1
 5707 19b2 908F      		std Z+24,r25
 5708 19b4 878B      		std Z+23,r24
 5709               	.LM589:
 5710 19b6 2789      		ldd r18,Z+23
 5711 19b8 308D      		ldd r19,Z+24
 5712 19ba 8281      		ldd r24,Z+2
 5713 19bc 9381      		ldd r25,Z+3
 5714 19be 2817      		cp r18,r24
 5715 19c0 3907      		cpc r19,r25
 5716 19c2 00F0      		brlo .L281
 5717               	.LM590:
 5718 19c4 108E      		std Z+24,__zero_reg__
 5719 19c6 178A      		std Z+23,__zero_reg__
 5720               	.LM591:
 5721 19c8 818D      		ldd r24,Z+25
 5722 19ca 928D      		ldd r25,Z+26
 5723 19cc A38D      		ldd r26,Z+27
 5724 19ce B48D      		ldd r27,Z+28
 5725 19d0 0196      		adiw r24,1
 5726 19d2 A11D      		adc r26,__zero_reg__
 5727 19d4 B11D      		adc r27,__zero_reg__
 5728 19d6 818F      		std Z+25,r24
 5729 19d8 928F      		std Z+26,r25
 5730 19da A38F      		std Z+27,r26
 5731 19dc B48F      		std Z+28,r27
 5732               	.L281:
 5733               	.LM592:
 5734 19de 858D      		ldd r24,Z+29
 5735 19e0 8062      		ori r24,lo8(32)
 5736 19e2 858F      		std Z+29,r24
 5737               	/* epilogue start */
 5738               	.LM593:
 5739 19e4 0895      		ret
 5740               	.LFE100:
 5742               	.global	__vector_6
 5744               	__vector_6:
 5745               	.LFB14:
 5746               	.LM594:
 5747 19e6 1F92      		push __zero_reg__
 5748 19e8 0F92      		push r0
 5749 19ea 0FB6      		in r0,__SREG__
 5750 19ec 0F92      		push r0
 5751 19ee 1124      		clr __zero_reg__
 5752 19f0 2F93      		push r18
 5753 19f2 3F93      		push r19
 5754 19f4 4F93      		push r20
 5755 19f6 5F93      		push r21
 5756 19f8 6F93      		push r22
 5757 19fa 7F93      		push r23
 5758 19fc 8F93      		push r24
 5759 19fe 9F93      		push r25
 5760 1a00 AF93      		push r26
 5761 1a02 BF93      		push r27
 5762 1a04 EF93      		push r30
 5763 1a06 FF93      		push r31
 5764               	/* prologue: Signal */
 5765               	/* frame size = 0 */
 5766               	.LM595:
 5767 1a08 E0E6      		ldi r30,lo8(96)
 5768 1a0a F0E0      		ldi r31,hi8(96)
 5769 1a0c 8081      		ld r24,Z
 5770 1a0e 8064      		ori r24,lo8(64)
 5771 1a10 8083      		st Z,r24
 5772               	.LM596:
 5773 1a12 0E94 0000 		call Timebase_LP_ISR_Executables
 5774               	/* epilogue start */
 5775               	.LM597:
 5776 1a16 FF91      		pop r31
 5777 1a18 EF91      		pop r30
 5778 1a1a BF91      		pop r27
 5779 1a1c AF91      		pop r26
 5780 1a1e 9F91      		pop r25
 5781 1a20 8F91      		pop r24
 5782 1a22 7F91      		pop r23
 5783 1a24 6F91      		pop r22
 5784 1a26 5F91      		pop r21
 5785 1a28 4F91      		pop r20
 5786 1a2a 3F91      		pop r19
 5787 1a2c 2F91      		pop r18
 5788 1a2e 0F90      		pop r0
 5789 1a30 0FBE      		out __SREG__,r0
 5790 1a32 0F90      		pop r0
 5791 1a34 1F90      		pop __zero_reg__
 5792 1a36 1895      		reti
 5793               	.LFE14:
 5795               		.data
 5798               	C.1.1785:
 5799 0000 0100      		.word	1
 5800 0002 0800      		.word	8
 5801 0004 4000      		.word	64
 5802 0006 0001      		.word	256
 5803 0008 0004      		.word	1024
 5804               		.comm Timebase_type,68,1
 5805               		.comm Timebase,2,1
 6582               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timebase.c
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:18     .text:00000000 Timebase_Struct_Init
                            *COM*:00000044 Timebase_type
                            *COM*:00000002 Timebase
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:132    .text:00000122 Timebase_Timer_Enable
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:5798   .data:00000000 C.1.1785
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:350    .text:00000244 Timebase_Timer_Disable
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:377    .text:00000258 Timebase_LPTimer_Enable
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:476    .text:000002c8 Timebase_LPTimer_Disable
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:516    .text:000002e6 Timebase_Atomic_Operation_Start
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:534    .text:000002ea Timebase_Atomic_Operation_End
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:552    .text:000002ee Timebase_Timer_Get_SubSecondsShadow
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:570    .text:000002fe Timebase_Timer_Get_SecondsShadow
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:591    .text:00000314 Timebase_Timer_Get_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:609    .text:00000324 Timebase_Timer_Get_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:630    .text:0000033a Timebase_Timer_Set_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:648    .text:00000348 Timebase_Timer_Set_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:668    .text:0000035a Timebase_Timer_Get_SubSecondsShadow_Securely
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:697    .text:00000374 Timebase_Timer_Get_SecondsShadow_Securely
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:734    .text:0000039c Timebase_Timer_Sync_With_Shadow_Variables
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:788    .text:000003cc Timebase_Timer_Delay_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:965    .text:00000484 Timebase_Timer_Await_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:1127   .text:0000051e Timebase_Timer_Delay_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:1224   .text:00000560 Timebase_LPTimer_Get_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:1253   .text:0000057a Timebase_LPTimer_Get_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:1290   .text:000005a2 Timebase_LPTimer_Set_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:1308   .text:000005b0 Timebase_LPTimer_Set_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:1328   .text:000005c2 Timebase_LPTimer_Delay_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:1467   .text:0000063c Timebase_DownCounter_SS_Get_Status
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:1501   .text:00000666 Timebase_DownCounter_SS_Set_Status
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:1539   .text:00000696 Timebase_DownCounter_SS_Get_Value
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:1582   .text:000006d0 Timebase_DownCounter_SS_Set_Value
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:1617   .text:000006fc Timebase_DownCounter_SS_Get_EndValueSec
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:1660   .text:00000736 Timebase_DownCounter_SS_Get_EndValueSubSec
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:1703   .text:00000770 Timebase_DownCounter_SS_Set_EndValueSec
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:1738   .text:0000079c Timebase_DownCounter_SS_Set_EndValueSubSec
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:1773   .text:000007c8 Timebase_DownCounter_SS_Get_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:1816   .text:00000802 Timebase_DownCounter_SS_Set_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:1874   .text:00000856 Timebase_DownCounter_SS_Get_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:1907   .text:0000087e Timebase_DownCounter_SS_Set_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:1941   .text:000008a8 Timebase_DownCounter_SS_Clear_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:1975   .text:000008d2 Timebase_DownCounter_SS_Get_ReloadValue
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:2018   .text:0000090c Timebase_DownCounter_SS_Set_ReloadValue
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:2053   .text:00000938 Timebase_DownCounter_SS_Reset
C:\Users\WALTON\AppData\Local\Temp/ccNDW4r6.s:2131   .text:00000982 Timebase_DownCounter_SS_Clear_All_Flags
