   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 5265 1874 1397      		sbiw r26,3
 5266 1876 DD97      		sbiw r26,61
 5267               	.LBE745:
 5268               	.LBE744:
 5269               	.LBB746:
 5270               	.LBB747:
 5271               	.LM535:
 5272 1878 D896      		adiw r26,56
 5273 187a 8C91      		ld r24,X
 5274 187c D897      		sbiw r26,56
 5275               	.LBE747:
 5276               	.LBE746:
 5277               	.LBB748:
 5278               	.LBB749:
 5279               	.LM536:
 5280 187e 807E      		andi r24,lo8(-32)
 5281 1880 D896      		adiw r26,56
 5282 1882 8C93      		st X,r24
 5283               	.LBE749:
 5284               	.LBE748:
 5285               	.LBB750:
 5286               	.LBB751:
 5287               	.LM537:
 5288 1884 1082      		st Z,__zero_reg__
 5289 1886 1182      		std Z+1,__zero_reg__
 5290 1888 1282      		std Z+2,__zero_reg__
 5291 188a 1382      		std Z+3,__zero_reg__
 5292               	.LBE751:
 5293               	.LBE750:
 5294               	.LBE741:
 5295               	.LBE740:
 5296               	.LBE739:
 5297               	.LBE738:
 5298               	.LM538:
 5299 188c 812F      		mov r24,r17
 5300 188e 0E94 0000 		call Timebase_DownCounter_Set_Securely
 5301               	.LVL322:
 5302 1892 81E0      		ldi r24,lo8(1)
 5303               	.L267:
 5304               	/* epilogue start */
 5305               	.LBE735:
 5306               	.LM539:
 5307 1894 1F91      		pop r17
 5308               	.LVL323:
 5309 1896 0895      		ret
 5310               	.LFE91:
 5312               	.global	Timebase_DownCounter_Update_All
 5314               	Timebase_DownCounter_Update_All:
 5315               	.LFB92:
 5316               	.LM540:
 5317               	/* prologue: function */
 5318               	/* frame size = 0 */
 5319               	.LBB752:
 5320               	.LM541:
 5321 1898 80E0      		ldi r24,lo8(0)
 5322 189a 0E94 0000 		call Timebase_DownCounter_Update
 5323               	/* epilogue start */
 5324               	.LBE752:
 5325               	.LM542:
 5326 189e 0895      		ret
 5327               	.LFE92:
 5329               	.global	Timebase_DownCounter_Reset_All
 5331               	Timebase_DownCounter_Reset_All:
 5332               	.LFB93:
 5333               	.LM543:
 5334               	/* prologue: function */
 5335               	/* frame size = 0 */
 5336               	.LBB753:
 5337               	.LBB754:
 5338               	.LBB755:
 5339               	.LBB756:
 5340               	.LBB757:
 5341               	.LM544:
 5342 18a0 E091 0000 		lds r30,Timebase
 5343 18a4 F091 0000 		lds r31,(Timebase)+1
 5344 18a8 11AE      		std Z+57,__zero_reg__
 5345 18aa 12AE      		std Z+58,__zero_reg__
 5346 18ac 13AE      		std Z+59,__zero_reg__
 5347 18ae 14AE      		std Z+60,__zero_reg__
 5348               	.LBE757:
 5349               	.LBE756:
 5350               	.LBB758:
 5351               	.LBB759:
 5352               	.LM545:
 5353 18b0 FD96      		adiw r30,61
 5354 18b2 1082      		st Z,__zero_reg__
 5355 18b4 1182      		std Z+1,__zero_reg__
 5356 18b6 1282      		std Z+2,__zero_reg__
 5357 18b8 1382      		std Z+3,__zero_reg__
 5358 18ba FD97      		sbiw r30,61
 5359               	.LBE759:
 5360               	.LBE758:
 5361               	.LBB760:
 5362               	.LBB761:
 5363               	.LM546:
 5364 18bc 80AD      		ldd r24,Z+56
 5365               	.LBE761:
 5366               	.LBE760:
 5367               	.LBB762:
 5368               	.LBB763:
 5369               	.LM547:
 5370 18be 807E      		andi r24,lo8(-32)
 5371 18c0 80AF      		std Z+56,r24
 5372               	.LBE763:
 5373               	.LBE762:
 5374               	.LBB764:
 5375               	.LBB765:
 5376               	.LM548:
 5377 18c2 EB5B      		subi r30,lo8(-(69))
 5378 18c4 FF4F      		sbci r31,hi8(-(69))
 5379 18c6 1082      		st Z,__zero_reg__
 5380 18c8 1182      		std Z+1,__zero_reg__
 5381 18ca 1282      		std Z+2,__zero_reg__
 5382 18cc 1382      		std Z+3,__zero_reg__
 5383               	/* epilogue start */
 5384               	.LBE765:
 5385               	.LBE764:
 5386               	.LBE755:
 5387               	.LBE754:
 5388               	.LBE753:
 5389               	.LM549:
 5390 18ce 0895      		ret
 5391               	.LFE93:
 5393               	.global	Timebase_Get_Update_Req_Sts
 5395               	Timebase_Get_Update_Req_Sts:
 5396               	.LFB94:
 5397               	.LM550:
 5398               	/* prologue: function */
 5399               	/* frame size = 0 */
 5400               	.LM551:
 5401 18d0 E091 0000 		lds r30,Timebase
 5402 18d4 F091 0000 		lds r31,(Timebase)+1
 5403 18d8 82A1      		ldd r24,Z+34
 5404               	/* epilogue start */
 5405               	.LM552:
 5406 18da 0895      		ret
 5407               	.LFE94:
 5409               	.global	Timebase_Reset
 5411               	Timebase_Reset:
 5412               	.LFB95:
 5413               	.LM553:
 5414               	/* prologue: function */
 5415               	/* frame size = 0 */
 5416               	.LM554:
 5417 18dc 0E94 0000 		call Timebase_DownCounter_SS_Reset_All
 5418               	.LM555:
 5419 18e0 0E94 0000 		call Timebase_DownCounter_Reset_All
 5420               	/* epilogue start */
 5421               	.LM556:
 5422 18e4 0895      		ret
 5423               	.LFE95:
 5425               	.global	Timebase_LP_Reset
 5427               	Timebase_LP_Reset:
 5428               	.LFB96:
 5429               	.LM557:
 5430               	/* prologue: function */
 5431               	/* frame size = 0 */
 5432               	/* epilogue start */
 5433               	.LM558:
 5434 18e6 0895      		ret
 5435               	.LFE96:
 5437               	.global	Timebase_Init
 5439               	Timebase_Init:
 5440               	.LFB97:
 5441               	.LM559:
 5442               	.LVL324:
 5443 18e8 0F93      		push r16
 5444 18ea 1F93      		push r17
 5445               	/* prologue: function */
 5446               	/* frame size = 0 */
 5447 18ec 8C01      		movw r16,r24
 5448               	.LM560:
 5449 18ee 0E94 0000 		call Timebase_Struct_Init
 5450               	.LVL325:
 5451               	.LM561:
 5452 18f2 C801      		movw r24,r16
 5453 18f4 0E94 0000 		call Timebase_Timer_Enable
 5454               	.LM562:
 5455 18f8 0E94 0000 		call Timebase_Reset
 5456               	/* epilogue start */
 5457               	.LM563:
 5458 18fc 1F91      		pop r17
 5459 18fe 0F91      		pop r16
 5460               	.LVL326:
 5461 1900 0895      		ret
 5462               	.LFE97:
 5464               	.global	Timebase_Main_Loop_Executables
 5466               	Timebase_Main_Loop_Executables:
 5467               	.LFB98:
 5468               	.LM564:
 5469               	/* prologue: function */
 5470               	/* frame size = 0 */
 5471               	.LM565:
 5472 1902 E091 0000 		lds r30,Timebase
 5473 1906 F091 0000 		lds r31,(Timebase)+1
 5474 190a 82A1      		ldd r24,Z+34
 5475 190c 83FF      		sbrs r24,3
 5476 190e 00C0      		rjmp .L282
 5477               	.LM566:
 5478 1910 0E94 0000 		call Timebase_Timer_Sync_With_Shadow_Variables
 5479               	.LM567:
 5480 1914 0E94 0000 		call Timebase_DownCounter_SS_Update_All
 5481               	.LM568:
 5482 1918 E091 0000 		lds r30,Timebase
 5483 191c F091 0000 		lds r31,(Timebase)+1
 5484 1920 82A1      		ldd r24,Z+34
 5485 1922 877F      		andi r24,lo8(-9)
 5486 1924 82A3      		std Z+34,r24
 5487               	.L282:
 5488               	.LM569:
 5489 1926 E091 0000 		lds r30,Timebase
 5490 192a F091 0000 		lds r31,(Timebase)+1
 5491 192e 82A1      		ldd r24,Z+34
 5492 1930 81FF      		sbrs r24,1
 5493 1932 00C0      		rjmp .L283
 5494               	.LM570:
 5495 1934 0E94 0000 		call Timebase_Timer_Sync_With_Shadow_Variables
 5496               	.LM571:
 5497 1938 0E94 0000 		call Timebase_DownCounter_Update_All
 5498               	.LM572:
 5499 193c E091 0000 		lds r30,Timebase
 5500 1940 F091 0000 		lds r31,(Timebase)+1
 5501 1944 82A1      		ldd r24,Z+34
 5502 1946 8D7F      		andi r24,lo8(-3)
 5503 1948 82A3      		std Z+34,r24
 5504               	.L283:
 5505               	.LM573:
 5506 194a E091 0000 		lds r30,Timebase
 5507 194e F091 0000 		lds r31,(Timebase)+1
 5508 1952 108E      		std Z+24,__zero_reg__
 5509               	/* epilogue start */
 5510               	.LM574:
 5511 1954 0895      		ret
 5512               	.LFE98:
 5514               	.global	Timebase_ISR_Executables
 5516               	Timebase_ISR_Executables:
 5517               	.LFB99:
 5518               	.LM575:
 5519               	/* prologue: function */
 5520               	/* frame size = 0 */
 5521               	.LM576:
 5522 1956 E091 0000 		lds r30,Timebase
 5523 195a F091 0000 		lds r31,(Timebase)+1
 5524 195e 8685      		ldd r24,Z+14
 5525 1960 9785      		ldd r25,Z+15
 5526 1962 0196      		adiw r24,1
 5527 1964 9787      		std Z+15,r25
 5528 1966 8687      		std Z+14,r24
 5529               	.LM577:
 5530 1968 8089      		ldd r24,Z+16
 5531 196a 9189      		ldd r25,Z+17
 5532 196c A289      		ldd r26,Z+18
 5533 196e B389      		ldd r27,Z+19
 5534 1970 0196      		adiw r24,1
 5535 1972 A11D      		adc r26,__zero_reg__
 5536 1974 B11D      		adc r27,__zero_reg__
 5537 1976 808B      		std Z+16,r24
 5538 1978 918B      		std Z+17,r25
 5539 197a A28B      		std Z+18,r26
 5540 197c B38B      		std Z+19,r27
 5541               	.LM578:
 5542 197e 82A1      		ldd r24,Z+34
 5543 1980 8860      		ori r24,lo8(8)
 5544 1982 82A3      		std Z+34,r24
 5545               	.LM579:
 5546 1984 2685      		ldd r18,Z+14
 5547 1986 3785      		ldd r19,Z+15
 5548 1988 8081      		ld r24,Z
 5549 198a 9181      		ldd r25,Z+1
 5550 198c 2817      		cp r18,r24
 5551 198e 3907      		cpc r19,r25
 5552 1990 00F0      		brlo .L287
 5553               	.LM580:
 5554 1992 1786      		std Z+15,__zero_reg__
 5555 1994 1686      		std Z+14,__zero_reg__
 5556               	.LM581:
 5557 1996 8489      		ldd r24,Z+20
 5558 1998 9589      		ldd r25,Z+21
 5559 199a A689      		ldd r26,Z+22
 5560 199c B789      		ldd r27,Z+23
 5561 199e 0196      		adiw r24,1
 5562 19a0 A11D      		adc r26,__zero_reg__
 5563 19a2 B11D      		adc r27,__zero_reg__
 5564 19a4 848B      		std Z+20,r24
 5565 19a6 958B      		std Z+21,r25
 5566 19a8 A68B      		std Z+22,r26
 5567 19aa B78B      		std Z+23,r27
 5568               	.LM582:
 5569 19ac 82A1      		ldd r24,Z+34
 5570 19ae 8260      		ori r24,lo8(2)
 5571 19b0 82A3      		std Z+34,r24
 5572               	.L287:
 5573 19b2 0895      		ret
 5574               	.LFE99:
 5576               	.global	__vector_16
 5578               	__vector_16:
 5579               	.LFB11:
 5580               	.LM583:
 5581 19b4 1F92      		push __zero_reg__
 5582 19b6 0F92      		push r0
 5583 19b8 0FB6      		in r0,__SREG__
 5584 19ba 0F92      		push r0
 5585 19bc 1124      		clr __zero_reg__
 5586 19be 2F93      		push r18
 5587 19c0 3F93      		push r19
 5588 19c2 4F93      		push r20
 5589 19c4 5F93      		push r21
 5590 19c6 6F93      		push r22
 5591 19c8 7F93      		push r23
 5592 19ca 8F93      		push r24
 5593 19cc 9F93      		push r25
 5594 19ce AF93      		push r26
 5595 19d0 BF93      		push r27
 5596 19d2 EF93      		push r30
 5597 19d4 FF93      		push r31
 5598               	/* prologue: Signal */
 5599               	/* frame size = 0 */
 5600               	.LM584:
 5601 19d6 E091 0000 		lds r30,Timebase
 5602 19da F091 0000 		lds r31,(Timebase)+1
 5603 19de 8281      		ldd r24,Z+2
 5604 19e0 9381      		ldd r25,Z+3
 5605 19e2 86BD      		out 70-32,r24
 5606               	.LM585:
 5607 19e4 0E94 0000 		call Timebase_ISR_Executables
 5608               	/* epilogue start */
 5609               	.LM586:
 5610 19e8 FF91      		pop r31
 5611 19ea EF91      		pop r30
 5612 19ec BF91      		pop r27
 5613 19ee AF91      		pop r26
 5614 19f0 9F91      		pop r25
 5615 19f2 8F91      		pop r24
 5616 19f4 7F91      		pop r23
 5617 19f6 6F91      		pop r22
 5618 19f8 5F91      		pop r21
 5619 19fa 4F91      		pop r20
 5620 19fc 3F91      		pop r19
 5621 19fe 2F91      		pop r18
 5622 1a00 0F90      		pop r0
 5623 1a02 0FBE      		out __SREG__,r0
 5624 1a04 0F90      		pop r0
 5625 1a06 1F90      		pop __zero_reg__
 5626 1a08 1895      		reti
 5627               	.LFE11:
 5629               	.global	Timebase_LP_ISR_Executables
 5631               	Timebase_LP_ISR_Executables:
 5632               	.LFB100:
 5633               	.LM587:
 5634               	/* prologue: function */
 5635               	/* frame size = 0 */
 5636               	/* epilogue start */
 5637               	.LM588:
 5638 1a0a 0895      		ret
 5639               	.LFE100:
 5641               		.data
 5644               	C.1.1794:
 5645 0000 0100      		.word	1
 5646 0002 0800      		.word	8
 5647 0004 4000      		.word	64
 5648 0006 0001      		.word	256
 5649 0008 0004      		.word	1024
 5650               		.comm Timebase_type,73,1
 5651               		.comm Timebase,2,1
 6428               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timebase.c
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:18     .text:00000000 Timebase_Struct_Init
                            *COM*:00000049 Timebase_type
                            *COM*:00000002 Timebase
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:138    .text:00000136 Timebase_Timer_Enable
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:5644   .data:00000000 C.1.1794
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:356    .text:00000258 Timebase_Timer_Disable
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:383    .text:0000026c Timebase_Atomic_Operation_Start
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:401    .text:00000270 Timebase_Atomic_Operation_End
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:419    .text:00000274 Timebase_Timer_Get_SubSecondsShadow
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:437    .text:00000284 Timebase_Timer_Get_SubSecondsUpTime
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:458    .text:0000029a Timebase_Timer_Get_SecondsShadow
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:479    .text:000002b0 Timebase_Timer_Get_SubSeconds
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:497    .text:000002c0 Timebase_Timer_Get_Seconds
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:518    .text:000002d6 Timebase_Timer_Set_SubSeconds
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:536    .text:000002e4 Timebase_Timer_Set_SubSecondsShadow
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:554    .text:000002f2 Timebase_Timer_Set_SubSecondsUpTime
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:574    .text:00000304 Timebase_Timer_Set_Seconds
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:594    .text:00000316 Timebase_Timer_Get_SubSecondsShadow_Securely
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:623    .text:00000330 Timebase_Timer_Get_SubSecondsUpTime_Securely
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:660    .text:00000358 Timebase_Timer_Get_SecondsShadow_Securely
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:697    .text:00000380 Timebase_Timer_Sync_With_Shadow_Variables
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:766    .text:000003c8 Timebase_Timer_Delay_SubSeconds
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:958    .text:000004b6 Timebase_Timer_Await_SubSeconds
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:1112   .text:00000574 Timebase_Timer_Delay_Seconds
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:1210   .text:000005e6 Timebase_Window_Timer_Reset
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:1236   .text:00000602 Timebase_Window_Timer_Start
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:1304   .text:0000063a Timebase_Window_Timer_Get_Interval
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:1420   .text:000006b8 Timebase_Window_Timer_Get_Interval_Reset
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:1460   .text:000006e2 Timebase_DownCounter_SS_Get_Status
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:1494   .text:0000070c Timebase_DownCounter_SS_Set_Status
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:1532   .text:0000073c Timebase_DownCounter_SS_Get_Value
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:1575   .text:00000776 Timebase_DownCounter_SS_Set_Value
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:1610   .text:000007a2 Timebase_DownCounter_SS_Get_EndValueSec
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:1653   .text:000007dc Timebase_DownCounter_SS_Get_EndValueSubSec
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:1696   .text:00000816 Timebase_DownCounter_SS_Set_EndValueSec
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:1731   .text:00000842 Timebase_DownCounter_SS_Set_EndValueSubSec
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:1766   .text:0000086e Timebase_DownCounter_SS_Get_PeriodValue
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:1809   .text:000008a8 Timebase_DownCounter_SS_Set_PeriodValue
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:1867   .text:000008fc Timebase_DownCounter_SS_Get_Period_Flag
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:1900   .text:00000924 Timebase_DownCounter_SS_Set_Period_Flag
C:\Users\farid\AppData\Local\Temp/ccYy660e.s:1934   .text:0000094e Timebase_DownCounter_SS_Clear_Period_Flag
