   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 5478 1924 1382      		std Z+3,__zero_reg__
 5479               	/* epilogue start */
 5480               	.LBE757:
 5481               	.LBE756:
 5482               	.LBE747:
 5483               	.LBE746:
 5484               	.LBE745:
 5485               	.LM561:
 5486 1926 0895      		ret
 5487               	.LFE93:
 5489               	.global	Timebase_Get_Update_Req_Sts
 5491               	Timebase_Get_Update_Req_Sts:
 5492               	.LFB94:
 5493               	.LM562:
 5494               	/* prologue: function */
 5495               	/* frame size = 0 */
 5496               	.LM563:
 5497 1928 E091 0000 		lds r30,Timebase
 5498 192c F091 0000 		lds r31,(Timebase)+1
 5499 1930 858D      		ldd r24,Z+29
 5500               	/* epilogue start */
 5501               	.LM564:
 5502 1932 0895      		ret
 5503               	.LFE94:
 5505               	.global	Timebase_Reset
 5507               	Timebase_Reset:
 5508               	.LFB95:
 5509               	.LM565:
 5510               	/* prologue: function */
 5511               	/* frame size = 0 */
 5512               	.LM566:
 5513 1934 0E94 0000 		call Timebase_DownCounter_SS_Reset_All
 5514               	/* epilogue start */
 5515               	.LM567:
 5516 1938 0895      		ret
 5517               	.LFE95:
 5519               	.global	Timebase_LP_Reset
 5521               	Timebase_LP_Reset:
 5522               	.LFB96:
 5523               	.LM568:
 5524               	/* prologue: function */
 5525               	/* frame size = 0 */
 5526               	.LM569:
 5527 193a 0E94 0000 		call Timebase_LPDownCounter_Reset_All
 5528               	/* epilogue start */
 5529               	.LM570:
 5530 193e 0895      		ret
 5531               	.LFE96:
 5533               	.global	Timebase_Init
 5535               	Timebase_Init:
 5536               	.LFB97:
 5537               	.LM571:
 5538               	.LVL351:
 5539 1940 0F93      		push r16
 5540 1942 1F93      		push r17
 5541               	/* prologue: function */
 5542               	/* frame size = 0 */
 5543 1944 8C01      		movw r16,r24
 5544               	.LM572:
 5545 1946 0E94 0000 		call Timebase_Struct_Init
 5546               	.LVL352:
 5547               	.LM573:
 5548 194a C801      		movw r24,r16
 5549 194c 0E94 0000 		call Timebase_Timer_Enable
 5550               	.LBB758:
 5551               	.LBB759:
 5552               	.LM574:
 5553 1950 0E94 0000 		call Timebase_DownCounter_SS_Reset_All
 5554               	.LBE759:
 5555               	.LBE758:
 5556               	.LM575:
 5557 1954 81E0      		ldi r24,lo8(1)
 5558 1956 90E0      		ldi r25,hi8(1)
 5559 1958 0E94 0000 		call Timebase_LPTimer_Enable
 5560               	.LBB760:
 5561               	.LBB761:
 5562               	.LM576:
 5563 195c 0E94 0000 		call Timebase_LPDownCounter_Reset_All
 5564               	/* epilogue start */
 5565               	.LBE761:
 5566               	.LBE760:
 5567               	.LM577:
 5568 1960 1F91      		pop r17
 5569 1962 0F91      		pop r16
 5570               	.LVL353:
 5571 1964 0895      		ret
 5572               	.LFE97:
 5574               	.global	Timebase_Main_Loop_Executables
 5576               	Timebase_Main_Loop_Executables:
 5577               	.LFB98:
 5578               	.LM578:
 5579               	/* prologue: function */
 5580               	/* frame size = 0 */
 5581               	.LM579:
 5582 1966 E091 0000 		lds r30,Timebase
 5583 196a F091 0000 		lds r31,(Timebase)+1
 5584 196e 858D      		ldd r24,Z+29
 5585 1970 83FF      		sbrs r24,3
 5586 1972 00C0      		rjmp .L297
 5587               	.LM580:
 5588 1974 0E94 0000 		call Timebase_Timer_Sync_With_Shadow_Variables
 5589               	.LM581:
 5590 1978 0E94 0000 		call Timebase_DownCounter_SS_Update_All
 5591               	.LM582:
 5592 197c E091 0000 		lds r30,Timebase
 5593 1980 F091 0000 		lds r31,(Timebase)+1
 5594 1984 858D      		ldd r24,Z+29
 5595 1986 877F      		andi r24,lo8(-9)
 5596 1988 858F      		std Z+29,r24
 5597               	.L297:
 5598               	.LM583:
 5599 198a E091 0000 		lds r30,Timebase
 5600 198e F091 0000 		lds r31,(Timebase)+1
 5601 1992 168A      		std Z+22,__zero_reg__
 5602               	.LM584:
 5603 1994 858D      		ldd r24,Z+29
 5604 1996 85FF      		sbrs r24,5
 5605 1998 00C0      		rjmp .L299
 5606               	.LM585:
 5607 199a 0E94 0000 		call Timebase_LPDownCounter_Update_All
 5608               	.LM586:
 5609 199e E091 0000 		lds r30,Timebase
 5610 19a2 F091 0000 		lds r31,(Timebase)+1
 5611 19a6 858D      		ldd r24,Z+29
 5612 19a8 8F7D      		andi r24,lo8(-33)
 5613 19aa 858F      		std Z+29,r24
 5614               	.L299:
 5615 19ac 0895      		ret
 5616               	.LFE98:
 5618               	.global	Timebase_ISR_Executables
 5620               	Timebase_ISR_Executables:
 5621               	.LFB99:
 5622               	.LM587:
 5623               	/* prologue: function */
 5624               	/* frame size = 0 */
 5625               	.LM588:
 5626 19ae E091 0000 		lds r30,Timebase
 5627 19b2 F091 0000 		lds r31,(Timebase)+1
 5628 19b6 8089      		ldd r24,Z+16
 5629 19b8 9189      		ldd r25,Z+17
 5630 19ba 0196      		adiw r24,1
 5631 19bc 918B      		std Z+17,r25
 5632 19be 808B      		std Z+16,r24
 5633               	.LM589:
 5634 19c0 858D      		ldd r24,Z+29
 5635 19c2 8860      		ori r24,lo8(8)
 5636 19c4 858F      		std Z+29,r24
 5637               	.LM590:
 5638 19c6 2089      		ldd r18,Z+16
 5639 19c8 3189      		ldd r19,Z+17
 5640 19ca 8081      		ld r24,Z
 5641 19cc 9181      		ldd r25,Z+1
 5642 19ce 2817      		cp r18,r24
 5643 19d0 3907      		cpc r19,r25
 5644 19d2 00F0      		brlo .L302
 5645               	.LM591:
 5646 19d4 118A      		std Z+17,__zero_reg__
 5647 19d6 108A      		std Z+16,__zero_reg__
 5648               	.LM592:
 5649 19d8 8289      		ldd r24,Z+18
 5650 19da 9389      		ldd r25,Z+19
 5651 19dc A489      		ldd r26,Z+20
 5652 19de B589      		ldd r27,Z+21
 5653 19e0 0196      		adiw r24,1
 5654 19e2 A11D      		adc r26,__zero_reg__
 5655 19e4 B11D      		adc r27,__zero_reg__
 5656 19e6 828B      		std Z+18,r24
 5657 19e8 938B      		std Z+19,r25
 5658 19ea A48B      		std Z+20,r26
 5659 19ec B58B      		std Z+21,r27
 5660               	.L302:
 5661 19ee 0895      		ret
 5662               	.LFE99:
 5664               	.global	__vector_16
 5666               	__vector_16:
 5667               	.LFB13:
 5668               	.LM593:
 5669 19f0 1F92      		push __zero_reg__
 5670 19f2 0F92      		push r0
 5671 19f4 0FB6      		in r0,__SREG__
 5672 19f6 0F92      		push r0
 5673 19f8 1124      		clr __zero_reg__
 5674 19fa 2F93      		push r18
 5675 19fc 3F93      		push r19
 5676 19fe 4F93      		push r20
 5677 1a00 5F93      		push r21
 5678 1a02 6F93      		push r22
 5679 1a04 7F93      		push r23
 5680 1a06 8F93      		push r24
 5681 1a08 9F93      		push r25
 5682 1a0a AF93      		push r26
 5683 1a0c BF93      		push r27
 5684 1a0e EF93      		push r30
 5685 1a10 FF93      		push r31
 5686               	/* prologue: Signal */
 5687               	/* frame size = 0 */
 5688               	.LM594:
 5689 1a12 E091 0000 		lds r30,Timebase
 5690 1a16 F091 0000 		lds r31,(Timebase)+1
 5691 1a1a 8481      		ldd r24,Z+4
 5692 1a1c 9581      		ldd r25,Z+5
 5693 1a1e 86BD      		out 70-32,r24
 5694               	.LM595:
 5695 1a20 0E94 0000 		call Timebase_ISR_Executables
 5696               	/* epilogue start */
 5697               	.LM596:
 5698 1a24 FF91      		pop r31
 5699 1a26 EF91      		pop r30
 5700 1a28 BF91      		pop r27
 5701 1a2a AF91      		pop r26
 5702 1a2c 9F91      		pop r25
 5703 1a2e 8F91      		pop r24
 5704 1a30 7F91      		pop r23
 5705 1a32 6F91      		pop r22
 5706 1a34 5F91      		pop r21
 5707 1a36 4F91      		pop r20
 5708 1a38 3F91      		pop r19
 5709 1a3a 2F91      		pop r18
 5710 1a3c 0F90      		pop r0
 5711 1a3e 0FBE      		out __SREG__,r0
 5712 1a40 0F90      		pop r0
 5713 1a42 1F90      		pop __zero_reg__
 5714 1a44 1895      		reti
 5715               	.LFE13:
 5717               	.global	Timebase_LP_ISR_Executables
 5719               	Timebase_LP_ISR_Executables:
 5720               	.LFB100:
 5721               	.LM597:
 5722               	/* prologue: function */
 5723               	/* frame size = 0 */
 5724               	.LM598:
 5725 1a46 E091 0000 		lds r30,Timebase
 5726 1a4a F091 0000 		lds r31,(Timebase)+1
 5727 1a4e 8789      		ldd r24,Z+23
 5728 1a50 908D      		ldd r25,Z+24
 5729 1a52 0196      		adiw r24,1
 5730 1a54 908F      		std Z+24,r25
 5731 1a56 878B      		std Z+23,r24
 5732               	.LM599:
 5733 1a58 2789      		ldd r18,Z+23
 5734 1a5a 308D      		ldd r19,Z+24
 5735 1a5c 8281      		ldd r24,Z+2
 5736 1a5e 9381      		ldd r25,Z+3
 5737 1a60 2817      		cp r18,r24
 5738 1a62 3907      		cpc r19,r25
 5739 1a64 00F0      		brlo .L306
 5740               	.LM600:
 5741 1a66 108E      		std Z+24,__zero_reg__
 5742 1a68 178A      		std Z+23,__zero_reg__
 5743               	.LM601:
 5744 1a6a 818D      		ldd r24,Z+25
 5745 1a6c 928D      		ldd r25,Z+26
 5746 1a6e A38D      		ldd r26,Z+27
 5747 1a70 B48D      		ldd r27,Z+28
 5748 1a72 0196      		adiw r24,1
 5749 1a74 A11D      		adc r26,__zero_reg__
 5750 1a76 B11D      		adc r27,__zero_reg__
 5751 1a78 818F      		std Z+25,r24
 5752 1a7a 928F      		std Z+26,r25
 5753 1a7c A38F      		std Z+27,r26
 5754 1a7e B48F      		std Z+28,r27
 5755               	.L306:
 5756               	.LM602:
 5757 1a80 858D      		ldd r24,Z+29
 5758 1a82 8062      		ori r24,lo8(32)
 5759 1a84 858F      		std Z+29,r24
 5760               	/* epilogue start */
 5761               	.LM603:
 5762 1a86 0895      		ret
 5763               	.LFE100:
 5765               	.global	__vector_6
 5767               	__vector_6:
 5768               	.LFB14:
 5769               	.LM604:
 5770 1a88 1F92      		push __zero_reg__
 5771 1a8a 0F92      		push r0
 5772 1a8c 0FB6      		in r0,__SREG__
 5773 1a8e 0F92      		push r0
 5774 1a90 1124      		clr __zero_reg__
 5775 1a92 2F93      		push r18
 5776 1a94 3F93      		push r19
 5777 1a96 4F93      		push r20
 5778 1a98 5F93      		push r21
 5779 1a9a 6F93      		push r22
 5780 1a9c 7F93      		push r23
 5781 1a9e 8F93      		push r24
 5782 1aa0 9F93      		push r25
 5783 1aa2 AF93      		push r26
 5784 1aa4 BF93      		push r27
 5785 1aa6 EF93      		push r30
 5786 1aa8 FF93      		push r31
 5787               	/* prologue: Signal */
 5788               	/* frame size = 0 */
 5789               	.LM605:
 5790 1aaa E0E6      		ldi r30,lo8(96)
 5791 1aac F0E0      		ldi r31,hi8(96)
 5792 1aae 8081      		ld r24,Z
 5793 1ab0 8064      		ori r24,lo8(64)
 5794 1ab2 8083      		st Z,r24
 5795               	.LM606:
 5796 1ab4 0E94 0000 		call Timebase_LP_ISR_Executables
 5797               	/* epilogue start */
 5798               	.LM607:
 5799 1ab8 FF91      		pop r31
 5800 1aba EF91      		pop r30
 5801 1abc BF91      		pop r27
 5802 1abe AF91      		pop r26
 5803 1ac0 9F91      		pop r25
 5804 1ac2 8F91      		pop r24
 5805 1ac4 7F91      		pop r23
 5806 1ac6 6F91      		pop r22
 5807 1ac8 5F91      		pop r21
 5808 1aca 4F91      		pop r20
 5809 1acc 3F91      		pop r19
 5810 1ace 2F91      		pop r18
 5811 1ad0 0F90      		pop r0
 5812 1ad2 0FBE      		out __SREG__,r0
 5813 1ad4 0F90      		pop r0
 5814 1ad6 1F90      		pop __zero_reg__
 5815 1ad8 1895      		reti
 5816               	.LFE14:
 5818               		.data
 5821               	C.1.1785:
 5822 0000 0100      		.word	1
 5823 0002 0800      		.word	8
 5824 0004 4000      		.word	64
 5825 0006 0001      		.word	256
 5826 0008 0004      		.word	1024
 5827               		.comm Timebase_type,68,1
 5828               		.comm Timebase,2,1
 6605               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timebase.c
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:18     .text:00000000 Timebase_Struct_Init
                            *COM*:00000044 Timebase_type
                            *COM*:00000002 Timebase
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:132    .text:00000122 Timebase_Timer_Enable
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:5821   .data:00000000 C.1.1785
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:350    .text:00000244 Timebase_Timer_Disable
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:377    .text:00000258 Timebase_LPTimer_Enable
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:476    .text:000002c8 Timebase_LPTimer_Disable
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:516    .text:000002e6 Timebase_Atomic_Operation_Start
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:534    .text:000002ea Timebase_Atomic_Operation_End
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:552    .text:000002ee Timebase_Timer_Get_SubSecondsShadow
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:570    .text:000002fe Timebase_Timer_Get_SecondsShadow
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:591    .text:00000314 Timebase_Timer_Get_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:609    .text:00000324 Timebase_Timer_Get_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:630    .text:0000033a Timebase_Timer_Set_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:648    .text:00000348 Timebase_Timer_Set_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:668    .text:0000035a Timebase_Timer_Get_SubSecondsShadow_Securely
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:697    .text:00000374 Timebase_Timer_Get_SecondsShadow_Securely
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:734    .text:0000039c Timebase_Timer_Sync_With_Shadow_Variables
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:803    .text:000003e4 Timebase_Timer_Delay_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:995    .text:000004d2 Timebase_Timer_Await_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:1149   .text:00000590 Timebase_Timer_Delay_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:1247   .text:00000602 Timebase_LPTimer_Get_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:1276   .text:0000061c Timebase_LPTimer_Get_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:1313   .text:00000644 Timebase_LPTimer_Set_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:1331   .text:00000652 Timebase_LPTimer_Set_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:1351   .text:00000664 Timebase_LPTimer_Delay_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:1490   .text:000006de Timebase_DownCounter_SS_Get_Status
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:1524   .text:00000708 Timebase_DownCounter_SS_Set_Status
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:1562   .text:00000738 Timebase_DownCounter_SS_Get_Value
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:1605   .text:00000772 Timebase_DownCounter_SS_Set_Value
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:1640   .text:0000079e Timebase_DownCounter_SS_Get_EndValueSec
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:1683   .text:000007d8 Timebase_DownCounter_SS_Get_EndValueSubSec
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:1726   .text:00000812 Timebase_DownCounter_SS_Set_EndValueSec
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:1761   .text:0000083e Timebase_DownCounter_SS_Set_EndValueSubSec
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:1796   .text:0000086a Timebase_DownCounter_SS_Get_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:1839   .text:000008a4 Timebase_DownCounter_SS_Set_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:1897   .text:000008f8 Timebase_DownCounter_SS_Get_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:1930   .text:00000920 Timebase_DownCounter_SS_Set_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:1964   .text:0000094a Timebase_DownCounter_SS_Clear_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:1998   .text:00000974 Timebase_DownCounter_SS_Get_ReloadValue
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:2041   .text:000009ae Timebase_DownCounter_SS_Set_ReloadValue
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:2076   .text:000009da Timebase_DownCounter_SS_Reset
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:2154   .text:00000a24 Timebase_DownCounter_SS_Clear_All_Flags
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:2236   .text:00000a6e Timebase_DownCounter_SS_Start
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:2284   .text:00000aa4 Timebase_DownCounter_SS_Stop
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:2332   .text:00000ada Timebase_DownCounter_SS_Set_Securely
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:2613   .text:00000c78 Timebase_DownCounter_SS_Set_Forcefully
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:2728   .text:00000cfa Timebase_DownCounter_SS_Update
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:3026   .text:00000e60 Timebase_DownCounter_SS_Expired
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:3066   .text:00000e94 Timebase_DownCounter_SS_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/ccpRXyca.s:3166   .text:00000eee Timebase_DownCounter_SS_Oneshot_Expired_Event
