   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4919 1552 F91F      		adc r31,r25
 4920 1554 818D      		ldd r24,Z+25
 4921 1556 8E7F      		andi r24,lo8(-2)
 4922 1558 818F      		std Z+25,r24
 4923 155a 81E0      		ldi r24,lo8(1)
 4924               	.L214:
 4925               	/* epilogue start */
 4926               	.LBE779:
 4927               	.LBE778:
 4928               	.LM481:
 4929 155c 1F91      		pop r17
 4930               	.LVL281:
 4931 155e 0895      		ret
 4932               	.LFE76:
 4934               	.global	Timebase_DownCounter_SS_Update_All
 4936               	Timebase_DownCounter_SS_Update_All:
 4937               	.LFB77:
 4938               	.LM482:
 4939               	/* prologue: function */
 4940               	/* frame size = 0 */
 4941               	.LBB780:
 4942               	.LM483:
 4943 1560 80E0      		ldi r24,lo8(0)
 4944 1562 0E94 0000 		call Timebase_DownCounter_SS_Update
 4945               	/* epilogue start */
 4946               	.LBE780:
 4947               	.LM484:
 4948 1566 0895      		ret
 4949               	.LFE77:
 4951               	.global	Timebase_DownCounter_SS_Reset_All
 4953               	Timebase_DownCounter_SS_Reset_All:
 4954               	.LFB78:
 4955               	.LM485:
 4956               	/* prologue: function */
 4957               	/* frame size = 0 */
 4958               	.LBB781:
 4959               	.LBB782:
 4960               	.LBB783:
 4961               	.LBB784:
 4962               	.LBB785:
 4963               	.LM486:
 4964 1568 E091 0000 		lds r30,Timebase
 4965 156c F091 0000 		lds r31,(Timebase)+1
 4966 1570 168E      		std Z+30,__zero_reg__
 4967 1572 178E      		std Z+31,__zero_reg__
 4968 1574 10A2      		std Z+32,__zero_reg__
 4969 1576 11A2      		std Z+33,__zero_reg__
 4970               	.LBE785:
 4971               	.LBE784:
 4972               	.LBB786:
 4973               	.LBB787:
 4974               	.LM487:
 4975 1578 128E      		std Z+26,__zero_reg__
 4976 157a 138E      		std Z+27,__zero_reg__
 4977 157c 148E      		std Z+28,__zero_reg__
 4978 157e 158E      		std Z+29,__zero_reg__
 4979               	.LBE787:
 4980               	.LBE786:
 4981               	.LBB788:
 4982               	.LBB789:
 4983               	.LM488:
 4984 1580 12A2      		std Z+34,__zero_reg__
 4985 1582 13A2      		std Z+35,__zero_reg__
 4986 1584 14A2      		std Z+36,__zero_reg__
 4987 1586 15A2      		std Z+37,__zero_reg__
 4988               	.LBE789:
 4989               	.LBE788:
 4990               	.LBB790:
 4991               	.LBB791:
 4992               	.LM489:
 4993 1588 818D      		ldd r24,Z+25
 4994               	.LBE791:
 4995               	.LBE790:
 4996               	.LBB792:
 4997               	.LBB793:
 4998               	.LM490:
 4999 158a 807E      		andi r24,lo8(-32)
 5000 158c 818F      		std Z+25,r24
 5001               	/* epilogue start */
 5002               	.LBE793:
 5003               	.LBE792:
 5004               	.LBE783:
 5005               	.LBE782:
 5006               	.LBE781:
 5007               	.LM491:
 5008 158e 0895      		ret
 5009               	.LFE78:
 5011               	.global	Timebase_Reset
 5013               	Timebase_Reset:
 5014               	.LFB79:
 5015               	.LM492:
 5016               	/* prologue: function */
 5017               	/* frame size = 0 */
 5018               	.LM493:
 5019 1590 0E94 0000 		call Timebase_DownCounter_SS_Reset_All
 5020               	.LM494:
 5021 1594 0E94 0000 		call Timebase_DownCounter_Reset_All
 5022               	/* epilogue start */
 5023               	.LM495:
 5024 1598 0895      		ret
 5025               	.LFE79:
 5027               	.global	Timebase_Init
 5029               	Timebase_Init:
 5030               	.LFB80:
 5031               	.LM496:
 5032               	.LVL282:
 5033 159a 0F93      		push r16
 5034 159c 1F93      		push r17
 5035               	/* prologue: function */
 5036               	/* frame size = 0 */
 5037 159e 8C01      		movw r16,r24
 5038               	.LM497:
 5039 15a0 0E94 0000 		call Timebase_Struct_Init
 5040               	.LVL283:
 5041               	.LM498:
 5042 15a4 C801      		movw r24,r16
 5043 15a6 0E94 0000 		call Timebase_Timer_Config
 5044               	.LM499:
 5045 15aa 0E94 0000 		call Timebase_Reset
 5046               	/* epilogue start */
 5047               	.LM500:
 5048 15ae 1F91      		pop r17
 5049 15b0 0F91      		pop r16
 5050               	.LVL284:
 5051 15b2 0895      		ret
 5052               	.LFE80:
 5054               	.global	Timebase_Main_Loop_Executables
 5056               	Timebase_Main_Loop_Executables:
 5057               	.LFB81:
 5058               	.LM501:
 5059               	/* prologue: function */
 5060               	/* frame size = 0 */
 5061               	.LM502:
 5062 15b4 E091 0000 		lds r30,Timebase
 5063 15b8 F091 0000 		lds r31,(Timebase)+1
 5064 15bc 8789      		ldd r24,Z+23
 5065 15be 83FF      		sbrs r24,3
 5066 15c0 00C0      		rjmp .L225
 5067               	.LM503:
 5068 15c2 0E94 0000 		call Timebase_DownCounter_SS_Update_All
 5069               	.LM504:
 5070 15c6 E091 0000 		lds r30,Timebase
 5071 15ca F091 0000 		lds r31,(Timebase)+1
 5072 15ce 8789      		ldd r24,Z+23
 5073 15d0 877F      		andi r24,lo8(-9)
 5074 15d2 878B      		std Z+23,r24
 5075               	.L225:
 5076               	.LM505:
 5077 15d4 E091 0000 		lds r30,Timebase
 5078 15d8 F091 0000 		lds r31,(Timebase)+1
 5079 15dc 8789      		ldd r24,Z+23
 5080 15de 81FF      		sbrs r24,1
 5081 15e0 00C0      		rjmp .L227
 5082               	.LM506:
 5083 15e2 0E94 0000 		call Timebase_DownCounter_Update_All
 5084               	.LM507:
 5085 15e6 E091 0000 		lds r30,Timebase
 5086 15ea F091 0000 		lds r31,(Timebase)+1
 5087 15ee 8789      		ldd r24,Z+23
 5088 15f0 8D7F      		andi r24,lo8(-3)
 5089 15f2 878B      		std Z+23,r24
 5090               	.L227:
 5091 15f4 0895      		ret
 5092               	.LFE81:
 5094               	.global	Timebase_ISR_Executables
 5096               	Timebase_ISR_Executables:
 5097               	.LFB82:
 5098               	.LM508:
 5099               	/* prologue: function */
 5100               	/* frame size = 0 */
 5101               	.LM509:
 5102 15f6 E091 0000 		lds r30,Timebase
 5103 15fa F091 0000 		lds r31,(Timebase)+1
 5104 15fe 8085      		ldd r24,Z+8
 5105 1600 9185      		ldd r25,Z+9
 5106 1602 0196      		adiw r24,1
 5107 1604 9187      		std Z+9,r25
 5108 1606 8087      		std Z+8,r24
 5109               	.LM510:
 5110 1608 8381      		ldd r24,Z+3
 5111 160a 86BD      		out 70-32,r24
 5112               	.LM511:
 5113 160c 8789      		ldd r24,Z+23
 5114 160e 8860      		ori r24,lo8(8)
 5115 1610 878B      		std Z+23,r24
 5116               	.LM512:
 5117 1612 8085      		ldd r24,Z+8
 5118 1614 9185      		ldd r25,Z+9
 5119 1616 6181      		ldd r22,Z+1
 5120 1618 7281      		ldd r23,Z+2
 5121 161a 0E94 0000 		call __udivmodhi4
 5122 161e 892B      		or r24,r25
 5123 1620 01F4      		brne .L230
 5124               	.LM513:
 5125 1622 8285      		ldd r24,Z+10
 5126 1624 9385      		ldd r25,Z+11
 5127 1626 A485      		ldd r26,Z+12
 5128 1628 B585      		ldd r27,Z+13
 5129 162a 0196      		adiw r24,1
 5130 162c A11D      		adc r26,__zero_reg__
 5131 162e B11D      		adc r27,__zero_reg__
 5132 1630 8287      		std Z+10,r24
 5133 1632 9387      		std Z+11,r25
 5134 1634 A487      		std Z+12,r26
 5135 1636 B587      		std Z+13,r27
 5136               	.LM514:
 5137 1638 1186      		std Z+9,__zero_reg__
 5138 163a 1086      		std Z+8,__zero_reg__
 5139               	.LM515:
 5140 163c 8789      		ldd r24,Z+23
 5141 163e 8260      		ori r24,lo8(2)
 5142 1640 878B      		std Z+23,r24
 5143               	.L230:
 5144 1642 0895      		ret
 5145               	.LFE82:
 5147               	.global	__vector_16
 5149               	__vector_16:
 5150               	.LFB83:
 5151               	.LM516:
 5152 1644 1F92      		push __zero_reg__
 5153 1646 0F92      		push r0
 5154 1648 0FB6      		in r0,__SREG__
 5155 164a 0F92      		push r0
 5156 164c 1124      		clr __zero_reg__
 5157 164e 2F93      		push r18
 5158 1650 3F93      		push r19
 5159 1652 4F93      		push r20
 5160 1654 5F93      		push r21
 5161 1656 6F93      		push r22
 5162 1658 7F93      		push r23
 5163 165a 8F93      		push r24
 5164 165c 9F93      		push r25
 5165 165e AF93      		push r26
 5166 1660 BF93      		push r27
 5167 1662 EF93      		push r30
 5168 1664 FF93      		push r31
 5169               	/* prologue: Signal */
 5170               	/* frame size = 0 */
 5171               	.LM517:
 5172 1666 0E94 0000 		call Timebase_ISR_Executables
 5173               	/* epilogue start */
 5174               	.LM518:
 5175 166a FF91      		pop r31
 5176 166c EF91      		pop r30
 5177 166e BF91      		pop r27
 5178 1670 AF91      		pop r26
 5179 1672 9F91      		pop r25
 5180 1674 8F91      		pop r24
 5181 1676 7F91      		pop r23
 5182 1678 6F91      		pop r22
 5183 167a 5F91      		pop r21
 5184 167c 4F91      		pop r20
 5185 167e 3F91      		pop r19
 5186 1680 2F91      		pop r18
 5187 1682 0F90      		pop r0
 5188 1684 0FBE      		out __SREG__,r0
 5189 1686 0F90      		pop r0
 5190 1688 1F90      		pop __zero_reg__
 5191 168a 1895      		reti
 5192               	.LFE83:
 5194               		.data
 5197               	C.2.1585:
 5198 0000 0100      		.word	1
 5199 0002 0800      		.word	8
 5200 0004 4000      		.word	64
 5201 0006 0001      		.word	256
 5202 0008 0004      		.word	1024
 5203               		.comm Timebase_type,55,1
 5204               		.comm Timebase,2,1
 5845               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timebase.c
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:18     .text:00000000 Timebase_Struct_Init
                            *COM*:00000037 Timebase_type
                            *COM*:00000002 Timebase
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:124    .text:00000102 Timebase_Timer_Config
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:5197   .data:00000000 C.2.1585
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:444    .text:0000029c Timebase_Atomic_Operation_Start
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:462    .text:000002a0 Timebase_Atomic_Operation_End
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:480    .text:000002a4 Timebase_Token_Executing
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:496    .text:000002b0 Timebase_Token_Add
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:522    .text:000002c6 Timebase_Token_Remove
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:548    .text:000002dc Timebase_Token_Remove_All
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:564    .text:000002e8 Timebase_Timer_Get_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:604    .text:000002fc Timebase_Timer_Get_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:647    .text:00000316 Timebase_Timer_Set_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:685    .text:00000328 Timebase_Timer_Set_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:725    .text:0000033e Timebase_Timer_Delay_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:949    .text:000003fe Timebase_Timer_Await_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:1078   .text:0000047a Timebase_Timer_Delay_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:1175   .text:000004bc Timebase_Window_Timer_Reset
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:1201   .text:000004d8 Timebase_Window_Timer_Start
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:1293   .text:00000514 Timebase_Window_Timer_Get_Interval
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:1431   .text:00000596 Timebase_Window_Timer_Get_Interval_Reset
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:1471   .text:000005c0 Timebase_DownCounter_Get_Status
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:1505   .text:000005ea Timebase_DownCounter_Set_Status
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:1543   .text:0000061a Timebase_DownCounter_Get_Value
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:1586   .text:00000654 Timebase_DownCounter_Set_Value
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:1621   .text:00000680 Timebase_DownCounter_Get_EndValue
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:1664   .text:000006ba Timebase_DownCounter_Set_EndValue
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:1699   .text:000006e6 Timebase_DownCounter_Get_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:1742   .text:00000720 Timebase_DownCounter_Set_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:1800   .text:00000774 Timebase_DownCounter_Get_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:1833   .text:0000079c Timebase_DownCounter_Set_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:1867   .text:000007c6 Timebase_DownCounter_Clear_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:1901   .text:000007f0 Timebase_DownCounter_Reset
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:1961   .text:0000082a Timebase_DownCounter_Clear_All_Flags
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:2025   .text:00000864 Timebase_DownCounter_Start
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:2073   .text:0000089a Timebase_DownCounter_Stop
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:2121   .text:000008d0 Timebase_DownCounter_Set_Securely
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:2252   .text:00000958 Timebase_DownCounter_Set_Forcefully
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:2323   .text:000009a0 Timebase_DownCounter_Update
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:2532   .text:00000a72 Timebase_DownCounter_Expired
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:2572   .text:00000aa6 Timebase_DownCounter_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:2654   .text:00000af0 Timebase_DownCounter_Set_Period_Value_Securely
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:2745   .text:00000b64 Timebase_DownCounter_Get_Remaining_Period_Value
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:2803   .text:00000bb0 Timebase_DownCounter_Period_Value_Expired
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:2895   .text:00000c2c Timebase_DownCounter_Period_Value_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:2947   .text:00000c6c Timebase_DownCounter_Update_All
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:2964   .text:00000c74 Timebase_DownCounter_Reset_All
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:3015   .text:00000c94 Timebase_DownCounter_SS_Get_Status
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:3047   .text:00000cba Timebase_DownCounter_SS_Set_Status
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:3083   .text:00000ce6 Timebase_DownCounter_SS_Get_Value
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:3124   .text:00000d1c Timebase_DownCounter_SS_Set_Value
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:3156   .text:00000d44 Timebase_DownCounter_SS_Get_EndValueSec
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:3197   .text:00000d7a Timebase_DownCounter_SS_Get_EndValueSubSec
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:3238   .text:00000db0 Timebase_DownCounter_SS_Set_EndValueSec
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:3270   .text:00000dd8 Timebase_DownCounter_SS_Set_EndValueSubSec
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:3302   .text:00000e00 Timebase_DownCounter_SS_Get_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:3343   .text:00000e36 Timebase_DownCounter_SS_Set_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:3396   .text:00000e82 Timebase_DownCounter_SS_Get_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:3427   .text:00000ea6 Timebase_DownCounter_SS_Set_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:3459   .text:00000ecc Timebase_DownCounter_SS_Clear_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:3491   .text:00000ef2 Timebase_DownCounter_SS_Reset
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:3558   .text:00000f30 Timebase_DownCounter_SS_Clear_All_Flags
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:3629   .text:00000f6e Timebase_DownCounter_SS_Start
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:3675   .text:00000fa0 Timebase_DownCounter_SS_Stop
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:3721   .text:00000fd2 Timebase_DownCounter_SS_Set_Securely
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:4015   .text:00001144 Timebase_DownCounter_SS_Set_Forcefully
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:4089   .text:00001188 Timebase_DownCounter_SS_Update
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:4525   .text:00001378 Timebase_DownCounter_SS_Expired
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:4563   .text:000013a8 Timebase_DownCounter_SS_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:4652   .text:000013f6 Timebase_DownCounter_SS_Set_Period_Value_Securely
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:4741   .text:00001466 Timebase_DownCounter_SS_Get_Remaining_Period_Value
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:4797   .text:000014ae Timebase_DownCounter_SS_Period_Value_Expired
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:4886   .text:00001524 Timebase_DownCounter_SS_Period_Value_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:4936   .text:00001560 Timebase_DownCounter_SS_Update_All
C:\Users\WALTON\AppData\Local\Temp/ccmDJWWe.s:4953   .text:00001568 Timebase_DownCounter_SS_Reset_All
