   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 7851               	Timebase_DownCounter_Stop:
 7852               	.LFB134:
 7853               	.LM712:
 7854               	.LVL491:
 7855               	/* prologue: function */
 7856               	/* frame size = 0 */
 7857               	.LBB1006:
 7858               	.LBB1007:
 7859               	.LM713:
 7860 2612 E091 0000 		lds r30,Timebase
 7861 2616 F091 0000 		lds r31,(Timebase)+1
 7862 261a 90E0      		ldi r25,lo8(0)
 7863               	.LBE1007:
 7864               	.LBE1006:
 7865               	.LM714:
 7866 261c 2DE0      		ldi r18,lo8(13)
 7867 261e 30E0      		ldi r19,hi8(13)
 7868 2620 AC01      		movw r20,r24
 7869               	.LVL492:
 7870 2622 429F      		mul r20,r18
 7871 2624 C001      		movw r24,r0
 7872 2626 439F      		mul r20,r19
 7873 2628 900D      		add r25,r0
 7874 262a 529F      		mul r21,r18
 7875 262c 900D      		add r25,r0
 7876 262e 1124      		clr r1
 7877 2630 E80F      		add r30,r24
 7878 2632 F91F      		adc r31,r25
 7879 2634 E15A      		subi r30,lo8(-(95))
 7880 2636 FF4F      		sbci r31,hi8(-(95))
 7881 2638 9081      		ld r25,Z
 7882 263a 892F      		mov r24,r25
 7883 263c 8695      		lsr r24
 7884 263e 8F70      		andi r24,lo8(15)
 7885 2640 8230      		cpi r24,lo8(2)
 7886 2642 01F0      		breq .L363
 7887               	.LBB1008:
 7888               	.LBB1009:
 7889               	.LM715:
 7890 2644 917E      		andi r25,lo8(-31)
 7891 2646 9460      		ori r25,lo8(4)
 7892 2648 9083      		st Z,r25
 7893               	.L363:
 7894 264a 0895      		ret
 7895               	.LBE1009:
 7896               	.LBE1008:
 7897               	.LFE134:
 7899               	.global	Timebase_DownCounter_Set_Securely
 7901               	Timebase_DownCounter_Set_Securely:
 7902               	.LFB135:
 7903               	.LM716:
 7904               	.LVL493:
 7905 264c CF93      		push r28
 7906 264e DF93      		push r29
 7907               	/* prologue: function */
 7908               	/* frame size = 0 */
 7909               	.LBB1010:
 7910               	.LBB1011:
 7911               	.LM717:
 7912 2650 A091 0000 		lds r26,Timebase
 7913 2654 B091 0000 		lds r27,(Timebase)+1
 7914 2658 90E0      		ldi r25,lo8(0)
 7915               	.LBE1011:
 7916               	.LBE1010:
 7917               	.LM718:
 7918 265a 2DE0      		ldi r18,lo8(13)
 7919 265c 30E0      		ldi r19,hi8(13)
 7920 265e 829F      		mul r24,r18
 7921 2660 F001      		movw r30,r0
 7922 2662 839F      		mul r24,r19
 7923 2664 F00D      		add r31,r0
 7924 2666 929F      		mul r25,r18
 7925 2668 F00D      		add r31,r0
 7926 266a 1124      		clr r1
 7927               	.LVL494:
 7928 266c EA0F      		add r30,r26
 7929 266e FB1F      		adc r31,r27
 7930 2670 EF01      		movw r28,r30
 7931 2672 C15A      		subi r28,lo8(-(95))
 7932 2674 DF4F      		sbci r29,hi8(-(95))
 7933 2676 8881      		ld r24,Y
 7934 2678 8695      		lsr r24
 7935 267a 8F70      		andi r24,lo8(15)
 7936 267c 01F4      		brne .L366
 7937               	.LBB1012:
 7938               	.LBB1013:
 7939               	.LM719:
 7940 267e EC59      		subi r30,lo8(-(100))
 7941 2680 FF4F      		sbci r31,hi8(-(100))
 7942 2682 4083      		st Z,r20
 7943 2684 5183      		std Z+1,r21
 7944 2686 6283      		std Z+2,r22
 7945 2688 7383      		std Z+3,r23
 7946               	.LBE1013:
 7947               	.LBE1012:
 7948               	.LBB1014:
 7949               	.LBB1015:
 7950               	.LM720:
 7951 268a 1A96      		adiw r26,10
 7952 268c 8D91      		ld r24,X+
 7953 268e 9D91      		ld r25,X+
 7954 2690 0D90      		ld __tmp_reg__,X+
 7955 2692 BC91      		ld r27,X
 7956 2694 A02D      		mov r26,__tmp_reg__
 7957               	.LBE1015:
 7958               	.LBE1014:
 7959               	.LBB1016:
 7960               	.LBB1017:
 7961               	.LM721:
 7962 2696 840F      		add r24,r20
 7963 2698 951F      		adc r25,r21
 7964 269a A61F      		adc r26,r22
 7965 269c B71F      		adc r27,r23
 7966 269e B293      		st -Z,r27
 7967 26a0 A293      		st -Z,r26
 7968 26a2 9293      		st -Z,r25
 7969 26a4 8293      		st -Z,r24
 7970               	.LBE1017:
 7971               	.LBE1016:
 7972               	.LBB1018:
 7973               	.LBB1019:
 7974               	.LM722:
 7975 26a6 9881      		ld r25,Y
 7976 26a8 892F      		mov r24,r25
 7977 26aa 8695      		lsr r24
 7978 26ac 8F70      		andi r24,lo8(15)
 7979 26ae 8130      		cpi r24,lo8(1)
 7980 26b0 01F0      		breq .L366
 7981               	.LBB1020:
 7982               	.LBB1021:
 7983               	.LM723:
 7984 26b2 917E      		andi r25,lo8(-31)
 7985 26b4 9260      		ori r25,lo8(2)
 7986 26b6 9883      		st Y,r25
 7987               	.L366:
 7988               	/* epilogue start */
 7989               	.LBE1021:
 7990               	.LBE1020:
 7991               	.LBE1019:
 7992               	.LBE1018:
 7993               	.LM724:
 7994 26b8 DF91      		pop r29
 7995 26ba CF91      		pop r28
 7996 26bc 0895      		ret
 7997               	.LFE135:
 7999               	.global	Timebase_DownCounter_Set_Forcefully
 8001               	Timebase_DownCounter_Set_Forcefully:
 8002               	.LFB136:
 8003               	.LM725:
 8004               	.LVL495:
 8005 26be CF93      		push r28
 8006 26c0 DF93      		push r29
 8007               	/* prologue: function */
 8008               	/* frame size = 0 */
 8009               	.LBB1022:
 8010               	.LBB1023:
 8011               	.LBB1024:
 8012               	.LBB1025:
 8013               	.LM726:
 8014 26c2 E091 0000 		lds r30,Timebase
 8015 26c6 F091 0000 		lds r31,(Timebase)+1
 8016 26ca A82F      		mov r26,r24
 8017 26cc B0E0      		ldi r27,lo8(0)
 8018 26ce 2DE0      		ldi r18,lo8(13)
 8019 26d0 30E0      		ldi r19,hi8(13)
 8020 26d2 E901      		movw r28,r18
 8021 26d4 AC9F      		mul r26,r28
 8022 26d6 9001      		movw r18,r0
 8023 26d8 AD9F      		mul r26,r29
 8024 26da 300D      		add r19,r0
 8025 26dc BC9F      		mul r27,r28
 8026 26de 300D      		add r19,r0
 8027 26e0 1124      		clr r1
 8028 26e2 E20F      		add r30,r18
 8029 26e4 F31F      		adc r31,r19
 8030 26e6 E05A      		subi r30,lo8(-(96))
 8031 26e8 FF4F      		sbci r31,hi8(-(96))
 8032 26ea 1192      		st Z+,__zero_reg__
 8033 26ec 1192      		st Z+,__zero_reg__
 8034 26ee 1192      		st Z+,__zero_reg__
 8035 26f0 1192      		st Z+,__zero_reg__
 8036               	.LBE1025:
 8037               	.LBE1024:
 8038               	.LBB1026:
 8039               	.LBB1027:
 8040               	.LM727:
 8041 26f2 1082      		st Z,__zero_reg__
 8042 26f4 1182      		std Z+1,__zero_reg__
 8043 26f6 1282      		std Z+2,__zero_reg__
 8044 26f8 1382      		std Z+3,__zero_reg__
 8045               	.LBE1027:
 8046               	.LBE1026:
 8047               	.LBB1028:
 8048               	.LBB1029:
 8049               	.LM728:
 8050 26fa 3597      		sbiw r30,5
 8051 26fc 9081      		ld r25,Z
 8052               	.LBE1029:
 8053               	.LBE1028:
 8054               	.LBB1030:
 8055               	.LBB1031:
 8056               	.LM729:
 8057 26fe 907E      		andi r25,lo8(-32)
 8058 2700 9083      		st Z,r25
 8059               	.LBE1031:
 8060               	.LBE1030:
 8061               	.LBE1023:
 8062               	.LBE1022:
 8063               	.LM730:
 8064 2702 0E94 0000 		call Timebase_DownCounter_Set_Securely
 8065               	.LVL496:
 8066               	/* epilogue start */
 8067               	.LM731:
 8068 2706 DF91      		pop r29
 8069 2708 CF91      		pop r28
 8070 270a 0895      		ret
 8071               	.LFE136:
 8073               	.global	Timebase_DownCounter_Update
 8075               	Timebase_DownCounter_Update:
 8076               	.LFB137:
 8077               	.LM732:
 8078               	.LVL497:
 8079 270c 0F93      		push r16
 8080 270e 1F93      		push r17
 8081 2710 CF93      		push r28
 8082 2712 DF93      		push r29
 8083               	/* prologue: function */
 8084               	/* frame size = 0 */
 8085               	.LBB1032:
 8086               	.LBB1033:
 8087               	.LM733:
 8088 2714 A091 0000 		lds r26,Timebase
 8089 2718 B091 0000 		lds r27,(Timebase)+1
 8090 271c 90E0      		ldi r25,lo8(0)
 8091 271e 2DE0      		ldi r18,lo8(13)
 8092 2720 30E0      		ldi r19,hi8(13)
 8093 2722 829F      		mul r24,r18
 8094 2724 F001      		movw r30,r0
 8095 2726 839F      		mul r24,r19
 8096 2728 F00D      		add r31,r0
 8097 272a 929F      		mul r25,r18
 8098 272c F00D      		add r31,r0
 8099 272e 1124      		clr r1
 8100               	.LVL498:
 8101 2730 EA0F      		add r30,r26
 8102 2732 FB1F      		adc r31,r27
 8103 2734 8F01      		movw r16,r30
 8104 2736 015A      		subi r16,lo8(-(95))
 8105 2738 1F4F      		sbci r17,hi8(-(95))
 8106 273a E801      		movw r28,r16
 8107 273c 8881      		ld r24,Y
 8108 273e 8695      		lsr r24
 8109 2740 8F70      		andi r24,lo8(15)
 8110               	.LBE1033:
 8111               	.LBE1032:
 8112               	.LM734:
 8113 2742 8130      		cpi r24,lo8(1)
 8114 2744 01F4      		brne .L370
 8115               	.LBB1034:
 8116               	.LBB1035:
 8117               	.LM735:
 8118 2746 1A96      		adiw r26,10
 8119 2748 2D91      		ld r18,X+
 8120 274a 3D91      		ld r19,X+
 8121 274c 4D91      		ld r20,X+
 8122 274e 5C91      		ld r21,X
 8123 2750 1D97      		sbiw r26,10+3
 8124               	.LBE1035:
 8125               	.LBE1034:
 8126               	.LM736:
 8127 2752 BF01      		movw r22,r30
 8128 2754 605A      		subi r22,lo8(-(96))
 8129 2756 7F4F      		sbci r23,hi8(-(96))
 8130 2758 EB01      		movw r28,r22
 8131 275a 8881      		ld r24,Y
 8132 275c 9981      		ldd r25,Y+1
 8133 275e AA81      		ldd r26,Y+2
 8134 2760 BB81      		ldd r27,Y+3
 8135 2762 821B      		sub r24,r18
 8136 2764 930B      		sbc r25,r19
 8137 2766 A40B      		sbc r26,r20
 8138 2768 B50B      		sbc r27,r21
 8139               	.LBB1036:
 8140               	.LBB1037:
 8141               	.LM737:
 8142 276a EC59      		subi r30,lo8(-(100))
 8143 276c FF4F      		sbci r31,hi8(-(100))
 8144 276e 8083      		st Z,r24
 8145 2770 9183      		std Z+1,r25
 8146 2772 A283      		std Z+2,r26
 8147 2774 B383      		std Z+3,r27
 8148               	.LBE1037:
 8149               	.LBE1036:
 8150               	.LM738:
 8151 2776 1816      		cp __zero_reg__,r24
 8152 2778 1906      		cpc __zero_reg__,r25
 8153 277a 1A06      		cpc __zero_reg__,r26
 8154 277c 1B06      		cpc __zero_reg__,r27
 8155 277e 04F0      		brlt .L372
 8156               	.LBB1038:
 8157               	.LBB1039:
 8158               	.LBB1040:
 8159               	.LBB1041:
 8160               	.LM739:
 8161 2780 DB01      		movw r26,r22
 8162 2782 1D92      		st X+,__zero_reg__
 8163 2784 1D92      		st X+,__zero_reg__
 8164 2786 1D92      		st X+,__zero_reg__
 8165 2788 1C92      		st X,__zero_reg__
 8166 278a 1397      		sbiw r26,3
 8167               	.LBE1041:
 8168               	.LBE1040:
 8169               	.LBB1042:
 8170               	.LBB1043:
 8171               	.LM740:
 8172 278c 1082      		st Z,__zero_reg__
 8173 278e 1182      		std Z+1,__zero_reg__
 8174 2790 1282      		std Z+2,__zero_reg__
 8175 2792 1382      		std Z+3,__zero_reg__
 8176               	.LBE1043:
 8177               	.LBE1042:
 8178               	.LBB1044:
 8179               	.LBB1045:
 8180               	.LM741:
 8181 2794 E801      		movw r28,r16
 8182 2796 8881      		ld r24,Y
 8183               	.LBE1045:
 8184               	.LBE1044:
 8185               	.LBE1039:
 8186               	.LBE1038:
 8187               	.LBB1046:
 8188               	.LBB1047:
 8189               	.LM742:
 8190 2798 807E      		andi r24,lo8(-32)
 8191 279a 8860      		ori r24,lo8(8)
 8192 279c 8883      		st Y,r24
 8193 279e 00C0      		rjmp .L372
 8194               	.L370:
 8195               	.LBE1047:
 8196               	.LBE1046:
 8197               	.LM743:
 8198 27a0 8230      		cpi r24,lo8(2)
 8199 27a2 01F4      		brne .L372
 8200               	.LBB1048:
 8201               	.LBB1049:
 8202               	.LM744:
 8203 27a4 1A96      		adiw r26,10
 8204 27a6 8D91      		ld r24,X+
 8205 27a8 9D91      		ld r25,X+
 8206 27aa 0D90      		ld __tmp_reg__,X+
 8207 27ac BC91      		ld r27,X
 8208 27ae A02D      		mov r26,__tmp_reg__
 8209               	.LBE1049:
 8210               	.LBE1048:
 8211               	.LBB1050:
 8212               	.LBB1051:
 8213               	.LM745:
 8214 27b0 EC59      		subi r30,lo8(-(100))
 8215 27b2 FF4F      		sbci r31,hi8(-(100))
 8216 27b4 2081      		ld r18,Z
 8217 27b6 3181      		ldd r19,Z+1
 8218 27b8 4281      		ldd r20,Z+2
 8219 27ba 5381      		ldd r21,Z+3
 8220 27bc 820F      		add r24,r18
 8221 27be 931F      		adc r25,r19
 8222 27c0 A41F      		adc r26,r20
 8223 27c2 B51F      		adc r27,r21
 8224 27c4 B293      		st -Z,r27
 8225 27c6 A293      		st -Z,r26
 8226 27c8 9293      		st -Z,r25
 8227 27ca 8293      		st -Z,r24
 8228               	.L372:
 8229               	/* epilogue start */
 8230               	.LBE1051:
 8231               	.LBE1050:
 8232               	.LM746:
 8233 27cc DF91      		pop r29
 8234 27ce CF91      		pop r28
 8235 27d0 1F91      		pop r17
 8236 27d2 0F91      		pop r16
 8237 27d4 0895      		ret
 8238               	.LFE137:
 8240               	.global	Timebase_DownCounter_Expired
 8242               	Timebase_DownCounter_Expired:
 8243               	.LFB138:
 8244               	.LM747:
 8245               	.LVL499:
 8246               	/* prologue: function */
 8247               	/* frame size = 0 */
 8248               	.LM748:
 8249 27d6 40E0      		ldi r20,lo8(0)
 8250 27d8 E091 0000 		lds r30,Timebase
 8251 27dc F091 0000 		lds r31,(Timebase)+1
 8252 27e0 90E0      		ldi r25,lo8(0)
 8253               	.LVL500:
 8254 27e2 2DE0      		ldi r18,lo8(13)
 8255 27e4 30E0      		ldi r19,hi8(13)
 8256 27e6 BC01      		movw r22,r24
 8257 27e8 629F      		mul r22,r18
 8258 27ea C001      		movw r24,r0
 8259 27ec 639F      		mul r22,r19
 8260 27ee 900D      		add r25,r0
 8261 27f0 729F      		mul r23,r18
 8262 27f2 900D      		add r25,r0
 8263 27f4 1124      		clr r1
 8264               	.LVL501:
 8265 27f6 E80F      		add r30,r24
 8266 27f8 F91F      		adc r31,r25
 8267 27fa E15A      		subi r30,lo8(-(95))
 8268 27fc FF4F      		sbci r31,hi8(-(95))
 8269 27fe 8081      		ld r24,Z
 8270 2800 8695      		lsr r24
 8271 2802 8F70      		andi r24,lo8(15)
 8272 2804 8430      		cpi r24,lo8(4)
 8273 2806 01F4      		brne .L374
 8274 2808 41E0      		ldi r20,lo8(1)
 8275               	.L374:
 8276               	.LM749:
 8277 280a 842F      		mov r24,r20
 8278               	/* epilogue start */
 8279 280c 0895      		ret
 8280               	.LFE138:
 8282               	.global	Timebase_DownCounter_Expired_Event
 8284               	Timebase_DownCounter_Expired_Event:
 8285               	.LFB139:
 8286               	.LM750:
 8287               	.LVL502:
 8288               	/* prologue: function */
 8289               	/* frame size = 0 */
 8290               	.LBB1052:
 8291               	.LBB1053:
 8292               	.LM751:
 8293 280e E091 0000 		lds r30,Timebase
 8294 2812 F091 0000 		lds r31,(Timebase)+1
 8295 2816 90E0      		ldi r25,lo8(0)
 8296               	.LBE1053:
 8297               	.LBE1052:
 8298               	.LM752:
 8299 2818 2DE0      		ldi r18,lo8(13)
 8300 281a 30E0      		ldi r19,hi8(13)
 8301 281c AC01      		movw r20,r24
 8302               	.LVL503:
 8303 281e 429F      		mul r20,r18
 8304 2820 C001      		movw r24,r0
 8305 2822 439F      		mul r20,r19
 8306 2824 900D      		add r25,r0
 8307 2826 529F      		mul r21,r18
 8308 2828 900D      		add r25,r0
 8309 282a 1124      		clr r1
 8310 282c E80F      		add r30,r24
 8311 282e F91F      		adc r31,r25
 8312 2830 DF01      		movw r26,r30
 8313 2832 A15A      		subi r26,lo8(-(95))
 8314 2834 BF4F      		sbci r27,hi8(-(95))
 8315 2836 8C91      		ld r24,X
 8316 2838 8695      		lsr r24
 8317 283a 8F70      		andi r24,lo8(15)
 8318 283c 8430      		cpi r24,lo8(4)
 8319 283e 01F0      		breq .L377
 8320 2840 80E0      		ldi r24,lo8(0)
 8321 2842 0895      		ret
 8322               	.L377:
 8323               	.LBB1054:
 8324               	.LBB1055:
 8325               	.LBB1056:
 8326               	.LBB1057:
 8327               	.LBB1058:
 8328               	.LBB1059:
 8329               	.LM753:
 8330 2844 E05A      		subi r30,lo8(-(96))
 8331 2846 FF4F      		sbci r31,hi8(-(96))
 8332 2848 1192      		st Z+,__zero_reg__
 8333 284a 1192      		st Z+,__zero_reg__
 8334 284c 1192      		st Z+,__zero_reg__
 8335 284e 1192      		st Z+,__zero_reg__
 8336               	.LBE1059:
 8337               	.LBE1058:
 8338               	.LBB1060:
 8339               	.LBB1061:
 8340               	.LM754:
 8341 2850 1082      		st Z,__zero_reg__
 8342 2852 1182      		std Z+1,__zero_reg__
 8343 2854 1282      		std Z+2,__zero_reg__
 8344 2856 1382      		std Z+3,__zero_reg__
 8345               	.LBE1061:
 8346               	.LBE1060:
 8347               	.LBB1062:
 8348               	.LBB1063:
 8349               	.LM755:
 8350 2858 8C91      		ld r24,X
 8351               	.LBE1063:
 8352               	.LBE1062:
 8353               	.LBB1064:
 8354               	.LBB1065:
 8355               	.LM756:
 8356 285a 807E      		andi r24,lo8(-32)
 8357 285c 8C93      		st X,r24
 8358 285e 81E0      		ldi r24,lo8(1)
 8359               	.LBE1065:
 8360               	.LBE1064:
 8361               	.LBE1057:
 8362               	.LBE1056:
 8363               	.LBE1055:
 8364               	.LBE1054:
