   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 7395 2468 E091 0000 		lds r30,Timebase
 7396 246c F091 0000 		lds r31,(Timebase)+1
 7397 2470 90E0      		ldi r25,lo8(0)
 7398 2472 2DE0      		ldi r18,lo8(13)
 7399 2474 30E0      		ldi r19,hi8(13)
 7400 2476 AC01      		movw r20,r24
 7401               	.LVL468:
 7402 2478 429F      		mul r20,r18
 7403 247a C001      		movw r24,r0
 7404 247c 439F      		mul r20,r19
 7405 247e 900D      		add r25,r0
 7406 2480 529F      		mul r21,r18
 7407 2482 900D      		add r25,r0
 7408 2484 1124      		clr r1
 7409 2486 E80F      		add r30,r24
 7410 2488 F91F      		adc r31,r25
 7411 248a E75A      		subi r30,lo8(-(89))
 7412 248c FF4F      		sbci r31,hi8(-(89))
 7413 248e 1192      		st Z+,__zero_reg__
 7414 2490 1192      		st Z+,__zero_reg__
 7415 2492 1192      		st Z+,__zero_reg__
 7416 2494 1192      		st Z+,__zero_reg__
 7417               	.LBE940:
 7418               	.LBE939:
 7419               	.LBB941:
 7420               	.LBB942:
 7421               	.LM652:
 7422 2496 1082      		st Z,__zero_reg__
 7423 2498 1182      		std Z+1,__zero_reg__
 7424 249a 1282      		std Z+2,__zero_reg__
 7425 249c 1382      		std Z+3,__zero_reg__
 7426               	.LBE942:
 7427               	.LBE941:
 7428               	.LBB943:
 7429               	.LBB944:
 7430               	.LM653:
 7431 249e 3597      		sbiw r30,5
 7432 24a0 8081      		ld r24,Z
 7433               	.LBE944:
 7434               	.LBE943:
 7435               	.LBB945:
 7436               	.LBB946:
 7437               	.LM654:
 7438 24a2 807E      		andi r24,lo8(-32)
 7439 24a4 8083      		st Z,r24
 7440               	/* epilogue start */
 7441               	.LBE946:
 7442               	.LBE945:
 7443               	.LBE938:
 7444               	.LBE937:
 7445               	.LM655:
 7446 24a6 0895      		ret
 7447               	.LFE127:
 7449               	.global	Timebase_DownCounter_Start
 7451               	Timebase_DownCounter_Start:
 7452               	.LFB128:
 7453               	.LM656:
 7454               	.LVL469:
 7455               	/* prologue: function */
 7456               	/* frame size = 0 */
 7457               	.LBB947:
 7458               	.LBB948:
 7459               	.LM657:
 7460 24a8 E091 0000 		lds r30,Timebase
 7461 24ac F091 0000 		lds r31,(Timebase)+1
 7462 24b0 90E0      		ldi r25,lo8(0)
 7463               	.LBE948:
 7464               	.LBE947:
 7465               	.LM658:
 7466 24b2 2DE0      		ldi r18,lo8(13)
 7467 24b4 30E0      		ldi r19,hi8(13)
 7468 24b6 AC01      		movw r20,r24
 7469               	.LVL470:
 7470 24b8 429F      		mul r20,r18
 7471 24ba C001      		movw r24,r0
 7472 24bc 439F      		mul r20,r19
 7473 24be 900D      		add r25,r0
 7474 24c0 529F      		mul r21,r18
 7475 24c2 900D      		add r25,r0
 7476 24c4 1124      		clr r1
 7477 24c6 E80F      		add r30,r24
 7478 24c8 F91F      		adc r31,r25
 7479 24ca E85A      		subi r30,lo8(-(88))
 7480 24cc FF4F      		sbci r31,hi8(-(88))
 7481 24ce 9081      		ld r25,Z
 7482 24d0 892F      		mov r24,r25
 7483 24d2 8695      		lsr r24
 7484 24d4 8F70      		andi r24,lo8(15)
 7485 24d6 8130      		cpi r24,lo8(1)
 7486 24d8 01F0      		breq .L329
 7487               	.LBB949:
 7488               	.LBB950:
 7489               	.LM659:
 7490 24da 917E      		andi r25,lo8(-31)
 7491 24dc 9260      		ori r25,lo8(2)
 7492 24de 9083      		st Z,r25
 7493               	.L329:
 7494 24e0 0895      		ret
 7495               	.LBE950:
 7496               	.LBE949:
 7497               	.LFE128:
 7499               	.global	Timebase_DownCounter_Stop
 7501               	Timebase_DownCounter_Stop:
 7502               	.LFB129:
 7503               	.LM660:
 7504               	.LVL471:
 7505               	/* prologue: function */
 7506               	/* frame size = 0 */
 7507               	.LBB951:
 7508               	.LBB952:
 7509               	.LM661:
 7510 24e2 E091 0000 		lds r30,Timebase
 7511 24e6 F091 0000 		lds r31,(Timebase)+1
 7512 24ea 90E0      		ldi r25,lo8(0)
 7513               	.LBE952:
 7514               	.LBE951:
 7515               	.LM662:
 7516 24ec 2DE0      		ldi r18,lo8(13)
 7517 24ee 30E0      		ldi r19,hi8(13)
 7518 24f0 AC01      		movw r20,r24
 7519               	.LVL472:
 7520 24f2 429F      		mul r20,r18
 7521 24f4 C001      		movw r24,r0
 7522 24f6 439F      		mul r20,r19
 7523 24f8 900D      		add r25,r0
 7524 24fa 529F      		mul r21,r18
 7525 24fc 900D      		add r25,r0
 7526 24fe 1124      		clr r1
 7527 2500 E80F      		add r30,r24
 7528 2502 F91F      		adc r31,r25
 7529 2504 E85A      		subi r30,lo8(-(88))
 7530 2506 FF4F      		sbci r31,hi8(-(88))
 7531 2508 9081      		ld r25,Z
 7532 250a 892F      		mov r24,r25
 7533 250c 8695      		lsr r24
 7534 250e 8F70      		andi r24,lo8(15)
 7535 2510 8230      		cpi r24,lo8(2)
 7536 2512 01F0      		breq .L332
 7537               	.LBB953:
 7538               	.LBB954:
 7539               	.LM663:
 7540 2514 917E      		andi r25,lo8(-31)
 7541 2516 9460      		ori r25,lo8(4)
 7542 2518 9083      		st Z,r25
 7543               	.L332:
 7544 251a 0895      		ret
 7545               	.LBE954:
 7546               	.LBE953:
 7547               	.LFE129:
 7549               	.global	Timebase_DownCounter_Set_Securely
 7551               	Timebase_DownCounter_Set_Securely:
 7552               	.LFB130:
 7553               	.LM664:
 7554               	.LVL473:
 7555 251c CF93      		push r28
 7556 251e DF93      		push r29
 7557               	/* prologue: function */
 7558               	/* frame size = 0 */
 7559               	.LBB955:
 7560               	.LBB956:
 7561               	.LM665:
 7562 2520 A091 0000 		lds r26,Timebase
 7563 2524 B091 0000 		lds r27,(Timebase)+1
 7564 2528 90E0      		ldi r25,lo8(0)
 7565               	.LBE956:
 7566               	.LBE955:
 7567               	.LM666:
 7568 252a 2DE0      		ldi r18,lo8(13)
 7569 252c 30E0      		ldi r19,hi8(13)
 7570 252e 829F      		mul r24,r18
 7571 2530 F001      		movw r30,r0
 7572 2532 839F      		mul r24,r19
 7573 2534 F00D      		add r31,r0
 7574 2536 929F      		mul r25,r18
 7575 2538 F00D      		add r31,r0
 7576 253a 1124      		clr r1
 7577               	.LVL474:
 7578 253c EA0F      		add r30,r26
 7579 253e FB1F      		adc r31,r27
 7580 2540 EF01      		movw r28,r30
 7581 2542 C85A      		subi r28,lo8(-(88))
 7582 2544 DF4F      		sbci r29,hi8(-(88))
 7583 2546 8881      		ld r24,Y
 7584 2548 8695      		lsr r24
 7585 254a 8F70      		andi r24,lo8(15)
 7586 254c 01F4      		brne .L335
 7587               	.LBB957:
 7588               	.LBB958:
 7589               	.LM667:
 7590 254e E35A      		subi r30,lo8(-(93))
 7591 2550 FF4F      		sbci r31,hi8(-(93))
 7592 2552 4083      		st Z,r20
 7593 2554 5183      		std Z+1,r21
 7594 2556 6283      		std Z+2,r22
 7595 2558 7383      		std Z+3,r23
 7596               	.LBE958:
 7597               	.LBE957:
 7598               	.LBB959:
 7599               	.LBB960:
 7600               	.LM668:
 7601 255a 1996      		adiw r26,9
 7602 255c 8D91      		ld r24,X+
 7603 255e 9D91      		ld r25,X+
 7604 2560 0D90      		ld __tmp_reg__,X+
 7605 2562 BC91      		ld r27,X
 7606 2564 A02D      		mov r26,__tmp_reg__
 7607               	.LBE960:
 7608               	.LBE959:
 7609               	.LBB961:
 7610               	.LBB962:
 7611               	.LM669:
 7612 2566 840F      		add r24,r20
 7613 2568 951F      		adc r25,r21
 7614 256a A61F      		adc r26,r22
 7615 256c B71F      		adc r27,r23
 7616 256e B293      		st -Z,r27
 7617 2570 A293      		st -Z,r26
 7618 2572 9293      		st -Z,r25
 7619 2574 8293      		st -Z,r24
 7620               	.LBE962:
 7621               	.LBE961:
 7622               	.LBB963:
 7623               	.LBB964:
 7624               	.LM670:
 7625 2576 9881      		ld r25,Y
 7626 2578 892F      		mov r24,r25
 7627 257a 8695      		lsr r24
 7628 257c 8F70      		andi r24,lo8(15)
 7629 257e 8130      		cpi r24,lo8(1)
 7630 2580 01F0      		breq .L335
 7631               	.LBB965:
 7632               	.LBB966:
 7633               	.LM671:
 7634 2582 917E      		andi r25,lo8(-31)
 7635 2584 9260      		ori r25,lo8(2)
 7636 2586 9883      		st Y,r25
 7637               	.L335:
 7638               	/* epilogue start */
 7639               	.LBE966:
 7640               	.LBE965:
 7641               	.LBE964:
 7642               	.LBE963:
 7643               	.LM672:
 7644 2588 DF91      		pop r29
 7645 258a CF91      		pop r28
 7646 258c 0895      		ret
 7647               	.LFE130:
 7649               	.global	Timebase_DownCounter_Set_Forcefully
 7651               	Timebase_DownCounter_Set_Forcefully:
 7652               	.LFB131:
 7653               	.LM673:
 7654               	.LVL475:
 7655 258e CF93      		push r28
 7656 2590 DF93      		push r29
 7657               	/* prologue: function */
 7658               	/* frame size = 0 */
 7659               	.LBB967:
 7660               	.LBB968:
 7661               	.LBB969:
 7662               	.LBB970:
 7663               	.LM674:
 7664 2592 E091 0000 		lds r30,Timebase
 7665 2596 F091 0000 		lds r31,(Timebase)+1
 7666 259a A82F      		mov r26,r24
 7667 259c B0E0      		ldi r27,lo8(0)
 7668 259e 2DE0      		ldi r18,lo8(13)
 7669 25a0 30E0      		ldi r19,hi8(13)
 7670 25a2 E901      		movw r28,r18
 7671 25a4 AC9F      		mul r26,r28
 7672 25a6 9001      		movw r18,r0
 7673 25a8 AD9F      		mul r26,r29
 7674 25aa 300D      		add r19,r0
 7675 25ac BC9F      		mul r27,r28
 7676 25ae 300D      		add r19,r0
 7677 25b0 1124      		clr r1
 7678 25b2 E20F      		add r30,r18
 7679 25b4 F31F      		adc r31,r19
 7680 25b6 E75A      		subi r30,lo8(-(89))
 7681 25b8 FF4F      		sbci r31,hi8(-(89))
 7682 25ba 1192      		st Z+,__zero_reg__
 7683 25bc 1192      		st Z+,__zero_reg__
 7684 25be 1192      		st Z+,__zero_reg__
 7685 25c0 1192      		st Z+,__zero_reg__
 7686               	.LBE970:
 7687               	.LBE969:
 7688               	.LBB971:
 7689               	.LBB972:
 7690               	.LM675:
 7691 25c2 1082      		st Z,__zero_reg__
 7692 25c4 1182      		std Z+1,__zero_reg__
 7693 25c6 1282      		std Z+2,__zero_reg__
 7694 25c8 1382      		std Z+3,__zero_reg__
 7695               	.LBE972:
 7696               	.LBE971:
 7697               	.LBB973:
 7698               	.LBB974:
 7699               	.LM676:
 7700 25ca 3597      		sbiw r30,5
 7701 25cc 9081      		ld r25,Z
 7702               	.LBE974:
 7703               	.LBE973:
 7704               	.LBB975:
 7705               	.LBB976:
 7706               	.LM677:
 7707 25ce 907E      		andi r25,lo8(-32)
 7708 25d0 9083      		st Z,r25
 7709               	.LBE976:
 7710               	.LBE975:
 7711               	.LBE968:
 7712               	.LBE967:
 7713               	.LM678:
 7714 25d2 0E94 0000 		call Timebase_DownCounter_Set_Securely
 7715               	.LVL476:
 7716               	/* epilogue start */
 7717               	.LM679:
 7718 25d6 DF91      		pop r29
 7719 25d8 CF91      		pop r28
 7720 25da 0895      		ret
 7721               	.LFE131:
 7723               	.global	Timebase_DownCounter_Update
 7725               	Timebase_DownCounter_Update:
 7726               	.LFB132:
 7727               	.LM680:
 7728               	.LVL477:
 7729 25dc 0F93      		push r16
 7730 25de 1F93      		push r17
 7731 25e0 CF93      		push r28
 7732 25e2 DF93      		push r29
 7733               	/* prologue: function */
 7734               	/* frame size = 0 */
 7735               	.LBB977:
 7736               	.LBB978:
 7737               	.LM681:
 7738 25e4 A091 0000 		lds r26,Timebase
 7739 25e8 B091 0000 		lds r27,(Timebase)+1
 7740 25ec 90E0      		ldi r25,lo8(0)
 7741 25ee 2DE0      		ldi r18,lo8(13)
 7742 25f0 30E0      		ldi r19,hi8(13)
 7743 25f2 829F      		mul r24,r18
 7744 25f4 F001      		movw r30,r0
 7745 25f6 839F      		mul r24,r19
 7746 25f8 F00D      		add r31,r0
 7747 25fa 929F      		mul r25,r18
 7748 25fc F00D      		add r31,r0
 7749 25fe 1124      		clr r1
 7750               	.LVL478:
 7751 2600 EA0F      		add r30,r26
 7752 2602 FB1F      		adc r31,r27
 7753 2604 8F01      		movw r16,r30
 7754 2606 085A      		subi r16,lo8(-(88))
 7755 2608 1F4F      		sbci r17,hi8(-(88))
 7756 260a E801      		movw r28,r16
 7757 260c 8881      		ld r24,Y
 7758 260e 8695      		lsr r24
 7759 2610 8F70      		andi r24,lo8(15)
 7760               	.LBE978:
 7761               	.LBE977:
 7762               	.LM682:
 7763 2612 8130      		cpi r24,lo8(1)
 7764 2614 01F4      		brne .L339
 7765               	.LBB979:
 7766               	.LBB980:
 7767               	.LM683:
 7768 2616 1996      		adiw r26,9
 7769 2618 2D91      		ld r18,X+
 7770 261a 3D91      		ld r19,X+
 7771 261c 4D91      		ld r20,X+
 7772 261e 5C91      		ld r21,X
 7773 2620 1C97      		sbiw r26,9+3
 7774               	.LBE980:
 7775               	.LBE979:
 7776               	.LM684:
 7777 2622 BF01      		movw r22,r30
 7778 2624 675A      		subi r22,lo8(-(89))
 7779 2626 7F4F      		sbci r23,hi8(-(89))
 7780 2628 EB01      		movw r28,r22
 7781 262a 8881      		ld r24,Y
 7782 262c 9981      		ldd r25,Y+1
 7783 262e AA81      		ldd r26,Y+2
 7784 2630 BB81      		ldd r27,Y+3
 7785 2632 821B      		sub r24,r18
 7786 2634 930B      		sbc r25,r19
 7787 2636 A40B      		sbc r26,r20
 7788 2638 B50B      		sbc r27,r21
 7789               	.LBB981:
 7790               	.LBB982:
 7791               	.LM685:
 7792 263a E35A      		subi r30,lo8(-(93))
 7793 263c FF4F      		sbci r31,hi8(-(93))
 7794 263e 8083      		st Z,r24
 7795 2640 9183      		std Z+1,r25
 7796 2642 A283      		std Z+2,r26
 7797 2644 B383      		std Z+3,r27
 7798               	.LBE982:
 7799               	.LBE981:
 7800               	.LM686:
 7801 2646 1816      		cp __zero_reg__,r24
 7802 2648 1906      		cpc __zero_reg__,r25
 7803 264a 1A06      		cpc __zero_reg__,r26
 7804 264c 1B06      		cpc __zero_reg__,r27
 7805 264e 04F0      		brlt .L341
 7806               	.LBB983:
 7807               	.LBB984:
 7808               	.LBB985:
 7809               	.LBB986:
 7810               	.LM687:
 7811 2650 DB01      		movw r26,r22
 7812 2652 1D92      		st X+,__zero_reg__
 7813 2654 1D92      		st X+,__zero_reg__
 7814 2656 1D92      		st X+,__zero_reg__
 7815 2658 1C92      		st X,__zero_reg__
 7816 265a 1397      		sbiw r26,3
 7817               	.LBE986:
 7818               	.LBE985:
 7819               	.LBB987:
 7820               	.LBB988:
 7821               	.LM688:
 7822 265c 1082      		st Z,__zero_reg__
 7823 265e 1182      		std Z+1,__zero_reg__
 7824 2660 1282      		std Z+2,__zero_reg__
 7825 2662 1382      		std Z+3,__zero_reg__
 7826               	.LBE988:
 7827               	.LBE987:
 7828               	.LBB989:
 7829               	.LBB990:
 7830               	.LM689:
 7831 2664 E801      		movw r28,r16
 7832 2666 8881      		ld r24,Y
 7833               	.LBE990:
 7834               	.LBE989:
 7835               	.LBE984:
 7836               	.LBE983:
 7837               	.LBB991:
 7838               	.LBB992:
 7839               	.LM690:
 7840 2668 807E      		andi r24,lo8(-32)
 7841 266a 8860      		ori r24,lo8(8)
 7842 266c 8883      		st Y,r24
 7843 266e 00C0      		rjmp .L341
 7844               	.L339:
 7845               	.LBE992:
 7846               	.LBE991:
 7847               	.LM691:
 7848 2670 8230      		cpi r24,lo8(2)
 7849 2672 01F4      		brne .L341
 7850               	.LBB993:
 7851               	.LBB994:
 7852               	.LM692:
 7853 2674 1996      		adiw r26,9
 7854 2676 8D91      		ld r24,X+
 7855 2678 9D91      		ld r25,X+
 7856 267a 0D90      		ld __tmp_reg__,X+
 7857 267c BC91      		ld r27,X
 7858 267e A02D      		mov r26,__tmp_reg__
 7859               	.LBE994:
 7860               	.LBE993:
 7861               	.LBB995:
 7862               	.LBB996:
 7863               	.LM693:
 7864 2680 E35A      		subi r30,lo8(-(93))
 7865 2682 FF4F      		sbci r31,hi8(-(93))
 7866 2684 2081      		ld r18,Z
 7867 2686 3181      		ldd r19,Z+1
 7868 2688 4281      		ldd r20,Z+2
 7869 268a 5381      		ldd r21,Z+3
 7870 268c 820F      		add r24,r18
 7871 268e 931F      		adc r25,r19
 7872 2690 A41F      		adc r26,r20
 7873 2692 B51F      		adc r27,r21
 7874 2694 B293      		st -Z,r27
 7875 2696 A293      		st -Z,r26
 7876 2698 9293      		st -Z,r25
 7877 269a 8293      		st -Z,r24
 7878               	.L341:
 7879               	/* epilogue start */
 7880               	.LBE996:
 7881               	.LBE995:
 7882               	.LM694:
 7883 269c DF91      		pop r29
 7884 269e CF91      		pop r28
 7885 26a0 1F91      		pop r17
 7886 26a2 0F91      		pop r16
 7887 26a4 0895      		ret
 7888               	.LFE132:
 7890               	.global	Timebase_DownCounter_Expired
 7892               	Timebase_DownCounter_Expired:
 7893               	.LFB133:
 7894               	.LM695:
 7895               	.LVL479:
 7896               	/* prologue: function */
 7897               	/* frame size = 0 */
 7898               	.LM696:
 7899 26a6 40E0      		ldi r20,lo8(0)
 7900 26a8 E091 0000 		lds r30,Timebase
 7901 26ac F091 0000 		lds r31,(Timebase)+1
 7902 26b0 90E0      		ldi r25,lo8(0)
 7903               	.LVL480:
 7904 26b2 2DE0      		ldi r18,lo8(13)
 7905 26b4 30E0      		ldi r19,hi8(13)
 7906 26b6 BC01      		movw r22,r24
 7907 26b8 629F      		mul r22,r18
 7908 26ba C001      		movw r24,r0
 7909 26bc 639F      		mul r22,r19
 7910 26be 900D      		add r25,r0
 7911 26c0 729F      		mul r23,r18
 7912 26c2 900D      		add r25,r0
 7913 26c4 1124      		clr r1
 7914               	.LVL481:
 7915 26c6 E80F      		add r30,r24
 7916 26c8 F91F      		adc r31,r25
 7917 26ca E85A      		subi r30,lo8(-(88))
 7918 26cc FF4F      		sbci r31,hi8(-(88))
 7919 26ce 8081      		ld r24,Z
 7920 26d0 8695      		lsr r24
