   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 6845 23bc 0196      		adiw r24,1
 6846 23be A11D      		adc r26,__zero_reg__
 6847 23c0 B11D      		adc r27,__zero_reg__
 6848 23c2 8287      		std Z+10,r24
 6849 23c4 9387      		std Z+11,r25
 6850 23c6 A487      		std Z+12,r26
 6851 23c8 B587      		std Z+13,r27
 6852               	.LBB751:
 6853               	.LBB752:
 6854               	.LM567:
 6855 23ca 8789      		ldd r24,Z+23
 6856               	.LBE752:
 6857               	.LBE751:
 6858               	.LM568:
 6859 23cc 8823      		tst r24
 6860 23ce 01F4      		brne .L294
 6861               	.LM569:
 6862 23d0 1186      		std Z+9,__zero_reg__
 6863 23d2 1086      		std Z+8,__zero_reg__
 6864               	.L294:
 6865 23d4 0895      		ret
 6866               	.LFE110:
 6868               	.global	__vector_16
 6870               	__vector_16:
 6871               	.LFB111:
 6872               	.LM570:
 6873 23d6 1F92      		push __zero_reg__
 6874 23d8 0F92      		push r0
 6875 23da 0FB6      		in r0,__SREG__
 6876 23dc 0F92      		push r0
 6877 23de 1124      		clr __zero_reg__
 6878 23e0 2F93      		push r18
 6879 23e2 3F93      		push r19
 6880 23e4 4F93      		push r20
 6881 23e6 5F93      		push r21
 6882 23e8 6F93      		push r22
 6883 23ea 7F93      		push r23
 6884 23ec 8F93      		push r24
 6885 23ee 9F93      		push r25
 6886 23f0 AF93      		push r26
 6887 23f2 BF93      		push r27
 6888 23f4 EF93      		push r30
 6889 23f6 FF93      		push r31
 6890               	/* prologue: Signal */
 6891               	/* frame size = 0 */
 6892               	.LM571:
 6893 23f8 5D9A      		sbi 43-32,5
 6894               	.LM572:
 6895 23fa 0E94 0000 		call Timebase_ISR_Executables
 6896               	.LM573:
 6897 23fe 5D98      		cbi 43-32,5
 6898               	/* epilogue start */
 6899               	.LM574:
 6900 2400 FF91      		pop r31
 6901 2402 EF91      		pop r30
 6902 2404 BF91      		pop r27
 6903 2406 AF91      		pop r26
 6904 2408 9F91      		pop r25
 6905 240a 8F91      		pop r24
 6906 240c 7F91      		pop r23
 6907 240e 6F91      		pop r22
 6908 2410 5F91      		pop r21
 6909 2412 4F91      		pop r20
 6910 2414 3F91      		pop r19
 6911 2416 2F91      		pop r18
 6912 2418 0F90      		pop r0
 6913 241a 0FBE      		out __SREG__,r0
 6914 241c 0F90      		pop r0
 6915 241e 1F90      		pop __zero_reg__
 6916 2420 1895      		reti
 6917               	.LFE111:
 6919               	.global	Timebase_DownCounter_SS_Update
 6921               	Timebase_DownCounter_SS_Update:
 6922               	.LFB98:
 6923               	.LM575:
 6924               	.LVL360:
 6925 2422 1F93      		push r17
 6926 2424 CF93      		push r28
 6927 2426 DF93      		push r29
 6928               	/* prologue: function */
 6929               	/* frame size = 0 */
 6930 2428 182F      		mov r17,r24
 6931               	.LBB753:
 6932               	.LBB754:
 6933               	.LM576:
 6934 242a A091 0000 		lds r26,Timebase
 6935 242e B091 0000 		lds r27,(Timebase)+1
 6936 2432 90E0      		ldi r25,lo8(0)
 6937 2434 FC01      		movw r30,r24
 6938               	.LVL361:
 6939 2436 75E0      		ldi r23,5
 6940 2438 EE0F      	1:	lsl r30
 6941 243a FF1F      		rol r31
 6942 243c 7A95      		dec r23
 6943 243e 01F4      		brne 1b
 6944 2440 880F      		lsl r24
 6945 2442 991F      		rol r25
 6946 2444 E81B      		sub r30,r24
 6947 2446 F90B      		sbc r31,r25
 6948 2448 EA0F      		add r30,r26
 6949 244a FB1F      		adc r31,r27
 6950 244c ED5A      		subi r30,lo8(-(83))
 6951 244e FF4F      		sbci r31,hi8(-(83))
 6952 2450 E081      		ld r30,Z
 6953 2452 E695      		lsr r30
 6954 2454 EF70      		andi r30,lo8(15)
 6955               	.LBE754:
 6956               	.LBE753:
 6957               	.LM577:
 6958 2456 E130      		cpi r30,lo8(1)
 6959 2458 01F0      		breq .+2
 6960 245a 00C0      		rjmp .L298
 6961               	.LM578:
 6962 245c 812F      		mov r24,r17
 6963 245e 90E0      		ldi r25,lo8(0)
 6964 2460 0E94 0000 		call Timebase_DownCounter_SS_Get_EndValue
 6965               	.LBB755:
 6966               	.LBB756:
 6967               	.LM579:
 6968 2464 C091 0000 		lds r28,Timebase
 6969 2468 D091 0000 		lds r29,(Timebase)+1
 6970 246c 2A85      		ldd r18,Y+10
 6971 246e 3B85      		ldd r19,Y+11
 6972 2470 4C85      		ldd r20,Y+12
 6973 2472 5D85      		ldd r21,Y+13
 6974               	.LBE756:
 6975               	.LBE755:
 6976               	.LM580:
 6977 2474 AA27      		clr r26
 6978 2476 97FD      		sbrc r25,7
 6979 2478 A095      		com r26
 6980 247a BA2F      		mov r27,r26
 6981 247c 821B      		sub r24,r18
 6982 247e 930B      		sbc r25,r19
 6983 2480 A40B      		sbc r26,r20
 6984 2482 B50B      		sbc r27,r21
 6985               	.LBB757:
 6986               	.LBB758:
 6987               	.LM581:
 6988 2484 212F      		mov r18,r17
 6989 2486 30E0      		ldi r19,lo8(0)
 6990 2488 F901      		movw r30,r18
 6991 248a 55E0      		ldi r21,5
 6992 248c EE0F      	1:	lsl r30
 6993 248e FF1F      		rol r31
 6994 2490 5A95      		dec r21
 6995 2492 01F4      		brne 1b
 6996 2494 220F      		lsl r18
 6997 2496 331F      		rol r19
 6998 2498 E21B      		sub r30,r18
 6999 249a F30B      		sbc r31,r19
 7000 249c EC0F      		add r30,r28
 7001 249e FD1F      		adc r31,r29
 7002 24a0 E45A      		subi r30,lo8(-(92))
 7003 24a2 FF4F      		sbci r31,hi8(-(92))
 7004 24a4 8083      		st Z,r24
 7005 24a6 9183      		std Z+1,r25
 7006 24a8 A283      		std Z+2,r26
 7007 24aa B383      		std Z+3,r27
 7008               	.LBE758:
 7009               	.LBE757:
 7010               	.LM582:
 7011 24ac 1816      		cp __zero_reg__,r24
 7012 24ae 1906      		cpc __zero_reg__,r25
 7013 24b0 1A06      		cpc __zero_reg__,r26
 7014 24b2 1B06      		cpc __zero_reg__,r27
 7015 24b4 04F4      		brge .+2
 7016 24b6 00C0      		rjmp .L300
 7017               	.LBB759:
 7018               	.LBB760:
 7019               	.LBB761:
 7020               	.LBB762:
 7021               	.LM583:
 7022 24b8 812F      		mov r24,r17
 7023 24ba 90E0      		ldi r25,lo8(0)
 7024 24bc FC01      		movw r30,r24
 7025 24be B5E0      		ldi r27,5
 7026 24c0 EE0F      	1:	lsl r30
 7027 24c2 FF1F      		rol r31
 7028 24c4 BA95      		dec r27
 7029 24c6 01F4      		brne 1b
 7030 24c8 880F      		lsl r24
 7031 24ca 991F      		rol r25
 7032 24cc E81B      		sub r30,r24
 7033 24ce F90B      		sbc r31,r25
 7034 24d0 EC0F      		add r30,r28
 7035 24d2 FD1F      		adc r31,r29
 7036 24d4 E85A      		subi r30,lo8(-(88))
 7037 24d6 FF4F      		sbci r31,hi8(-(88))
 7038 24d8 1082      		st Z,__zero_reg__
 7039 24da 1182      		std Z+1,__zero_reg__
 7040 24dc 1282      		std Z+2,__zero_reg__
 7041 24de 1382      		std Z+3,__zero_reg__
 7042               	.LBE762:
 7043               	.LBE761:
 7044               	.LBB763:
 7045               	.LBB764:
 7046               	.LM584:
 7047 24e0 812F      		mov r24,r17
 7048 24e2 90E0      		ldi r25,lo8(0)
 7049 24e4 FC01      		movw r30,r24
 7050 24e6 75E0      		ldi r23,5
 7051 24e8 EE0F      	1:	lsl r30
 7052 24ea FF1F      		rol r31
 7053 24ec 7A95      		dec r23
 7054 24ee 01F4      		brne 1b
 7055 24f0 880F      		lsl r24
 7056 24f2 991F      		rol r25
 7057 24f4 E81B      		sub r30,r24
 7058 24f6 F90B      		sbc r31,r25
 7059 24f8 EC0F      		add r30,r28
 7060 24fa FD1F      		adc r31,r29
 7061 24fc EC5A      		subi r30,lo8(-(84))
 7062 24fe FF4F      		sbci r31,hi8(-(84))
 7063 2500 1082      		st Z,__zero_reg__
 7064 2502 1182      		std Z+1,__zero_reg__
 7065 2504 1282      		std Z+2,__zero_reg__
 7066 2506 1382      		std Z+3,__zero_reg__
 7067               	.LBE764:
 7068               	.LBE763:
 7069               	.LBB765:
 7070               	.LBB766:
 7071               	.LM585:
 7072 2508 812F      		mov r24,r17
 7073 250a 90E0      		ldi r25,lo8(0)
 7074 250c FC01      		movw r30,r24
 7075 250e 55E0      		ldi r21,5
 7076 2510 EE0F      	1:	lsl r30
 7077 2512 FF1F      		rol r31
 7078 2514 5A95      		dec r21
 7079 2516 01F4      		brne 1b
 7080 2518 880F      		lsl r24
 7081 251a 991F      		rol r25
 7082 251c E81B      		sub r30,r24
 7083 251e F90B      		sbc r31,r25
 7084 2520 EC0F      		add r30,r28
 7085 2522 FD1F      		adc r31,r29
 7086 2524 E45A      		subi r30,lo8(-(92))
 7087 2526 FF4F      		sbci r31,hi8(-(92))
 7088 2528 1082      		st Z,__zero_reg__
 7089 252a 1182      		std Z+1,__zero_reg__
 7090 252c 1282      		std Z+2,__zero_reg__
 7091 252e 1382      		std Z+3,__zero_reg__
 7092               	.LBE766:
 7093               	.LBE765:
 7094               	.LBB767:
 7095               	.LBB768:
 7096               	.LM586:
 7097 2530 812F      		mov r24,r17
 7098 2532 90E0      		ldi r25,lo8(0)
 7099 2534 FC01      		movw r30,r24
 7100 2536 35E0      		ldi r19,5
 7101 2538 EE0F      	1:	lsl r30
 7102 253a FF1F      		rol r31
 7103 253c 3A95      		dec r19
 7104 253e 01F4      		brne 1b
 7105 2540 880F      		lsl r24
 7106 2542 991F      		rol r25
 7107 2544 E81B      		sub r30,r24
 7108 2546 F90B      		sbc r31,r25
 7109 2548 EC0F      		add r30,r28
 7110 254a FD1F      		adc r31,r29
 7111 254c ED5A      		subi r30,lo8(-(83))
 7112 254e FF4F      		sbci r31,hi8(-(83))
 7113 2550 8081      		ld r24,Z
 7114 2552 8E7F      		andi r24,lo8(-2)
 7115 2554 8083      		st Z,r24
 7116               	.LBE768:
 7117               	.LBE767:
 7118               	.LBE760:
 7119               	.LBE759:
 7120               	.LBB769:
 7121               	.LBB770:
 7122               	.LM587:
 7123 2556 812F      		mov r24,r17
 7124 2558 90E0      		ldi r25,lo8(0)
 7125 255a FC01      		movw r30,r24
 7126 255c B5E0      		ldi r27,5
 7127 255e EE0F      	1:	lsl r30
 7128 2560 FF1F      		rol r31
 7129 2562 BA95      		dec r27
 7130 2564 01F4      		brne 1b
 7131 2566 880F      		lsl r24
 7132 2568 991F      		rol r25
 7133 256a E81B      		sub r30,r24
 7134 256c F90B      		sbc r31,r25
 7135 256e EC0F      		add r30,r28
 7136 2570 FD1F      		adc r31,r29
 7137 2572 ED5A      		subi r30,lo8(-(83))
 7138 2574 FF4F      		sbci r31,hi8(-(83))
 7139 2576 8081      		ld r24,Z
 7140 2578 817E      		andi r24,lo8(-31)
 7141 257a 8860      		ori r24,lo8(8)
 7142 257c 8083      		st Z,r24
 7143 257e 00C0      		rjmp .L300
 7144               	.L298:
 7145               	.LBE770:
 7146               	.LBE769:
 7147               	.LM588:
 7148 2580 E230      		cpi r30,lo8(2)
 7149 2582 01F4      		brne .L300
 7150               	.LBB771:
 7151               	.LBB772:
 7152               	.LM589:
 7153 2584 1A96      		adiw r26,10
 7154 2586 4D91      		ld r20,X+
 7155 2588 5D91      		ld r21,X+
 7156 258a 6D91      		ld r22,X+
 7157 258c 7C91      		ld r23,X
 7158 258e 1D97      		sbiw r26,10+3
 7159               	.LBE772:
 7160               	.LBE771:
 7161               	.LM590:
 7162 2590 812F      		mov r24,r17
 7163 2592 90E0      		ldi r25,lo8(0)
 7164 2594 9C01      		movw r18,r24
 7165 2596 F5E0      		ldi r31,5
 7166 2598 220F      	1:	lsl r18
 7167 259a 331F      		rol r19
 7168 259c FA95      		dec r31
 7169 259e 01F4      		brne 1b
 7170 25a0 880F      		lsl r24
 7171 25a2 991F      		rol r25
 7172 25a4 281B      		sub r18,r24
 7173 25a6 390B      		sbc r19,r25
 7174 25a8 A20F      		add r26,r18
 7175 25aa B31F      		adc r27,r19
 7176 25ac A45A      		subi r26,lo8(-(92))
 7177 25ae BF4F      		sbci r27,hi8(-(92))
 7178 25b0 8D91      		ld r24,X+
 7179 25b2 9D91      		ld r25,X+
 7180 25b4 0D90      		ld __tmp_reg__,X+
 7181 25b6 BC91      		ld r27,X
 7182 25b8 A02D      		mov r26,__tmp_reg__
 7183 25ba 480F      		add r20,r24
 7184 25bc 591F      		adc r21,r25
 7185 25be 6A1F      		adc r22,r26
 7186 25c0 7B1F      		adc r23,r27
 7187 25c2 812F      		mov r24,r17
 7188 25c4 90E0      		ldi r25,lo8(0)
 7189 25c6 0E94 0000 		call Timebase_DownCounter_SS_Set_EndValue
 7190               	.L300:
 7191               	/* epilogue start */
 7192               	.LM591:
 7193 25ca DF91      		pop r29
 7194 25cc CF91      		pop r28
 7195 25ce 1F91      		pop r17
 7196               	.LVL362:
 7197 25d0 0895      		ret
 7198               	.LFE98:
 7200               	.global	Timebase_DownCounter_SS_Update_All
 7202               	Timebase_DownCounter_SS_Update_All:
 7203               	.LFB105:
 7204               	.LM592:
 7205               	/* prologue: function */
 7206               	/* frame size = 0 */
 7207               	.LBB773:
 7208               	.LM593:
 7209 25d2 80E0      		ldi r24,lo8(0)
 7210 25d4 0E94 0000 		call Timebase_DownCounter_SS_Update
 7211               	/* epilogue start */
 7212               	.LBE773:
 7213               	.LM594:
 7214 25d8 0895      		ret
 7215               	.LFE105:
 7217               		.data
 7220               	C.2.1370:
 7221 0000 0100      		.word	1
 7222 0002 0800      		.word	8
 7223 0004 4000      		.word	64
 7224 0006 0001      		.word	256
 7225 0008 0004      		.word	1024
 7226               		.comm Timebase_type,100,1
 7227               		.comm Timebase,2,1
 8092               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timebase.c
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:18     .text:00000000 Timebase_Struct_Init
                            *COM*:00000064 Timebase_type
                            *COM*:00000002 Timebase
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:185    .text:000001b6 Timebase_Timer_Config
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:7220   .data:00000000 C.2.1370
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:505    .text:00000350 Timebase_Token_Executing
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:521    .text:0000035c Timebase_Token_Add
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:547    .text:00000372 Timebase_Token_Remove
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:573    .text:00000388 Timebase_Token_Remove_All
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:589    .text:00000394 Timebase_Timer_Get_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:607    .text:000003a4 Timebase_Timer_Get_Seconds
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:628    .text:000003ba Timebase_Timer_Set_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:646    .text:000003c8 Timebase_Timer_Set_Seconds
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:666    .text:000003da Timebase_Timer_Delay_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:753    .text:00000424 Timebase_Timer_Await_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:836    .text:00000498 Timebase_Timer_Delay_Seconds
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:898    .text:000004da Timebase_Window_Timer_Reset
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:924    .text:000004f6 Timebase_Window_Timer_Start
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:972    .text:0000052a Timebase_Window_Timer_Get_Interval
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:1070   .text:000005a4 Timebase_Window_Timer_Get_Interval_Reset
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:1110   .text:000005ce Timebase_UpCounter_Get_Status
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:1144   .text:000005f8 Timebase_UpCounter_Set_Status
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:1182   .text:00000628 Timebase_UpCounter_Get_Value
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:1225   .text:00000662 Timebase_UpCounter_Set_Value
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:1260   .text:0000068e Timebase_UpCounter_Get_EndValue
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:1303   .text:000006c8 Timebase_UpCounter_Set_EndValue
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:1338   .text:000006f4 Timebase_UpCounter_Get_TargetValue
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:1381   .text:0000072e Timebase_UpCounter_Set_TargetValue
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:1416   .text:0000075a Timebase_UpCounter_Get_TemporaryValue
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:1459   .text:00000794 Timebase_UpCounter_Set_TemporaryValue
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:1494   .text:000007c0 Timebase_UpCounter_Get_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:1537   .text:000007fa Timebase_UpCounter_Set_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:1572   .text:00000826 Timebase_UpCounter_Get_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:1605   .text:0000084e Timebase_UpCounter_Set_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:1639   .text:00000878 Timebase_UpCounter_Clear_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:1673   .text:000008a2 Timebase_UpCounter_Reset
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:1760   .text:000008f4 Timebase_UpCounter_Clear_All_Flags
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:1776   .text:000008fa Timebase_UpCounter_Start
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:1824   .text:00000930 Timebase_UpCounter_Stop
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:1872   .text:00000966 Timebase_UpCounter_Set_Securely
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:1979   .text:000009d6 Timebase_UpCounter_Set_Forcefully
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:2015   .text:00000a00 Timebase_UpCounter_Update
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:2203   .text:00000ae8 Timebase_UpCounter_Expired
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:2243   .text:00000b1c Timebase_UpCounter_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:2292   .text:00000b5a Timebase_UpCounter_Set_Period_Value_Securely
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:2354   .text:00000ba2 Timebase_UpCounter_Get_Remaining_Period_Value
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:2412   .text:00000bee Timebase_UpCounter_Period_Value_Expired
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:2504   .text:00000c6a Timebase_UpCounter_Period_Value_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:2556   .text:00000caa Timebase_UpCounter_Update_All
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:2573   .text:00000cb2 Timebase_UpCounter_Reset_All
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:2590   .text:00000cba Timebase_DownCounter_Get_Status
C:\Users\WALTON\AppData\Local\Temp/cc1UbLbo.s:2628   .text:00000cea Timebase_DownCounter_Set_Status
