   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 7351               	.LM688:
 7352 23ac 807E      		andi r24,lo8(-32)
 7353 23ae 8860      		ori r24,lo8(8)
 7354 23b0 8883      		st Y,r24
 7355 23b2 00C0      		rjmp .L352
 7356               	.L350:
 7357               	.LBE927:
 7358               	.LBE926:
 7359               	.LM689:
 7360 23b4 8230      		cpi r24,lo8(2)
 7361 23b6 01F4      		brne .L352
 7362               	.LBB928:
 7363               	.LBB929:
 7364               	.LM690:
 7365 23b8 1A96      		adiw r26,10
 7366 23ba 8D91      		ld r24,X+
 7367 23bc 9D91      		ld r25,X+
 7368 23be 0D90      		ld __tmp_reg__,X+
 7369 23c0 BC91      		ld r27,X
 7370 23c2 A02D      		mov r26,__tmp_reg__
 7371               	.LBE929:
 7372               	.LBE928:
 7373               	.LBB930:
 7374               	.LBB931:
 7375               	.LM691:
 7376 23c4 ED59      		subi r30,lo8(-(99))
 7377 23c6 FF4F      		sbci r31,hi8(-(99))
 7378 23c8 2081      		ld r18,Z
 7379 23ca 3181      		ldd r19,Z+1
 7380 23cc 4281      		ldd r20,Z+2
 7381 23ce 5381      		ldd r21,Z+3
 7382 23d0 820F      		add r24,r18
 7383 23d2 931F      		adc r25,r19
 7384 23d4 A41F      		adc r26,r20
 7385 23d6 B51F      		adc r27,r21
 7386 23d8 B293      		st -Z,r27
 7387 23da A293      		st -Z,r26
 7388 23dc 9293      		st -Z,r25
 7389 23de 8293      		st -Z,r24
 7390               	.L352:
 7391               	/* epilogue start */
 7392               	.LBE931:
 7393               	.LBE930:
 7394               	.LM692:
 7395 23e0 DF91      		pop r29
 7396 23e2 CF91      		pop r28
 7397 23e4 1F91      		pop r17
 7398 23e6 0F91      		pop r16
 7399 23e8 0895      		ret
 7400               	.LFE135:
 7402               	.global	Timebase_DownCounter_Expired
 7404               	Timebase_DownCounter_Expired:
 7405               	.LFB136:
 7406               	.LM693:
 7407               	.LVL439:
 7408               	/* prologue: function */
 7409               	/* frame size = 0 */
 7410               	.LM694:
 7411 23ea 40E0      		ldi r20,lo8(0)
 7412 23ec E091 0000 		lds r30,Timebase
 7413 23f0 F091 0000 		lds r31,(Timebase)+1
 7414 23f4 90E0      		ldi r25,lo8(0)
 7415               	.LVL440:
 7416 23f6 2DE0      		ldi r18,lo8(13)
 7417 23f8 30E0      		ldi r19,hi8(13)
 7418 23fa BC01      		movw r22,r24
 7419 23fc 629F      		mul r22,r18
 7420 23fe C001      		movw r24,r0
 7421 2400 639F      		mul r22,r19
 7422 2402 900D      		add r25,r0
 7423 2404 729F      		mul r23,r18
 7424 2406 900D      		add r25,r0
 7425 2408 1124      		clr r1
 7426               	.LVL441:
 7427 240a E80F      		add r30,r24
 7428 240c F91F      		adc r31,r25
 7429 240e E25A      		subi r30,lo8(-(94))
 7430 2410 FF4F      		sbci r31,hi8(-(94))
 7431 2412 8081      		ld r24,Z
 7432 2414 8695      		lsr r24
 7433 2416 8F70      		andi r24,lo8(15)
 7434 2418 8430      		cpi r24,lo8(4)
 7435 241a 01F4      		brne .L354
 7436 241c 41E0      		ldi r20,lo8(1)
 7437               	.L354:
 7438               	.LM695:
 7439 241e 842F      		mov r24,r20
 7440               	/* epilogue start */
 7441 2420 0895      		ret
 7442               	.LFE136:
 7444               	.global	Timebase_DownCounter_Expired_Event
 7446               	Timebase_DownCounter_Expired_Event:
 7447               	.LFB137:
 7448               	.LM696:
 7449               	.LVL442:
 7450               	/* prologue: function */
 7451               	/* frame size = 0 */
 7452               	.LBB932:
 7453               	.LBB933:
 7454               	.LM697:
 7455 2422 E091 0000 		lds r30,Timebase
 7456 2426 F091 0000 		lds r31,(Timebase)+1
 7457 242a 90E0      		ldi r25,lo8(0)
 7458               	.LBE933:
 7459               	.LBE932:
 7460               	.LM698:
 7461 242c 2DE0      		ldi r18,lo8(13)
 7462 242e 30E0      		ldi r19,hi8(13)
 7463 2430 AC01      		movw r20,r24
 7464               	.LVL443:
 7465 2432 429F      		mul r20,r18
 7466 2434 C001      		movw r24,r0
 7467 2436 439F      		mul r20,r19
 7468 2438 900D      		add r25,r0
 7469 243a 529F      		mul r21,r18
 7470 243c 900D      		add r25,r0
 7471 243e 1124      		clr r1
 7472 2440 E80F      		add r30,r24
 7473 2442 F91F      		adc r31,r25
 7474 2444 DF01      		movw r26,r30
 7475 2446 A25A      		subi r26,lo8(-(94))
 7476 2448 BF4F      		sbci r27,hi8(-(94))
 7477 244a 8C91      		ld r24,X
 7478 244c 8695      		lsr r24
 7479 244e 8F70      		andi r24,lo8(15)
 7480 2450 8430      		cpi r24,lo8(4)
 7481 2452 01F0      		breq .L357
 7482 2454 80E0      		ldi r24,lo8(0)
 7483 2456 0895      		ret
 7484               	.L357:
 7485               	.LBB934:
 7486               	.LBB935:
 7487               	.LBB936:
 7488               	.LBB937:
 7489               	.LBB938:
 7490               	.LBB939:
 7491               	.LM699:
 7492 2458 E15A      		subi r30,lo8(-(95))
 7493 245a FF4F      		sbci r31,hi8(-(95))
 7494 245c 1192      		st Z+,__zero_reg__
 7495 245e 1192      		st Z+,__zero_reg__
 7496 2460 1192      		st Z+,__zero_reg__
 7497 2462 1192      		st Z+,__zero_reg__
 7498               	.LBE939:
 7499               	.LBE938:
 7500               	.LBB940:
 7501               	.LBB941:
 7502               	.LM700:
 7503 2464 1082      		st Z,__zero_reg__
 7504 2466 1182      		std Z+1,__zero_reg__
 7505 2468 1282      		std Z+2,__zero_reg__
 7506 246a 1382      		std Z+3,__zero_reg__
 7507               	.LBE941:
 7508               	.LBE940:
 7509               	.LBB942:
 7510               	.LBB943:
 7511               	.LM701:
 7512 246c 8C91      		ld r24,X
 7513               	.LBE943:
 7514               	.LBE942:
 7515               	.LBB944:
 7516               	.LBB945:
 7517               	.LM702:
 7518 246e 807E      		andi r24,lo8(-32)
 7519 2470 8C93      		st X,r24
 7520 2472 81E0      		ldi r24,lo8(1)
 7521               	.LBE945:
 7522               	.LBE944:
 7523               	.LBE937:
 7524               	.LBE936:
 7525               	.LBE935:
 7526               	.LBE934:
 7527               	.LM703:
 7528 2474 0895      		ret
 7529               	.LFE137:
 7531               	.global	Timebase_DownCounter_Set_Period_Value_Securely
 7533               	Timebase_DownCounter_Set_Period_Value_Securely:
 7534               	.LFB138:
 7535               	.LM704:
 7536               	.LVL444:
 7537 2476 CF93      		push r28
 7538 2478 DF93      		push r29
 7539               	/* prologue: function */
 7540               	/* frame size = 0 */
 7541               	.LBB946:
 7542               	.LBB947:
 7543               	.LM705:
 7544 247a C091 0000 		lds r28,Timebase
 7545 247e D091 0000 		lds r29,(Timebase)+1
 7546 2482 282F      		mov r18,r24
 7547 2484 30E0      		ldi r19,lo8(0)
 7548               	.LBE947:
 7549               	.LBE946:
 7550               	.LM706:
 7551 2486 8DE0      		ldi r24,lo8(13)
 7552 2488 90E0      		ldi r25,hi8(13)
 7553               	.LVL445:
 7554 248a 289F      		mul r18,r24
 7555 248c F001      		movw r30,r0
 7556 248e 299F      		mul r18,r25
 7557 2490 F00D      		add r31,r0
 7558 2492 389F      		mul r19,r24
 7559 2494 F00D      		add r31,r0
 7560 2496 1124      		clr r1
 7561 2498 EC0F      		add r30,r28
 7562 249a FD1F      		adc r31,r29
 7563 249c E25A      		subi r30,lo8(-(94))
 7564 249e FF4F      		sbci r31,hi8(-(94))
 7565 24a0 8081      		ld r24,Z
 7566 24a2 EE55      		subi r30,lo8(-(-94))
 7567 24a4 F040      		sbci r31,hi8(-(-94))
 7568 24a6 80FD      		sbrc r24,0
 7569 24a8 00C0      		rjmp .L364
 7570               	.LM707:
 7571 24aa ED59      		subi r30,lo8(-(99))
 7572 24ac FF4F      		sbci r31,hi8(-(99))
 7573 24ae 8191      		ld r24,Z+
 7574 24b0 9191      		ld r25,Z+
 7575 24b2 A191      		ld r26,Z+
 7576 24b4 B191      		ld r27,Z+
 7577 24b6 841B      		sub r24,r20
 7578 24b8 950B      		sbc r25,r21
 7579 24ba A60B      		sbc r26,r22
 7580 24bc B70B      		sbc r27,r23
 7581               	.LBB948:
 7582               	.LBB949:
 7583               	.LM708:
 7584 24be B7FF      		sbrs r27,7
 7585 24c0 00C0      		rjmp .L362
 7586               	.LM709:
 7587 24c2 1082      		st Z,__zero_reg__
 7588 24c4 1182      		std Z+1,__zero_reg__
 7589 24c6 1282      		std Z+2,__zero_reg__
 7590 24c8 1382      		std Z+3,__zero_reg__
 7591 24ca 00C0      		rjmp .L363
 7592               	.L362:
 7593               	.LM710:
 7594 24cc 8083      		st Z,r24
 7595 24ce 9183      		std Z+1,r25
 7596 24d0 A283      		std Z+2,r26
 7597 24d2 B383      		std Z+3,r27
 7598               	.L363:
 7599               	.LBE949:
 7600               	.LBE948:
 7601               	.LBB950:
 7602               	.LBB951:
 7603               	.LM711:
 7604 24d4 8DE0      		ldi r24,lo8(13)
 7605 24d6 90E0      		ldi r25,hi8(13)
 7606 24d8 289F      		mul r18,r24
 7607 24da F001      		movw r30,r0
 7608 24dc 299F      		mul r18,r25
 7609 24de F00D      		add r31,r0
 7610 24e0 389F      		mul r19,r24
 7611 24e2 F00D      		add r31,r0
 7612 24e4 1124      		clr r1
 7613 24e6 EC0F      		add r30,r28
 7614 24e8 FD1F      		adc r31,r29
 7615 24ea E25A      		subi r30,lo8(-(94))
 7616 24ec FF4F      		sbci r31,hi8(-(94))
 7617 24ee 8081      		ld r24,Z
 7618 24f0 8160      		ori r24,lo8(1)
 7619 24f2 8083      		st Z,r24
 7620               	.L364:
 7621               	/* epilogue start */
 7622               	.LBE951:
 7623               	.LBE950:
 7624               	.LM712:
 7625 24f4 DF91      		pop r29
 7626 24f6 CF91      		pop r28
 7627 24f8 0895      		ret
 7628               	.LFE138:
 7630               	.global	Timebase_DownCounter_Get_Remaining_Period_Value
 7632               	Timebase_DownCounter_Get_Remaining_Period_Value:
 7633               	.LFB139:
 7634               	.LM713:
 7635               	.LVL446:
 7636               	/* prologue: function */
 7637               	/* frame size = 0 */
 7638               	.LBB952:
 7639               	.LBB953:
 7640               	.LM714:
 7641 24fa E091 0000 		lds r30,Timebase
 7642 24fe F091 0000 		lds r31,(Timebase)+1
 7643 2502 90E0      		ldi r25,lo8(0)
 7644               	.LBE953:
 7645               	.LBE952:
 7646               	.LM715:
 7647 2504 2DE0      		ldi r18,lo8(13)
 7648 2506 30E0      		ldi r19,hi8(13)
 7649 2508 AC01      		movw r20,r24
 7650               	.LVL447:
 7651 250a 429F      		mul r20,r18
 7652 250c C001      		movw r24,r0
 7653 250e 439F      		mul r20,r19
 7654 2510 900D      		add r25,r0
 7655 2512 529F      		mul r21,r18
 7656 2514 900D      		add r25,r0
 7657 2516 1124      		clr r1
 7658 2518 E80F      		add r30,r24
 7659 251a F91F      		adc r31,r25
 7660 251c DF01      		movw r26,r30
 7661 251e A959      		subi r26,lo8(-(103))
 7662 2520 BF4F      		sbci r27,hi8(-(103))
 7663 2522 ED59      		subi r30,lo8(-(99))
 7664 2524 FF4F      		sbci r31,hi8(-(99))
 7665 2526 2081      		ld r18,Z
 7666 2528 3181      		ldd r19,Z+1
 7667 252a 4281      		ldd r20,Z+2
 7668 252c 5381      		ldd r21,Z+3
 7669               	.LVL448:
 7670 252e 8D91      		ld r24,X+
 7671 2530 9D91      		ld r25,X+
 7672 2532 0D90      		ld __tmp_reg__,X+
 7673 2534 BC91      		ld r27,X
 7674 2536 A02D      		mov r26,__tmp_reg__
 7675 2538 281B      		sub r18,r24
 7676 253a 390B      		sbc r19,r25
 7677 253c 4A0B      		sbc r20,r26
 7678 253e 5B0B      		sbc r21,r27
 7679 2540 57FF      		sbrs r21,7
 7680 2542 00C0      		rjmp .L366
 7681 2544 20E0      		ldi r18,lo8(0)
 7682 2546 30E0      		ldi r19,hi8(0)
 7683 2548 40E0      		ldi r20,hlo8(0)
 7684 254a 50E0      		ldi r21,hhi8(0)
 7685               	.L366:
 7686               	.LM716:
 7687 254c B901      		movw r22,r18
 7688               	.LVL449:
 7689 254e CA01      		movw r24,r20
 7690               	/* epilogue start */
 7691 2550 0895      		ret
 7692               	.LFE139:
 7694               	.global	Timebase_DownCounter_Period_Value_Expired
 7696               	Timebase_DownCounter_Period_Value_Expired:
 7697               	.LFB140:
 7698               	.LM717:
 7699               	.LVL450:
 7700 2552 CF93      		push r28
 7701 2554 DF93      		push r29
 7702               	/* prologue: function */
 7703               	/* frame size = 0 */
 7704               	.LBB954:
 7705               	.LBB955:
 7706               	.LBB956:
 7707               	.LBB957:
 7708               	.LM718:
 7709 2556 C091 0000 		lds r28,Timebase
 7710 255a D091 0000 		lds r29,(Timebase)+1
 7711 255e 682F      		mov r22,r24
 7712 2560 70E0      		ldi r23,lo8(0)
 7713               	.LBE957:
 7714               	.LBE956:
 7715               	.LM719:
 7716 2562 8DE0      		ldi r24,lo8(13)
 7717 2564 90E0      		ldi r25,hi8(13)
 7718               	.LVL451:
 7719 2566 689F      		mul r22,r24
 7720 2568 F001      		movw r30,r0
 7721 256a 699F      		mul r22,r25
 7722 256c F00D      		add r31,r0
 7723 256e 789F      		mul r23,r24
 7724 2570 F00D      		add r31,r0
 7725 2572 1124      		clr r1
 7726 2574 EC0F      		add r30,r28
 7727 2576 FD1F      		adc r31,r29
 7728 2578 DF01      		movw r26,r30
 7729 257a A959      		subi r26,lo8(-(103))
 7730 257c BF4F      		sbci r27,hi8(-(103))
 7731 257e ED59      		subi r30,lo8(-(99))
 7732 2580 FF4F      		sbci r31,hi8(-(99))
 7733 2582 2081      		ld r18,Z
 7734 2584 3181      		ldd r19,Z+1
 7735 2586 4281      		ldd r20,Z+2
 7736 2588 5381      		ldd r21,Z+3
 7737               	.LVL452:
 7738 258a 8D91      		ld r24,X+
 7739 258c 9D91      		ld r25,X+
 7740 258e 0D90      		ld __tmp_reg__,X+
 7741 2590 BC91      		ld r27,X
 7742 2592 A02D      		mov r26,__tmp_reg__
 7743 2594 281B      		sub r18,r24
 7744 2596 390B      		sbc r19,r25
 7745 2598 4A0B      		sbc r20,r26
 7746 259a 5B0B      		sbc r21,r27
 7747               	.LM720:
 7748 259c 57FD      		sbrc r21,7
 7749 259e 00C0      		rjmp .L369
 7750               	.LBE955:
 7751               	.LBE954:
 7752               	.LM721:
 7753 25a0 2115      		cp r18,__zero_reg__
 7754 25a2 3105      		cpc r19,__zero_reg__
 7755 25a4 4105      		cpc r20,__zero_reg__
 7756 25a6 5105      		cpc r21,__zero_reg__
 7757 25a8 01F0      		breq .L369
 7758 25aa 20E0      		ldi r18,lo8(0)
 7759               	.LVL453:
 7760 25ac 00C0      		rjmp .L370
 7761               	.LVL454:
 7762               	.L369:
 7763 25ae 20E0      		ldi r18,lo8(0)
 7764               	.LVL455:
 7765 25b0 8DE0      		ldi r24,lo8(13)
 7766 25b2 90E0      		ldi r25,hi8(13)
 7767 25b4 AC01      		movw r20,r24
 7768 25b6 649F      		mul r22,r20
 7769 25b8 C001      		movw r24,r0
 7770 25ba 659F      		mul r22,r21
 7771 25bc 900D      		add r25,r0
 7772 25be 749F      		mul r23,r20
 7773 25c0 900D      		add r25,r0
 7774 25c2 1124      		clr r1
 7775 25c4 C80F      		add r28,r24
 7776 25c6 D91F      		adc r29,r25
 7777 25c8 C25A      		subi r28,lo8(-(94))
 7778 25ca DF4F      		sbci r29,hi8(-(94))
 7779 25cc 8881      		ld r24,Y
 7780 25ce 80FF      		sbrs r24,0
 7781 25d0 21E0      		ldi r18,lo8(1)
 7782               	.L371:
 7783 25d2 81E0      		ldi r24,lo8(1)
 7784 25d4 2827      		eor r18,r24
 7785               	.L370:
 7786               	.LM722:
 7787 25d6 822F      		mov r24,r18
 7788               	/* epilogue start */
 7789 25d8 DF91      		pop r29
 7790 25da CF91      		pop r28
 7791 25dc 0895      		ret
 7792               	.LFE140:
 7794               	.global	Timebase_DownCounter_Period_Value_Expired_Event
 7796               	Timebase_DownCounter_Period_Value_Expired_Event:
 7797               	.LFB141:
 7798               	.LM723:
 7799               	.LVL456:
 7800 25de 1F93      		push r17
 7801               	/* prologue: function */
 7802               	/* frame size = 0 */
 7803 25e0 182F      		mov r17,r24
 7804               	.LM724:
 7805 25e2 0E94 0000 		call Timebase_DownCounter_Period_Value_Expired
 7806               	.LVL457:
 7807 25e6 8130      		cpi r24,lo8(1)
 7808 25e8 01F0      		breq .L374
 7809 25ea 80E0      		ldi r24,lo8(0)
 7810 25ec 00C0      		rjmp .L375
 7811               	.L374:
 7812               	.LBB958:
 7813               	.LBB959:
 7814               	.LM725:
 7815 25ee E091 0000 		lds r30,Timebase
 7816 25f2 F091 0000 		lds r31,(Timebase)+1
 7817 25f6 212F      		mov r18,r17
 7818 25f8 30E0      		ldi r19,lo8(0)
 7819               	.LVL458:
 7820 25fa 8DE0      		ldi r24,lo8(13)
 7821 25fc 90E0      		ldi r25,hi8(13)
 7822 25fe AC01      		movw r20,r24
 7823 2600 249F      		mul r18,r20
 7824 2602 C001      		movw r24,r0
 7825 2604 259F      		mul r18,r21
 7826 2606 900D      		add r25,r0
 7827 2608 349F      		mul r19,r20
 7828 260a 900D      		add r25,r0
 7829 260c 1124      		clr r1
 7830 260e E80F      		add r30,r24
 7831 2610 F91F      		adc r31,r25
 7832 2612 E25A      		subi r30,lo8(-(94))
 7833 2614 FF4F      		sbci r31,hi8(-(94))
 7834 2616 8081      		ld r24,Z
 7835 2618 8E7F      		andi r24,lo8(-2)
 7836 261a 8083      		st Z,r24
 7837 261c 81E0      		ldi r24,lo8(1)
 7838               	.L375:
 7839               	/* epilogue start */
 7840               	.LBE959:
 7841               	.LBE958:
 7842               	.LM726:
 7843 261e 1F91      		pop r17
 7844               	.LVL459:
 7845 2620 0895      		ret
 7846               	.LFE141:
 7848               	.global	Timebase_DownCounter_Update_All
 7850               	Timebase_DownCounter_Update_All:
 7851               	.LFB142:
 7852               	.LM727:
 7853               	/* prologue: function */
 7854               	/* frame size = 0 */
 7855               	.LBB960:
 7856               	.LM728:
 7857 2622 80E0      		ldi r24,lo8(0)
 7858 2624 0E94 0000 		call Timebase_DownCounter_Update
