   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 7902 2668 E801      		movw r28,r16
 7903 266a 8881      		ld r24,Y
 7904               	.LBE1001:
 7905               	.LBE1000:
 7906               	.LBE995:
 7907               	.LBE994:
 7908               	.LBB1002:
 7909               	.LBB1003:
 7910               	.LM696:
 7911 266c 807E      		andi r24,lo8(-32)
 7912 266e 8860      		ori r24,lo8(8)
 7913 2670 8883      		st Y,r24
 7914 2672 00C0      		rjmp .L358
 7915               	.L356:
 7916               	.LBE1003:
 7917               	.LBE1002:
 7918               	.LM697:
 7919 2674 8230      		cpi r24,lo8(2)
 7920 2676 01F4      		brne .L358
 7921               	.LBB1004:
 7922               	.LBB1005:
 7923               	.LM698:
 7924 2678 1A96      		adiw r26,10
 7925 267a 8D91      		ld r24,X+
 7926 267c 9D91      		ld r25,X+
 7927 267e 0D90      		ld __tmp_reg__,X+
 7928 2680 BC91      		ld r27,X
 7929 2682 A02D      		mov r26,__tmp_reg__
 7930               	.LBE1005:
 7931               	.LBE1004:
 7932               	.LBB1006:
 7933               	.LBB1007:
 7934               	.LM699:
 7935 2684 ED50      		subi r30,lo8(-(243))
 7936 2686 FF4F      		sbci r31,hi8(-(243))
 7937 2688 2081      		ld r18,Z
 7938 268a 3181      		ldd r19,Z+1
 7939 268c 4281      		ldd r20,Z+2
 7940 268e 5381      		ldd r21,Z+3
 7941 2690 820F      		add r24,r18
 7942 2692 931F      		adc r25,r19
 7943 2694 A41F      		adc r26,r20
 7944 2696 B51F      		adc r27,r21
 7945 2698 B293      		st -Z,r27
 7946 269a A293      		st -Z,r26
 7947 269c 9293      		st -Z,r25
 7948 269e 8293      		st -Z,r24
 7949               	.L358:
 7950               	/* epilogue start */
 7951               	.LBE1007:
 7952               	.LBE1006:
 7953               	.LM700:
 7954 26a0 DF91      		pop r29
 7955 26a2 CF91      		pop r28
 7956 26a4 1F91      		pop r17
 7957 26a6 0F91      		pop r16
 7958 26a8 0895      		ret
 7959               	.LFE129:
 7961               	.global	Timebase_DownCounter_Expired
 7963               	Timebase_DownCounter_Expired:
 7964               	.LFB130:
 7965               	.LM701:
 7966               	.LVL490:
 7967               	/* prologue: function */
 7968               	/* frame size = 0 */
 7969               	.LM702:
 7970 26aa 40E0      		ldi r20,lo8(0)
 7971 26ac E091 0000 		lds r30,Timebase
 7972 26b0 F091 0000 		lds r31,(Timebase)+1
 7973 26b4 90E0      		ldi r25,lo8(0)
 7974               	.LVL491:
 7975 26b6 2DE0      		ldi r18,lo8(13)
 7976 26b8 30E0      		ldi r19,hi8(13)
 7977 26ba BC01      		movw r22,r24
 7978 26bc 629F      		mul r22,r18
 7979 26be C001      		movw r24,r0
 7980 26c0 639F      		mul r22,r19
 7981 26c2 900D      		add r25,r0
 7982 26c4 729F      		mul r23,r18
 7983 26c6 900D      		add r25,r0
 7984 26c8 1124      		clr r1
 7985               	.LVL492:
 7986 26ca E80F      		add r30,r24
 7987 26cc F91F      		adc r31,r25
 7988 26ce E251      		subi r30,lo8(-(238))
 7989 26d0 FF4F      		sbci r31,hi8(-(238))
 7990 26d2 8081      		ld r24,Z
 7991 26d4 8695      		lsr r24
 7992 26d6 8F70      		andi r24,lo8(15)
 7993 26d8 8430      		cpi r24,lo8(4)
 7994 26da 01F4      		brne .L360
 7995 26dc 41E0      		ldi r20,lo8(1)
 7996               	.L360:
 7997               	.LM703:
 7998 26de 842F      		mov r24,r20
 7999               	/* epilogue start */
 8000 26e0 0895      		ret
 8001               	.LFE130:
 8003               	.global	Timebase_DownCounter_Expired_Event
 8005               	Timebase_DownCounter_Expired_Event:
 8006               	.LFB131:
 8007               	.LM704:
 8008               	.LVL493:
 8009               	/* prologue: function */
 8010               	/* frame size = 0 */
 8011               	.LBB1008:
 8012               	.LBB1009:
 8013               	.LM705:
 8014 26e2 E091 0000 		lds r30,Timebase
 8015 26e6 F091 0000 		lds r31,(Timebase)+1
 8016 26ea 90E0      		ldi r25,lo8(0)
 8017               	.LBE1009:
 8018               	.LBE1008:
 8019               	.LM706:
 8020 26ec 2DE0      		ldi r18,lo8(13)
 8021 26ee 30E0      		ldi r19,hi8(13)
 8022 26f0 AC01      		movw r20,r24
 8023               	.LVL494:
 8024 26f2 429F      		mul r20,r18
 8025 26f4 C001      		movw r24,r0
 8026 26f6 439F      		mul r20,r19
 8027 26f8 900D      		add r25,r0
 8028 26fa 529F      		mul r21,r18
 8029 26fc 900D      		add r25,r0
 8030 26fe 1124      		clr r1
 8031 2700 E80F      		add r30,r24
 8032 2702 F91F      		adc r31,r25
 8033 2704 DF01      		movw r26,r30
 8034 2706 A251      		subi r26,lo8(-(238))
 8035 2708 BF4F      		sbci r27,hi8(-(238))
 8036 270a 8C91      		ld r24,X
 8037 270c 8695      		lsr r24
 8038 270e 8F70      		andi r24,lo8(15)
 8039 2710 8430      		cpi r24,lo8(4)
 8040 2712 01F0      		breq .L363
 8041 2714 80E0      		ldi r24,lo8(0)
 8042 2716 0895      		ret
 8043               	.L363:
 8044               	.LBB1010:
 8045               	.LBB1011:
 8046               	.LBB1012:
 8047               	.LBB1013:
 8048               	.LBB1014:
 8049               	.LBB1015:
 8050               	.LM707:
 8051 2718 E151      		subi r30,lo8(-(239))
 8052 271a FF4F      		sbci r31,hi8(-(239))
 8053 271c 1192      		st Z+,__zero_reg__
 8054 271e 1192      		st Z+,__zero_reg__
 8055 2720 1192      		st Z+,__zero_reg__
 8056 2722 1192      		st Z+,__zero_reg__
 8057               	.LBE1015:
 8058               	.LBE1014:
 8059               	.LBB1016:
 8060               	.LBB1017:
 8061               	.LM708:
 8062 2724 1082      		st Z,__zero_reg__
 8063 2726 1182      		std Z+1,__zero_reg__
 8064 2728 1282      		std Z+2,__zero_reg__
 8065 272a 1382      		std Z+3,__zero_reg__
 8066               	.LBE1017:
 8067               	.LBE1016:
 8068               	.LBB1018:
 8069               	.LBB1019:
 8070               	.LM709:
 8071 272c 8C91      		ld r24,X
 8072               	.LBE1019:
 8073               	.LBE1018:
 8074               	.LBB1020:
 8075               	.LBB1021:
 8076               	.LM710:
 8077 272e 807E      		andi r24,lo8(-32)
 8078 2730 8C93      		st X,r24
 8079 2732 81E0      		ldi r24,lo8(1)
 8080               	.LBE1021:
 8081               	.LBE1020:
 8082               	.LBE1013:
 8083               	.LBE1012:
 8084               	.LBE1011:
 8085               	.LBE1010:
 8086               	.LM711:
 8087 2734 0895      		ret
 8088               	.LFE131:
 8090               	.global	Timebase_DownCounter_Set_Period_Value_Securely
 8092               	Timebase_DownCounter_Set_Period_Value_Securely:
 8093               	.LFB132:
 8094               	.LM712:
 8095               	.LVL495:
 8096 2736 CF93      		push r28
 8097 2738 DF93      		push r29
 8098               	/* prologue: function */
 8099               	/* frame size = 0 */
 8100               	.LBB1022:
 8101               	.LBB1023:
 8102               	.LM713:
 8103 273a C091 0000 		lds r28,Timebase
 8104 273e D091 0000 		lds r29,(Timebase)+1
 8105 2742 282F      		mov r18,r24
 8106 2744 30E0      		ldi r19,lo8(0)
 8107               	.LBE1023:
 8108               	.LBE1022:
 8109               	.LM714:
 8110 2746 8DE0      		ldi r24,lo8(13)
 8111 2748 90E0      		ldi r25,hi8(13)
 8112               	.LVL496:
 8113 274a 289F      		mul r18,r24
 8114 274c F001      		movw r30,r0
 8115 274e 299F      		mul r18,r25
 8116 2750 F00D      		add r31,r0
 8117 2752 389F      		mul r19,r24
 8118 2754 F00D      		add r31,r0
 8119 2756 1124      		clr r1
 8120 2758 EC0F      		add r30,r28
 8121 275a FD1F      		adc r31,r29
 8122 275c E251      		subi r30,lo8(-(238))
 8123 275e FF4F      		sbci r31,hi8(-(238))
 8124 2760 8081      		ld r24,Z
 8125 2762 EE5E      		subi r30,lo8(-(-238))
 8126 2764 F040      		sbci r31,hi8(-(-238))
 8127 2766 80FD      		sbrc r24,0
 8128 2768 00C0      		rjmp .L370
 8129               	.LM715:
 8130 276a ED50      		subi r30,lo8(-(243))
 8131 276c FF4F      		sbci r31,hi8(-(243))
 8132 276e 8191      		ld r24,Z+
 8133 2770 9191      		ld r25,Z+
 8134 2772 A191      		ld r26,Z+
 8135 2774 B191      		ld r27,Z+
 8136 2776 841B      		sub r24,r20
 8137 2778 950B      		sbc r25,r21
 8138 277a A60B      		sbc r26,r22
 8139 277c B70B      		sbc r27,r23
 8140               	.LBB1024:
 8141               	.LBB1025:
 8142               	.LM716:
 8143 277e B7FF      		sbrs r27,7
 8144 2780 00C0      		rjmp .L368
 8145               	.LM717:
 8146 2782 1082      		st Z,__zero_reg__
 8147 2784 1182      		std Z+1,__zero_reg__
 8148 2786 1282      		std Z+2,__zero_reg__
 8149 2788 1382      		std Z+3,__zero_reg__
 8150 278a 00C0      		rjmp .L369
 8151               	.L368:
 8152               	.LM718:
 8153 278c 8083      		st Z,r24
 8154 278e 9183      		std Z+1,r25
 8155 2790 A283      		std Z+2,r26
 8156 2792 B383      		std Z+3,r27
 8157               	.L369:
 8158               	.LBE1025:
 8159               	.LBE1024:
 8160               	.LBB1026:
 8161               	.LBB1027:
 8162               	.LM719:
 8163 2794 8DE0      		ldi r24,lo8(13)
 8164 2796 90E0      		ldi r25,hi8(13)
 8165 2798 289F      		mul r18,r24
 8166 279a F001      		movw r30,r0
 8167 279c 299F      		mul r18,r25
 8168 279e F00D      		add r31,r0
 8169 27a0 389F      		mul r19,r24
 8170 27a2 F00D      		add r31,r0
 8171 27a4 1124      		clr r1
 8172 27a6 EC0F      		add r30,r28
 8173 27a8 FD1F      		adc r31,r29
 8174 27aa E251      		subi r30,lo8(-(238))
 8175 27ac FF4F      		sbci r31,hi8(-(238))
 8176 27ae 8081      		ld r24,Z
 8177 27b0 8160      		ori r24,lo8(1)
 8178 27b2 8083      		st Z,r24
 8179               	.L370:
 8180               	/* epilogue start */
 8181               	.LBE1027:
 8182               	.LBE1026:
 8183               	.LM720:
 8184 27b4 DF91      		pop r29
 8185 27b6 CF91      		pop r28
 8186 27b8 0895      		ret
 8187               	.LFE132:
 8189               	.global	Timebase_DownCounter_Get_Remaining_Period_Value
 8191               	Timebase_DownCounter_Get_Remaining_Period_Value:
 8192               	.LFB133:
 8193               	.LM721:
 8194               	.LVL497:
 8195               	/* prologue: function */
 8196               	/* frame size = 0 */
 8197               	.LBB1028:
 8198               	.LBB1029:
 8199               	.LM722:
 8200 27ba E091 0000 		lds r30,Timebase
 8201 27be F091 0000 		lds r31,(Timebase)+1
 8202 27c2 90E0      		ldi r25,lo8(0)
 8203               	.LBE1029:
 8204               	.LBE1028:
 8205               	.LM723:
 8206 27c4 2DE0      		ldi r18,lo8(13)
 8207 27c6 30E0      		ldi r19,hi8(13)
 8208 27c8 AC01      		movw r20,r24
 8209               	.LVL498:
 8210 27ca 429F      		mul r20,r18
 8211 27cc C001      		movw r24,r0
 8212 27ce 439F      		mul r20,r19
 8213 27d0 900D      		add r25,r0
 8214 27d2 529F      		mul r21,r18
 8215 27d4 900D      		add r25,r0
 8216 27d6 1124      		clr r1
 8217 27d8 E80F      		add r30,r24
 8218 27da F91F      		adc r31,r25
 8219 27dc DF01      		movw r26,r30
 8220 27de A950      		subi r26,lo8(-(247))
 8221 27e0 BF4F      		sbci r27,hi8(-(247))
 8222 27e2 ED50      		subi r30,lo8(-(243))
 8223 27e4 FF4F      		sbci r31,hi8(-(243))
 8224 27e6 2081      		ld r18,Z
 8225 27e8 3181      		ldd r19,Z+1
 8226 27ea 4281      		ldd r20,Z+2
 8227 27ec 5381      		ldd r21,Z+3
 8228               	.LVL499:
 8229 27ee 8D91      		ld r24,X+
 8230 27f0 9D91      		ld r25,X+
 8231 27f2 0D90      		ld __tmp_reg__,X+
 8232 27f4 BC91      		ld r27,X
 8233 27f6 A02D      		mov r26,__tmp_reg__
 8234 27f8 281B      		sub r18,r24
 8235 27fa 390B      		sbc r19,r25
 8236 27fc 4A0B      		sbc r20,r26
 8237 27fe 5B0B      		sbc r21,r27
 8238 2800 57FF      		sbrs r21,7
 8239 2802 00C0      		rjmp .L372
 8240 2804 20E0      		ldi r18,lo8(0)
 8241 2806 30E0      		ldi r19,hi8(0)
 8242 2808 40E0      		ldi r20,hlo8(0)
 8243 280a 50E0      		ldi r21,hhi8(0)
 8244               	.L372:
 8245               	.LM724:
 8246 280c B901      		movw r22,r18
 8247               	.LVL500:
 8248 280e CA01      		movw r24,r20
 8249               	/* epilogue start */
 8250 2810 0895      		ret
 8251               	.LFE133:
 8253               	.global	Timebase_DownCounter_Period_Value_Expired
 8255               	Timebase_DownCounter_Period_Value_Expired:
 8256               	.LFB134:
 8257               	.LM725:
 8258               	.LVL501:
 8259 2812 CF93      		push r28
 8260 2814 DF93      		push r29
 8261               	/* prologue: function */
 8262               	/* frame size = 0 */
 8263               	.LBB1030:
 8264               	.LBB1031:
 8265               	.LBB1032:
 8266               	.LBB1033:
 8267               	.LM726:
 8268 2816 C091 0000 		lds r28,Timebase
 8269 281a D091 0000 		lds r29,(Timebase)+1
 8270 281e 682F      		mov r22,r24
 8271 2820 70E0      		ldi r23,lo8(0)
 8272               	.LBE1033:
 8273               	.LBE1032:
 8274               	.LM727:
 8275 2822 8DE0      		ldi r24,lo8(13)
 8276 2824 90E0      		ldi r25,hi8(13)
 8277               	.LVL502:
 8278 2826 689F      		mul r22,r24
 8279 2828 F001      		movw r30,r0
 8280 282a 699F      		mul r22,r25
 8281 282c F00D      		add r31,r0
 8282 282e 789F      		mul r23,r24
 8283 2830 F00D      		add r31,r0
 8284 2832 1124      		clr r1
 8285 2834 EC0F      		add r30,r28
 8286 2836 FD1F      		adc r31,r29
 8287 2838 DF01      		movw r26,r30
 8288 283a A950      		subi r26,lo8(-(247))
 8289 283c BF4F      		sbci r27,hi8(-(247))
 8290 283e ED50      		subi r30,lo8(-(243))
 8291 2840 FF4F      		sbci r31,hi8(-(243))
 8292 2842 2081      		ld r18,Z
 8293 2844 3181      		ldd r19,Z+1
 8294 2846 4281      		ldd r20,Z+2
 8295 2848 5381      		ldd r21,Z+3
 8296               	.LVL503:
 8297 284a 8D91      		ld r24,X+
 8298 284c 9D91      		ld r25,X+
 8299 284e 0D90      		ld __tmp_reg__,X+
 8300 2850 BC91      		ld r27,X
 8301 2852 A02D      		mov r26,__tmp_reg__
 8302 2854 281B      		sub r18,r24
 8303 2856 390B      		sbc r19,r25
 8304 2858 4A0B      		sbc r20,r26
 8305 285a 5B0B      		sbc r21,r27
 8306               	.LM728:
 8307 285c 57FD      		sbrc r21,7
 8308 285e 00C0      		rjmp .L375
 8309               	.LBE1031:
 8310               	.LBE1030:
 8311               	.LM729:
 8312 2860 2115      		cp r18,__zero_reg__
 8313 2862 3105      		cpc r19,__zero_reg__
 8314 2864 4105      		cpc r20,__zero_reg__
 8315 2866 5105      		cpc r21,__zero_reg__
 8316 2868 01F0      		breq .L375
 8317 286a 20E0      		ldi r18,lo8(0)
 8318               	.LVL504:
 8319 286c 00C0      		rjmp .L376
 8320               	.LVL505:
 8321               	.L375:
 8322 286e 20E0      		ldi r18,lo8(0)
 8323               	.LVL506:
 8324 2870 8DE0      		ldi r24,lo8(13)
 8325 2872 90E0      		ldi r25,hi8(13)
 8326 2874 AC01      		movw r20,r24
 8327 2876 649F      		mul r22,r20
 8328 2878 C001      		movw r24,r0
 8329 287a 659F      		mul r22,r21
 8330 287c 900D      		add r25,r0
 8331 287e 749F      		mul r23,r20
 8332 2880 900D      		add r25,r0
 8333 2882 1124      		clr r1
 8334 2884 C80F      		add r28,r24
 8335 2886 D91F      		adc r29,r25
 8336 2888 C251      		subi r28,lo8(-(238))
 8337 288a DF4F      		sbci r29,hi8(-(238))
 8338 288c 8881      		ld r24,Y
 8339 288e 80FF      		sbrs r24,0
 8340 2890 21E0      		ldi r18,lo8(1)
 8341               	.L377:
 8342 2892 81E0      		ldi r24,lo8(1)
 8343 2894 2827      		eor r18,r24
 8344               	.L376:
 8345               	.LM730:
 8346 2896 822F      		mov r24,r18
 8347               	/* epilogue start */
 8348 2898 DF91      		pop r29
 8349 289a CF91      		pop r28
 8350 289c 0895      		ret
 8351               	.LFE134:
 8353               	.global	Timebase_DownCounter_Period_Value_Expired_Event
 8355               	Timebase_DownCounter_Period_Value_Expired_Event:
 8356               	.LFB135:
 8357               	.LM731:
 8358               	.LVL507:
 8359 289e 1F93      		push r17
 8360               	/* prologue: function */
 8361               	/* frame size = 0 */
 8362 28a0 182F      		mov r17,r24
 8363               	.LM732:
 8364 28a2 0E94 0000 		call Timebase_DownCounter_Period_Value_Expired
 8365               	.LVL508:
 8366 28a6 8130      		cpi r24,lo8(1)
 8367 28a8 01F0      		breq .L380
 8368 28aa 80E0      		ldi r24,lo8(0)
 8369 28ac 00C0      		rjmp .L381
 8370               	.L380:
 8371               	.LBB1034:
 8372               	.LBB1035:
 8373               	.LM733:
 8374 28ae E091 0000 		lds r30,Timebase
 8375 28b2 F091 0000 		lds r31,(Timebase)+1
 8376 28b6 212F      		mov r18,r17
 8377 28b8 30E0      		ldi r19,lo8(0)
 8378               	.LVL509:
 8379 28ba 8DE0      		ldi r24,lo8(13)
 8380 28bc 90E0      		ldi r25,hi8(13)
 8381 28be AC01      		movw r20,r24
 8382 28c0 249F      		mul r18,r20
 8383 28c2 C001      		movw r24,r0
 8384 28c4 259F      		mul r18,r21
 8385 28c6 900D      		add r25,r0
 8386 28c8 349F      		mul r19,r20
 8387 28ca 900D      		add r25,r0
 8388 28cc 1124      		clr r1
 8389 28ce E80F      		add r30,r24
 8390 28d0 F91F      		adc r31,r25
 8391 28d2 E251      		subi r30,lo8(-(238))
 8392 28d4 FF4F      		sbci r31,hi8(-(238))
 8393 28d6 8081      		ld r24,Z
 8394 28d8 8E7F      		andi r24,lo8(-2)
 8395 28da 8083      		st Z,r24
 8396 28dc 81E0      		ldi r24,lo8(1)
 8397               	.L381:
 8398               	/* epilogue start */
 8399               	.LBE1035:
 8400               	.LBE1034:
 8401               	.LM734:
 8402 28de 1F91      		pop r17
 8403               	.LVL510:
 8404 28e0 0895      		ret
 8405               	.LFE135:
 8407               	.global	Timebase_DownCounter_Update_All
 8409               	Timebase_DownCounter_Update_All:
