   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 7925 246e 9183      		std Z+1,r25
 7926 2470 A283      		std Z+2,r26
 7927 2472 B383      		std Z+3,r27
 7928               	.LBE1147:
 7929               	.LBE1146:
 7930               	.LBB1148:
 7931               	.LBB1149:
 7932               	.LM721:
 7933 2474 9291      		ld r25,-Z
 7934 2476 892F      		mov r24,r25
 7935               	.LVL474:
 7936 2478 8695      		lsr r24
 7937 247a 8F70      		andi r24,lo8(15)
 7938 247c 8130      		cpi r24,lo8(1)
 7939 247e 01F0      		breq .L340
 7940               	.LBB1150:
 7941               	.LBB1151:
 7942               	.LM722:
 7943 2480 917E      		andi r25,lo8(-31)
 7944 2482 9260      		ori r25,lo8(2)
 7945 2484 9083      		st Z,r25
 7946               	.L340:
 7947               	/* epilogue start */
 7948               	.LBE1151:
 7949               	.LBE1150:
 7950               	.LBE1149:
 7951               	.LBE1148:
 7952               	.LM723:
 7953 2486 DF91      		pop r29
 7954 2488 CF91      		pop r28
 7955 248a 1F91      		pop r17
 7956 248c 0F91      		pop r16
 7957 248e 0895      		ret
 7958               	.LFE130:
 7960               	.global	Timebase_DownCounter_Set_Forcefully
 7962               	Timebase_DownCounter_Set_Forcefully:
 7963               	.LFB131:
 7964               	.LM724:
 7965               	.LVL475:
 7966 2490 CF93      		push r28
 7967 2492 DF93      		push r29
 7968               	/* prologue: function */
 7969               	/* frame size = 0 */
 7970               	.LBB1152:
 7971               	.LBB1153:
 7972               	.LBB1154:
 7973               	.LBB1155:
 7974               	.LM725:
 7975 2494 E091 0000 		lds r30,Timebase
 7976 2498 F091 0000 		lds r31,(Timebase)+1
 7977 249c A82F      		mov r26,r24
 7978 249e B0E0      		ldi r27,lo8(0)
 7979 24a0 2DE0      		ldi r18,lo8(13)
 7980 24a2 30E0      		ldi r19,hi8(13)
 7981 24a4 E901      		movw r28,r18
 7982 24a6 AC9F      		mul r26,r28
 7983 24a8 9001      		movw r18,r0
 7984 24aa AD9F      		mul r26,r29
 7985 24ac 300D      		add r19,r0
 7986 24ae BC9F      		mul r27,r28
 7987 24b0 300D      		add r19,r0
 7988 24b2 1124      		clr r1
 7989 24b4 E20F      		add r30,r18
 7990 24b6 F31F      		adc r31,r19
 7991 24b8 E75A      		subi r30,lo8(-(89))
 7992 24ba FF4F      		sbci r31,hi8(-(89))
 7993 24bc 1192      		st Z+,__zero_reg__
 7994 24be 1192      		st Z+,__zero_reg__
 7995 24c0 1192      		st Z+,__zero_reg__
 7996 24c2 1192      		st Z+,__zero_reg__
 7997               	.LBE1155:
 7998               	.LBE1154:
 7999               	.LBB1156:
 8000               	.LBB1157:
 8001               	.LM726:
 8002 24c4 1082      		st Z,__zero_reg__
 8003 24c6 1182      		std Z+1,__zero_reg__
 8004 24c8 1282      		std Z+2,__zero_reg__
 8005 24ca 1382      		std Z+3,__zero_reg__
 8006               	.LBE1157:
 8007               	.LBE1156:
 8008               	.LBB1158:
 8009               	.LBB1159:
 8010               	.LM727:
 8011 24cc 3597      		sbiw r30,5
 8012 24ce 9081      		ld r25,Z
 8013               	.LBE1159:
 8014               	.LBE1158:
 8015               	.LBB1160:
 8016               	.LBB1161:
 8017               	.LM728:
 8018 24d0 907E      		andi r25,lo8(-32)
 8019 24d2 9083      		st Z,r25
 8020               	.LBE1161:
 8021               	.LBE1160:
 8022               	.LBE1153:
 8023               	.LBE1152:
 8024               	.LM729:
 8025 24d4 0E94 0000 		call Timebase_DownCounter_Set_Securely
 8026               	.LVL476:
 8027               	/* epilogue start */
 8028               	.LM730:
 8029 24d8 DF91      		pop r29
 8030 24da CF91      		pop r28
 8031 24dc 0895      		ret
 8032               	.LFE131:
 8034               	.global	Timebase_DownCounter_Update
 8036               	Timebase_DownCounter_Update:
 8037               	.LFB132:
 8038               	.LM731:
 8039               	.LVL477:
 8040 24de CF93      		push r28
 8041 24e0 DF93      		push r29
 8042               	/* prologue: function */
 8043               	/* frame size = 0 */
 8044               	.LBB1162:
 8045               	.LBB1163:
 8046               	.LM732:
 8047 24e2 C091 0000 		lds r28,Timebase
 8048 24e6 D091 0000 		lds r29,(Timebase)+1
 8049 24ea 682F      		mov r22,r24
 8050 24ec 70E0      		ldi r23,lo8(0)
 8051 24ee 8DE0      		ldi r24,lo8(13)
 8052 24f0 90E0      		ldi r25,hi8(13)
 8053               	.LVL478:
 8054 24f2 689F      		mul r22,r24
 8055 24f4 F001      		movw r30,r0
 8056 24f6 699F      		mul r22,r25
 8057 24f8 F00D      		add r31,r0
 8058 24fa 789F      		mul r23,r24
 8059 24fc F00D      		add r31,r0
 8060 24fe 1124      		clr r1
 8061 2500 EC0F      		add r30,r28
 8062 2502 FD1F      		adc r31,r29
 8063 2504 E85A      		subi r30,lo8(-(88))
 8064 2506 FF4F      		sbci r31,hi8(-(88))
 8065 2508 E081      		ld r30,Z
 8066 250a E695      		lsr r30
 8067 250c EF70      		andi r30,lo8(15)
 8068               	.LBE1163:
 8069               	.LBE1162:
 8070               	.LM733:
 8071 250e E130      		cpi r30,lo8(1)
 8072 2510 01F4      		brne .L344
 8073               	.LBB1164:
 8074               	.LBB1165:
 8075               	.LBB1166:
 8076               	.LBB1167:
 8077               	.LM734:
 8078               	/* #APP */
 8079               	 ;  341 "timebase.c" 1
 8080 2512 F894      		cli
 8081               	 ;  0 "" 2
 8082               	/* #NOAPP */
 8083               	.LBE1167:
 8084               	.LBE1166:
 8085               	.LM735:
 8086 2514 2A85      		ldd r18,Y+10
 8087 2516 3B85      		ldd r19,Y+11
 8088 2518 4C85      		ldd r20,Y+12
 8089 251a 5D85      		ldd r21,Y+13
 8090               	.LVL479:
 8091               	.LBB1168:
 8092               	.LBB1169:
 8093               	.LM736:
 8094               	/* #APP */
 8095               	 ;  345 "timebase.c" 1
 8096 251c 7894      		sei
 8097               	 ;  0 "" 2
 8098               	/* #NOAPP */
 8099               	.LBE1169:
 8100               	.LBE1168:
 8101               	.LBE1165:
 8102               	.LBE1164:
 8103               	.LM737:
 8104 251e 8DE0      		ldi r24,lo8(13)
 8105 2520 90E0      		ldi r25,hi8(13)
 8106 2522 689F      		mul r22,r24
 8107 2524 F001      		movw r30,r0
 8108 2526 699F      		mul r22,r25
 8109 2528 F00D      		add r31,r0
 8110 252a 789F      		mul r23,r24
 8111 252c F00D      		add r31,r0
 8112 252e 1124      		clr r1
 8113 2530 EC0F      		add r30,r28
 8114 2532 FD1F      		adc r31,r29
 8115 2534 BF01      		movw r22,r30
 8116 2536 675A      		subi r22,lo8(-(89))
 8117 2538 7F4F      		sbci r23,hi8(-(89))
 8118 253a EB01      		movw r28,r22
 8119 253c 8881      		ld r24,Y
 8120 253e 9981      		ldd r25,Y+1
 8121 2540 AA81      		ldd r26,Y+2
 8122 2542 BB81      		ldd r27,Y+3
 8123 2544 821B      		sub r24,r18
 8124 2546 930B      		sbc r25,r19
 8125 2548 A40B      		sbc r26,r20
 8126 254a B50B      		sbc r27,r21
 8127               	.LBB1170:
 8128               	.LBB1171:
 8129               	.LM738:
 8130 254c EF01      		movw r28,r30
 8131 254e C35A      		subi r28,lo8(-(93))
 8132 2550 DF4F      		sbci r29,hi8(-(93))
 8133 2552 8883      		st Y,r24
 8134 2554 9983      		std Y+1,r25
 8135 2556 AA83      		std Y+2,r26
 8136 2558 BB83      		std Y+3,r27
 8137               	.LBE1171:
 8138               	.LBE1170:
 8139               	.LM739:
 8140 255a 1816      		cp __zero_reg__,r24
 8141 255c 1906      		cpc __zero_reg__,r25
 8142 255e 1A06      		cpc __zero_reg__,r26
 8143 2560 1B06      		cpc __zero_reg__,r27
 8144 2562 04F0      		brlt .L346
 8145               	.LBB1172:
 8146               	.LBB1173:
 8147               	.LBB1174:
 8148               	.LBB1175:
 8149               	.LM740:
 8150 2564 DB01      		movw r26,r22
 8151 2566 1D92      		st X+,__zero_reg__
 8152 2568 1D92      		st X+,__zero_reg__
 8153 256a 1D92      		st X+,__zero_reg__
 8154 256c 1C92      		st X,__zero_reg__
 8155 256e 1397      		sbiw r26,3
 8156               	.LBE1175:
 8157               	.LBE1174:
 8158               	.LBB1176:
 8159               	.LBB1177:
 8160               	.LM741:
 8161 2570 1882      		st Y,__zero_reg__
 8162 2572 1982      		std Y+1,__zero_reg__
 8163 2574 1A82      		std Y+2,__zero_reg__
 8164 2576 1B82      		std Y+3,__zero_reg__
 8165               	.LBE1177:
 8166               	.LBE1176:
 8167               	.LBB1178:
 8168               	.LBB1179:
 8169               	.LM742:
 8170 2578 E85A      		subi r30,lo8(-(88))
 8171 257a FF4F      		sbci r31,hi8(-(88))
 8172 257c 8081      		ld r24,Z
 8173               	.LBE1179:
 8174               	.LBE1178:
 8175               	.LBE1173:
 8176               	.LBE1172:
 8177               	.LBB1180:
 8178               	.LBB1181:
 8179               	.LM743:
 8180 257e 807E      		andi r24,lo8(-32)
 8181 2580 8860      		ori r24,lo8(8)
 8182 2582 8083      		st Z,r24
 8183 2584 00C0      		rjmp .L346
 8184               	.LVL480:
 8185               	.L344:
 8186               	.LBE1181:
 8187               	.LBE1180:
 8188               	.LM744:
 8189 2586 E230      		cpi r30,lo8(2)
 8190 2588 01F4      		brne .L346
 8191               	.LBB1182:
 8192               	.LBB1183:
 8193               	.LBB1184:
 8194               	.LBB1185:
 8195               	.LM745:
 8196               	/* #APP */
 8197               	 ;  341 "timebase.c" 1
 8198 258a F894      		cli
 8199               	 ;  0 "" 2
 8200               	/* #NOAPP */
 8201               	.LBE1185:
 8202               	.LBE1184:
 8203               	.LM746:
 8204 258c 8A85      		ldd r24,Y+10
 8205 258e 9B85      		ldd r25,Y+11
 8206 2590 AC85      		ldd r26,Y+12
 8207 2592 BD85      		ldd r27,Y+13
 8208               	.LVL481:
 8209               	.LBB1186:
 8210               	.LBB1187:
 8211               	.LM747:
 8212               	/* #APP */
 8213               	 ;  345 "timebase.c" 1
 8214 2594 7894      		sei
 8215               	 ;  0 "" 2
 8216               	/* #NOAPP */
 8217               	.LBE1187:
 8218               	.LBE1186:
 8219               	.LBE1183:
 8220               	.LBE1182:
 8221               	.LBB1188:
 8222               	.LBB1189:
 8223               	.LM748:
 8224 2596 2DE0      		ldi r18,lo8(13)
 8225 2598 30E0      		ldi r19,hi8(13)
 8226 259a 629F      		mul r22,r18
 8227 259c F001      		movw r30,r0
 8228 259e 639F      		mul r22,r19
 8229 25a0 F00D      		add r31,r0
 8230 25a2 729F      		mul r23,r18
 8231 25a4 F00D      		add r31,r0
 8232 25a6 1124      		clr r1
 8233 25a8 EC0F      		add r30,r28
 8234 25aa FD1F      		adc r31,r29
 8235 25ac E35A      		subi r30,lo8(-(93))
 8236 25ae FF4F      		sbci r31,hi8(-(93))
 8237 25b0 2081      		ld r18,Z
 8238 25b2 3181      		ldd r19,Z+1
 8239 25b4 4281      		ldd r20,Z+2
 8240 25b6 5381      		ldd r21,Z+3
 8241 25b8 820F      		add r24,r18
 8242 25ba 931F      		adc r25,r19
 8243 25bc A41F      		adc r26,r20
 8244 25be B51F      		adc r27,r21
 8245 25c0 B293      		st -Z,r27
 8246 25c2 A293      		st -Z,r26
 8247 25c4 9293      		st -Z,r25
 8248 25c6 8293      		st -Z,r24
 8249               	.LVL482:
 8250               	.L346:
 8251               	/* epilogue start */
 8252               	.LBE1189:
 8253               	.LBE1188:
 8254               	.LM749:
 8255 25c8 DF91      		pop r29
 8256 25ca CF91      		pop r28
 8257 25cc 0895      		ret
 8258               	.LFE132:
 8260               	.global	Timebase_DownCounter_Expired
 8262               	Timebase_DownCounter_Expired:
 8263               	.LFB133:
 8264               	.LM750:
 8265               	.LVL483:
 8266               	/* prologue: function */
 8267               	/* frame size = 0 */
 8268               	.LM751:
 8269 25ce 40E0      		ldi r20,lo8(0)
 8270 25d0 E091 0000 		lds r30,Timebase
 8271 25d4 F091 0000 		lds r31,(Timebase)+1
 8272 25d8 90E0      		ldi r25,lo8(0)
 8273               	.LVL484:
 8274 25da 2DE0      		ldi r18,lo8(13)
 8275 25dc 30E0      		ldi r19,hi8(13)
 8276 25de BC01      		movw r22,r24
 8277 25e0 629F      		mul r22,r18
 8278 25e2 C001      		movw r24,r0
 8279 25e4 639F      		mul r22,r19
 8280 25e6 900D      		add r25,r0
 8281 25e8 729F      		mul r23,r18
 8282 25ea 900D      		add r25,r0
 8283 25ec 1124      		clr r1
 8284               	.LVL485:
 8285 25ee E80F      		add r30,r24
 8286 25f0 F91F      		adc r31,r25
 8287 25f2 E85A      		subi r30,lo8(-(88))
 8288 25f4 FF4F      		sbci r31,hi8(-(88))
 8289 25f6 8081      		ld r24,Z
 8290 25f8 8695      		lsr r24
 8291 25fa 8F70      		andi r24,lo8(15)
 8292 25fc 8430      		cpi r24,lo8(4)
 8293 25fe 01F4      		brne .L348
 8294 2600 41E0      		ldi r20,lo8(1)
 8295               	.L348:
 8296               	.LM752:
 8297 2602 842F      		mov r24,r20
 8298               	/* epilogue start */
 8299 2604 0895      		ret
 8300               	.LFE133:
 8302               	.global	Timebase_DownCounter_Expired_Event
 8304               	Timebase_DownCounter_Expired_Event:
 8305               	.LFB134:
 8306               	.LM753:
 8307               	.LVL486:
 8308               	/* prologue: function */
 8309               	/* frame size = 0 */
 8310               	.LBB1190:
 8311               	.LBB1191:
 8312               	.LM754:
 8313 2606 E091 0000 		lds r30,Timebase
 8314 260a F091 0000 		lds r31,(Timebase)+1
 8315 260e 90E0      		ldi r25,lo8(0)
 8316               	.LBE1191:
 8317               	.LBE1190:
 8318               	.LM755:
 8319 2610 2DE0      		ldi r18,lo8(13)
 8320 2612 30E0      		ldi r19,hi8(13)
 8321 2614 AC01      		movw r20,r24
 8322               	.LVL487:
 8323 2616 429F      		mul r20,r18
 8324 2618 C001      		movw r24,r0
 8325 261a 439F      		mul r20,r19
 8326 261c 900D      		add r25,r0
 8327 261e 529F      		mul r21,r18
 8328 2620 900D      		add r25,r0
 8329 2622 1124      		clr r1
 8330 2624 E80F      		add r30,r24
 8331 2626 F91F      		adc r31,r25
 8332 2628 DF01      		movw r26,r30
 8333 262a A85A      		subi r26,lo8(-(88))
 8334 262c BF4F      		sbci r27,hi8(-(88))
 8335 262e 8C91      		ld r24,X
 8336 2630 8695      		lsr r24
 8337 2632 8F70      		andi r24,lo8(15)
 8338 2634 8430      		cpi r24,lo8(4)
 8339 2636 01F0      		breq .L351
 8340 2638 80E0      		ldi r24,lo8(0)
 8341 263a 0895      		ret
 8342               	.L351:
 8343               	.LBB1192:
 8344               	.LBB1193:
 8345               	.LBB1194:
 8346               	.LBB1195:
 8347               	.LBB1196:
 8348               	.LBB1197:
 8349               	.LM756:
 8350 263c E75A      		subi r30,lo8(-(89))
 8351 263e FF4F      		sbci r31,hi8(-(89))
 8352 2640 1192      		st Z+,__zero_reg__
 8353 2642 1192      		st Z+,__zero_reg__
 8354 2644 1192      		st Z+,__zero_reg__
 8355 2646 1192      		st Z+,__zero_reg__
 8356               	.LBE1197:
 8357               	.LBE1196:
 8358               	.LBB1198:
 8359               	.LBB1199:
 8360               	.LM757:
 8361 2648 1082      		st Z,__zero_reg__
 8362 264a 1182      		std Z+1,__zero_reg__
 8363 264c 1282      		std Z+2,__zero_reg__
 8364 264e 1382      		std Z+3,__zero_reg__
 8365               	.LBE1199:
 8366               	.LBE1198:
 8367               	.LBB1200:
 8368               	.LBB1201:
 8369               	.LM758:
 8370 2650 8C91      		ld r24,X
 8371               	.LBE1201:
 8372               	.LBE1200:
 8373               	.LBB1202:
 8374               	.LBB1203:
 8375               	.LM759:
 8376 2652 807E      		andi r24,lo8(-32)
 8377 2654 8C93      		st X,r24
 8378 2656 81E0      		ldi r24,lo8(1)
 8379               	.LBE1203:
 8380               	.LBE1202:
 8381               	.LBE1195:
 8382               	.LBE1194:
 8383               	.LBE1193:
 8384               	.LBE1192:
 8385               	.LM760:
 8386 2658 0895      		ret
 8387               	.LFE134:
 8389               	.global	Timebase_DownCounter_Set_Period_Value_Securely
 8391               	Timebase_DownCounter_Set_Period_Value_Securely:
 8392               	.LFB135:
 8393               	.LM761:
 8394               	.LVL488:
 8395 265a CF93      		push r28
 8396 265c DF93      		push r29
 8397               	/* prologue: function */
 8398               	/* frame size = 0 */
 8399               	.LBB1204:
 8400               	.LBB1205:
 8401               	.LM762:
 8402 265e C091 0000 		lds r28,Timebase
 8403 2662 D091 0000 		lds r29,(Timebase)+1
 8404 2666 282F      		mov r18,r24
 8405 2668 30E0      		ldi r19,lo8(0)
 8406               	.LBE1205:
 8407               	.LBE1204:
 8408               	.LM763:
 8409 266a 8DE0      		ldi r24,lo8(13)
 8410 266c 90E0      		ldi r25,hi8(13)
 8411               	.LVL489:
 8412 266e 289F      		mul r18,r24
 8413 2670 F001      		movw r30,r0
 8414 2672 299F      		mul r18,r25
 8415 2674 F00D      		add r31,r0
 8416 2676 389F      		mul r19,r24
 8417 2678 F00D      		add r31,r0
 8418 267a 1124      		clr r1
 8419 267c EC0F      		add r30,r28
 8420 267e FD1F      		adc r31,r29
 8421 2680 E85A      		subi r30,lo8(-(88))
 8422 2682 FF4F      		sbci r31,hi8(-(88))
 8423 2684 8081      		ld r24,Z
 8424 2686 E855      		subi r30,lo8(-(-88))
 8425 2688 F040      		sbci r31,hi8(-(-88))
 8426 268a 80FD      		sbrc r24,0
 8427 268c 00C0      		rjmp .L358
 8428               	.LM764:
 8429 268e E35A      		subi r30,lo8(-(93))
 8430 2690 FF4F      		sbci r31,hi8(-(93))
 8431 2692 8191      		ld r24,Z+
 8432 2694 9191      		ld r25,Z+
 8433 2696 A191      		ld r26,Z+
 8434 2698 B191      		ld r27,Z+
 8435 269a 841B      		sub r24,r20
 8436 269c 950B      		sbc r25,r21
 8437 269e A60B      		sbc r26,r22
 8438 26a0 B70B      		sbc r27,r23
 8439               	.LBB1206:
 8440               	.LBB1207:
 8441               	.LM765:
 8442 26a2 B7FF      		sbrs r27,7
