   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 5386               	.L272:
 5387               	.LM525:
 5388 19ca B901      		movw r22,r18
 5389               	.LVL291:
 5390 19cc CA01      		movw r24,r20
 5391               	/* epilogue start */
 5392 19ce 0895      		ret
 5393               	.LFE100:
 5395               	.global	Timebase_DownCounter_SS_Period_Value_Expired
 5397               	Timebase_DownCounter_SS_Period_Value_Expired:
 5398               	.LFB101:
 5399               	.LM526:
 5400               	.LVL292:
 5401 19d0 CF93      		push r28
 5402 19d2 DF93      		push r29
 5403               	/* prologue: function */
 5404               	/* frame size = 0 */
 5405               	.LBB722:
 5406               	.LBB723:
 5407               	.LBB724:
 5408               	.LBB725:
 5409               	.LM527:
 5410 19d4 C091 0000 		lds r28,Timebase
 5411 19d8 D091 0000 		lds r29,(Timebase)+1
 5412 19dc 682F      		mov r22,r24
 5413 19de 70E0      		ldi r23,lo8(0)
 5414               	.LBE725:
 5415               	.LBE724:
 5416               	.LM528:
 5417 19e0 8AE1      		ldi r24,lo8(26)
 5418 19e2 90E0      		ldi r25,hi8(26)
 5419               	.LVL293:
 5420 19e4 689F      		mul r22,r24
 5421 19e6 F001      		movw r30,r0
 5422 19e8 699F      		mul r22,r25
 5423 19ea F00D      		add r31,r0
 5424 19ec 789F      		mul r23,r24
 5425 19ee F00D      		add r31,r0
 5426 19f0 1124      		clr r1
 5427 19f2 EC0F      		add r30,r28
 5428 19f4 FD1F      		adc r31,r29
 5429 19f6 DF01      		movw r26,r30
 5430 19f8 A85A      		subi r26,lo8(-(88))
 5431 19fa BF4F      		sbci r27,hi8(-(88))
 5432 19fc EC5A      		subi r30,lo8(-(84))
 5433 19fe FF4F      		sbci r31,hi8(-(84))
 5434 1a00 2081      		ld r18,Z
 5435 1a02 3181      		ldd r19,Z+1
 5436 1a04 4281      		ldd r20,Z+2
 5437 1a06 5381      		ldd r21,Z+3
 5438               	.LVL294:
 5439 1a08 8D91      		ld r24,X+
 5440 1a0a 9D91      		ld r25,X+
 5441 1a0c 0D90      		ld __tmp_reg__,X+
 5442 1a0e BC91      		ld r27,X
 5443 1a10 A02D      		mov r26,__tmp_reg__
 5444 1a12 281B      		sub r18,r24
 5445 1a14 390B      		sbc r19,r25
 5446 1a16 4A0B      		sbc r20,r26
 5447 1a18 5B0B      		sbc r21,r27
 5448               	.LM529:
 5449 1a1a 57FD      		sbrc r21,7
 5450 1a1c 00C0      		rjmp .L275
 5451               	.LBE723:
 5452               	.LBE722:
 5453               	.LM530:
 5454 1a1e 2115      		cp r18,__zero_reg__
 5455 1a20 3105      		cpc r19,__zero_reg__
 5456 1a22 4105      		cpc r20,__zero_reg__
 5457 1a24 5105      		cpc r21,__zero_reg__
 5458 1a26 01F0      		breq .L275
 5459 1a28 20E0      		ldi r18,lo8(0)
 5460               	.LVL295:
 5461 1a2a 00C0      		rjmp .L276
 5462               	.LVL296:
 5463               	.L275:
 5464 1a2c 20E0      		ldi r18,lo8(0)
 5465               	.LVL297:
 5466 1a2e 8AE1      		ldi r24,lo8(26)
 5467 1a30 90E0      		ldi r25,hi8(26)
 5468 1a32 AC01      		movw r20,r24
 5469 1a34 649F      		mul r22,r20
 5470 1a36 C001      		movw r24,r0
 5471 1a38 659F      		mul r22,r21
 5472 1a3a 900D      		add r25,r0
 5473 1a3c 749F      		mul r23,r20
 5474 1a3e 900D      		add r25,r0
 5475 1a40 1124      		clr r1
 5476 1a42 C80F      		add r28,r24
 5477 1a44 D91F      		adc r29,r25
 5478 1a46 C15B      		subi r28,lo8(-(79))
 5479 1a48 DF4F      		sbci r29,hi8(-(79))
 5480 1a4a 8881      		ld r24,Y
 5481 1a4c 80FF      		sbrs r24,0
 5482 1a4e 21E0      		ldi r18,lo8(1)
 5483               	.L277:
 5484 1a50 81E0      		ldi r24,lo8(1)
 5485 1a52 2827      		eor r18,r24
 5486               	.L276:
 5487               	.LM531:
 5488 1a54 822F      		mov r24,r18
 5489               	/* epilogue start */
 5490 1a56 DF91      		pop r29
 5491 1a58 CF91      		pop r28
 5492 1a5a 0895      		ret
 5493               	.LFE101:
 5495               	.global	Timebase_DownCounter_SS_Period_Value_Expired_Event
 5497               	Timebase_DownCounter_SS_Period_Value_Expired_Event:
 5498               	.LFB102:
 5499               	.LM532:
 5500               	.LVL298:
 5501 1a5c 1F93      		push r17
 5502               	/* prologue: function */
 5503               	/* frame size = 0 */
 5504 1a5e 182F      		mov r17,r24
 5505               	.LM533:
 5506 1a60 0E94 0000 		call Timebase_DownCounter_SS_Period_Value_Expired
 5507               	.LVL299:
 5508 1a64 8130      		cpi r24,lo8(1)
 5509 1a66 01F0      		breq .L280
 5510 1a68 80E0      		ldi r24,lo8(0)
 5511 1a6a 00C0      		rjmp .L281
 5512               	.L280:
 5513               	.LBB726:
 5514               	.LBB727:
 5515               	.LM534:
 5516 1a6c E091 0000 		lds r30,Timebase
 5517 1a70 F091 0000 		lds r31,(Timebase)+1
 5518 1a74 212F      		mov r18,r17
 5519 1a76 30E0      		ldi r19,lo8(0)
 5520               	.LVL300:
 5521 1a78 8AE1      		ldi r24,lo8(26)
 5522 1a7a 90E0      		ldi r25,hi8(26)
 5523 1a7c AC01      		movw r20,r24
 5524 1a7e 249F      		mul r18,r20
 5525 1a80 C001      		movw r24,r0
 5526 1a82 259F      		mul r18,r21
 5527 1a84 900D      		add r25,r0
 5528 1a86 349F      		mul r19,r20
 5529 1a88 900D      		add r25,r0
 5530 1a8a 1124      		clr r1
 5531 1a8c E80F      		add r30,r24
 5532 1a8e F91F      		adc r31,r25
 5533 1a90 E15B      		subi r30,lo8(-(79))
 5534 1a92 FF4F      		sbci r31,hi8(-(79))
 5535 1a94 8081      		ld r24,Z
 5536 1a96 8E7F      		andi r24,lo8(-2)
 5537 1a98 8083      		st Z,r24
 5538 1a9a 81E0      		ldi r24,lo8(1)
 5539               	.L281:
 5540               	/* epilogue start */
 5541               	.LBE727:
 5542               	.LBE726:
 5543               	.LM535:
 5544 1a9c 1F91      		pop r17
 5545               	.LVL301:
 5546 1a9e 0895      		ret
 5547               	.LFE102:
 5549               	.global	Timebase_DownCounter_SS_Update_All
 5551               	Timebase_DownCounter_SS_Update_All:
 5552               	.LFB103:
 5553               	.LM536:
 5554               	/* prologue: function */
 5555               	/* frame size = 0 */
 5556               	.LBB728:
 5557               	.LM537:
 5558 1aa0 80E0      		ldi r24,lo8(0)
 5559 1aa2 0E94 0000 		call Timebase_DownCounter_SS_Update
 5560               	/* epilogue start */
 5561               	.LBE728:
 5562               	.LM538:
 5563 1aa6 0895      		ret
 5564               	.LFE103:
 5566               	.global	Timebase_DownCounter_SS_Reset_All
 5568               	Timebase_DownCounter_SS_Reset_All:
 5569               	.LFB104:
 5570               	.LM539:
 5571               	/* prologue: function */
 5572               	/* frame size = 0 */
 5573               	.LBB729:
 5574               	.LBB730:
 5575               	.LBB731:
 5576               	.LBB732:
 5577               	.LBB733:
 5578               	.LM540:
 5579 1aa8 E091 0000 		lds r30,Timebase
 5580 1aac F091 0000 		lds r31,(Timebase)+1
 5581 1ab0 E05B      		subi r30,lo8(-(80))
 5582 1ab2 FF4F      		sbci r31,hi8(-(80))
 5583 1ab4 1192      		st Z+,__zero_reg__
 5584 1ab6 1192      		st Z+,__zero_reg__
 5585 1ab8 1192      		st Z+,__zero_reg__
 5586 1aba 1192      		st Z+,__zero_reg__
 5587               	.LBE733:
 5588               	.LBE732:
 5589               	.LBB734:
 5590               	.LBB735:
 5591               	.LM541:
 5592 1abc 1082      		st Z,__zero_reg__
 5593 1abe 1182      		std Z+1,__zero_reg__
 5594 1ac0 1282      		std Z+2,__zero_reg__
 5595 1ac2 1382      		std Z+3,__zero_reg__
 5596               	.LBE735:
 5597               	.LBE734:
 5598               	.LBB736:
 5599               	.LBB737:
 5600               	.LM542:
 5601 1ac4 3597      		sbiw r30,5
 5602 1ac6 8081      		ld r24,Z
 5603               	.LBE737:
 5604               	.LBE736:
 5605               	.LBB738:
 5606               	.LBB739:
 5607               	.LM543:
 5608 1ac8 807E      		andi r24,lo8(-32)
 5609 1aca 8083      		st Z,r24
 5610               	/* epilogue start */
 5611               	.LBE739:
 5612               	.LBE738:
 5613               	.LBE731:
 5614               	.LBE730:
 5615               	.LBE729:
 5616               	.LM544:
 5617 1acc 0895      		ret
 5618               	.LFE104:
 5620               	.global	Timebase_Reset
 5622               	Timebase_Reset:
 5623               	.LFB105:
 5624               	.LM545:
 5625               	/* prologue: function */
 5626               	/* frame size = 0 */
 5627               	.LM546:
 5628 1ace 0E94 0000 		call Timebase_UpCounter_Reset_All
 5629               	.LM547:
 5630 1ad2 0E94 0000 		call Timebase_DownCounter_Reset_All
 5631               	/* epilogue start */
 5632               	.LM548:
 5633 1ad6 0895      		ret
 5634               	.LFE105:
 5636               	.global	Timebase_Init
 5638               	Timebase_Init:
 5639               	.LFB106:
 5640               	.LM549:
 5641               	.LVL302:
 5642 1ad8 0F93      		push r16
 5643 1ada 1F93      		push r17
 5644               	/* prologue: function */
 5645               	/* frame size = 0 */
 5646 1adc 8C01      		movw r16,r24
 5647               	.LM550:
 5648 1ade 0E94 0000 		call Timebase_Struct_Init
 5649               	.LVL303:
 5650               	.LM551:
 5651 1ae2 C801      		movw r24,r16
 5652 1ae4 0E94 0000 		call Timebase_Timer_Config
 5653               	.LM552:
 5654 1ae8 0E94 0000 		call Timebase_Reset
 5655               	/* epilogue start */
 5656               	.LM553:
 5657 1aec 1F91      		pop r17
 5658 1aee 0F91      		pop r16
 5659               	.LVL304:
 5660 1af0 0895      		ret
 5661               	.LFE106:
 5663               	.global	Timebase_Main_Loop_Executables
 5665               	Timebase_Main_Loop_Executables:
 5666               	.LFB107:
 5667               	.LM554:
 5668               	/* prologue: function */
 5669               	/* frame size = 0 */
 5670               	.LM555:
 5671 1af2 0E94 0000 		call Timebase_UpCounter_Update_All
 5672               	.LM556:
 5673 1af6 0E94 0000 		call Timebase_DownCounter_Update_All
 5674               	/* epilogue start */
 5675               	.LM557:
 5676 1afa 0895      		ret
 5677               	.LFE107:
 5679               	.global	Timebase_ISR_Executables
 5681               	Timebase_ISR_Executables:
 5682               	.LFB108:
 5683               	.LM558:
 5684               	/* prologue: function */
 5685               	/* frame size = 0 */
 5686               	.LM559:
 5687 1afc E091 0000 		lds r30,Timebase
 5688 1b00 F091 0000 		lds r31,(Timebase)+1
 5689 1b04 8085      		ldd r24,Z+8
 5690 1b06 9185      		ldd r25,Z+9
 5691 1b08 0196      		adiw r24,1
 5692 1b0a 9187      		std Z+9,r25
 5693 1b0c 8087      		std Z+8,r24
 5694               	.LM560:
 5695 1b0e 8381      		ldd r24,Z+3
 5696 1b10 86BD      		out 70-32,r24
 5697               	.LM561:
 5698 1b12 8085      		ldd r24,Z+8
 5699 1b14 9185      		ldd r25,Z+9
 5700 1b16 6181      		ldd r22,Z+1
 5701 1b18 7281      		ldd r23,Z+2
 5702 1b1a 0E94 0000 		call __udivmodhi4
 5703 1b1e 892B      		or r24,r25
 5704 1b20 01F4      		brne .L295
 5705               	.LM562:
 5706 1b22 8285      		ldd r24,Z+10
 5707 1b24 9385      		ldd r25,Z+11
 5708 1b26 A485      		ldd r26,Z+12
 5709 1b28 B585      		ldd r27,Z+13
 5710 1b2a 0196      		adiw r24,1
 5711 1b2c A11D      		adc r26,__zero_reg__
 5712 1b2e B11D      		adc r27,__zero_reg__
 5713 1b30 8287      		std Z+10,r24
 5714 1b32 9387      		std Z+11,r25
 5715 1b34 A487      		std Z+12,r26
 5716 1b36 B587      		std Z+13,r27
 5717               	.LBB740:
 5718               	.LBB741:
 5719               	.LM563:
 5720 1b38 8789      		ldd r24,Z+23
 5721               	.LBE741:
 5722               	.LBE740:
 5723               	.LM564:
 5724 1b3a 8823      		tst r24
 5725 1b3c 01F4      		brne .L295
 5726               	.LM565:
 5727 1b3e 1186      		std Z+9,__zero_reg__
 5728 1b40 1086      		std Z+8,__zero_reg__
 5729               	.L295:
 5730 1b42 0895      		ret
 5731               	.LFE108:
 5733               	.global	__vector_16
 5735               	__vector_16:
 5736               	.LFB109:
 5737               	.LM566:
 5738 1b44 1F92      		push __zero_reg__
 5739 1b46 0F92      		push r0
 5740 1b48 0FB6      		in r0,__SREG__
 5741 1b4a 0F92      		push r0
 5742 1b4c 1124      		clr __zero_reg__
 5743 1b4e 2F93      		push r18
 5744 1b50 3F93      		push r19
 5745 1b52 4F93      		push r20
 5746 1b54 5F93      		push r21
 5747 1b56 6F93      		push r22
 5748 1b58 7F93      		push r23
 5749 1b5a 8F93      		push r24
 5750 1b5c 9F93      		push r25
 5751 1b5e AF93      		push r26
 5752 1b60 BF93      		push r27
 5753 1b62 EF93      		push r30
 5754 1b64 FF93      		push r31
 5755               	/* prologue: Signal */
 5756               	/* frame size = 0 */
 5757               	.LM567:
 5758 1b66 5D9A      		sbi 43-32,5
 5759               	.LM568:
 5760 1b68 0E94 0000 		call Timebase_ISR_Executables
 5761               	.LM569:
 5762 1b6c 5D98      		cbi 43-32,5
 5763               	/* epilogue start */
 5764               	.LM570:
 5765 1b6e FF91      		pop r31
 5766 1b70 EF91      		pop r30
 5767 1b72 BF91      		pop r27
 5768 1b74 AF91      		pop r26
 5769 1b76 9F91      		pop r25
 5770 1b78 8F91      		pop r24
 5771 1b7a 7F91      		pop r23
 5772 1b7c 6F91      		pop r22
 5773 1b7e 5F91      		pop r21
 5774 1b80 4F91      		pop r20
 5775 1b82 3F91      		pop r19
 5776 1b84 2F91      		pop r18
 5777 1b86 0F90      		pop r0
 5778 1b88 0FBE      		out __SREG__,r0
 5779 1b8a 0F90      		pop r0
 5780 1b8c 1F90      		pop __zero_reg__
 5781 1b8e 1895      		reti
 5782               	.LFE109:
 5784               		.data
 5787               	C.2.1368:
 5788 0000 0100      		.word	1
 5789 0002 0800      		.word	8
 5790 0004 4000      		.word	64
 5791 0006 0001      		.word	256
 5792 0008 0004      		.word	1024
 5793               		.comm Timebase_type,92,1
 5794               		.comm Timebase,2,1
 6643               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timebase.c
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:18     .text:00000000 Timebase_Struct_Init
                            *COM*:0000005c Timebase_type
                            *COM*:00000002 Timebase
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:175    .text:00000196 Timebase_Timer_Config
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:5787   .data:00000000 C.2.1368
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:495    .text:00000330 Timebase_Token_Executing
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:511    .text:0000033c Timebase_Token_Add
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:537    .text:00000352 Timebase_Token_Remove
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:563    .text:00000368 Timebase_Token_Remove_All
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:579    .text:00000374 Timebase_Timer_Get_SubSeconds
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:597    .text:00000384 Timebase_Timer_Get_Seconds
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:618    .text:0000039a Timebase_Timer_Set_SubSeconds
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:636    .text:000003a8 Timebase_Timer_Set_Seconds
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:656    .text:000003ba Timebase_Timer_Delay_SubSeconds
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:743    .text:00000404 Timebase_Timer_Await_SubSeconds
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:826    .text:00000478 Timebase_Timer_Delay_Seconds
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:888    .text:000004ba Timebase_Window_Timer_Reset
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:914    .text:000004d6 Timebase_Window_Timer_Start
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:962    .text:0000050a Timebase_Window_Timer_Get_Interval
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:1060   .text:00000584 Timebase_Window_Timer_Get_Interval_Reset
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:1100   .text:000005ae Timebase_UpCounter_Get_Status
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:1134   .text:000005d8 Timebase_UpCounter_Set_Status
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:1172   .text:00000608 Timebase_UpCounter_Get_Value
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:1215   .text:00000642 Timebase_UpCounter_Set_Value
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:1250   .text:0000066e Timebase_UpCounter_Get_EndValue
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:1293   .text:000006a8 Timebase_UpCounter_Set_EndValue
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:1328   .text:000006d4 Timebase_UpCounter_Get_TargetValue
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:1371   .text:0000070e Timebase_UpCounter_Set_TargetValue
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:1406   .text:0000073a Timebase_UpCounter_Get_TemporaryValue
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:1449   .text:00000774 Timebase_UpCounter_Set_TemporaryValue
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:1484   .text:000007a0 Timebase_UpCounter_Get_PeriodValue
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:1527   .text:000007da Timebase_UpCounter_Set_PeriodValue
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:1562   .text:00000806 Timebase_UpCounter_Get_Period_Flag
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:1595   .text:0000082e Timebase_UpCounter_Set_Period_Flag
C:\Users\FARIDU~1\AppData\Local\Temp/cc8M7QrA.s:1629   .text:00000858 Timebase_UpCounter_Clear_Period_Flag
