   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 8271               	.global	Timebase_ISR_Executables
 8273               	Timebase_ISR_Executables:
 8274               	.LFB147:
 8275               	.LM787:
 8276               	/* prologue: function */
 8277               	/* frame size = 0 */
 8278               	.LM788:
 8279 2760 E091 0000 		lds r30,Timebase
 8280 2764 F091 0000 		lds r31,(Timebase)+1
 8281 2768 8685      		ldd r24,Z+14
 8282 276a 9785      		ldd r25,Z+15
 8283 276c 0196      		adiw r24,1
 8284 276e 9787      		std Z+15,r25
 8285 2770 8687      		std Z+14,r24
 8286               	.LM789:
 8287 2772 868D      		ldd r24,Z+30
 8288 2774 8460      		ori r24,lo8(4)
 8289 2776 868F      		std Z+30,r24
 8290               	.LM790:
 8291 2778 868D      		ldd r24,Z+30
 8292 277a 8860      		ori r24,lo8(8)
 8293 277c 868F      		std Z+30,r24
 8294               	.LM791:
 8295 277e 2685      		ldd r18,Z+14
 8296 2780 3785      		ldd r19,Z+15
 8297 2782 8181      		ldd r24,Z+1
 8298 2784 9281      		ldd r25,Z+2
 8299 2786 2817      		cp r18,r24
 8300 2788 3907      		cpc r19,r25
 8301 278a 00F0      		brlo .L395
 8302               	.LM792:
 8303 278c 8089      		ldd r24,Z+16
 8304 278e 9189      		ldd r25,Z+17
 8305 2790 A289      		ldd r26,Z+18
 8306 2792 B389      		ldd r27,Z+19
 8307 2794 0196      		adiw r24,1
 8308 2796 A11D      		adc r26,__zero_reg__
 8309 2798 B11D      		adc r27,__zero_reg__
 8310 279a 808B      		std Z+16,r24
 8311 279c 918B      		std Z+17,r25
 8312 279e A28B      		std Z+18,r26
 8313 27a0 B38B      		std Z+19,r27
 8314               	.LM793:
 8315 27a2 1786      		std Z+15,__zero_reg__
 8316 27a4 1686      		std Z+14,__zero_reg__
 8317               	.LM794:
 8318 27a6 868D      		ldd r24,Z+30
 8319 27a8 8160      		ori r24,lo8(1)
 8320 27aa 868F      		std Z+30,r24
 8321               	.LM795:
 8322 27ac 868D      		ldd r24,Z+30
 8323 27ae 8260      		ori r24,lo8(2)
 8324 27b0 868F      		std Z+30,r24
 8325               	.L395:
 8326 27b2 0895      		ret
 8327               	.LFE147:
 8329               	.global	__vector_16
 8331               	__vector_16:
 8332               	.LFB148:
 8333               	.LM796:
 8334 27b4 1F92      		push __zero_reg__
 8335 27b6 0F92      		push r0
 8336 27b8 0FB6      		in r0,__SREG__
 8337 27ba 0F92      		push r0
 8338 27bc 1124      		clr __zero_reg__
 8339 27be 2F93      		push r18
 8340 27c0 3F93      		push r19
 8341 27c2 4F93      		push r20
 8342 27c4 5F93      		push r21
 8343 27c6 6F93      		push r22
 8344 27c8 7F93      		push r23
 8345 27ca 8F93      		push r24
 8346 27cc 9F93      		push r25
 8347 27ce AF93      		push r26
 8348 27d0 BF93      		push r27
 8349 27d2 EF93      		push r30
 8350 27d4 FF93      		push r31
 8351               	/* prologue: Signal */
 8352               	/* frame size = 0 */
 8353               	.LM797:
 8354 27d6 E091 0000 		lds r30,Timebase
 8355 27da F091 0000 		lds r31,(Timebase)+1
 8356 27de 8381      		ldd r24,Z+3
 8357 27e0 86BD      		out 70-32,r24
 8358               	.LM798:
 8359 27e2 0E94 0000 		call Timebase_ISR_Executables
 8360               	/* epilogue start */
 8361               	.LM799:
 8362 27e6 FF91      		pop r31
 8363 27e8 EF91      		pop r30
 8364 27ea BF91      		pop r27
 8365 27ec AF91      		pop r26
 8366 27ee 9F91      		pop r25
 8367 27f0 8F91      		pop r24
 8368 27f2 7F91      		pop r23
 8369 27f4 6F91      		pop r22
 8370 27f6 5F91      		pop r21
 8371 27f8 4F91      		pop r20
 8372 27fa 3F91      		pop r19
 8373 27fc 2F91      		pop r18
 8374 27fe 0F90      		pop r0
 8375 2800 0FBE      		out __SREG__,r0
 8376 2802 0F90      		pop r0
 8377 2804 1F90      		pop __zero_reg__
 8378 2806 1895      		reti
 8379               	.LFE148:
 8381               		.data
 8384               	C.2.1703:
 8385 0000 0100      		.word	1
 8386 0002 0800      		.word	8
 8387 0004 4000      		.word	64
 8388 0006 0001      		.word	256
 8389 0008 0004      		.word	1024
 8390               		.comm Timebase_type,108,1
 8391               		.comm Timebase,2,1
 9552               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timebase.c
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:18     .text:00000000 Timebase_Struct_Init
                            *COM*:0000006c Timebase_type
                            *COM*:00000002 Timebase
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:197    .text:000001d6 Timebase_Timer_Config
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:8384   .data:00000000 C.2.1703
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:517    .text:00000370 Timebase_Atomic_Operation_Start
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:535    .text:00000374 Timebase_Atomic_Operation_End
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:553    .text:00000378 Timebase_Token_Executing
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:569    .text:00000384 Timebase_Token_Add
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:595    .text:0000039a Timebase_Token_Remove
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:621    .text:000003b0 Timebase_Token_Remove_All
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:637    .text:000003bc Timebase_Timer_Get_SubSecondsShadow
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:655    .text:000003cc Timebase_Timer_Get_SecondsShadow
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:676    .text:000003e2 Timebase_Timer_Get_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:694    .text:000003f2 Timebase_Timer_Get_Seconds
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:715    .text:00000408 Timebase_Timer_Set_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:733    .text:00000416 Timebase_Timer_Set_Seconds
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:753    .text:00000428 Timebase_Timer_Sync_With_Shadow_Variables
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:807    .text:00000458 Timebase_Timer_Delay_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:984    .text:00000510 Timebase_Timer_Await_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:1146   .text:000005aa Timebase_Timer_Delay_Seconds
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:1243   .text:000005ec Timebase_Window_Timer_Reset
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:1269   .text:00000608 Timebase_Window_Timer_Start
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:1337   .text:00000640 Timebase_Window_Timer_Get_Interval
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:1453   .text:000006be Timebase_Window_Timer_Get_Interval_Reset
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:1493   .text:000006e8 Timebase_UpCounter_SS_Get_Status
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:1527   .text:00000712 Timebase_UpCounter_SS_Set_Status
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:1565   .text:00000742 Timebase_UpCounter_SS_Get_Value
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:1608   .text:0000077c Timebase_UpCounter_SS_Set_Value
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:1643   .text:000007a8 Timebase_UpCounter_SS_Get_EndValueSec
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:1686   .text:000007e2 Timebase_UpCounter_SS_Get_EndValueSubSec
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:1729   .text:0000081c Timebase_UpCounter_SS_Set_EndValueSec
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:1764   .text:00000848 Timebase_UpCounter_SS_Set_EndValueSubSec
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:1799   .text:00000874 Timebase_UpCounter_SS_Get_TargetValue
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:1842   .text:000008ae Timebase_UpCounter_SS_Set_TargetValue
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:1877   .text:000008da Timebase_UpCounter_SS_Get_TemporaryValue
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:1920   .text:00000914 Timebase_UpCounter_SS_Set_TemporaryValue
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:1955   .text:00000940 Timebase_UpCounter_SS_Get_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:1998   .text:0000097a Timebase_UpCounter_SS_Set_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:2033   .text:000009a6 Timebase_UpCounter_SS_Get_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:2066   .text:000009ce Timebase_UpCounter_SS_Set_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:2100   .text:000009f8 Timebase_UpCounter_SS_Clear_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:2134   .text:00000a22 Timebase_UpCounter_SS_Reset
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:2230   .text:00000a7c Timebase_UpCounter_SS_Clear_All_Flags
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:2246   .text:00000a82 Timebase_UpCounter_SS_Start
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:2294   .text:00000ab8 Timebase_UpCounter_SS_Stop
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:2342   .text:00000aee Timebase_UpCounter_SS_Set_Securely
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:2614   .text:00000c6a Timebase_UpCounter_SS_Set_Forcefully
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:2650   .text:00000c94 Timebase_UpCounter_SS_Update
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:2806   .text:00000d54 Timebase_UpCounter_SS_Expired
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:2846   .text:00000d88 Timebase_UpCounter_SS_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:2895   .text:00000dc6 Timebase_UpCounter_SS_Set_Period_Value_Securely
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:2957   .text:00000e0e Timebase_UpCounter_SS_Get_Remaining_Period_Value
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:3015   .text:00000e5a Timebase_UpCounter_SS_Period_Value_Expired
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:3107   .text:00000ed6 Timebase_UpCounter_SS_Period_Value_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:3159   .text:00000f16 Timebase_UpCounter_SS_Update_All
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:3176   .text:00000f1e Timebase_UpCounter_SS_Reset_All
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:3193   .text:00000f26 Timebase_UpCounter_Get_Status
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:3227   .text:00000f50 Timebase_UpCounter_Set_Status
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:3265   .text:00000f80 Timebase_UpCounter_Get_Value
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:3303   .text:00000fb0 Timebase_UpCounter_Set_Value
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:3340   .text:00000fe0 Timebase_UpCounter_Get_EndValue
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:3383   .text:0000101a Timebase_UpCounter_Set_EndValue
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:3418   .text:00001046 Timebase_UpCounter_Get_TargetValue
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:3455   .text:00001074 Timebase_UpCounter_Set_TargetValue
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:3491   .text:000010a2 Timebase_UpCounter_Get_TemporaryValue
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:3529   .text:000010d2 Timebase_UpCounter_Set_TemporaryValue
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:3566   .text:00001102 Timebase_UpCounter_Get_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:3604   .text:00001132 Timebase_UpCounter_Set_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:3641   .text:00001162 Timebase_UpCounter_Get_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:3674   .text:0000118a Timebase_UpCounter_Set_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:3708   .text:000011b4 Timebase_UpCounter_Clear_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:3742   .text:000011de Timebase_UpCounter_Reset
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:3837   .text:00001240 Timebase_UpCounter_Clear_All_Flags
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:3853   .text:00001246 Timebase_UpCounter_Start
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:3901   .text:0000127c Timebase_UpCounter_Stop
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:3949   .text:000012b2 Timebase_UpCounter_Set_Securely
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:4061   .text:00001328 Timebase_UpCounter_Set_Forcefully
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:4097   .text:00001352 Timebase_UpCounter_Update
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:4312   .text:00001468 Timebase_UpCounter_Expired
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:4352   .text:0000149c Timebase_UpCounter_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:4401   .text:000014da Timebase_UpCounter_Set_Period_Value_Securely
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:4476   .text:00001538 Timebase_UpCounter_Get_Remaining_Period_Value
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:4540   .text:00001590 Timebase_UpCounter_Period_Value_Expired
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:4638   .text:00001618 Timebase_UpCounter_Period_Value_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:4690   .text:00001658 Timebase_UpCounter_Update_All
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:4707   .text:00001660 Timebase_UpCounter_Reset_All
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:4724   .text:00001668 Timebase_DownCounter_SS_Get_Status
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:4758   .text:00001692 Timebase_DownCounter_SS_Set_Status
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:4796   .text:000016c2 Timebase_DownCounter_SS_Get_Value
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:4832   .text:000016ee Timebase_DownCounter_SS_Set_Value
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:4866   .text:0000171a Timebase_DownCounter_SS_Get_EndValueSec
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:4902   .text:00001746 Timebase_DownCounter_SS_Get_EndValueSubSec
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:4938   .text:00001772 Timebase_DownCounter_SS_Set_EndValueSec
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:4972   .text:0000179e Timebase_DownCounter_SS_Set_EndValueSubSec
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:5006   .text:000017ca Timebase_DownCounter_SS_Get_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:5042   .text:000017f6 Timebase_DownCounter_SS_Set_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:5099   .text:0000184a Timebase_DownCounter_SS_Get_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:5132   .text:00001872 Timebase_DownCounter_SS_Set_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:5166   .text:0000189c Timebase_DownCounter_SS_Clear_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:5200   .text:000018c6 Timebase_DownCounter_SS_Reset
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:5271   .text:0000190c Timebase_DownCounter_SS_Clear_All_Flags
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:5346   .text:00001952 Timebase_DownCounter_SS_Start
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:5394   .text:00001988 Timebase_DownCounter_SS_Stop
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:5442   .text:000019be Timebase_DownCounter_SS_Set_Securely
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:5704   .text:00001b3a Timebase_DownCounter_SS_Set_Forcefully
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:5782   .text:00001b86 Timebase_DownCounter_SS_Update
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:6101   .text:00001d26 Timebase_DownCounter_SS_Expired
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:6141   .text:00001d5a Timebase_DownCounter_SS_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:6236   .text:00001db4 Timebase_DownCounter_SS_Set_Period_Value_Securely
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:6333   .text:00001e34 Timebase_DownCounter_SS_Get_Remaining_Period_Value
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:6395   .text:00001e88 Timebase_DownCounter_SS_Period_Value_Expired
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:6492   .text:00001f0e Timebase_DownCounter_SS_Period_Value_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:6544   .text:00001f4e Timebase_DownCounter_SS_Update_All
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:6561   .text:00001f56 Timebase_DownCounter_SS_Reset_All
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:6625   .text:00001f86 Timebase_DownCounter_Get_Status
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:6661   .text:00001fb4 Timebase_DownCounter_Set_Status
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:6701   .text:00001fe8 Timebase_DownCounter_Get_Value
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:6739   .text:00002018 Timebase_DownCounter_Set_Value
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:6776   .text:00002048 Timebase_DownCounter_Get_EndValue
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:6814   .text:00002078 Timebase_DownCounter_Set_EndValue
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:6851   .text:000020a8 Timebase_DownCounter_Get_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:6889   .text:000020d8 Timebase_DownCounter_Set_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:6951   .text:00002134 Timebase_DownCounter_Get_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:6986   .text:00002160 Timebase_DownCounter_Set_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:7022   .text:0000218e Timebase_DownCounter_Clear_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:7058   .text:000021bc Timebase_DownCounter_Reset
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:7121   .text:000021fc Timebase_DownCounter_Clear_All_Flags
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:7188   .text:0000223c Timebase_DownCounter_Start
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:7238   .text:00002276 Timebase_DownCounter_Stop
C:\Users\WALTON\AppData\Local\Temp/cc7qjj8v.s:7288   .text:000022b0 Timebase_DownCounter_Set_Securely
