   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 7617 2520 1382      		std Z+3,__zero_reg__
 7618               	.LBE971:
 7619               	.LBE970:
 7620               	.LBB972:
 7621               	.LBB973:
 7622               	.LM678:
 7623 2522 3597      		sbiw r30,5
 7624 2524 9081      		ld r25,Z
 7625               	.LBE973:
 7626               	.LBE972:
 7627               	.LBB974:
 7628               	.LBB975:
 7629               	.LM679:
 7630 2526 907E      		andi r25,lo8(-32)
 7631 2528 9083      		st Z,r25
 7632               	.LBE975:
 7633               	.LBE974:
 7634               	.LBE967:
 7635               	.LBE966:
 7636               	.LM680:
 7637 252a 0E94 0000 		call Timebase_DownCounter_Set_Securely
 7638               	.LVL479:
 7639               	/* epilogue start */
 7640               	.LM681:
 7641 252e DF91      		pop r29
 7642 2530 CF91      		pop r28
 7643 2532 0895      		ret
 7644               	.LFE129:
 7646               	.global	Timebase_DownCounter_Update
 7648               	Timebase_DownCounter_Update:
 7649               	.LFB130:
 7650               	.LM682:
 7651               	.LVL480:
 7652 2534 0F93      		push r16
 7653 2536 1F93      		push r17
 7654 2538 CF93      		push r28
 7655 253a DF93      		push r29
 7656               	/* prologue: function */
 7657               	/* frame size = 0 */
 7658               	.LBB976:
 7659               	.LBB977:
 7660               	.LM683:
 7661 253c A091 0000 		lds r26,Timebase
 7662 2540 B091 0000 		lds r27,(Timebase)+1
 7663 2544 90E0      		ldi r25,lo8(0)
 7664 2546 2DE0      		ldi r18,lo8(13)
 7665 2548 30E0      		ldi r19,hi8(13)
 7666 254a 829F      		mul r24,r18
 7667 254c F001      		movw r30,r0
 7668 254e 839F      		mul r24,r19
 7669 2550 F00D      		add r31,r0
 7670 2552 929F      		mul r25,r18
 7671 2554 F00D      		add r31,r0
 7672 2556 1124      		clr r1
 7673               	.LVL481:
 7674 2558 EA0F      		add r30,r26
 7675 255a FB1F      		adc r31,r27
 7676 255c 8F01      		movw r16,r30
 7677 255e 0B5A      		subi r16,lo8(-(85))
 7678 2560 1F4F      		sbci r17,hi8(-(85))
 7679 2562 E801      		movw r28,r16
 7680 2564 8881      		ld r24,Y
 7681 2566 8695      		lsr r24
 7682 2568 8F70      		andi r24,lo8(15)
 7683               	.LBE977:
 7684               	.LBE976:
 7685               	.LM684:
 7686 256a 8130      		cpi r24,lo8(1)
 7687 256c 01F4      		brne .L346
 7688               	.LBB978:
 7689               	.LBB979:
 7690               	.LM685:
 7691 256e 1A96      		adiw r26,10
 7692 2570 2D91      		ld r18,X+
 7693 2572 3D91      		ld r19,X+
 7694 2574 4D91      		ld r20,X+
 7695 2576 5C91      		ld r21,X
 7696 2578 1D97      		sbiw r26,10+3
 7697               	.LBE979:
 7698               	.LBE978:
 7699               	.LM686:
 7700 257a BF01      		movw r22,r30
 7701 257c 6A5A      		subi r22,lo8(-(86))
 7702 257e 7F4F      		sbci r23,hi8(-(86))
 7703 2580 EB01      		movw r28,r22
 7704 2582 8881      		ld r24,Y
 7705 2584 9981      		ldd r25,Y+1
 7706 2586 AA81      		ldd r26,Y+2
 7707 2588 BB81      		ldd r27,Y+3
 7708 258a 821B      		sub r24,r18
 7709 258c 930B      		sbc r25,r19
 7710 258e A40B      		sbc r26,r20
 7711 2590 B50B      		sbc r27,r21
 7712               	.LBB980:
 7713               	.LBB981:
 7714               	.LM687:
 7715 2592 E65A      		subi r30,lo8(-(90))
 7716 2594 FF4F      		sbci r31,hi8(-(90))
 7717 2596 8083      		st Z,r24
 7718 2598 9183      		std Z+1,r25
 7719 259a A283      		std Z+2,r26
 7720 259c B383      		std Z+3,r27
 7721               	.LBE981:
 7722               	.LBE980:
 7723               	.LM688:
 7724 259e 1816      		cp __zero_reg__,r24
 7725 25a0 1906      		cpc __zero_reg__,r25
 7726 25a2 1A06      		cpc __zero_reg__,r26
 7727 25a4 1B06      		cpc __zero_reg__,r27
 7728 25a6 04F0      		brlt .L348
 7729               	.LBB982:
 7730               	.LBB983:
 7731               	.LBB984:
 7732               	.LBB985:
 7733               	.LM689:
 7734 25a8 DB01      		movw r26,r22
 7735 25aa 1D92      		st X+,__zero_reg__
 7736 25ac 1D92      		st X+,__zero_reg__
 7737 25ae 1D92      		st X+,__zero_reg__
 7738 25b0 1C92      		st X,__zero_reg__
 7739 25b2 1397      		sbiw r26,3
 7740               	.LBE985:
 7741               	.LBE984:
 7742               	.LBB986:
 7743               	.LBB987:
 7744               	.LM690:
 7745 25b4 1082      		st Z,__zero_reg__
 7746 25b6 1182      		std Z+1,__zero_reg__
 7747 25b8 1282      		std Z+2,__zero_reg__
 7748 25ba 1382      		std Z+3,__zero_reg__
 7749               	.LBE987:
 7750               	.LBE986:
 7751               	.LBB988:
 7752               	.LBB989:
 7753               	.LM691:
 7754 25bc E801      		movw r28,r16
 7755 25be 8881      		ld r24,Y
 7756               	.LBE989:
 7757               	.LBE988:
 7758               	.LBE983:
 7759               	.LBE982:
 7760               	.LBB990:
 7761               	.LBB991:
 7762               	.LM692:
 7763 25c0 807E      		andi r24,lo8(-32)
 7764 25c2 8860      		ori r24,lo8(8)
 7765 25c4 8883      		st Y,r24
 7766 25c6 00C0      		rjmp .L348
 7767               	.L346:
 7768               	.LBE991:
 7769               	.LBE990:
 7770               	.LM693:
 7771 25c8 8230      		cpi r24,lo8(2)
 7772 25ca 01F4      		brne .L348
 7773               	.LBB992:
 7774               	.LBB993:
 7775               	.LM694:
 7776 25cc 1A96      		adiw r26,10
 7777 25ce 8D91      		ld r24,X+
 7778 25d0 9D91      		ld r25,X+
 7779 25d2 0D90      		ld __tmp_reg__,X+
 7780 25d4 BC91      		ld r27,X
 7781 25d6 A02D      		mov r26,__tmp_reg__
 7782               	.LBE993:
 7783               	.LBE992:
 7784               	.LBB994:
 7785               	.LBB995:
 7786               	.LM695:
 7787 25d8 E65A      		subi r30,lo8(-(90))
 7788 25da FF4F      		sbci r31,hi8(-(90))
 7789 25dc 2081      		ld r18,Z
 7790 25de 3181      		ldd r19,Z+1
 7791 25e0 4281      		ldd r20,Z+2
 7792 25e2 5381      		ldd r21,Z+3
 7793 25e4 820F      		add r24,r18
 7794 25e6 931F      		adc r25,r19
 7795 25e8 A41F      		adc r26,r20
 7796 25ea B51F      		adc r27,r21
 7797 25ec B293      		st -Z,r27
 7798 25ee A293      		st -Z,r26
 7799 25f0 9293      		st -Z,r25
 7800 25f2 8293      		st -Z,r24
 7801               	.L348:
 7802               	/* epilogue start */
 7803               	.LBE995:
 7804               	.LBE994:
 7805               	.LM696:
 7806 25f4 DF91      		pop r29
 7807 25f6 CF91      		pop r28
 7808 25f8 1F91      		pop r17
 7809 25fa 0F91      		pop r16
 7810 25fc 0895      		ret
 7811               	.LFE130:
 7813               	.global	Timebase_DownCounter_Expired
 7815               	Timebase_DownCounter_Expired:
 7816               	.LFB131:
 7817               	.LM697:
 7818               	.LVL482:
 7819               	/* prologue: function */
 7820               	/* frame size = 0 */
 7821               	.LM698:
 7822 25fe 40E0      		ldi r20,lo8(0)
 7823 2600 E091 0000 		lds r30,Timebase
 7824 2604 F091 0000 		lds r31,(Timebase)+1
 7825 2608 90E0      		ldi r25,lo8(0)
 7826               	.LVL483:
 7827 260a 2DE0      		ldi r18,lo8(13)
 7828 260c 30E0      		ldi r19,hi8(13)
 7829 260e BC01      		movw r22,r24
 7830 2610 629F      		mul r22,r18
 7831 2612 C001      		movw r24,r0
 7832 2614 639F      		mul r22,r19
 7833 2616 900D      		add r25,r0
 7834 2618 729F      		mul r23,r18
 7835 261a 900D      		add r25,r0
 7836 261c 1124      		clr r1
 7837               	.LVL484:
 7838 261e E80F      		add r30,r24
 7839 2620 F91F      		adc r31,r25
 7840 2622 EB5A      		subi r30,lo8(-(85))
 7841 2624 FF4F      		sbci r31,hi8(-(85))
 7842 2626 8081      		ld r24,Z
 7843 2628 8695      		lsr r24
 7844 262a 8F70      		andi r24,lo8(15)
 7845 262c 8430      		cpi r24,lo8(4)
 7846 262e 01F4      		brne .L350
 7847 2630 41E0      		ldi r20,lo8(1)
 7848               	.L350:
 7849               	.LM699:
 7850 2632 842F      		mov r24,r20
 7851               	/* epilogue start */
 7852 2634 0895      		ret
 7853               	.LFE131:
 7855               	.global	Timebase_DownCounter_Expired_Event
 7857               	Timebase_DownCounter_Expired_Event:
 7858               	.LFB132:
 7859               	.LM700:
 7860               	.LVL485:
 7861               	/* prologue: function */
 7862               	/* frame size = 0 */
 7863               	.LBB996:
 7864               	.LBB997:
 7865               	.LM701:
 7866 2636 E091 0000 		lds r30,Timebase
 7867 263a F091 0000 		lds r31,(Timebase)+1
 7868 263e 90E0      		ldi r25,lo8(0)
 7869               	.LBE997:
 7870               	.LBE996:
 7871               	.LM702:
 7872 2640 2DE0      		ldi r18,lo8(13)
 7873 2642 30E0      		ldi r19,hi8(13)
 7874 2644 AC01      		movw r20,r24
 7875               	.LVL486:
 7876 2646 429F      		mul r20,r18
 7877 2648 C001      		movw r24,r0
 7878 264a 439F      		mul r20,r19
 7879 264c 900D      		add r25,r0
 7880 264e 529F      		mul r21,r18
 7881 2650 900D      		add r25,r0
 7882 2652 1124      		clr r1
 7883 2654 E80F      		add r30,r24
 7884 2656 F91F      		adc r31,r25
 7885 2658 DF01      		movw r26,r30
 7886 265a AB5A      		subi r26,lo8(-(85))
 7887 265c BF4F      		sbci r27,hi8(-(85))
 7888 265e 8C91      		ld r24,X
 7889 2660 8695      		lsr r24
 7890 2662 8F70      		andi r24,lo8(15)
 7891 2664 8430      		cpi r24,lo8(4)
 7892 2666 01F0      		breq .L353
 7893 2668 80E0      		ldi r24,lo8(0)
 7894 266a 0895      		ret
 7895               	.L353:
 7896               	.LBB998:
 7897               	.LBB999:
 7898               	.LBB1000:
 7899               	.LBB1001:
 7900               	.LBB1002:
 7901               	.LBB1003:
 7902               	.LM703:
 7903 266c EA5A      		subi r30,lo8(-(86))
 7904 266e FF4F      		sbci r31,hi8(-(86))
 7905 2670 1192      		st Z+,__zero_reg__
 7906 2672 1192      		st Z+,__zero_reg__
 7907 2674 1192      		st Z+,__zero_reg__
 7908 2676 1192      		st Z+,__zero_reg__
 7909               	.LBE1003:
 7910               	.LBE1002:
 7911               	.LBB1004:
 7912               	.LBB1005:
 7913               	.LM704:
 7914 2678 1082      		st Z,__zero_reg__
 7915 267a 1182      		std Z+1,__zero_reg__
 7916 267c 1282      		std Z+2,__zero_reg__
 7917 267e 1382      		std Z+3,__zero_reg__
 7918               	.LBE1005:
 7919               	.LBE1004:
 7920               	.LBB1006:
 7921               	.LBB1007:
 7922               	.LM705:
 7923 2680 8C91      		ld r24,X
 7924               	.LBE1007:
 7925               	.LBE1006:
 7926               	.LBB1008:
 7927               	.LBB1009:
 7928               	.LM706:
 7929 2682 807E      		andi r24,lo8(-32)
 7930 2684 8C93      		st X,r24
 7931 2686 81E0      		ldi r24,lo8(1)
 7932               	.LBE1009:
 7933               	.LBE1008:
 7934               	.LBE1001:
 7935               	.LBE1000:
 7936               	.LBE999:
 7937               	.LBE998:
 7938               	.LM707:
 7939 2688 0895      		ret
 7940               	.LFE132:
 7942               	.global	Timebase_DownCounter_Set_Period_Value_Securely
 7944               	Timebase_DownCounter_Set_Period_Value_Securely:
 7945               	.LFB133:
 7946               	.LM708:
 7947               	.LVL487:
 7948 268a CF93      		push r28
 7949 268c DF93      		push r29
 7950               	/* prologue: function */
 7951               	/* frame size = 0 */
 7952               	.LBB1010:
 7953               	.LBB1011:
 7954               	.LM709:
 7955 268e C091 0000 		lds r28,Timebase
 7956 2692 D091 0000 		lds r29,(Timebase)+1
 7957 2696 282F      		mov r18,r24
 7958 2698 30E0      		ldi r19,lo8(0)
 7959               	.LBE1011:
 7960               	.LBE1010:
 7961               	.LM710:
 7962 269a 8DE0      		ldi r24,lo8(13)
 7963 269c 90E0      		ldi r25,hi8(13)
 7964               	.LVL488:
 7965 269e 289F      		mul r18,r24
 7966 26a0 F001      		movw r30,r0
 7967 26a2 299F      		mul r18,r25
 7968 26a4 F00D      		add r31,r0
 7969 26a6 389F      		mul r19,r24
 7970 26a8 F00D      		add r31,r0
 7971 26aa 1124      		clr r1
 7972 26ac EC0F      		add r30,r28
 7973 26ae FD1F      		adc r31,r29
 7974 26b0 EB5A      		subi r30,lo8(-(85))
 7975 26b2 FF4F      		sbci r31,hi8(-(85))
 7976 26b4 8081      		ld r24,Z
 7977 26b6 E555      		subi r30,lo8(-(-85))
 7978 26b8 F040      		sbci r31,hi8(-(-85))
 7979 26ba 80FD      		sbrc r24,0
 7980 26bc 00C0      		rjmp .L360
 7981               	.LM711:
 7982 26be E65A      		subi r30,lo8(-(90))
 7983 26c0 FF4F      		sbci r31,hi8(-(90))
 7984 26c2 8191      		ld r24,Z+
 7985 26c4 9191      		ld r25,Z+
 7986 26c6 A191      		ld r26,Z+
 7987 26c8 B191      		ld r27,Z+
 7988 26ca 841B      		sub r24,r20
 7989 26cc 950B      		sbc r25,r21
 7990 26ce A60B      		sbc r26,r22
 7991 26d0 B70B      		sbc r27,r23
 7992               	.LBB1012:
 7993               	.LBB1013:
 7994               	.LM712:
 7995 26d2 B7FF      		sbrs r27,7
 7996 26d4 00C0      		rjmp .L358
 7997               	.LM713:
 7998 26d6 1082      		st Z,__zero_reg__
 7999 26d8 1182      		std Z+1,__zero_reg__
 8000 26da 1282      		std Z+2,__zero_reg__
 8001 26dc 1382      		std Z+3,__zero_reg__
 8002 26de 00C0      		rjmp .L359
 8003               	.L358:
 8004               	.LM714:
 8005 26e0 8083      		st Z,r24
 8006 26e2 9183      		std Z+1,r25
 8007 26e4 A283      		std Z+2,r26
 8008 26e6 B383      		std Z+3,r27
 8009               	.L359:
 8010               	.LBE1013:
 8011               	.LBE1012:
 8012               	.LBB1014:
 8013               	.LBB1015:
 8014               	.LM715:
 8015 26e8 8DE0      		ldi r24,lo8(13)
 8016 26ea 90E0      		ldi r25,hi8(13)
 8017 26ec 289F      		mul r18,r24
 8018 26ee F001      		movw r30,r0
 8019 26f0 299F      		mul r18,r25
 8020 26f2 F00D      		add r31,r0
 8021 26f4 389F      		mul r19,r24
 8022 26f6 F00D      		add r31,r0
 8023 26f8 1124      		clr r1
 8024 26fa EC0F      		add r30,r28
 8025 26fc FD1F      		adc r31,r29
 8026 26fe EB5A      		subi r30,lo8(-(85))
 8027 2700 FF4F      		sbci r31,hi8(-(85))
 8028 2702 8081      		ld r24,Z
 8029 2704 8160      		ori r24,lo8(1)
 8030 2706 8083      		st Z,r24
 8031               	.L360:
 8032               	/* epilogue start */
 8033               	.LBE1015:
 8034               	.LBE1014:
 8035               	.LM716:
 8036 2708 DF91      		pop r29
 8037 270a CF91      		pop r28
 8038 270c 0895      		ret
 8039               	.LFE133:
 8041               	.global	Timebase_DownCounter_Get_Remaining_Period_Value
 8043               	Timebase_DownCounter_Get_Remaining_Period_Value:
 8044               	.LFB134:
 8045               	.LM717:
 8046               	.LVL489:
 8047               	/* prologue: function */
 8048               	/* frame size = 0 */
 8049               	.LBB1016:
 8050               	.LBB1017:
 8051               	.LM718:
 8052 270e E091 0000 		lds r30,Timebase
 8053 2712 F091 0000 		lds r31,(Timebase)+1
 8054 2716 90E0      		ldi r25,lo8(0)
 8055               	.LBE1017:
 8056               	.LBE1016:
 8057               	.LM719:
 8058 2718 2DE0      		ldi r18,lo8(13)
 8059 271a 30E0      		ldi r19,hi8(13)
 8060 271c AC01      		movw r20,r24
 8061               	.LVL490:
 8062 271e 429F      		mul r20,r18
 8063 2720 C001      		movw r24,r0
 8064 2722 439F      		mul r20,r19
 8065 2724 900D      		add r25,r0
 8066 2726 529F      		mul r21,r18
 8067 2728 900D      		add r25,r0
 8068 272a 1124      		clr r1
 8069 272c E80F      		add r30,r24
 8070 272e F91F      		adc r31,r25
 8071 2730 DF01      		movw r26,r30
 8072 2732 A25A      		subi r26,lo8(-(94))
 8073 2734 BF4F      		sbci r27,hi8(-(94))
 8074 2736 E65A      		subi r30,lo8(-(90))
 8075 2738 FF4F      		sbci r31,hi8(-(90))
 8076 273a 2081      		ld r18,Z
 8077 273c 3181      		ldd r19,Z+1
 8078 273e 4281      		ldd r20,Z+2
 8079 2740 5381      		ldd r21,Z+3
 8080               	.LVL491:
 8081 2742 8D91      		ld r24,X+
 8082 2744 9D91      		ld r25,X+
 8083 2746 0D90      		ld __tmp_reg__,X+
 8084 2748 BC91      		ld r27,X
 8085 274a A02D      		mov r26,__tmp_reg__
 8086 274c 281B      		sub r18,r24
 8087 274e 390B      		sbc r19,r25
 8088 2750 4A0B      		sbc r20,r26
 8089 2752 5B0B      		sbc r21,r27
 8090 2754 57FF      		sbrs r21,7
 8091 2756 00C0      		rjmp .L362
 8092 2758 20E0      		ldi r18,lo8(0)
 8093 275a 30E0      		ldi r19,hi8(0)
 8094 275c 40E0      		ldi r20,hlo8(0)
 8095 275e 50E0      		ldi r21,hhi8(0)
 8096               	.L362:
 8097               	.LM720:
 8098 2760 B901      		movw r22,r18
 8099               	.LVL492:
 8100 2762 CA01      		movw r24,r20
 8101               	/* epilogue start */
 8102 2764 0895      		ret
 8103               	.LFE134:
 8105               	.global	Timebase_DownCounter_Period_Value_Expired
 8107               	Timebase_DownCounter_Period_Value_Expired:
 8108               	.LFB135:
 8109               	.LM721:
 8110               	.LVL493:
 8111 2766 CF93      		push r28
 8112 2768 DF93      		push r29
 8113               	/* prologue: function */
 8114               	/* frame size = 0 */
 8115               	.LBB1018:
 8116               	.LBB1019:
 8117               	.LBB1020:
 8118               	.LBB1021:
 8119               	.LM722:
 8120 276a C091 0000 		lds r28,Timebase
 8121 276e D091 0000 		lds r29,(Timebase)+1
 8122 2772 682F      		mov r22,r24
 8123 2774 70E0      		ldi r23,lo8(0)
 8124               	.LBE1021:
 8125               	.LBE1020:
 8126               	.LM723:
 8127 2776 8DE0      		ldi r24,lo8(13)
 8128 2778 90E0      		ldi r25,hi8(13)
 8129               	.LVL494:
 8130 277a 689F      		mul r22,r24
 8131 277c F001      		movw r30,r0
 8132 277e 699F      		mul r22,r25
 8133 2780 F00D      		add r31,r0
 8134 2782 789F      		mul r23,r24
 8135 2784 F00D      		add r31,r0
