   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 7418               	.LBB958:
 7419               	.LBB959:
 7420               	.LM659:
 7421 2428 E091 0000 		lds r30,Timebase
 7422 242c F091 0000 		lds r31,(Timebase)+1
 7423 2430 90E0      		ldi r25,lo8(0)
 7424               	.LBE959:
 7425               	.LBE958:
 7426               	.LM660:
 7427 2432 2DE0      		ldi r18,lo8(13)
 7428 2434 30E0      		ldi r19,hi8(13)
 7429 2436 AC01      		movw r20,r24
 7430               	.LVL476:
 7431 2438 429F      		mul r20,r18
 7432 243a C001      		movw r24,r0
 7433 243c 439F      		mul r20,r19
 7434 243e 900D      		add r25,r0
 7435 2440 529F      		mul r21,r18
 7436 2442 900D      		add r25,r0
 7437 2444 1124      		clr r1
 7438 2446 E80F      		add r30,r24
 7439 2448 F91F      		adc r31,r25
 7440 244a EB5A      		subi r30,lo8(-(85))
 7441 244c FF4F      		sbci r31,hi8(-(85))
 7442 244e 9081      		ld r25,Z
 7443 2450 892F      		mov r24,r25
 7444 2452 8695      		lsr r24
 7445 2454 8F70      		andi r24,lo8(15)
 7446 2456 8130      		cpi r24,lo8(1)
 7447 2458 01F0      		breq .L337
 7448               	.LBB960:
 7449               	.LBB961:
 7450               	.LM661:
 7451 245a 917E      		andi r25,lo8(-31)
 7452 245c 9260      		ori r25,lo8(2)
 7453 245e 9083      		st Z,r25
 7454               	.L337:
 7455 2460 0895      		ret
 7456               	.LBE961:
 7457               	.LBE960:
 7458               	.LFE125:
 7460               	.global	Timebase_DownCounter_Stop
 7462               	Timebase_DownCounter_Stop:
 7463               	.LFB126:
 7464               	.LM662:
 7465               	.LVL477:
 7466               	/* prologue: function */
 7467               	/* frame size = 0 */
 7468               	.LBB962:
 7469               	.LBB963:
 7470               	.LM663:
 7471 2462 E091 0000 		lds r30,Timebase
 7472 2466 F091 0000 		lds r31,(Timebase)+1
 7473 246a 90E0      		ldi r25,lo8(0)
 7474               	.LBE963:
 7475               	.LBE962:
 7476               	.LM664:
 7477 246c 2DE0      		ldi r18,lo8(13)
 7478 246e 30E0      		ldi r19,hi8(13)
 7479 2470 AC01      		movw r20,r24
 7480               	.LVL478:
 7481 2472 429F      		mul r20,r18
 7482 2474 C001      		movw r24,r0
 7483 2476 439F      		mul r20,r19
 7484 2478 900D      		add r25,r0
 7485 247a 529F      		mul r21,r18
 7486 247c 900D      		add r25,r0
 7487 247e 1124      		clr r1
 7488 2480 E80F      		add r30,r24
 7489 2482 F91F      		adc r31,r25
 7490 2484 EB5A      		subi r30,lo8(-(85))
 7491 2486 FF4F      		sbci r31,hi8(-(85))
 7492 2488 9081      		ld r25,Z
 7493 248a 892F      		mov r24,r25
 7494 248c 8695      		lsr r24
 7495 248e 8F70      		andi r24,lo8(15)
 7496 2490 8230      		cpi r24,lo8(2)
 7497 2492 01F0      		breq .L340
 7498               	.LBB964:
 7499               	.LBB965:
 7500               	.LM665:
 7501 2494 917E      		andi r25,lo8(-31)
 7502 2496 9460      		ori r25,lo8(4)
 7503 2498 9083      		st Z,r25
 7504               	.L340:
 7505 249a 0895      		ret
 7506               	.LBE965:
 7507               	.LBE964:
 7508               	.LFE126:
 7510               	.global	Timebase_DownCounter_Set_Securely
 7512               	Timebase_DownCounter_Set_Securely:
 7513               	.LFB127:
 7514               	.LM666:
 7515               	.LVL479:
 7516 249c CF93      		push r28
 7517 249e DF93      		push r29
 7518               	/* prologue: function */
 7519               	/* frame size = 0 */
 7520               	.LBB966:
 7521               	.LBB967:
 7522               	.LM667:
 7523 24a0 A091 0000 		lds r26,Timebase
 7524 24a4 B091 0000 		lds r27,(Timebase)+1
 7525 24a8 90E0      		ldi r25,lo8(0)
 7526               	.LBE967:
 7527               	.LBE966:
 7528               	.LM668:
 7529 24aa 2DE0      		ldi r18,lo8(13)
 7530 24ac 30E0      		ldi r19,hi8(13)
 7531 24ae 829F      		mul r24,r18
 7532 24b0 F001      		movw r30,r0
 7533 24b2 839F      		mul r24,r19
 7534 24b4 F00D      		add r31,r0
 7535 24b6 929F      		mul r25,r18
 7536 24b8 F00D      		add r31,r0
 7537 24ba 1124      		clr r1
 7538               	.LVL480:
 7539 24bc EA0F      		add r30,r26
 7540 24be FB1F      		adc r31,r27
 7541 24c0 EF01      		movw r28,r30
 7542 24c2 CB5A      		subi r28,lo8(-(85))
 7543 24c4 DF4F      		sbci r29,hi8(-(85))
 7544 24c6 8881      		ld r24,Y
 7545 24c8 8695      		lsr r24
 7546 24ca 8F70      		andi r24,lo8(15)
 7547 24cc 01F4      		brne .L343
 7548               	.LBB968:
 7549               	.LBB969:
 7550               	.LM669:
 7551 24ce E65A      		subi r30,lo8(-(90))
 7552 24d0 FF4F      		sbci r31,hi8(-(90))
 7553 24d2 4083      		st Z,r20
 7554 24d4 5183      		std Z+1,r21
 7555 24d6 6283      		std Z+2,r22
 7556 24d8 7383      		std Z+3,r23
 7557               	.LBE969:
 7558               	.LBE968:
 7559               	.LBB970:
 7560               	.LBB971:
 7561               	.LM670:
 7562 24da 1A96      		adiw r26,10
 7563 24dc 8D91      		ld r24,X+
 7564 24de 9D91      		ld r25,X+
 7565 24e0 0D90      		ld __tmp_reg__,X+
 7566 24e2 BC91      		ld r27,X
 7567 24e4 A02D      		mov r26,__tmp_reg__
 7568               	.LBE971:
 7569               	.LBE970:
 7570               	.LBB972:
 7571               	.LBB973:
 7572               	.LM671:
 7573 24e6 840F      		add r24,r20
 7574 24e8 951F      		adc r25,r21
 7575 24ea A61F      		adc r26,r22
 7576 24ec B71F      		adc r27,r23
 7577 24ee B293      		st -Z,r27
 7578 24f0 A293      		st -Z,r26
 7579 24f2 9293      		st -Z,r25
 7580 24f4 8293      		st -Z,r24
 7581               	.LBE973:
 7582               	.LBE972:
 7583               	.LBB974:
 7584               	.LBB975:
 7585               	.LM672:
 7586 24f6 9881      		ld r25,Y
 7587 24f8 892F      		mov r24,r25
 7588 24fa 8695      		lsr r24
 7589 24fc 8F70      		andi r24,lo8(15)
 7590 24fe 8130      		cpi r24,lo8(1)
 7591 2500 01F0      		breq .L343
 7592               	.LBB976:
 7593               	.LBB977:
 7594               	.LM673:
 7595 2502 917E      		andi r25,lo8(-31)
 7596 2504 9260      		ori r25,lo8(2)
 7597 2506 9883      		st Y,r25
 7598               	.L343:
 7599               	/* epilogue start */
 7600               	.LBE977:
 7601               	.LBE976:
 7602               	.LBE975:
 7603               	.LBE974:
 7604               	.LM674:
 7605 2508 DF91      		pop r29
 7606 250a CF91      		pop r28
 7607 250c 0895      		ret
 7608               	.LFE127:
 7610               	.global	Timebase_DownCounter_Set_Forcefully
 7612               	Timebase_DownCounter_Set_Forcefully:
 7613               	.LFB128:
 7614               	.LM675:
 7615               	.LVL481:
 7616 250e CF93      		push r28
 7617 2510 DF93      		push r29
 7618               	/* prologue: function */
 7619               	/* frame size = 0 */
 7620               	.LBB978:
 7621               	.LBB979:
 7622               	.LBB980:
 7623               	.LBB981:
 7624               	.LM676:
 7625 2512 E091 0000 		lds r30,Timebase
 7626 2516 F091 0000 		lds r31,(Timebase)+1
 7627 251a A82F      		mov r26,r24
 7628 251c B0E0      		ldi r27,lo8(0)
 7629 251e 2DE0      		ldi r18,lo8(13)
 7630 2520 30E0      		ldi r19,hi8(13)
 7631 2522 E901      		movw r28,r18
 7632 2524 AC9F      		mul r26,r28
 7633 2526 9001      		movw r18,r0
 7634 2528 AD9F      		mul r26,r29
 7635 252a 300D      		add r19,r0
 7636 252c BC9F      		mul r27,r28
 7637 252e 300D      		add r19,r0
 7638 2530 1124      		clr r1
 7639 2532 E20F      		add r30,r18
 7640 2534 F31F      		adc r31,r19
 7641 2536 EA5A      		subi r30,lo8(-(86))
 7642 2538 FF4F      		sbci r31,hi8(-(86))
 7643 253a 1192      		st Z+,__zero_reg__
 7644 253c 1192      		st Z+,__zero_reg__
 7645 253e 1192      		st Z+,__zero_reg__
 7646 2540 1192      		st Z+,__zero_reg__
 7647               	.LBE981:
 7648               	.LBE980:
 7649               	.LBB982:
 7650               	.LBB983:
 7651               	.LM677:
 7652 2542 1082      		st Z,__zero_reg__
 7653 2544 1182      		std Z+1,__zero_reg__
 7654 2546 1282      		std Z+2,__zero_reg__
 7655 2548 1382      		std Z+3,__zero_reg__
 7656               	.LBE983:
 7657               	.LBE982:
 7658               	.LBB984:
 7659               	.LBB985:
 7660               	.LM678:
 7661 254a 3597      		sbiw r30,5
 7662 254c 9081      		ld r25,Z
 7663               	.LBE985:
 7664               	.LBE984:
 7665               	.LBB986:
 7666               	.LBB987:
 7667               	.LM679:
 7668 254e 907E      		andi r25,lo8(-32)
 7669 2550 9083      		st Z,r25
 7670               	.LBE987:
 7671               	.LBE986:
 7672               	.LBE979:
 7673               	.LBE978:
 7674               	.LM680:
 7675 2552 0E94 0000 		call Timebase_DownCounter_Set_Securely
 7676               	.LVL482:
 7677               	/* epilogue start */
 7678               	.LM681:
 7679 2556 DF91      		pop r29
 7680 2558 CF91      		pop r28
 7681 255a 0895      		ret
 7682               	.LFE128:
 7684               	.global	Timebase_DownCounter_Update
 7686               	Timebase_DownCounter_Update:
 7687               	.LFB129:
 7688               	.LM682:
 7689               	.LVL483:
 7690 255c 0F93      		push r16
 7691 255e 1F93      		push r17
 7692 2560 CF93      		push r28
 7693 2562 DF93      		push r29
 7694               	/* prologue: function */
 7695               	/* frame size = 0 */
 7696               	.LBB988:
 7697               	.LBB989:
 7698               	.LM683:
 7699 2564 A091 0000 		lds r26,Timebase
 7700 2568 B091 0000 		lds r27,(Timebase)+1
 7701 256c 90E0      		ldi r25,lo8(0)
 7702 256e 2DE0      		ldi r18,lo8(13)
 7703 2570 30E0      		ldi r19,hi8(13)
 7704 2572 829F      		mul r24,r18
 7705 2574 F001      		movw r30,r0
 7706 2576 839F      		mul r24,r19
 7707 2578 F00D      		add r31,r0
 7708 257a 929F      		mul r25,r18
 7709 257c F00D      		add r31,r0
 7710 257e 1124      		clr r1
 7711               	.LVL484:
 7712 2580 EA0F      		add r30,r26
 7713 2582 FB1F      		adc r31,r27
 7714 2584 8F01      		movw r16,r30
 7715 2586 0B5A      		subi r16,lo8(-(85))
 7716 2588 1F4F      		sbci r17,hi8(-(85))
 7717 258a E801      		movw r28,r16
 7718 258c 8881      		ld r24,Y
 7719 258e 8695      		lsr r24
 7720 2590 8F70      		andi r24,lo8(15)
 7721               	.LBE989:
 7722               	.LBE988:
 7723               	.LM684:
 7724 2592 8130      		cpi r24,lo8(1)
 7725 2594 01F4      		brne .L347
 7726               	.LBB990:
 7727               	.LBB991:
 7728               	.LM685:
 7729 2596 1A96      		adiw r26,10
 7730 2598 2D91      		ld r18,X+
 7731 259a 3D91      		ld r19,X+
 7732 259c 4D91      		ld r20,X+
 7733 259e 5C91      		ld r21,X
 7734 25a0 1D97      		sbiw r26,10+3
 7735               	.LBE991:
 7736               	.LBE990:
 7737               	.LM686:
 7738 25a2 BF01      		movw r22,r30
 7739 25a4 6A5A      		subi r22,lo8(-(86))
 7740 25a6 7F4F      		sbci r23,hi8(-(86))
 7741 25a8 EB01      		movw r28,r22
 7742 25aa 8881      		ld r24,Y
 7743 25ac 9981      		ldd r25,Y+1
 7744 25ae AA81      		ldd r26,Y+2
 7745 25b0 BB81      		ldd r27,Y+3
 7746 25b2 821B      		sub r24,r18
 7747 25b4 930B      		sbc r25,r19
 7748 25b6 A40B      		sbc r26,r20
 7749 25b8 B50B      		sbc r27,r21
 7750               	.LBB992:
 7751               	.LBB993:
 7752               	.LM687:
 7753 25ba E65A      		subi r30,lo8(-(90))
 7754 25bc FF4F      		sbci r31,hi8(-(90))
 7755 25be 8083      		st Z,r24
 7756 25c0 9183      		std Z+1,r25
 7757 25c2 A283      		std Z+2,r26
 7758 25c4 B383      		std Z+3,r27
 7759               	.LBE993:
 7760               	.LBE992:
 7761               	.LM688:
 7762 25c6 1816      		cp __zero_reg__,r24
 7763 25c8 1906      		cpc __zero_reg__,r25
 7764 25ca 1A06      		cpc __zero_reg__,r26
 7765 25cc 1B06      		cpc __zero_reg__,r27
 7766 25ce 04F0      		brlt .L349
 7767               	.LBB994:
 7768               	.LBB995:
 7769               	.LBB996:
 7770               	.LBB997:
 7771               	.LM689:
 7772 25d0 DB01      		movw r26,r22
 7773 25d2 1D92      		st X+,__zero_reg__
 7774 25d4 1D92      		st X+,__zero_reg__
 7775 25d6 1D92      		st X+,__zero_reg__
 7776 25d8 1C92      		st X,__zero_reg__
 7777 25da 1397      		sbiw r26,3
 7778               	.LBE997:
 7779               	.LBE996:
 7780               	.LBB998:
 7781               	.LBB999:
 7782               	.LM690:
 7783 25dc 1082      		st Z,__zero_reg__
 7784 25de 1182      		std Z+1,__zero_reg__
 7785 25e0 1282      		std Z+2,__zero_reg__
 7786 25e2 1382      		std Z+3,__zero_reg__
 7787               	.LBE999:
 7788               	.LBE998:
 7789               	.LBB1000:
 7790               	.LBB1001:
 7791               	.LM691:
 7792 25e4 E801      		movw r28,r16
 7793 25e6 8881      		ld r24,Y
 7794               	.LBE1001:
 7795               	.LBE1000:
 7796               	.LBE995:
 7797               	.LBE994:
 7798               	.LBB1002:
 7799               	.LBB1003:
 7800               	.LM692:
 7801 25e8 807E      		andi r24,lo8(-32)
 7802 25ea 8860      		ori r24,lo8(8)
 7803 25ec 8883      		st Y,r24
 7804 25ee 00C0      		rjmp .L349
 7805               	.L347:
 7806               	.LBE1003:
 7807               	.LBE1002:
 7808               	.LM693:
 7809 25f0 8230      		cpi r24,lo8(2)
 7810 25f2 01F4      		brne .L349
 7811               	.LBB1004:
 7812               	.LBB1005:
 7813               	.LM694:
 7814 25f4 1A96      		adiw r26,10
 7815 25f6 8D91      		ld r24,X+
 7816 25f8 9D91      		ld r25,X+
 7817 25fa 0D90      		ld __tmp_reg__,X+
 7818 25fc BC91      		ld r27,X
 7819 25fe A02D      		mov r26,__tmp_reg__
 7820               	.LBE1005:
 7821               	.LBE1004:
 7822               	.LBB1006:
 7823               	.LBB1007:
 7824               	.LM695:
 7825 2600 E65A      		subi r30,lo8(-(90))
 7826 2602 FF4F      		sbci r31,hi8(-(90))
 7827 2604 2081      		ld r18,Z
 7828 2606 3181      		ldd r19,Z+1
 7829 2608 4281      		ldd r20,Z+2
 7830 260a 5381      		ldd r21,Z+3
 7831 260c 820F      		add r24,r18
 7832 260e 931F      		adc r25,r19
 7833 2610 A41F      		adc r26,r20
 7834 2612 B51F      		adc r27,r21
 7835 2614 B293      		st -Z,r27
 7836 2616 A293      		st -Z,r26
 7837 2618 9293      		st -Z,r25
 7838 261a 8293      		st -Z,r24
 7839               	.L349:
 7840               	/* epilogue start */
 7841               	.LBE1007:
 7842               	.LBE1006:
 7843               	.LM696:
 7844 261c DF91      		pop r29
 7845 261e CF91      		pop r28
 7846 2620 1F91      		pop r17
 7847 2622 0F91      		pop r16
 7848 2624 0895      		ret
 7849               	.LFE129:
 7851               	.global	Timebase_DownCounter_Expired
 7853               	Timebase_DownCounter_Expired:
 7854               	.LFB130:
 7855               	.LM697:
 7856               	.LVL485:
 7857               	/* prologue: function */
 7858               	/* frame size = 0 */
 7859               	.LM698:
 7860 2626 40E0      		ldi r20,lo8(0)
 7861 2628 E091 0000 		lds r30,Timebase
 7862 262c F091 0000 		lds r31,(Timebase)+1
 7863 2630 90E0      		ldi r25,lo8(0)
 7864               	.LVL486:
 7865 2632 2DE0      		ldi r18,lo8(13)
 7866 2634 30E0      		ldi r19,hi8(13)
 7867 2636 BC01      		movw r22,r24
 7868 2638 629F      		mul r22,r18
 7869 263a C001      		movw r24,r0
 7870 263c 639F      		mul r22,r19
 7871 263e 900D      		add r25,r0
 7872 2640 729F      		mul r23,r18
 7873 2642 900D      		add r25,r0
 7874 2644 1124      		clr r1
 7875               	.LVL487:
 7876 2646 E80F      		add r30,r24
 7877 2648 F91F      		adc r31,r25
 7878 264a EB5A      		subi r30,lo8(-(85))
 7879 264c FF4F      		sbci r31,hi8(-(85))
 7880 264e 8081      		ld r24,Z
 7881 2650 8695      		lsr r24
 7882 2652 8F70      		andi r24,lo8(15)
 7883 2654 8430      		cpi r24,lo8(4)
 7884 2656 01F4      		brne .L351
 7885 2658 41E0      		ldi r20,lo8(1)
 7886               	.L351:
 7887               	.LM699:
 7888 265a 842F      		mov r24,r20
 7889               	/* epilogue start */
 7890 265c 0895      		ret
 7891               	.LFE130:
 7893               	.global	Timebase_DownCounter_Expired_Event
 7895               	Timebase_DownCounter_Expired_Event:
 7896               	.LFB131:
 7897               	.LM700:
 7898               	.LVL488:
 7899               	/* prologue: function */
 7900               	/* frame size = 0 */
 7901               	.LBB1008:
 7902               	.LBB1009:
 7903               	.LM701:
 7904 265e E091 0000 		lds r30,Timebase
 7905 2662 F091 0000 		lds r31,(Timebase)+1
 7906 2666 90E0      		ldi r25,lo8(0)
 7907               	.LBE1009:
 7908               	.LBE1008:
 7909               	.LM702:
 7910 2668 2DE0      		ldi r18,lo8(13)
 7911 266a 30E0      		ldi r19,hi8(13)
 7912 266c AC01      		movw r20,r24
 7913               	.LVL489:
 7914 266e 429F      		mul r20,r18
 7915 2670 C001      		movw r24,r0
 7916 2672 439F      		mul r20,r19
 7917 2674 900D      		add r25,r0
 7918 2676 529F      		mul r21,r18
 7919 2678 900D      		add r25,r0
 7920 267a 1124      		clr r1
 7921 267c E80F      		add r30,r24
 7922 267e F91F      		adc r31,r25
 7923 2680 DF01      		movw r26,r30
 7924 2682 AB5A      		subi r26,lo8(-(85))
 7925 2684 BF4F      		sbci r27,hi8(-(85))
 7926 2686 8C91      		ld r24,X
 7927 2688 8695      		lsr r24
 7928 268a 8F70      		andi r24,lo8(15)
 7929 268c 8430      		cpi r24,lo8(4)
 7930 268e 01F0      		breq .L354
 7931 2690 80E0      		ldi r24,lo8(0)
 7932 2692 0895      		ret
 7933               	.L354:
 7934               	.LBB1010:
 7935               	.LBB1011:
 7936               	.LBB1012:
