   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 6706               	.LFE105:
 6708               	.global	Timebase_DownCounter_SS_Period_Value_Expired_Event
 6710               	Timebase_DownCounter_SS_Period_Value_Expired_Event:
 6711               	.LFB106:
 6712               	.LM628:
 6713               	.LVL373:
 6714 1e78 1F93      		push r17
 6715               	/* prologue: function */
 6716               	/* frame size = 0 */
 6717 1e7a 182F      		mov r17,r24
 6718               	.LM629:
 6719 1e7c 0E94 0000 		call Timebase_DownCounter_SS_Period_Value_Expired
 6720               	.LVL374:
 6721 1e80 8130      		cpi r24,lo8(1)
 6722 1e82 01F0      		breq .L288
 6723 1e84 80E0      		ldi r24,lo8(0)
 6724 1e86 00C0      		rjmp .L289
 6725               	.L288:
 6726               	.LBB990:
 6727               	.LBB991:
 6728               	.LM630:
 6729 1e88 E091 0000 		lds r30,Timebase
 6730 1e8c F091 0000 		lds r31,(Timebase)+1
 6731 1e90 212F      		mov r18,r17
 6732 1e92 30E0      		ldi r19,lo8(0)
 6733               	.LVL375:
 6734 1e94 C901      		movw r24,r18
 6735 1e96 B4E0      		ldi r27,4
 6736 1e98 880F      	1:	lsl r24
 6737 1e9a 991F      		rol r25
 6738 1e9c BA95      		dec r27
 6739 1e9e 01F4      		brne 1b
 6740 1ea0 820F      		add r24,r18
 6741 1ea2 931F      		adc r25,r19
 6742 1ea4 E80F      		add r30,r24
 6743 1ea6 F91F      		adc r31,r25
 6744 1ea8 E95B      		subi r30,lo8(-(71))
 6745 1eaa FF4F      		sbci r31,hi8(-(71))
 6746 1eac 8081      		ld r24,Z
 6747 1eae 8E7F      		andi r24,lo8(-2)
 6748 1eb0 8083      		st Z,r24
 6749 1eb2 81E0      		ldi r24,lo8(1)
 6750               	.L289:
 6751               	/* epilogue start */
 6752               	.LBE991:
 6753               	.LBE990:
 6754               	.LM631:
 6755 1eb4 1F91      		pop r17
 6756               	.LVL376:
 6757 1eb6 0895      		ret
 6758               	.LFE106:
 6760               	.global	Timebase_DownCounter_SS_Update_All
 6762               	Timebase_DownCounter_SS_Update_All:
 6763               	.LFB107:
 6764               	.LM632:
 6765               	/* prologue: function */
 6766               	/* frame size = 0 */
 6767               	.LBB992:
 6768               	.LM633:
 6769 1eb8 80E0      		ldi r24,lo8(0)
 6770 1eba 0E94 0000 		call Timebase_DownCounter_SS_Update
 6771               	/* epilogue start */
 6772               	.LBE992:
 6773               	.LM634:
 6774 1ebe 0895      		ret
 6775               	.LFE107:
 6777               	.global	Timebase_DownCounter_SS_Reset_All
 6779               	Timebase_DownCounter_SS_Reset_All:
 6780               	.LFB108:
 6781               	.LM635:
 6782               	/* prologue: function */
 6783               	/* frame size = 0 */
 6784               	.LBB993:
 6785               	.LBB994:
 6786               	.LBB995:
 6787               	.LBB996:
 6788               	.LBB997:
 6789               	.LM636:
 6790 1ec0 E091 0000 		lds r30,Timebase
 6791 1ec4 F091 0000 		lds r31,(Timebase)+1
 6792 1ec8 E45B      		subi r30,lo8(-(76))
 6793 1eca FF4F      		sbci r31,hi8(-(76))
 6794 1ecc 1082      		st Z,__zero_reg__
 6795 1ece 1182      		std Z+1,__zero_reg__
 6796 1ed0 1282      		std Z+2,__zero_reg__
 6797 1ed2 1382      		std Z+3,__zero_reg__
 6798               	.LBE997:
 6799               	.LBE996:
 6800               	.LBB998:
 6801               	.LBB999:
 6802               	.LM637:
 6803 1ed4 1292      		st -Z,__zero_reg__
 6804 1ed6 1292      		st -Z,__zero_reg__
 6805 1ed8 1292      		st -Z,__zero_reg__
 6806 1eda 1292      		st -Z,__zero_reg__
 6807               	.LBE999:
 6808               	.LBE998:
 6809               	.LBB1000:
 6810               	.LBB1001:
 6811               	.LM638:
 6812 1edc 3896      		adiw r30,8
 6813 1ede 1082      		st Z,__zero_reg__
 6814 1ee0 1182      		std Z+1,__zero_reg__
 6815 1ee2 1282      		std Z+2,__zero_reg__
 6816 1ee4 1382      		std Z+3,__zero_reg__
 6817               	.LBE1001:
 6818               	.LBE1000:
 6819               	.LBB1002:
 6820               	.LBB1003:
 6821               	.LM639:
 6822 1ee6 3997      		sbiw r30,9
 6823 1ee8 8081      		ld r24,Z
 6824               	.LBE1003:
 6825               	.LBE1002:
 6826               	.LBB1004:
 6827               	.LBB1005:
 6828               	.LM640:
 6829 1eea 807E      		andi r24,lo8(-32)
 6830 1eec 8083      		st Z,r24
 6831               	/* epilogue start */
 6832               	.LBE1005:
 6833               	.LBE1004:
 6834               	.LBE995:
 6835               	.LBE994:
 6836               	.LBE993:
 6837               	.LM641:
 6838 1eee 0895      		ret
 6839               	.LFE108:
 6841               	.global	Timebase_Reset
 6843               	Timebase_Reset:
 6844               	.LFB109:
 6845               	.LM642:
 6846               	/* prologue: function */
 6847               	/* frame size = 0 */
 6848               	.LM643:
 6849 1ef0 0E94 0000 		call Timebase_UpCounter_Reset_All
 6850               	.LM644:
 6851 1ef4 0E94 0000 		call Timebase_DownCounter_SS_Reset_All
 6852               	.LM645:
 6853 1ef8 0E94 0000 		call Timebase_DownCounter_Reset_All
 6854               	/* epilogue start */
 6855               	.LM646:
 6856 1efc 0895      		ret
 6857               	.LFE109:
 6859               	.global	Timebase_Init
 6861               	Timebase_Init:
 6862               	.LFB110:
 6863               	.LM647:
 6864               	.LVL377:
 6865 1efe 0F93      		push r16
 6866 1f00 1F93      		push r17
 6867               	/* prologue: function */
 6868               	/* frame size = 0 */
 6869 1f02 8C01      		movw r16,r24
 6870               	.LM648:
 6871 1f04 0E94 0000 		call Timebase_Struct_Init
 6872               	.LVL378:
 6873               	.LM649:
 6874 1f08 C801      		movw r24,r16
 6875 1f0a 0E94 0000 		call Timebase_Timer_Config
 6876               	.LM650:
 6877 1f0e 0E94 0000 		call Timebase_Reset
 6878               	/* epilogue start */
 6879               	.LM651:
 6880 1f12 1F91      		pop r17
 6881 1f14 0F91      		pop r16
 6882               	.LVL379:
 6883 1f16 0895      		ret
 6884               	.LFE110:
 6886               	.global	Timebase_Main_Loop_Executables
 6888               	Timebase_Main_Loop_Executables:
 6889               	.LFB111:
 6890               	.LM652:
 6891               	/* prologue: function */
 6892               	/* frame size = 0 */
 6893               	.LM653:
 6894 1f18 E091 0000 		lds r30,Timebase
 6895 1f1c F091 0000 		lds r31,(Timebase)+1
 6896 1f20 8789      		ldd r24,Z+23
 6897 1f22 82FF      		sbrs r24,2
 6898 1f24 00C0      		rjmp .L300
 6899               	.LM654:
 6900 1f26 8789      		ldd r24,Z+23
 6901 1f28 8B7F      		andi r24,lo8(-5)
 6902 1f2a 878B      		std Z+23,r24
 6903               	.L300:
 6904               	.LM655:
 6905 1f2c 8789      		ldd r24,Z+23
 6906 1f2e 80FF      		sbrs r24,0
 6907 1f30 00C0      		rjmp .L301
 6908               	.LM656:
 6909 1f32 0E94 0000 		call Timebase_UpCounter_Update_All
 6910               	.LM657:
 6911 1f36 E091 0000 		lds r30,Timebase
 6912 1f3a F091 0000 		lds r31,(Timebase)+1
 6913 1f3e 8789      		ldd r24,Z+23
 6914 1f40 8E7F      		andi r24,lo8(-2)
 6915 1f42 878B      		std Z+23,r24
 6916               	.L301:
 6917               	.LM658:
 6918 1f44 E091 0000 		lds r30,Timebase
 6919 1f48 F091 0000 		lds r31,(Timebase)+1
 6920 1f4c 8789      		ldd r24,Z+23
 6921 1f4e 83FF      		sbrs r24,3
 6922 1f50 00C0      		rjmp .L302
 6923               	.LM659:
 6924 1f52 0E94 0000 		call Timebase_DownCounter_SS_Update_All
 6925               	.LM660:
 6926 1f56 E091 0000 		lds r30,Timebase
 6927 1f5a F091 0000 		lds r31,(Timebase)+1
 6928 1f5e 8789      		ldd r24,Z+23
 6929 1f60 877F      		andi r24,lo8(-9)
 6930 1f62 878B      		std Z+23,r24
 6931               	.L302:
 6932               	.LM661:
 6933 1f64 E091 0000 		lds r30,Timebase
 6934 1f68 F091 0000 		lds r31,(Timebase)+1
 6935 1f6c 8789      		ldd r24,Z+23
 6936 1f6e 81FF      		sbrs r24,1
 6937 1f70 00C0      		rjmp .L304
 6938               	.LM662:
 6939 1f72 0E94 0000 		call Timebase_DownCounter_Update_All
 6940               	.LM663:
 6941 1f76 E091 0000 		lds r30,Timebase
 6942 1f7a F091 0000 		lds r31,(Timebase)+1
 6943 1f7e 8789      		ldd r24,Z+23
 6944 1f80 8D7F      		andi r24,lo8(-3)
 6945 1f82 878B      		std Z+23,r24
 6946               	.L304:
 6947 1f84 0895      		ret
 6948               	.LFE111:
 6950               	.global	Timebase_ISR_Executables
 6952               	Timebase_ISR_Executables:
 6953               	.LFB112:
 6954               	.LM664:
 6955               	/* prologue: function */
 6956               	/* frame size = 0 */
 6957               	.LM665:
 6958 1f86 E091 0000 		lds r30,Timebase
 6959 1f8a F091 0000 		lds r31,(Timebase)+1
 6960 1f8e 8085      		ldd r24,Z+8
 6961 1f90 9185      		ldd r25,Z+9
 6962 1f92 0196      		adiw r24,1
 6963 1f94 9187      		std Z+9,r25
 6964 1f96 8087      		std Z+8,r24
 6965               	.LM666:
 6966 1f98 8789      		ldd r24,Z+23
 6967 1f9a 8460      		ori r24,lo8(4)
 6968 1f9c 878B      		std Z+23,r24
 6969               	.LM667:
 6970 1f9e 8789      		ldd r24,Z+23
 6971 1fa0 8860      		ori r24,lo8(8)
 6972 1fa2 878B      		std Z+23,r24
 6973               	.LM668:
 6974 1fa4 8085      		ldd r24,Z+8
 6975 1fa6 9185      		ldd r25,Z+9
 6976 1fa8 6181      		ldd r22,Z+1
 6977 1faa 7281      		ldd r23,Z+2
 6978 1fac 0E94 0000 		call __udivmodhi4
 6979 1fb0 892B      		or r24,r25
 6980 1fb2 01F4      		brne .L307
 6981               	.LM669:
 6982 1fb4 8285      		ldd r24,Z+10
 6983 1fb6 9385      		ldd r25,Z+11
 6984 1fb8 A485      		ldd r26,Z+12
 6985 1fba B585      		ldd r27,Z+13
 6986 1fbc 0196      		adiw r24,1
 6987 1fbe A11D      		adc r26,__zero_reg__
 6988 1fc0 B11D      		adc r27,__zero_reg__
 6989 1fc2 8287      		std Z+10,r24
 6990 1fc4 9387      		std Z+11,r25
 6991 1fc6 A487      		std Z+12,r26
 6992 1fc8 B587      		std Z+13,r27
 6993               	.LM670:
 6994 1fca 1186      		std Z+9,__zero_reg__
 6995 1fcc 1086      		std Z+8,__zero_reg__
 6996               	.LM671:
 6997 1fce 8789      		ldd r24,Z+23
 6998 1fd0 8160      		ori r24,lo8(1)
 6999 1fd2 878B      		std Z+23,r24
 7000               	.LM672:
 7001 1fd4 8789      		ldd r24,Z+23
 7002 1fd6 8260      		ori r24,lo8(2)
 7003 1fd8 878B      		std Z+23,r24
 7004               	.L307:
 7005 1fda 0895      		ret
 7006               	.LFE112:
 7008               	.global	__vector_16
 7010               	__vector_16:
 7011               	.LFB113:
 7012               	.LM673:
 7013 1fdc 1F92      		push __zero_reg__
 7014 1fde 0F92      		push r0
 7015 1fe0 0FB6      		in r0,__SREG__
 7016 1fe2 0F92      		push r0
 7017 1fe4 1124      		clr __zero_reg__
 7018 1fe6 2F93      		push r18
 7019 1fe8 3F93      		push r19
 7020 1fea 4F93      		push r20
 7021 1fec 5F93      		push r21
 7022 1fee 6F93      		push r22
 7023 1ff0 7F93      		push r23
 7024 1ff2 8F93      		push r24
 7025 1ff4 9F93      		push r25
 7026 1ff6 AF93      		push r26
 7027 1ff8 BF93      		push r27
 7028 1ffa EF93      		push r30
 7029 1ffc FF93      		push r31
 7030               	/* prologue: Signal */
 7031               	/* frame size = 0 */
 7032               	.LM674:
 7033 1ffe E091 0000 		lds r30,Timebase
 7034 2002 F091 0000 		lds r31,(Timebase)+1
 7035 2006 8381      		ldd r24,Z+3
 7036 2008 86BD      		out 70-32,r24
 7037               	.LM675:
 7038 200a 0E94 0000 		call Timebase_ISR_Executables
 7039               	/* epilogue start */
 7040               	.LM676:
 7041 200e FF91      		pop r31
 7042 2010 EF91      		pop r30
 7043 2012 BF91      		pop r27
 7044 2014 AF91      		pop r26
 7045 2016 9F91      		pop r25
 7046 2018 8F91      		pop r24
 7047 201a 7F91      		pop r23
 7048 201c 6F91      		pop r22
 7049 201e 5F91      		pop r21
 7050 2020 4F91      		pop r20
 7051 2022 3F91      		pop r19
 7052 2024 2F91      		pop r18
 7053 2026 0F90      		pop r0
 7054 2028 0FBE      		out __SREG__,r0
 7055 202a 0F90      		pop r0
 7056 202c 1F90      		pop __zero_reg__
 7057 202e 1895      		reti
 7058               	.LFE113:
 7060               		.data
 7063               	C.2.1620:
 7064 0000 0100      		.word	1
 7065 0002 0800      		.word	8
 7066 0004 4000      		.word	64
 7067 0006 0001      		.word	256
 7068 0008 0004      		.word	1024
 7069               		.comm Timebase_type,101,1
 7070               		.comm Timebase,2,1
 7951               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timebase.c
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:18     .text:00000000 Timebase_Struct_Init
                            *COM*:00000065 Timebase_type
                            *COM*:00000002 Timebase
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:187    .text:000001ba Timebase_Timer_Config
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:7063   .data:00000000 C.2.1620
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:507    .text:00000354 Timebase_Atomic_Operation_Start
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:525    .text:00000358 Timebase_Atomic_Operation_End
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:543    .text:0000035c Timebase_Token_Executing
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:559    .text:00000368 Timebase_Token_Add
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:585    .text:0000037e Timebase_Token_Remove
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:611    .text:00000394 Timebase_Token_Remove_All
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:627    .text:000003a0 Timebase_Timer_Get_SubSeconds
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:667    .text:000003b4 Timebase_Timer_Get_Seconds
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:710    .text:000003ce Timebase_Timer_Set_SubSeconds
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:748    .text:000003e0 Timebase_Timer_Set_Seconds
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:788    .text:000003f6 Timebase_Timer_Delay_SubSeconds
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:1012   .text:000004b6 Timebase_Timer_Await_SubSeconds
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:1141   .text:00000532 Timebase_Timer_Delay_Seconds
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:1238   .text:00000574 Timebase_Window_Timer_Reset
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:1264   .text:00000590 Timebase_Window_Timer_Start
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:1356   .text:000005cc Timebase_Window_Timer_Get_Interval
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:1494   .text:0000064e Timebase_Window_Timer_Get_Interval_Reset
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:1534   .text:00000678 Timebase_UpCounter_Get_Status
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:1568   .text:000006a2 Timebase_UpCounter_Set_Status
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:1606   .text:000006d2 Timebase_UpCounter_Get_Value
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:1643   .text:00000700 Timebase_UpCounter_Set_Value
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:1679   .text:0000072e Timebase_UpCounter_Get_EndValue
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:1722   .text:00000768 Timebase_UpCounter_Set_EndValue
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:1757   .text:00000794 Timebase_UpCounter_Get_TargetValue
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:1800   .text:000007ce Timebase_UpCounter_Set_TargetValue
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:1835   .text:000007fa Timebase_UpCounter_Get_TemporaryValue
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:1878   .text:00000834 Timebase_UpCounter_Set_TemporaryValue
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:1913   .text:00000860 Timebase_UpCounter_Get_PeriodValue
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:1951   .text:00000890 Timebase_UpCounter_Set_PeriodValue
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:1988   .text:000008c0 Timebase_UpCounter_Get_Period_Flag
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:2021   .text:000008e8 Timebase_UpCounter_Set_Period_Flag
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:2055   .text:00000912 Timebase_UpCounter_Clear_Period_Flag
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:2089   .text:0000093c Timebase_UpCounter_Reset
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:2182   .text:0000099a Timebase_UpCounter_Clear_All_Flags
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:2198   .text:000009a0 Timebase_UpCounter_Start
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:2246   .text:000009d6 Timebase_UpCounter_Stop
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:2294   .text:00000a0c Timebase_UpCounter_Set_Securely
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:2445   .text:00000aa8 Timebase_UpCounter_Set_Forcefully
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:2481   .text:00000ad2 Timebase_UpCounter_Update
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:2741   .text:00000bfa Timebase_UpCounter_Expired
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:2781   .text:00000c2e Timebase_UpCounter_Expired_Event
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:2830   .text:00000c6c Timebase_UpCounter_Set_Period_Value_Securely
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:2903   .text:00000cc6 Timebase_UpCounter_Get_Remaining_Period_Value
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:2966   .text:00000d1c Timebase_UpCounter_Period_Value_Expired
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:3063   .text:00000da2 Timebase_UpCounter_Period_Value_Expired_Event
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:3115   .text:00000de2 Timebase_UpCounter_Update_All
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:3132   .text:00000dea Timebase_UpCounter_Reset_All
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:3149   .text:00000df2 Timebase_DownCounter_Get_Status
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:3185   .text:00000e20 Timebase_DownCounter_Set_Status
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:3225   .text:00000e54 Timebase_DownCounter_Get_Value
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:3263   .text:00000e84 Timebase_DownCounter_Set_Value
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:3300   .text:00000eb4 Timebase_DownCounter_Get_EndValue
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:3338   .text:00000ee4 Timebase_DownCounter_Set_EndValue
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:3375   .text:00000f14 Timebase_DownCounter_Get_PeriodValue
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:3413   .text:00000f44 Timebase_DownCounter_Set_PeriodValue
C:\Users\FARIDU~1\AppData\Local\Temp/ccqORE1p.s:3475   .text:00000fa0 Timebase_DownCounter_Get_Period_Flag
