   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 7831 2600 8695      		lsr r24
 7832 2602 8F70      		andi r24,lo8(15)
 7833 2604 8130      		cpi r24,lo8(1)
 7834 2606 01F0      		breq .L360
 7835               	.LBB1004:
 7836               	.LBB1005:
 7837               	.LM711:
 7838 2608 917E      		andi r25,lo8(-31)
 7839 260a 9260      		ori r25,lo8(2)
 7840 260c 9083      		st Z,r25
 7841               	.L360:
 7842 260e 0895      		ret
 7843               	.LBE1005:
 7844               	.LBE1004:
 7845               	.LFE133:
 7847               	.global	Timebase_DownCounter_Stop
 7849               	Timebase_DownCounter_Stop:
 7850               	.LFB134:
 7851               	.LM712:
 7852               	.LVL490:
 7853               	/* prologue: function */
 7854               	/* frame size = 0 */
 7855               	.LBB1006:
 7856               	.LBB1007:
 7857               	.LM713:
 7858 2610 E091 0000 		lds r30,Timebase
 7859 2614 F091 0000 		lds r31,(Timebase)+1
 7860 2618 90E0      		ldi r25,lo8(0)
 7861               	.LBE1007:
 7862               	.LBE1006:
 7863               	.LM714:
 7864 261a 2DE0      		ldi r18,lo8(13)
 7865 261c 30E0      		ldi r19,hi8(13)
 7866 261e AC01      		movw r20,r24
 7867               	.LVL491:
 7868 2620 429F      		mul r20,r18
 7869 2622 C001      		movw r24,r0
 7870 2624 439F      		mul r20,r19
 7871 2626 900D      		add r25,r0
 7872 2628 529F      		mul r21,r18
 7873 262a 900D      		add r25,r0
 7874 262c 1124      		clr r1
 7875 262e E80F      		add r30,r24
 7876 2630 F91F      		adc r31,r25
 7877 2632 E15A      		subi r30,lo8(-(95))
 7878 2634 FF4F      		sbci r31,hi8(-(95))
 7879 2636 9081      		ld r25,Z
 7880 2638 892F      		mov r24,r25
 7881 263a 8695      		lsr r24
 7882 263c 8F70      		andi r24,lo8(15)
 7883 263e 8230      		cpi r24,lo8(2)
 7884 2640 01F0      		breq .L363
 7885               	.LBB1008:
 7886               	.LBB1009:
 7887               	.LM715:
 7888 2642 917E      		andi r25,lo8(-31)
 7889 2644 9460      		ori r25,lo8(4)
 7890 2646 9083      		st Z,r25
 7891               	.L363:
 7892 2648 0895      		ret
 7893               	.LBE1009:
 7894               	.LBE1008:
 7895               	.LFE134:
 7897               	.global	Timebase_DownCounter_Set_Securely
 7899               	Timebase_DownCounter_Set_Securely:
 7900               	.LFB135:
 7901               	.LM716:
 7902               	.LVL492:
 7903 264a CF93      		push r28
 7904 264c DF93      		push r29
 7905               	/* prologue: function */
 7906               	/* frame size = 0 */
 7907               	.LBB1010:
 7908               	.LBB1011:
 7909               	.LM717:
 7910 264e A091 0000 		lds r26,Timebase
 7911 2652 B091 0000 		lds r27,(Timebase)+1
 7912 2656 90E0      		ldi r25,lo8(0)
 7913               	.LBE1011:
 7914               	.LBE1010:
 7915               	.LM718:
 7916 2658 2DE0      		ldi r18,lo8(13)
 7917 265a 30E0      		ldi r19,hi8(13)
 7918 265c 829F      		mul r24,r18
 7919 265e F001      		movw r30,r0
 7920 2660 839F      		mul r24,r19
 7921 2662 F00D      		add r31,r0
 7922 2664 929F      		mul r25,r18
 7923 2666 F00D      		add r31,r0
 7924 2668 1124      		clr r1
 7925               	.LVL493:
 7926 266a EA0F      		add r30,r26
 7927 266c FB1F      		adc r31,r27
 7928 266e EF01      		movw r28,r30
 7929 2670 C15A      		subi r28,lo8(-(95))
 7930 2672 DF4F      		sbci r29,hi8(-(95))
 7931 2674 8881      		ld r24,Y
 7932 2676 8695      		lsr r24
 7933 2678 8F70      		andi r24,lo8(15)
 7934 267a 01F4      		brne .L366
 7935               	.LBB1012:
 7936               	.LBB1013:
 7937               	.LM719:
 7938 267c EC59      		subi r30,lo8(-(100))
 7939 267e FF4F      		sbci r31,hi8(-(100))
 7940 2680 4083      		st Z,r20
 7941 2682 5183      		std Z+1,r21
 7942 2684 6283      		std Z+2,r22
 7943 2686 7383      		std Z+3,r23
 7944               	.LBE1013:
 7945               	.LBE1012:
 7946               	.LBB1014:
 7947               	.LBB1015:
 7948               	.LM720:
 7949 2688 1A96      		adiw r26,10
 7950 268a 8D91      		ld r24,X+
 7951 268c 9D91      		ld r25,X+
 7952 268e 0D90      		ld __tmp_reg__,X+
 7953 2690 BC91      		ld r27,X
 7954 2692 A02D      		mov r26,__tmp_reg__
 7955               	.LBE1015:
 7956               	.LBE1014:
 7957               	.LBB1016:
 7958               	.LBB1017:
 7959               	.LM721:
 7960 2694 840F      		add r24,r20
 7961 2696 951F      		adc r25,r21
 7962 2698 A61F      		adc r26,r22
 7963 269a B71F      		adc r27,r23
 7964 269c B293      		st -Z,r27
 7965 269e A293      		st -Z,r26
 7966 26a0 9293      		st -Z,r25
 7967 26a2 8293      		st -Z,r24
 7968               	.LBE1017:
 7969               	.LBE1016:
 7970               	.LBB1018:
 7971               	.LBB1019:
 7972               	.LM722:
 7973 26a4 9881      		ld r25,Y
 7974 26a6 892F      		mov r24,r25
 7975 26a8 8695      		lsr r24
 7976 26aa 8F70      		andi r24,lo8(15)
 7977 26ac 8130      		cpi r24,lo8(1)
 7978 26ae 01F0      		breq .L366
 7979               	.LBB1020:
 7980               	.LBB1021:
 7981               	.LM723:
 7982 26b0 917E      		andi r25,lo8(-31)
 7983 26b2 9260      		ori r25,lo8(2)
 7984 26b4 9883      		st Y,r25
 7985               	.L366:
 7986               	/* epilogue start */
 7987               	.LBE1021:
 7988               	.LBE1020:
 7989               	.LBE1019:
 7990               	.LBE1018:
 7991               	.LM724:
 7992 26b6 DF91      		pop r29
 7993 26b8 CF91      		pop r28
 7994 26ba 0895      		ret
 7995               	.LFE135:
 7997               	.global	Timebase_DownCounter_Set_Forcefully
 7999               	Timebase_DownCounter_Set_Forcefully:
 8000               	.LFB136:
 8001               	.LM725:
 8002               	.LVL494:
 8003 26bc CF93      		push r28
 8004 26be DF93      		push r29
 8005               	/* prologue: function */
 8006               	/* frame size = 0 */
 8007               	.LBB1022:
 8008               	.LBB1023:
 8009               	.LBB1024:
 8010               	.LBB1025:
 8011               	.LM726:
 8012 26c0 E091 0000 		lds r30,Timebase
 8013 26c4 F091 0000 		lds r31,(Timebase)+1
 8014 26c8 A82F      		mov r26,r24
 8015 26ca B0E0      		ldi r27,lo8(0)
 8016 26cc 2DE0      		ldi r18,lo8(13)
 8017 26ce 30E0      		ldi r19,hi8(13)
 8018 26d0 E901      		movw r28,r18
 8019 26d2 AC9F      		mul r26,r28
 8020 26d4 9001      		movw r18,r0
 8021 26d6 AD9F      		mul r26,r29
 8022 26d8 300D      		add r19,r0
 8023 26da BC9F      		mul r27,r28
 8024 26dc 300D      		add r19,r0
 8025 26de 1124      		clr r1
 8026 26e0 E20F      		add r30,r18
 8027 26e2 F31F      		adc r31,r19
 8028 26e4 E05A      		subi r30,lo8(-(96))
 8029 26e6 FF4F      		sbci r31,hi8(-(96))
 8030 26e8 1192      		st Z+,__zero_reg__
 8031 26ea 1192      		st Z+,__zero_reg__
 8032 26ec 1192      		st Z+,__zero_reg__
 8033 26ee 1192      		st Z+,__zero_reg__
 8034               	.LBE1025:
 8035               	.LBE1024:
 8036               	.LBB1026:
 8037               	.LBB1027:
 8038               	.LM727:
 8039 26f0 1082      		st Z,__zero_reg__
 8040 26f2 1182      		std Z+1,__zero_reg__
 8041 26f4 1282      		std Z+2,__zero_reg__
 8042 26f6 1382      		std Z+3,__zero_reg__
 8043               	.LBE1027:
 8044               	.LBE1026:
 8045               	.LBB1028:
 8046               	.LBB1029:
 8047               	.LM728:
 8048 26f8 3597      		sbiw r30,5
 8049 26fa 9081      		ld r25,Z
 8050               	.LBE1029:
 8051               	.LBE1028:
 8052               	.LBB1030:
 8053               	.LBB1031:
 8054               	.LM729:
 8055 26fc 907E      		andi r25,lo8(-32)
 8056 26fe 9083      		st Z,r25
 8057               	.LBE1031:
 8058               	.LBE1030:
 8059               	.LBE1023:
 8060               	.LBE1022:
 8061               	.LM730:
 8062 2700 0E94 0000 		call Timebase_DownCounter_Set_Securely
 8063               	.LVL495:
 8064               	/* epilogue start */
 8065               	.LM731:
 8066 2704 DF91      		pop r29
 8067 2706 CF91      		pop r28
 8068 2708 0895      		ret
 8069               	.LFE136:
 8071               	.global	Timebase_DownCounter_Update
 8073               	Timebase_DownCounter_Update:
 8074               	.LFB137:
 8075               	.LM732:
 8076               	.LVL496:
 8077 270a 0F93      		push r16
 8078 270c 1F93      		push r17
 8079 270e CF93      		push r28
 8080 2710 DF93      		push r29
 8081               	/* prologue: function */
 8082               	/* frame size = 0 */
 8083               	.LBB1032:
 8084               	.LBB1033:
 8085               	.LM733:
 8086 2712 A091 0000 		lds r26,Timebase
 8087 2716 B091 0000 		lds r27,(Timebase)+1
 8088 271a 90E0      		ldi r25,lo8(0)
 8089 271c 2DE0      		ldi r18,lo8(13)
 8090 271e 30E0      		ldi r19,hi8(13)
 8091 2720 829F      		mul r24,r18
 8092 2722 F001      		movw r30,r0
 8093 2724 839F      		mul r24,r19
 8094 2726 F00D      		add r31,r0
 8095 2728 929F      		mul r25,r18
 8096 272a F00D      		add r31,r0
 8097 272c 1124      		clr r1
 8098               	.LVL497:
 8099 272e EA0F      		add r30,r26
 8100 2730 FB1F      		adc r31,r27
 8101 2732 8F01      		movw r16,r30
 8102 2734 015A      		subi r16,lo8(-(95))
 8103 2736 1F4F      		sbci r17,hi8(-(95))
 8104 2738 E801      		movw r28,r16
 8105 273a 8881      		ld r24,Y
 8106 273c 8695      		lsr r24
 8107 273e 8F70      		andi r24,lo8(15)
 8108               	.LBE1033:
 8109               	.LBE1032:
 8110               	.LM734:
 8111 2740 8130      		cpi r24,lo8(1)
 8112 2742 01F4      		brne .L370
 8113               	.LBB1034:
 8114               	.LBB1035:
 8115               	.LM735:
 8116 2744 1A96      		adiw r26,10
 8117 2746 2D91      		ld r18,X+
 8118 2748 3D91      		ld r19,X+
 8119 274a 4D91      		ld r20,X+
 8120 274c 5C91      		ld r21,X
 8121 274e 1D97      		sbiw r26,10+3
 8122               	.LBE1035:
 8123               	.LBE1034:
 8124               	.LM736:
 8125 2750 BF01      		movw r22,r30
 8126 2752 605A      		subi r22,lo8(-(96))
 8127 2754 7F4F      		sbci r23,hi8(-(96))
 8128 2756 EB01      		movw r28,r22
 8129 2758 8881      		ld r24,Y
 8130 275a 9981      		ldd r25,Y+1
 8131 275c AA81      		ldd r26,Y+2
 8132 275e BB81      		ldd r27,Y+3
 8133 2760 821B      		sub r24,r18
 8134 2762 930B      		sbc r25,r19
 8135 2764 A40B      		sbc r26,r20
 8136 2766 B50B      		sbc r27,r21
 8137               	.LBB1036:
 8138               	.LBB1037:
 8139               	.LM737:
 8140 2768 EC59      		subi r30,lo8(-(100))
 8141 276a FF4F      		sbci r31,hi8(-(100))
 8142 276c 8083      		st Z,r24
 8143 276e 9183      		std Z+1,r25
 8144 2770 A283      		std Z+2,r26
 8145 2772 B383      		std Z+3,r27
 8146               	.LBE1037:
 8147               	.LBE1036:
 8148               	.LM738:
 8149 2774 1816      		cp __zero_reg__,r24
 8150 2776 1906      		cpc __zero_reg__,r25
 8151 2778 1A06      		cpc __zero_reg__,r26
 8152 277a 1B06      		cpc __zero_reg__,r27
 8153 277c 04F0      		brlt .L372
 8154               	.LBB1038:
 8155               	.LBB1039:
 8156               	.LBB1040:
 8157               	.LBB1041:
 8158               	.LM739:
 8159 277e DB01      		movw r26,r22
 8160 2780 1D92      		st X+,__zero_reg__
 8161 2782 1D92      		st X+,__zero_reg__
 8162 2784 1D92      		st X+,__zero_reg__
 8163 2786 1C92      		st X,__zero_reg__
 8164 2788 1397      		sbiw r26,3
 8165               	.LBE1041:
 8166               	.LBE1040:
 8167               	.LBB1042:
 8168               	.LBB1043:
 8169               	.LM740:
 8170 278a 1082      		st Z,__zero_reg__
 8171 278c 1182      		std Z+1,__zero_reg__
 8172 278e 1282      		std Z+2,__zero_reg__
 8173 2790 1382      		std Z+3,__zero_reg__
 8174               	.LBE1043:
 8175               	.LBE1042:
 8176               	.LBB1044:
 8177               	.LBB1045:
 8178               	.LM741:
 8179 2792 E801      		movw r28,r16
 8180 2794 8881      		ld r24,Y
 8181               	.LBE1045:
 8182               	.LBE1044:
 8183               	.LBE1039:
 8184               	.LBE1038:
 8185               	.LBB1046:
 8186               	.LBB1047:
 8187               	.LM742:
 8188 2796 807E      		andi r24,lo8(-32)
 8189 2798 8860      		ori r24,lo8(8)
 8190 279a 8883      		st Y,r24
 8191 279c 00C0      		rjmp .L372
 8192               	.L370:
 8193               	.LBE1047:
 8194               	.LBE1046:
 8195               	.LM743:
 8196 279e 8230      		cpi r24,lo8(2)
 8197 27a0 01F4      		brne .L372
 8198               	.LBB1048:
 8199               	.LBB1049:
 8200               	.LM744:
 8201 27a2 1A96      		adiw r26,10
 8202 27a4 8D91      		ld r24,X+
 8203 27a6 9D91      		ld r25,X+
 8204 27a8 0D90      		ld __tmp_reg__,X+
 8205 27aa BC91      		ld r27,X
 8206 27ac A02D      		mov r26,__tmp_reg__
 8207               	.LBE1049:
 8208               	.LBE1048:
 8209               	.LBB1050:
 8210               	.LBB1051:
 8211               	.LM745:
 8212 27ae EC59      		subi r30,lo8(-(100))
 8213 27b0 FF4F      		sbci r31,hi8(-(100))
 8214 27b2 2081      		ld r18,Z
 8215 27b4 3181      		ldd r19,Z+1
 8216 27b6 4281      		ldd r20,Z+2
 8217 27b8 5381      		ldd r21,Z+3
 8218 27ba 820F      		add r24,r18
 8219 27bc 931F      		adc r25,r19
 8220 27be A41F      		adc r26,r20
 8221 27c0 B51F      		adc r27,r21
 8222 27c2 B293      		st -Z,r27
 8223 27c4 A293      		st -Z,r26
 8224 27c6 9293      		st -Z,r25
 8225 27c8 8293      		st -Z,r24
 8226               	.L372:
 8227               	/* epilogue start */
 8228               	.LBE1051:
 8229               	.LBE1050:
 8230               	.LM746:
 8231 27ca DF91      		pop r29
 8232 27cc CF91      		pop r28
 8233 27ce 1F91      		pop r17
 8234 27d0 0F91      		pop r16
 8235 27d2 0895      		ret
 8236               	.LFE137:
 8238               	.global	Timebase_DownCounter_Expired
 8240               	Timebase_DownCounter_Expired:
 8241               	.LFB138:
 8242               	.LM747:
 8243               	.LVL498:
 8244               	/* prologue: function */
 8245               	/* frame size = 0 */
 8246               	.LM748:
 8247 27d4 40E0      		ldi r20,lo8(0)
 8248 27d6 E091 0000 		lds r30,Timebase
 8249 27da F091 0000 		lds r31,(Timebase)+1
 8250 27de 90E0      		ldi r25,lo8(0)
 8251               	.LVL499:
 8252 27e0 2DE0      		ldi r18,lo8(13)
 8253 27e2 30E0      		ldi r19,hi8(13)
 8254 27e4 BC01      		movw r22,r24
 8255 27e6 629F      		mul r22,r18
 8256 27e8 C001      		movw r24,r0
 8257 27ea 639F      		mul r22,r19
 8258 27ec 900D      		add r25,r0
 8259 27ee 729F      		mul r23,r18
 8260 27f0 900D      		add r25,r0
 8261 27f2 1124      		clr r1
 8262               	.LVL500:
 8263 27f4 E80F      		add r30,r24
 8264 27f6 F91F      		adc r31,r25
 8265 27f8 E15A      		subi r30,lo8(-(95))
 8266 27fa FF4F      		sbci r31,hi8(-(95))
 8267 27fc 8081      		ld r24,Z
 8268 27fe 8695      		lsr r24
 8269 2800 8F70      		andi r24,lo8(15)
 8270 2802 8430      		cpi r24,lo8(4)
 8271 2804 01F4      		brne .L374
 8272 2806 41E0      		ldi r20,lo8(1)
 8273               	.L374:
 8274               	.LM749:
 8275 2808 842F      		mov r24,r20
 8276               	/* epilogue start */
 8277 280a 0895      		ret
 8278               	.LFE138:
 8280               	.global	Timebase_DownCounter_Expired_Event
 8282               	Timebase_DownCounter_Expired_Event:
 8283               	.LFB139:
 8284               	.LM750:
 8285               	.LVL501:
 8286               	/* prologue: function */
 8287               	/* frame size = 0 */
 8288               	.LBB1052:
 8289               	.LBB1053:
 8290               	.LM751:
 8291 280c E091 0000 		lds r30,Timebase
 8292 2810 F091 0000 		lds r31,(Timebase)+1
 8293 2814 90E0      		ldi r25,lo8(0)
 8294               	.LBE1053:
 8295               	.LBE1052:
 8296               	.LM752:
 8297 2816 2DE0      		ldi r18,lo8(13)
 8298 2818 30E0      		ldi r19,hi8(13)
 8299 281a AC01      		movw r20,r24
 8300               	.LVL502:
 8301 281c 429F      		mul r20,r18
 8302 281e C001      		movw r24,r0
 8303 2820 439F      		mul r20,r19
 8304 2822 900D      		add r25,r0
 8305 2824 529F      		mul r21,r18
 8306 2826 900D      		add r25,r0
 8307 2828 1124      		clr r1
 8308 282a E80F      		add r30,r24
 8309 282c F91F      		adc r31,r25
 8310 282e DF01      		movw r26,r30
 8311 2830 A15A      		subi r26,lo8(-(95))
 8312 2832 BF4F      		sbci r27,hi8(-(95))
 8313 2834 8C91      		ld r24,X
 8314 2836 8695      		lsr r24
 8315 2838 8F70      		andi r24,lo8(15)
 8316 283a 8430      		cpi r24,lo8(4)
 8317 283c 01F0      		breq .L377
 8318 283e 80E0      		ldi r24,lo8(0)
 8319 2840 0895      		ret
 8320               	.L377:
 8321               	.LBB1054:
 8322               	.LBB1055:
 8323               	.LBB1056:
 8324               	.LBB1057:
 8325               	.LBB1058:
 8326               	.LBB1059:
 8327               	.LM753:
 8328 2842 E05A      		subi r30,lo8(-(96))
 8329 2844 FF4F      		sbci r31,hi8(-(96))
 8330 2846 1192      		st Z+,__zero_reg__
 8331 2848 1192      		st Z+,__zero_reg__
 8332 284a 1192      		st Z+,__zero_reg__
 8333 284c 1192      		st Z+,__zero_reg__
 8334               	.LBE1059:
 8335               	.LBE1058:
 8336               	.LBB1060:
 8337               	.LBB1061:
 8338               	.LM754:
 8339 284e 1082      		st Z,__zero_reg__
 8340 2850 1182      		std Z+1,__zero_reg__
 8341 2852 1282      		std Z+2,__zero_reg__
 8342 2854 1382      		std Z+3,__zero_reg__
 8343               	.LBE1061:
 8344               	.LBE1060:
 8345               	.LBB1062:
 8346               	.LBB1063:
 8347               	.LM755:
