   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 9164 2c44 807E      		andi r24,lo8(-32)
 9165 2c46 8083      		st Z,r24
 9166               	/* epilogue start */
 9167               	.LBE1209:
 9168               	.LBE1208:
 9169               	.LBE1201:
 9170               	.LBE1200:
 9171               	.LM820:
 9172 2c48 0895      		ret
 9173               	.LFE158:
 9175               	.global	Timebase_LPDownCounter_Start
 9177               	Timebase_LPDownCounter_Start:
 9178               	.LFB159:
 9179               	.LM821:
 9180               	.LVL568:
 9181               	/* prologue: function */
 9182               	/* frame size = 0 */
 9183               	.LBB1210:
 9184               	.LBB1211:
 9185               	.LM822:
 9186 2c4a E091 0000 		lds r30,Timebase
 9187 2c4e F091 0000 		lds r31,(Timebase)+1
 9188 2c52 90E0      		ldi r25,lo8(0)
 9189               	.LBE1211:
 9190               	.LBE1210:
 9191               	.LM823:
 9192 2c54 2DE0      		ldi r18,lo8(13)
 9193 2c56 30E0      		ldi r19,hi8(13)
 9194 2c58 AC01      		movw r20,r24
 9195               	.LVL569:
 9196 2c5a 429F      		mul r20,r18
 9197 2c5c C001      		movw r24,r0
 9198 2c5e 439F      		mul r20,r19
 9199 2c60 900D      		add r25,r0
 9200 2c62 529F      		mul r21,r18
 9201 2c64 900D      		add r25,r0
 9202 2c66 1124      		clr r1
 9203 2c68 E80F      		add r30,r24
 9204 2c6a F91F      		adc r31,r25
 9205 2c6c E759      		subi r30,lo8(-(105))
 9206 2c6e FF4F      		sbci r31,hi8(-(105))
 9207 2c70 9081      		ld r25,Z
 9208 2c72 892F      		mov r24,r25
 9209 2c74 8695      		lsr r24
 9210 2c76 8F70      		andi r24,lo8(15)
 9211 2c78 8130      		cpi r24,lo8(1)
 9212 2c7a 01F0      		breq .L427
 9213               	.LBB1212:
 9214               	.LBB1213:
 9215               	.LM824:
 9216 2c7c 917E      		andi r25,lo8(-31)
 9217 2c7e 9260      		ori r25,lo8(2)
 9218 2c80 9083      		st Z,r25
 9219               	.L427:
 9220 2c82 0895      		ret
 9221               	.LBE1213:
 9222               	.LBE1212:
 9223               	.LFE159:
 9225               	.global	Timebase_LPDownCounter_Stop
 9227               	Timebase_LPDownCounter_Stop:
 9228               	.LFB160:
 9229               	.LM825:
 9230               	.LVL570:
 9231               	/* prologue: function */
 9232               	/* frame size = 0 */
 9233               	.LBB1214:
 9234               	.LBB1215:
 9235               	.LM826:
 9236 2c84 E091 0000 		lds r30,Timebase
 9237 2c88 F091 0000 		lds r31,(Timebase)+1
 9238 2c8c 90E0      		ldi r25,lo8(0)
 9239               	.LBE1215:
 9240               	.LBE1214:
 9241               	.LM827:
 9242 2c8e 2DE0      		ldi r18,lo8(13)
 9243 2c90 30E0      		ldi r19,hi8(13)
 9244 2c92 AC01      		movw r20,r24
 9245               	.LVL571:
 9246 2c94 429F      		mul r20,r18
 9247 2c96 C001      		movw r24,r0
 9248 2c98 439F      		mul r20,r19
 9249 2c9a 900D      		add r25,r0
 9250 2c9c 529F      		mul r21,r18
 9251 2c9e 900D      		add r25,r0
 9252 2ca0 1124      		clr r1
 9253 2ca2 E80F      		add r30,r24
 9254 2ca4 F91F      		adc r31,r25
 9255 2ca6 E759      		subi r30,lo8(-(105))
 9256 2ca8 FF4F      		sbci r31,hi8(-(105))
 9257 2caa 9081      		ld r25,Z
 9258 2cac 892F      		mov r24,r25
 9259 2cae 8695      		lsr r24
 9260 2cb0 8F70      		andi r24,lo8(15)
 9261 2cb2 8230      		cpi r24,lo8(2)
 9262 2cb4 01F0      		breq .L430
 9263               	.LBB1216:
 9264               	.LBB1217:
 9265               	.LM828:
 9266 2cb6 917E      		andi r25,lo8(-31)
 9267 2cb8 9460      		ori r25,lo8(4)
 9268 2cba 9083      		st Z,r25
 9269               	.L430:
 9270 2cbc 0895      		ret
 9271               	.LBE1217:
 9272               	.LBE1216:
 9273               	.LFE160:
 9275               	.global	Timebase_LPDownCounter_Set_Securely
 9277               	Timebase_LPDownCounter_Set_Securely:
 9278               	.LFB161:
 9279               	.LM829:
 9280               	.LVL572:
 9281 2cbe EF92      		push r14
 9282 2cc0 FF92      		push r15
 9283 2cc2 0F93      		push r16
 9284 2cc4 1F93      		push r17
 9285 2cc6 CF93      		push r28
 9286 2cc8 DF93      		push r29
 9287               	/* prologue: function */
 9288               	/* frame size = 0 */
 9289 2cca 7A01      		movw r14,r20
 9290 2ccc 8B01      		movw r16,r22
 9291               	.LBB1218:
 9292               	.LBB1219:
 9293               	.LM830:
 9294 2cce C091 0000 		lds r28,Timebase
 9295 2cd2 D091 0000 		lds r29,(Timebase)+1
 9296 2cd6 682F      		mov r22,r24
 9297 2cd8 70E0      		ldi r23,lo8(0)
 9298               	.LBE1219:
 9299               	.LBE1218:
 9300               	.LM831:
 9301 2cda 8DE0      		ldi r24,lo8(13)
 9302 2cdc 90E0      		ldi r25,hi8(13)
 9303               	.LVL573:
 9304 2cde 689F      		mul r22,r24
 9305 2ce0 F001      		movw r30,r0
 9306 2ce2 699F      		mul r22,r25
 9307 2ce4 F00D      		add r31,r0
 9308 2ce6 789F      		mul r23,r24
 9309 2ce8 F00D      		add r31,r0
 9310 2cea 1124      		clr r1
 9311 2cec EC0F      		add r30,r28
 9312 2cee FD1F      		adc r31,r29
 9313 2cf0 E759      		subi r30,lo8(-(105))
 9314 2cf2 FF4F      		sbci r31,hi8(-(105))
 9315 2cf4 8081      		ld r24,Z
 9316 2cf6 E956      		subi r30,lo8(-(-105))
 9317 2cf8 F040      		sbci r31,hi8(-(-105))
 9318 2cfa 8695      		lsr r24
 9319 2cfc 8F70      		andi r24,lo8(15)
 9320 2cfe 01F4      		brne .L434
 9321               	.LVL574:
 9322               	.LBB1220:
 9323               	.LBB1221:
 9324               	.LM832:
 9325 2d00 E259      		subi r30,lo8(-(110))
 9326 2d02 FF4F      		sbci r31,hi8(-(110))
 9327 2d04 E082      		st Z,r14
 9328 2d06 F182      		std Z+1,r15
 9329 2d08 0283      		std Z+2,r16
 9330 2d0a 1383      		std Z+3,r17
 9331               	.L433:
 9332               	.LBE1221:
 9333               	.LBE1220:
 9334               	.LBB1222:
 9335               	.LBB1223:
 9336               	.LM833:
 9337 2d0c 288D      		ldd r18,Y+24
 9338 2d0e 398D      		ldd r19,Y+25
 9339 2d10 4A8D      		ldd r20,Y+26
 9340 2d12 5B8D      		ldd r21,Y+27
 9341               	.LVL575:
 9342               	.LM834:
 9343 2d14 888D      		ldd r24,Y+24
 9344 2d16 998D      		ldd r25,Y+25
 9345 2d18 AA8D      		ldd r26,Y+26
 9346 2d1a BB8D      		ldd r27,Y+27
 9347               	.LVL576:
 9348               	.LM835:
 9349 2d1c 2817      		cp r18,r24
 9350 2d1e 3907      		cpc r19,r25
 9351 2d20 4A07      		cpc r20,r26
 9352 2d22 5B07      		cpc r21,r27
 9353 2d24 01F4      		brne .L433
 9354               	.LBE1223:
 9355               	.LBE1222:
 9356               	.LBB1224:
 9357               	.LBB1225:
 9358               	.LM836:
 9359 2d26 8DE0      		ldi r24,lo8(13)
 9360 2d28 90E0      		ldi r25,hi8(13)
 9361               	.LVL577:
 9362 2d2a 689F      		mul r22,r24
 9363 2d2c F001      		movw r30,r0
 9364 2d2e 699F      		mul r22,r25
 9365 2d30 F00D      		add r31,r0
 9366 2d32 789F      		mul r23,r24
 9367 2d34 F00D      		add r31,r0
 9368 2d36 1124      		clr r1
 9369 2d38 EC0F      		add r30,r28
 9370 2d3a FD1F      		adc r31,r29
 9371 2d3c E659      		subi r30,lo8(-(106))
 9372 2d3e FF4F      		sbci r31,hi8(-(106))
 9373 2d40 2E0D      		add r18,r14
 9374 2d42 3F1D      		adc r19,r15
 9375 2d44 401F      		adc r20,r16
 9376 2d46 511F      		adc r21,r17
 9377 2d48 2083      		st Z,r18
 9378 2d4a 3183      		std Z+1,r19
 9379 2d4c 4283      		std Z+2,r20
 9380 2d4e 5383      		std Z+3,r21
 9381               	.LBE1225:
 9382               	.LBE1224:
 9383               	.LBB1226:
 9384               	.LBB1227:
 9385               	.LM837:
 9386 2d50 9291      		ld r25,-Z
 9387 2d52 892F      		mov r24,r25
 9388 2d54 8695      		lsr r24
 9389 2d56 8F70      		andi r24,lo8(15)
 9390 2d58 8130      		cpi r24,lo8(1)
 9391 2d5a 01F0      		breq .L434
 9392               	.LBB1228:
 9393               	.LBB1229:
 9394               	.LM838:
 9395 2d5c 917E      		andi r25,lo8(-31)
 9396 2d5e 9260      		ori r25,lo8(2)
 9397 2d60 9083      		st Z,r25
 9398               	.L434:
 9399               	/* epilogue start */
 9400               	.LBE1229:
 9401               	.LBE1228:
 9402               	.LBE1227:
 9403               	.LBE1226:
 9404               	.LM839:
 9405 2d62 DF91      		pop r29
 9406 2d64 CF91      		pop r28
 9407 2d66 1F91      		pop r17
 9408 2d68 0F91      		pop r16
 9409 2d6a FF90      		pop r15
 9410 2d6c EF90      		pop r14
 9411               	.LVL578:
 9412 2d6e 0895      		ret
 9413               	.LFE161:
 9415               	.global	Timebase_LPDownCounter_Set_Forcefully
 9417               	Timebase_LPDownCounter_Set_Forcefully:
 9418               	.LFB162:
 9419               	.LM840:
 9420               	.LVL579:
 9421 2d70 CF93      		push r28
 9422 2d72 DF93      		push r29
 9423               	/* prologue: function */
 9424               	/* frame size = 0 */
 9425               	.LBB1230:
 9426               	.LBB1231:
 9427               	.LBB1232:
 9428               	.LBB1233:
 9429               	.LM841:
 9430 2d74 E091 0000 		lds r30,Timebase
 9431 2d78 F091 0000 		lds r31,(Timebase)+1
 9432 2d7c A82F      		mov r26,r24
 9433 2d7e B0E0      		ldi r27,lo8(0)
 9434 2d80 2DE0      		ldi r18,lo8(13)
 9435 2d82 30E0      		ldi r19,hi8(13)
 9436 2d84 E901      		movw r28,r18
 9437 2d86 AC9F      		mul r26,r28
 9438 2d88 9001      		movw r18,r0
 9439 2d8a AD9F      		mul r26,r29
 9440 2d8c 300D      		add r19,r0
 9441 2d8e BC9F      		mul r27,r28
 9442 2d90 300D      		add r19,r0
 9443 2d92 1124      		clr r1
 9444 2d94 E20F      		add r30,r18
 9445 2d96 F31F      		adc r31,r19
 9446 2d98 E659      		subi r30,lo8(-(106))
 9447 2d9a FF4F      		sbci r31,hi8(-(106))
 9448 2d9c 1192      		st Z+,__zero_reg__
 9449 2d9e 1192      		st Z+,__zero_reg__
 9450 2da0 1192      		st Z+,__zero_reg__
 9451 2da2 1192      		st Z+,__zero_reg__
 9452               	.LBE1233:
 9453               	.LBE1232:
 9454               	.LBB1234:
 9455               	.LBB1235:
 9456               	.LM842:
 9457 2da4 1082      		st Z,__zero_reg__
 9458 2da6 1182      		std Z+1,__zero_reg__
 9459 2da8 1282      		std Z+2,__zero_reg__
 9460 2daa 1382      		std Z+3,__zero_reg__
 9461               	.LBE1235:
 9462               	.LBE1234:
 9463               	.LBB1236:
 9464               	.LBB1237:
 9465               	.LM843:
 9466 2dac 3597      		sbiw r30,5
 9467 2dae 9081      		ld r25,Z
 9468               	.LBE1237:
 9469               	.LBE1236:
 9470               	.LBB1238:
 9471               	.LBB1239:
 9472               	.LM844:
 9473 2db0 907E      		andi r25,lo8(-32)
 9474 2db2 9083      		st Z,r25
 9475               	.LBE1239:
 9476               	.LBE1238:
 9477               	.LBE1231:
 9478               	.LBE1230:
 9479               	.LM845:
 9480 2db4 0E94 0000 		call Timebase_LPDownCounter_Set_Securely
 9481               	.LVL580:
 9482               	/* epilogue start */
 9483               	.LM846:
 9484 2db8 DF91      		pop r29
 9485 2dba CF91      		pop r28
 9486 2dbc 0895      		ret
 9487               	.LFE162:
 9489               	.global	Timebase_LPDownCounter_Update
 9491               	Timebase_LPDownCounter_Update:
 9492               	.LFB163:
 9493               	.LM847:
 9494               	.LVL581:
 9495 2dbe EF92      		push r14
 9496 2dc0 FF92      		push r15
 9497 2dc2 0F93      		push r16
 9498 2dc4 1F93      		push r17
 9499 2dc6 CF93      		push r28
 9500 2dc8 DF93      		push r29
 9501               	/* prologue: function */
 9502               	/* frame size = 0 */
 9503               	.LBB1240:
 9504               	.LBB1241:
 9505               	.LM848:
 9506 2dca C091 0000 		lds r28,Timebase
 9507 2dce D091 0000 		lds r29,(Timebase)+1
 9508 2dd2 682F      		mov r22,r24
 9509 2dd4 70E0      		ldi r23,lo8(0)
 9510 2dd6 8DE0      		ldi r24,lo8(13)
 9511 2dd8 90E0      		ldi r25,hi8(13)
 9512               	.LVL582:
 9513 2dda 689F      		mul r22,r24
 9514 2ddc F001      		movw r30,r0
 9515 2dde 699F      		mul r22,r25
 9516 2de0 F00D      		add r31,r0
 9517 2de2 789F      		mul r23,r24
 9518 2de4 F00D      		add r31,r0
 9519 2de6 1124      		clr r1
 9520 2de8 EC0F      		add r30,r28
 9521 2dea FD1F      		adc r31,r29
 9522 2dec E759      		subi r30,lo8(-(105))
 9523 2dee FF4F      		sbci r31,hi8(-(105))
 9524 2df0 8081      		ld r24,Z
 9525 2df2 E956      		subi r30,lo8(-(-105))
 9526 2df4 F040      		sbci r31,hi8(-(-105))
 9527 2df6 8695      		lsr r24
 9528 2df8 8F70      		andi r24,lo8(15)
 9529               	.LBE1241:
 9530               	.LBE1240:
 9531               	.LM849:
 9532 2dfa 8130      		cpi r24,lo8(1)
 9533 2dfc 01F0      		breq .+2
 9534 2dfe 00C0      		rjmp .L439
 9535               	.LBB1242:
 9536               	.LBB1243:
 9537               	.LM850:
 9538 2e00 E659      		subi r30,lo8(-(106))
 9539 2e02 FF4F      		sbci r31,hi8(-(106))
 9540 2e04 E080      		ld r14,Z
 9541 2e06 F180      		ldd r15,Z+1
 9542 2e08 0281      		ldd r16,Z+2
 9543 2e0a 1381      		ldd r17,Z+3
 9544               	.L440:
 9545               	.LBE1243:
 9546               	.LBE1242:
 9547               	.LBB1244:
 9548               	.LBB1245:
 9549               	.LM851:
 9550 2e0c 288D      		ldd r18,Y+24
 9551 2e0e 398D      		ldd r19,Y+25
 9552 2e10 4A8D      		ldd r20,Y+26
 9553 2e12 5B8D      		ldd r21,Y+27
 9554               	.LVL583:
 9555               	.LM852:
 9556 2e14 888D      		ldd r24,Y+24
 9557 2e16 998D      		ldd r25,Y+25
 9558 2e18 AA8D      		ldd r26,Y+26
 9559 2e1a BB8D      		ldd r27,Y+27
 9560               	.LVL584:
 9561               	.LM853:
 9562 2e1c 2817      		cp r18,r24
 9563 2e1e 3907      		cpc r19,r25
 9564 2e20 4A07      		cpc r20,r26
 9565 2e22 5B07      		cpc r21,r27
 9566 2e24 01F4      		brne .L440
 9567               	.LBE1245:
 9568               	.LBE1244:
 9569               	.LM854:
 9570 2e26 D801      		movw r26,r16
 9571 2e28 C701      		movw r24,r14
 9572               	.LVL585:
 9573 2e2a 821B      		sub r24,r18
 9574 2e2c 930B      		sbc r25,r19
 9575 2e2e A40B      		sbc r26,r20
 9576 2e30 B50B      		sbc r27,r21
 9577 2e32 9C01      		movw r18,r24
 9578 2e34 AD01      		movw r20,r26
 9579               	.LVL586:
 9580               	.LBB1246:
 9581               	.LBB1247:
 9582               	.LM855:
 9583 2e36 8DE0      		ldi r24,lo8(13)
 9584 2e38 90E0      		ldi r25,hi8(13)
 9585 2e3a 689F      		mul r22,r24
 9586 2e3c F001      		movw r30,r0
 9587 2e3e 699F      		mul r22,r25
 9588 2e40 F00D      		add r31,r0
 9589 2e42 789F      		mul r23,r24
 9590 2e44 F00D      		add r31,r0
 9591 2e46 1124      		clr r1
 9592 2e48 EC0F      		add r30,r28
 9593 2e4a FD1F      		adc r31,r29
 9594 2e4c DF01      		movw r26,r30
 9595 2e4e A259      		subi r26,lo8(-(110))
 9596 2e50 BF4F      		sbci r27,hi8(-(110))
 9597 2e52 2D93      		st X+,r18
 9598 2e54 3D93      		st X+,r19
 9599 2e56 4D93      		st X+,r20
 9600 2e58 5C93      		st X,r21
 9601 2e5a 1397      		sbiw r26,3
 9602               	.LBE1247:
 9603               	.LBE1246:
 9604               	.LM856:
 9605 2e5c 1216      		cp __zero_reg__,r18
 9606 2e5e 1306      		cpc __zero_reg__,r19
 9607 2e60 1406      		cpc __zero_reg__,r20
 9608 2e62 1506      		cpc __zero_reg__,r21
 9609 2e64 04F0      		brlt .L443
 9610               	.LBB1248:
 9611               	.LBB1249:
 9612               	.LBB1250:
 9613               	.LBB1251:
 9614               	.LM857:
 9615 2e66 E659      		subi r30,lo8(-(106))
 9616 2e68 FF4F      		sbci r31,hi8(-(106))
 9617 2e6a 1082      		st Z,__zero_reg__
 9618 2e6c 1182      		std Z+1,__zero_reg__
 9619 2e6e 1282      		std Z+2,__zero_reg__
 9620 2e70 1382      		std Z+3,__zero_reg__
 9621               	.LBE1251:
 9622               	.LBE1250:
 9623               	.LBB1252:
 9624               	.LBB1253:
 9625               	.LM858:
 9626 2e72 1D92      		st X+,__zero_reg__
 9627 2e74 1D92      		st X+,__zero_reg__
 9628 2e76 1D92      		st X+,__zero_reg__
 9629 2e78 1C92      		st X,__zero_reg__
 9630 2e7a 1397      		sbiw r26,3
 9631               	.LBE1253:
 9632               	.LBE1252:
 9633               	.LBB1254:
 9634               	.LBB1255:
 9635               	.LM859:
 9636 2e7c 8291      		ld r24,-Z
 9637               	.LBE1255:
 9638               	.LBE1254:
 9639               	.LBE1249:
 9640               	.LBE1248:
 9641               	.LBB1256:
 9642               	.LBB1257:
 9643               	.LM860:
 9644 2e7e 807E      		andi r24,lo8(-32)
 9645 2e80 8860      		ori r24,lo8(8)
 9646 2e82 8083      		st Z,r24
 9647 2e84 00C0      		rjmp .L443
 9648               	.L439:
 9649               	.LBE1257:
 9650               	.LBE1256:
 9651               	.LM861:
 9652 2e86 8230      		cpi r24,lo8(2)
 9653 2e88 01F4      		brne .L443
 9654               	.LBB1258:
 9655               	.LBB1259:
 9656               	.LM862:
 9657 2e8a E259      		subi r30,lo8(-(110))
 9658 2e8c FF4F      		sbci r31,hi8(-(110))
 9659 2e8e E080      		ld r14,Z
 9660 2e90 F180      		ldd r15,Z+1
 9661 2e92 0281      		ldd r16,Z+2
 9662 2e94 1381      		ldd r17,Z+3
 9663               	.L442:
 9664               	.LBE1259:
 9665               	.LBE1258:
 9666               	.LBB1260:
 9667               	.LBB1261:
 9668               	.LM863:
 9669 2e96 288D      		ldd r18,Y+24
 9670 2e98 398D      		ldd r19,Y+25
 9671 2e9a 4A8D      		ldd r20,Y+26
 9672 2e9c 5B8D      		ldd r21,Y+27
 9673               	.LVL587:
 9674               	.LM864:
 9675 2e9e 888D      		ldd r24,Y+24
 9676 2ea0 998D      		ldd r25,Y+25
 9677 2ea2 AA8D      		ldd r26,Y+26
 9678 2ea4 BB8D      		ldd r27,Y+27
 9679               	.LVL588:
 9680               	.LM865:
 9681 2ea6 2817      		cp r18,r24
 9682 2ea8 3907      		cpc r19,r25
 9683 2eaa 4A07      		cpc r20,r26
 9684 2eac 5B07      		cpc r21,r27
 9685 2eae 01F4      		brne .L442
 9686               	.LBE1261:
 9687               	.LBE1260:
 9688               	.LBB1262:
 9689               	.LBB1263:
 9690               	.LM866:
 9691 2eb0 8DE0      		ldi r24,lo8(13)
 9692 2eb2 90E0      		ldi r25,hi8(13)
 9693               	.LVL589:
 9694 2eb4 DC01      		movw r26,r24
 9695 2eb6 6A9F      		mul r22,r26
 9696 2eb8 C001      		movw r24,r0
 9697 2eba 6B9F      		mul r22,r27
 9698 2ebc 900D      		add r25,r0
 9699 2ebe 7A9F      		mul r23,r26
 9700 2ec0 900D      		add r25,r0
 9701 2ec2 1124      		clr r1
 9702 2ec4 C80F      		add r28,r24
 9703 2ec6 D91F      		adc r29,r25
 9704 2ec8 C659      		subi r28,lo8(-(106))
