   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 8676 29c6 8E7F      		andi r24,lo8(-2)
 8677 29c8 868F      		std Z+30,r24
 8678               	.L401:
 8679               	.LM800:
 8680 29ca E091 0000 		lds r30,Timebase
 8681 29ce F091 0000 		lds r31,(Timebase)+1
 8682 29d2 868D      		ldd r24,Z+30
 8683 29d4 83FF      		sbrs r24,3
 8684 29d6 00C0      		rjmp .L402
 8685               	.LM801:
 8686 29d8 0E94 0000 		call Timebase_Timer_Sync_With_Shadow_Variables
 8687               	.LM802:
 8688 29dc 0E94 0000 		call Timebase_DownCounter_SS_Update_All
 8689               	.LM803:
 8690 29e0 E091 0000 		lds r30,Timebase
 8691 29e4 F091 0000 		lds r31,(Timebase)+1
 8692 29e8 868D      		ldd r24,Z+30
 8693 29ea 877F      		andi r24,lo8(-9)
 8694 29ec 868F      		std Z+30,r24
 8695               	.L402:
 8696               	.LM804:
 8697 29ee E091 0000 		lds r30,Timebase
 8698 29f2 F091 0000 		lds r31,(Timebase)+1
 8699 29f6 868D      		ldd r24,Z+30
 8700 29f8 81FF      		sbrs r24,1
 8701 29fa 00C0      		rjmp .L403
 8702               	.LM805:
 8703 29fc 0E94 0000 		call Timebase_Timer_Sync_With_Shadow_Variables
 8704               	.LM806:
 8705 2a00 0E94 0000 		call Timebase_DownCounter_Update_All
 8706               	.LM807:
 8707 2a04 E091 0000 		lds r30,Timebase
 8708 2a08 F091 0000 		lds r31,(Timebase)+1
 8709 2a0c 868D      		ldd r24,Z+30
 8710 2a0e 8D7F      		andi r24,lo8(-3)
 8711 2a10 868F      		std Z+30,r24
 8712               	.L403:
 8713               	.LM808:
 8714 2a12 E091 0000 		lds r30,Timebase
 8715 2a16 F091 0000 		lds r31,(Timebase)+1
 8716 2a1a 148A      		std Z+20,__zero_reg__
 8717               	/* epilogue start */
 8718               	.LM809:
 8719 2a1c 0895      		ret
 8720               	.LFE148:
 8722               	.global	Timebase_ISR_Executables
 8724               	Timebase_ISR_Executables:
 8725               	.LFB149:
 8726               	.LM810:
 8727               	/* prologue: function */
 8728               	/* frame size = 0 */
 8729               	.LM811:
 8730 2a1e E091 0000 		lds r30,Timebase
 8731 2a22 F091 0000 		lds r31,(Timebase)+1
 8732 2a26 8685      		ldd r24,Z+14
 8733 2a28 9785      		ldd r25,Z+15
 8734 2a2a 0196      		adiw r24,1
 8735 2a2c 9787      		std Z+15,r25
 8736 2a2e 8687      		std Z+14,r24
 8737               	.LM812:
 8738 2a30 868D      		ldd r24,Z+30
 8739 2a32 8460      		ori r24,lo8(4)
 8740 2a34 868F      		std Z+30,r24
 8741               	.LM813:
 8742 2a36 868D      		ldd r24,Z+30
 8743 2a38 8860      		ori r24,lo8(8)
 8744 2a3a 868F      		std Z+30,r24
 8745               	.LM814:
 8746 2a3c 2685      		ldd r18,Z+14
 8747 2a3e 3785      		ldd r19,Z+15
 8748 2a40 8181      		ldd r24,Z+1
 8749 2a42 9281      		ldd r25,Z+2
 8750 2a44 2817      		cp r18,r24
 8751 2a46 3907      		cpc r19,r25
 8752 2a48 00F0      		brlo .L407
 8753               	.LM815:
 8754 2a4a 8089      		ldd r24,Z+16
 8755 2a4c 9189      		ldd r25,Z+17
 8756 2a4e A289      		ldd r26,Z+18
 8757 2a50 B389      		ldd r27,Z+19
 8758 2a52 0196      		adiw r24,1
 8759 2a54 A11D      		adc r26,__zero_reg__
 8760 2a56 B11D      		adc r27,__zero_reg__
 8761 2a58 808B      		std Z+16,r24
 8762 2a5a 918B      		std Z+17,r25
 8763 2a5c A28B      		std Z+18,r26
 8764 2a5e B38B      		std Z+19,r27
 8765               	.LM816:
 8766 2a60 1786      		std Z+15,__zero_reg__
 8767 2a62 1686      		std Z+14,__zero_reg__
 8768               	.LM817:
 8769 2a64 868D      		ldd r24,Z+30
 8770 2a66 8160      		ori r24,lo8(1)
 8771 2a68 868F      		std Z+30,r24
 8772               	.LM818:
 8773 2a6a 868D      		ldd r24,Z+30
 8774 2a6c 8260      		ori r24,lo8(2)
 8775 2a6e 868F      		std Z+30,r24
 8776               	.L407:
 8777 2a70 0895      		ret
 8778               	.LFE149:
 8780               	.global	__vector_16
 8782               	__vector_16:
 8783               	.LFB150:
 8784               	.LM819:
 8785 2a72 1F92      		push __zero_reg__
 8786 2a74 0F92      		push r0
 8787 2a76 0FB6      		in r0,__SREG__
 8788 2a78 0F92      		push r0
 8789 2a7a 1124      		clr __zero_reg__
 8790 2a7c 2F93      		push r18
 8791 2a7e 3F93      		push r19
 8792 2a80 4F93      		push r20
 8793 2a82 5F93      		push r21
 8794 2a84 6F93      		push r22
 8795 2a86 7F93      		push r23
 8796 2a88 8F93      		push r24
 8797 2a8a 9F93      		push r25
 8798 2a8c AF93      		push r26
 8799 2a8e BF93      		push r27
 8800 2a90 EF93      		push r30
 8801 2a92 FF93      		push r31
 8802               	/* prologue: Signal */
 8803               	/* frame size = 0 */
 8804               	.LM820:
 8805 2a94 E091 0000 		lds r30,Timebase
 8806 2a98 F091 0000 		lds r31,(Timebase)+1
 8807 2a9c 8381      		ldd r24,Z+3
 8808 2a9e 86BD      		out 70-32,r24
 8809               	.LM821:
 8810 2aa0 0E94 0000 		call Timebase_ISR_Executables
 8811               	/* epilogue start */
 8812               	.LM822:
 8813 2aa4 FF91      		pop r31
 8814 2aa6 EF91      		pop r30
 8815 2aa8 BF91      		pop r27
 8816 2aaa AF91      		pop r26
 8817 2aac 9F91      		pop r25
 8818 2aae 8F91      		pop r24
 8819 2ab0 7F91      		pop r23
 8820 2ab2 6F91      		pop r22
 8821 2ab4 5F91      		pop r21
 8822 2ab6 4F91      		pop r20
 8823 2ab8 3F91      		pop r19
 8824 2aba 2F91      		pop r18
 8825 2abc 0F90      		pop r0
 8826 2abe 0FBE      		out __SREG__,r0
 8827 2ac0 0F90      		pop r0
 8828 2ac2 1F90      		pop __zero_reg__
 8829 2ac4 1895      		reti
 8830               	.LFE150:
 8832               		.data
 8835               	C.2.1708:
 8836 0000 0100      		.word	1
 8837 0002 0800      		.word	8
 8838 0004 4000      		.word	64
 8839 0006 0001      		.word	256
 8840 0008 0004      		.word	1024
 8841               		.comm Timebase_type,108,1
 8842               		.comm Timebase,2,1
 10019               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timebase.c
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:18     .text:00000000 Timebase_Struct_Init
                            *COM*:0000006c Timebase_type
                            *COM*:00000002 Timebase
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:197    .text:000001d6 Timebase_Timer_Config
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:8835   .data:00000000 C.2.1708
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:517    .text:00000370 Timebase_Atomic_Operation_Start
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:535    .text:00000374 Timebase_Atomic_Operation_End
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:553    .text:00000378 Timebase_Token_Executing
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:569    .text:00000384 Timebase_Token_Add
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:595    .text:0000039a Timebase_Token_Remove
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:621    .text:000003b0 Timebase_Token_Remove_All
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:637    .text:000003bc Timebase_Timer_Get_SubSecondsShadow
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:655    .text:000003cc Timebase_Timer_Get_SecondsShadow
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:676    .text:000003e2 Timebase_Timer_Get_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:694    .text:000003f2 Timebase_Timer_Get_Seconds
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:715    .text:00000408 Timebase_Timer_Set_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:733    .text:00000416 Timebase_Timer_Set_Seconds
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:753    .text:00000428 Timebase_Timer_Sync_With_Shadow_Variables
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:807    .text:00000458 Timebase_Timer_Delay_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:984    .text:00000510 Timebase_Timer_Await_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:1146   .text:000005aa Timebase_Timer_Delay_Seconds
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:1243   .text:000005ec Timebase_Window_Timer_Reset
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:1269   .text:00000608 Timebase_Window_Timer_Start
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:1337   .text:00000640 Timebase_Window_Timer_Get_Interval
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:1453   .text:000006be Timebase_Window_Timer_Get_Interval_Reset
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:1493   .text:000006e8 Timebase_UpCounter_SS_Get_Status
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:1527   .text:00000712 Timebase_UpCounter_SS_Set_Status
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:1565   .text:00000742 Timebase_UpCounter_SS_Get_Value
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:1608   .text:0000077c Timebase_UpCounter_SS_Set_Value
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:1658   .text:000007c0 Timebase_UpCounter_SS_Get_EndValueSec
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:1701   .text:000007fa Timebase_UpCounter_SS_Get_EndValueSubSec
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:1744   .text:00000834 Timebase_UpCounter_SS_Set_EndValueSec
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:1779   .text:00000860 Timebase_UpCounter_SS_Set_EndValueSubSec
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:1814   .text:0000088c Timebase_UpCounter_SS_Get_TargetValue
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:1857   .text:000008c6 Timebase_UpCounter_SS_Set_TargetValue
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:1892   .text:000008f2 Timebase_UpCounter_SS_Get_TemporaryValue
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:1935   .text:0000092c Timebase_UpCounter_SS_Set_TemporaryValue
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:1985   .text:00000970 Timebase_UpCounter_SS_Get_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:2028   .text:000009aa Timebase_UpCounter_SS_Set_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:2063   .text:000009d6 Timebase_UpCounter_SS_Get_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:2096   .text:000009fe Timebase_UpCounter_SS_Set_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:2130   .text:00000a28 Timebase_UpCounter_SS_Clear_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:2164   .text:00000a52 Timebase_UpCounter_SS_Reset
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:2260   .text:00000aac Timebase_UpCounter_SS_Clear_All_Flags
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:2276   .text:00000ab2 Timebase_UpCounter_SS_Start
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:2324   .text:00000ae8 Timebase_UpCounter_SS_Stop
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:2372   .text:00000b1e Timebase_UpCounter_SS_Set_Securely
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:2644   .text:00000c9a Timebase_UpCounter_SS_Set_Forcefully
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:2680   .text:00000cc4 Timebase_UpCounter_SS_Update
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:3226   .text:00000fe2 Timebase_UpCounter_SS_Expired
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:3266   .text:00001016 Timebase_UpCounter_SS_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:3315   .text:00001054 Timebase_UpCounter_SS_Set_Period_Value_Securely
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:3377   .text:0000109c Timebase_UpCounter_SS_Get_Remaining_Period_Value
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:3435   .text:000010e8 Timebase_UpCounter_SS_Period_Value_Expired
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:3527   .text:00001164 Timebase_UpCounter_SS_Period_Value_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:3579   .text:000011a4 Timebase_UpCounter_SS_Update_All
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:3596   .text:000011ac Timebase_UpCounter_SS_Reset_All
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:3613   .text:000011b4 Timebase_UpCounter_Get_Status
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:3647   .text:000011de Timebase_UpCounter_Set_Status
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:3685   .text:0000120e Timebase_UpCounter_Get_Value
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:3723   .text:0000123e Timebase_UpCounter_Set_Value
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:3760   .text:0000126e Timebase_UpCounter_Get_EndValueSec
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:3803   .text:000012a8 Timebase_UpCounter_Get_EndValueSubSec
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:3846   .text:000012e2 Timebase_UpCounter_Set_EndValueSec
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:3881   .text:0000130e Timebase_UpCounter_Set_EndValueSubSec
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:3916   .text:0000133a Timebase_UpCounter_Get_TargetValue
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:3953   .text:00001368 Timebase_UpCounter_Set_TargetValue
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:3989   .text:00001396 Timebase_UpCounter_Get_TemporaryValue
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:4027   .text:000013c6 Timebase_UpCounter_Set_TemporaryValue
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:4064   .text:000013f6 Timebase_UpCounter_Get_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:4102   .text:00001426 Timebase_UpCounter_Set_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:4139   .text:00001456 Timebase_UpCounter_Get_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:4172   .text:0000147e Timebase_UpCounter_Set_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:4206   .text:000014a8 Timebase_UpCounter_Clear_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:4240   .text:000014d2 Timebase_UpCounter_Reset
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:4335   .text:00001534 Timebase_UpCounter_Clear_All_Flags
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:4351   .text:0000153a Timebase_UpCounter_Start
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:4399   .text:00001570 Timebase_UpCounter_Stop
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:4447   .text:000015a6 Timebase_UpCounter_Set_Securely
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:4546   .text:0000160c Timebase_UpCounter_Set_Forcefully
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:4582   .text:00001636 Timebase_UpCounter_Update
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:4763   .text:00001726 Timebase_UpCounter_Expired
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:4803   .text:0000175a Timebase_UpCounter_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:4852   .text:00001798 Timebase_UpCounter_Set_Period_Value_Securely
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:4927   .text:000017f6 Timebase_UpCounter_Get_Remaining_Period_Value
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:4991   .text:0000184e Timebase_UpCounter_Period_Value_Expired
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:5089   .text:000018d6 Timebase_UpCounter_Period_Value_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:5141   .text:00001916 Timebase_UpCounter_Update_All
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:5158   .text:0000191e Timebase_UpCounter_Reset_All
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:5175   .text:00001926 Timebase_DownCounter_SS_Get_Status
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:5209   .text:00001950 Timebase_DownCounter_SS_Set_Status
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:5247   .text:00001980 Timebase_DownCounter_SS_Get_Value
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:5283   .text:000019ac Timebase_DownCounter_SS_Set_Value
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:5317   .text:000019d8 Timebase_DownCounter_SS_Get_EndValueSec
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:5353   .text:00001a04 Timebase_DownCounter_SS_Get_EndValueSubSec
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:5389   .text:00001a30 Timebase_DownCounter_SS_Set_EndValueSec
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:5423   .text:00001a5c Timebase_DownCounter_SS_Set_EndValueSubSec
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:5457   .text:00001a88 Timebase_DownCounter_SS_Get_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:5493   .text:00001ab4 Timebase_DownCounter_SS_Set_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:5550   .text:00001b08 Timebase_DownCounter_SS_Get_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:5583   .text:00001b30 Timebase_DownCounter_SS_Set_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:5617   .text:00001b5a Timebase_DownCounter_SS_Clear_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:5651   .text:00001b84 Timebase_DownCounter_SS_Reset
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:5722   .text:00001bca Timebase_DownCounter_SS_Clear_All_Flags
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:5797   .text:00001c10 Timebase_DownCounter_SS_Start
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:5845   .text:00001c46 Timebase_DownCounter_SS_Stop
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:5893   .text:00001c7c Timebase_DownCounter_SS_Set_Securely
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:6155   .text:00001df8 Timebase_DownCounter_SS_Set_Forcefully
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:6233   .text:00001e44 Timebase_DownCounter_SS_Update
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:6552   .text:00001fe4 Timebase_DownCounter_SS_Expired
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:6592   .text:00002018 Timebase_DownCounter_SS_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/cc6UMwKa.s:6687   .text:00002072 Timebase_DownCounter_SS_Set_Period_Value_Securely
