   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 7705 233c 1124      		clr r1
 7706 233e E80F      		add r30,r24
 7707 2340 F91F      		adc r31,r25
 7708 2342 E25A      		subi r30,lo8(-(94))
 7709 2344 FF4F      		sbci r31,hi8(-(94))
 7710 2346 9081      		ld r25,Z
 7711 2348 892F      		mov r24,r25
 7712 234a 8695      		lsr r24
 7713 234c 8F70      		andi r24,lo8(15)
 7714 234e 8230      		cpi r24,lo8(2)
 7715 2350 01F0      		breq .L337
 7716               	.LBB1134:
 7717               	.LBB1135:
 7718               	.LM711:
 7719 2352 917E      		andi r25,lo8(-31)
 7720 2354 9460      		ori r25,lo8(4)
 7721 2356 9083      		st Z,r25
 7722               	.L337:
 7723 2358 0895      		ret
 7724               	.LBE1135:
 7725               	.LBE1134:
 7726               	.LFE129:
 7728               	.global	Timebase_DownCounter_Set_Securely
 7730               	Timebase_DownCounter_Set_Securely:
 7731               	.LFB130:
 7732               	.LM712:
 7733               	.LVL459:
 7734 235a 0F93      		push r16
 7735 235c 1F93      		push r17
 7736 235e CF93      		push r28
 7737 2360 DF93      		push r29
 7738               	/* prologue: function */
 7739               	/* frame size = 0 */
 7740               	.LBB1136:
 7741               	.LBB1137:
 7742               	.LM713:
 7743 2362 C091 0000 		lds r28,Timebase
 7744 2366 D091 0000 		lds r29,(Timebase)+1
 7745 236a 082F      		mov r16,r24
 7746 236c 10E0      		ldi r17,lo8(0)
 7747               	.LBE1137:
 7748               	.LBE1136:
 7749               	.LM714:
 7750 236e 8DE0      		ldi r24,lo8(13)
 7751 2370 90E0      		ldi r25,hi8(13)
 7752               	.LVL460:
 7753 2372 089F      		mul r16,r24
 7754 2374 F001      		movw r30,r0
 7755 2376 099F      		mul r16,r25
 7756 2378 F00D      		add r31,r0
 7757 237a 189F      		mul r17,r24
 7758 237c F00D      		add r31,r0
 7759 237e 1124      		clr r1
 7760 2380 EC0F      		add r30,r28
 7761 2382 FD1F      		adc r31,r29
 7762 2384 E25A      		subi r30,lo8(-(94))
 7763 2386 FF4F      		sbci r31,hi8(-(94))
 7764 2388 8081      		ld r24,Z
 7765 238a EE55      		subi r30,lo8(-(-94))
 7766 238c F040      		sbci r31,hi8(-(-94))
 7767 238e 8695      		lsr r24
 7768 2390 8F70      		andi r24,lo8(15)
 7769 2392 01F4      		brne .L340
 7770               	.LBB1138:
 7771               	.LBB1139:
 7772               	.LM715:
 7773 2394 ED59      		subi r30,lo8(-(99))
 7774 2396 FF4F      		sbci r31,hi8(-(99))
 7775 2398 4083      		st Z,r20
 7776 239a 5183      		std Z+1,r21
 7777 239c 6283      		std Z+2,r22
 7778 239e 7383      		std Z+3,r23
 7779               	.LBE1139:
 7780               	.LBE1138:
 7781               	.LBB1140:
 7782               	.LBB1141:
 7783               	.LBB1142:
 7784               	.LBB1143:
 7785               	.LM716:
 7786               	/* #APP */
 7787               	 ;  344 "timebase.c" 1
 7788 23a0 F894      		cli
 7789               	 ;  0 "" 2
 7790               	/* #NOAPP */
 7791               	.LBE1143:
 7792               	.LBE1142:
 7793               	.LM717:
 7794 23a2 8A85      		ldd r24,Y+10
 7795 23a4 9B85      		ldd r25,Y+11
 7796 23a6 AC85      		ldd r26,Y+12
 7797 23a8 BD85      		ldd r27,Y+13
 7798               	.LVL461:
 7799               	.LBB1144:
 7800               	.LBB1145:
 7801               	.LM718:
 7802               	/* #APP */
 7803               	 ;  348 "timebase.c" 1
 7804 23aa 7894      		sei
 7805               	 ;  0 "" 2
 7806               	/* #NOAPP */
 7807               	.LBE1145:
 7808               	.LBE1144:
 7809               	.LBE1141:
 7810               	.LBE1140:
 7811               	.LBB1146:
 7812               	.LBB1147:
 7813               	.LM719:
 7814 23ac 2DE0      		ldi r18,lo8(13)
 7815 23ae 30E0      		ldi r19,hi8(13)
 7816 23b0 029F      		mul r16,r18
 7817 23b2 F001      		movw r30,r0
 7818 23b4 039F      		mul r16,r19
 7819 23b6 F00D      		add r31,r0
 7820 23b8 129F      		mul r17,r18
 7821 23ba F00D      		add r31,r0
 7822 23bc 1124      		clr r1
 7823 23be EC0F      		add r30,r28
 7824 23c0 FD1F      		adc r31,r29
 7825 23c2 E15A      		subi r30,lo8(-(95))
 7826 23c4 FF4F      		sbci r31,hi8(-(95))
 7827 23c6 840F      		add r24,r20
 7828 23c8 951F      		adc r25,r21
 7829 23ca A61F      		adc r26,r22
 7830 23cc B71F      		adc r27,r23
 7831 23ce 8083      		st Z,r24
 7832 23d0 9183      		std Z+1,r25
 7833 23d2 A283      		std Z+2,r26
 7834 23d4 B383      		std Z+3,r27
 7835               	.LBE1147:
 7836               	.LBE1146:
 7837               	.LBB1148:
 7838               	.LBB1149:
 7839               	.LM720:
 7840 23d6 9291      		ld r25,-Z
 7841 23d8 892F      		mov r24,r25
 7842               	.LVL462:
 7843 23da 8695      		lsr r24
 7844 23dc 8F70      		andi r24,lo8(15)
 7845 23de 8130      		cpi r24,lo8(1)
 7846 23e0 01F0      		breq .L340
 7847               	.LBB1150:
 7848               	.LBB1151:
 7849               	.LM721:
 7850 23e2 917E      		andi r25,lo8(-31)
 7851 23e4 9260      		ori r25,lo8(2)
 7852 23e6 9083      		st Z,r25
 7853               	.L340:
 7854               	/* epilogue start */
 7855               	.LBE1151:
 7856               	.LBE1150:
 7857               	.LBE1149:
 7858               	.LBE1148:
 7859               	.LM722:
 7860 23e8 DF91      		pop r29
 7861 23ea CF91      		pop r28
 7862 23ec 1F91      		pop r17
 7863 23ee 0F91      		pop r16
 7864 23f0 0895      		ret
 7865               	.LFE130:
 7867               	.global	Timebase_DownCounter_Set_Forcefully
 7869               	Timebase_DownCounter_Set_Forcefully:
 7870               	.LFB131:
 7871               	.LM723:
 7872               	.LVL463:
 7873 23f2 CF93      		push r28
 7874 23f4 DF93      		push r29
 7875               	/* prologue: function */
 7876               	/* frame size = 0 */
 7877               	.LBB1152:
 7878               	.LBB1153:
 7879               	.LBB1154:
 7880               	.LBB1155:
 7881               	.LM724:
 7882 23f6 E091 0000 		lds r30,Timebase
 7883 23fa F091 0000 		lds r31,(Timebase)+1
 7884 23fe A82F      		mov r26,r24
 7885 2400 B0E0      		ldi r27,lo8(0)
 7886 2402 2DE0      		ldi r18,lo8(13)
 7887 2404 30E0      		ldi r19,hi8(13)
 7888 2406 E901      		movw r28,r18
 7889 2408 AC9F      		mul r26,r28
 7890 240a 9001      		movw r18,r0
 7891 240c AD9F      		mul r26,r29
 7892 240e 300D      		add r19,r0
 7893 2410 BC9F      		mul r27,r28
 7894 2412 300D      		add r19,r0
 7895 2414 1124      		clr r1
 7896 2416 E20F      		add r30,r18
 7897 2418 F31F      		adc r31,r19
 7898 241a E15A      		subi r30,lo8(-(95))
 7899 241c FF4F      		sbci r31,hi8(-(95))
 7900 241e 1192      		st Z+,__zero_reg__
 7901 2420 1192      		st Z+,__zero_reg__
 7902 2422 1192      		st Z+,__zero_reg__
 7903 2424 1192      		st Z+,__zero_reg__
 7904               	.LBE1155:
 7905               	.LBE1154:
 7906               	.LBB1156:
 7907               	.LBB1157:
 7908               	.LM725:
 7909 2426 1082      		st Z,__zero_reg__
 7910 2428 1182      		std Z+1,__zero_reg__
 7911 242a 1282      		std Z+2,__zero_reg__
 7912 242c 1382      		std Z+3,__zero_reg__
 7913               	.LBE1157:
 7914               	.LBE1156:
 7915               	.LBB1158:
 7916               	.LBB1159:
 7917               	.LM726:
 7918 242e 3597      		sbiw r30,5
 7919 2430 9081      		ld r25,Z
 7920               	.LBE1159:
 7921               	.LBE1158:
 7922               	.LBB1160:
 7923               	.LBB1161:
 7924               	.LM727:
 7925 2432 907E      		andi r25,lo8(-32)
 7926 2434 9083      		st Z,r25
 7927               	.LBE1161:
 7928               	.LBE1160:
 7929               	.LBE1153:
 7930               	.LBE1152:
 7931               	.LM728:
 7932 2436 0E94 0000 		call Timebase_DownCounter_Set_Securely
 7933               	.LVL464:
 7934               	/* epilogue start */
 7935               	.LM729:
 7936 243a DF91      		pop r29
 7937 243c CF91      		pop r28
 7938 243e 0895      		ret
 7939               	.LFE131:
 7941               	.global	Timebase_DownCounter_Update
 7943               	Timebase_DownCounter_Update:
 7944               	.LFB132:
 7945               	.LM730:
 7946               	.LVL465:
 7947 2440 CF93      		push r28
 7948 2442 DF93      		push r29
 7949               	/* prologue: function */
 7950               	/* frame size = 0 */
 7951               	.LBB1162:
 7952               	.LBB1163:
 7953               	.LM731:
 7954 2444 C091 0000 		lds r28,Timebase
 7955 2448 D091 0000 		lds r29,(Timebase)+1
 7956 244c 682F      		mov r22,r24
 7957 244e 70E0      		ldi r23,lo8(0)
 7958 2450 8DE0      		ldi r24,lo8(13)
 7959 2452 90E0      		ldi r25,hi8(13)
 7960               	.LVL466:
 7961 2454 689F      		mul r22,r24
 7962 2456 F001      		movw r30,r0
 7963 2458 699F      		mul r22,r25
 7964 245a F00D      		add r31,r0
 7965 245c 789F      		mul r23,r24
 7966 245e F00D      		add r31,r0
 7967 2460 1124      		clr r1
 7968 2462 EC0F      		add r30,r28
 7969 2464 FD1F      		adc r31,r29
 7970 2466 E25A      		subi r30,lo8(-(94))
 7971 2468 FF4F      		sbci r31,hi8(-(94))
 7972 246a E081      		ld r30,Z
 7973 246c E695      		lsr r30
 7974 246e EF70      		andi r30,lo8(15)
 7975               	.LBE1163:
 7976               	.LBE1162:
 7977               	.LM732:
 7978 2470 E130      		cpi r30,lo8(1)
 7979 2472 01F4      		brne .L344
 7980               	.LBB1164:
 7981               	.LBB1165:
 7982               	.LBB1166:
 7983               	.LBB1167:
 7984               	.LM733:
 7985               	/* #APP */
 7986               	 ;  344 "timebase.c" 1
 7987 2474 F894      		cli
 7988               	 ;  0 "" 2
 7989               	/* #NOAPP */
 7990               	.LBE1167:
 7991               	.LBE1166:
 7992               	.LM734:
 7993 2476 2A85      		ldd r18,Y+10
 7994 2478 3B85      		ldd r19,Y+11
 7995 247a 4C85      		ldd r20,Y+12
 7996 247c 5D85      		ldd r21,Y+13
 7997               	.LVL467:
 7998               	.LBB1168:
 7999               	.LBB1169:
 8000               	.LM735:
 8001               	/* #APP */
 8002               	 ;  348 "timebase.c" 1
 8003 247e 7894      		sei
 8004               	 ;  0 "" 2
 8005               	/* #NOAPP */
 8006               	.LBE1169:
 8007               	.LBE1168:
 8008               	.LBE1165:
 8009               	.LBE1164:
 8010               	.LM736:
 8011 2480 8DE0      		ldi r24,lo8(13)
 8012 2482 90E0      		ldi r25,hi8(13)
 8013 2484 689F      		mul r22,r24
 8014 2486 F001      		movw r30,r0
 8015 2488 699F      		mul r22,r25
 8016 248a F00D      		add r31,r0
 8017 248c 789F      		mul r23,r24
 8018 248e F00D      		add r31,r0
 8019 2490 1124      		clr r1
 8020 2492 EC0F      		add r30,r28
 8021 2494 FD1F      		adc r31,r29
 8022 2496 BF01      		movw r22,r30
 8023 2498 615A      		subi r22,lo8(-(95))
 8024 249a 7F4F      		sbci r23,hi8(-(95))
 8025 249c EB01      		movw r28,r22
 8026 249e 8881      		ld r24,Y
 8027 24a0 9981      		ldd r25,Y+1
 8028 24a2 AA81      		ldd r26,Y+2
 8029 24a4 BB81      		ldd r27,Y+3
 8030 24a6 821B      		sub r24,r18
 8031 24a8 930B      		sbc r25,r19
 8032 24aa A40B      		sbc r26,r20
 8033 24ac B50B      		sbc r27,r21
 8034               	.LBB1170:
 8035               	.LBB1171:
 8036               	.LM737:
 8037 24ae EF01      		movw r28,r30
 8038 24b0 CD59      		subi r28,lo8(-(99))
 8039 24b2 DF4F      		sbci r29,hi8(-(99))
 8040 24b4 8883      		st Y,r24
 8041 24b6 9983      		std Y+1,r25
 8042 24b8 AA83      		std Y+2,r26
 8043 24ba BB83      		std Y+3,r27
 8044               	.LBE1171:
 8045               	.LBE1170:
 8046               	.LM738:
 8047 24bc 1816      		cp __zero_reg__,r24
 8048 24be 1906      		cpc __zero_reg__,r25
 8049 24c0 1A06      		cpc __zero_reg__,r26
 8050 24c2 1B06      		cpc __zero_reg__,r27
 8051 24c4 04F0      		brlt .L346
 8052               	.LBB1172:
 8053               	.LBB1173:
 8054               	.LBB1174:
 8055               	.LBB1175:
 8056               	.LM739:
 8057 24c6 DB01      		movw r26,r22
 8058 24c8 1D92      		st X+,__zero_reg__
 8059 24ca 1D92      		st X+,__zero_reg__
 8060 24cc 1D92      		st X+,__zero_reg__
 8061 24ce 1C92      		st X,__zero_reg__
 8062 24d0 1397      		sbiw r26,3
 8063               	.LBE1175:
 8064               	.LBE1174:
 8065               	.LBB1176:
 8066               	.LBB1177:
 8067               	.LM740:
 8068 24d2 1882      		st Y,__zero_reg__
 8069 24d4 1982      		std Y+1,__zero_reg__
 8070 24d6 1A82      		std Y+2,__zero_reg__
 8071 24d8 1B82      		std Y+3,__zero_reg__
 8072               	.LBE1177:
 8073               	.LBE1176:
 8074               	.LBB1178:
 8075               	.LBB1179:
 8076               	.LM741:
 8077 24da E25A      		subi r30,lo8(-(94))
 8078 24dc FF4F      		sbci r31,hi8(-(94))
 8079 24de 8081      		ld r24,Z
 8080               	.LBE1179:
 8081               	.LBE1178:
 8082               	.LBE1173:
 8083               	.LBE1172:
 8084               	.LBB1180:
 8085               	.LBB1181:
 8086               	.LM742:
 8087 24e0 807E      		andi r24,lo8(-32)
 8088 24e2 8860      		ori r24,lo8(8)
 8089 24e4 8083      		st Z,r24
 8090 24e6 00C0      		rjmp .L346
 8091               	.LVL468:
 8092               	.L344:
 8093               	.LBE1181:
 8094               	.LBE1180:
 8095               	.LM743:
 8096 24e8 E230      		cpi r30,lo8(2)
 8097 24ea 01F4      		brne .L346
 8098               	.LBB1182:
 8099               	.LBB1183:
 8100               	.LBB1184:
 8101               	.LBB1185:
 8102               	.LM744:
 8103               	/* #APP */
 8104               	 ;  344 "timebase.c" 1
 8105 24ec F894      		cli
 8106               	 ;  0 "" 2
 8107               	/* #NOAPP */
 8108               	.LBE1185:
 8109               	.LBE1184:
 8110               	.LM745:
 8111 24ee 8A85      		ldd r24,Y+10
 8112 24f0 9B85      		ldd r25,Y+11
 8113 24f2 AC85      		ldd r26,Y+12
 8114 24f4 BD85      		ldd r27,Y+13
 8115               	.LVL469:
 8116               	.LBB1186:
 8117               	.LBB1187:
 8118               	.LM746:
 8119               	/* #APP */
 8120               	 ;  348 "timebase.c" 1
 8121 24f6 7894      		sei
 8122               	 ;  0 "" 2
 8123               	/* #NOAPP */
 8124               	.LBE1187:
 8125               	.LBE1186:
 8126               	.LBE1183:
 8127               	.LBE1182:
 8128               	.LBB1188:
 8129               	.LBB1189:
 8130               	.LM747:
 8131 24f8 2DE0      		ldi r18,lo8(13)
 8132 24fa 30E0      		ldi r19,hi8(13)
 8133 24fc 629F      		mul r22,r18
 8134 24fe F001      		movw r30,r0
 8135 2500 639F      		mul r22,r19
 8136 2502 F00D      		add r31,r0
 8137 2504 729F      		mul r23,r18
 8138 2506 F00D      		add r31,r0
 8139 2508 1124      		clr r1
 8140 250a EC0F      		add r30,r28
 8141 250c FD1F      		adc r31,r29
 8142 250e ED59      		subi r30,lo8(-(99))
 8143 2510 FF4F      		sbci r31,hi8(-(99))
 8144 2512 2081      		ld r18,Z
 8145 2514 3181      		ldd r19,Z+1
 8146 2516 4281      		ldd r20,Z+2
 8147 2518 5381      		ldd r21,Z+3
 8148 251a 820F      		add r24,r18
 8149 251c 931F      		adc r25,r19
 8150 251e A41F      		adc r26,r20
 8151 2520 B51F      		adc r27,r21
 8152 2522 B293      		st -Z,r27
 8153 2524 A293      		st -Z,r26
 8154 2526 9293      		st -Z,r25
 8155 2528 8293      		st -Z,r24
 8156               	.LVL470:
 8157               	.L346:
 8158               	/* epilogue start */
 8159               	.LBE1189:
 8160               	.LBE1188:
 8161               	.LM748:
 8162 252a DF91      		pop r29
 8163 252c CF91      		pop r28
 8164 252e 0895      		ret
 8165               	.LFE132:
 8167               	.global	Timebase_DownCounter_Expired
 8169               	Timebase_DownCounter_Expired:
 8170               	.LFB133:
 8171               	.LM749:
 8172               	.LVL471:
 8173               	/* prologue: function */
 8174               	/* frame size = 0 */
 8175               	.LM750:
 8176 2530 40E0      		ldi r20,lo8(0)
 8177 2532 E091 0000 		lds r30,Timebase
 8178 2536 F091 0000 		lds r31,(Timebase)+1
 8179 253a 90E0      		ldi r25,lo8(0)
 8180               	.LVL472:
 8181 253c 2DE0      		ldi r18,lo8(13)
 8182 253e 30E0      		ldi r19,hi8(13)
 8183 2540 BC01      		movw r22,r24
 8184 2542 629F      		mul r22,r18
 8185 2544 C001      		movw r24,r0
 8186 2546 639F      		mul r22,r19
 8187 2548 900D      		add r25,r0
 8188 254a 729F      		mul r23,r18
 8189 254c 900D      		add r25,r0
 8190 254e 1124      		clr r1
 8191               	.LVL473:
 8192 2550 E80F      		add r30,r24
 8193 2552 F91F      		adc r31,r25
 8194 2554 E25A      		subi r30,lo8(-(94))
 8195 2556 FF4F      		sbci r31,hi8(-(94))
 8196 2558 8081      		ld r24,Z
 8197 255a 8695      		lsr r24
 8198 255c 8F70      		andi r24,lo8(15)
 8199 255e 8430      		cpi r24,lo8(4)
 8200 2560 01F4      		brne .L348
 8201 2562 41E0      		ldi r20,lo8(1)
 8202               	.L348:
 8203               	.LM751:
 8204 2564 842F      		mov r24,r20
 8205               	/* epilogue start */
 8206 2566 0895      		ret
 8207               	.LFE133:
 8209               	.global	Timebase_DownCounter_Expired_Event
 8211               	Timebase_DownCounter_Expired_Event:
 8212               	.LFB134:
 8213               	.LM752:
 8214               	.LVL474:
 8215               	/* prologue: function */
 8216               	/* frame size = 0 */
 8217               	.LBB1190:
 8218               	.LBB1191:
 8219               	.LM753:
 8220 2568 E091 0000 		lds r30,Timebase
 8221 256c F091 0000 		lds r31,(Timebase)+1
 8222 2570 90E0      		ldi r25,lo8(0)
