   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 7510 23b0 4D91      		ld r20,X+
 7511 23b2 5C91      		ld r21,X
 7512 23b4 1D97      		sbiw r26,10+3
 7513               	.LBE991:
 7514               	.LBE990:
 7515               	.LM705:
 7516 23b6 BF01      		movw r22,r30
 7517 23b8 605A      		subi r22,lo8(-(96))
 7518 23ba 7F4F      		sbci r23,hi8(-(96))
 7519 23bc EB01      		movw r28,r22
 7520 23be 8881      		ld r24,Y
 7521 23c0 9981      		ldd r25,Y+1
 7522 23c2 AA81      		ldd r26,Y+2
 7523 23c4 BB81      		ldd r27,Y+3
 7524 23c6 821B      		sub r24,r18
 7525 23c8 930B      		sbc r25,r19
 7526 23ca A40B      		sbc r26,r20
 7527 23cc B50B      		sbc r27,r21
 7528               	.LBB992:
 7529               	.LBB993:
 7530               	.LM706:
 7531 23ce EC59      		subi r30,lo8(-(100))
 7532 23d0 FF4F      		sbci r31,hi8(-(100))
 7533 23d2 8083      		st Z,r24
 7534 23d4 9183      		std Z+1,r25
 7535 23d6 A283      		std Z+2,r26
 7536 23d8 B383      		std Z+3,r27
 7537               	.LBE993:
 7538               	.LBE992:
 7539               	.LM707:
 7540 23da 1816      		cp __zero_reg__,r24
 7541 23dc 1906      		cpc __zero_reg__,r25
 7542 23de 1A06      		cpc __zero_reg__,r26
 7543 23e0 1B06      		cpc __zero_reg__,r27
 7544 23e2 04F0      		brlt .L354
 7545               	.LBB994:
 7546               	.LBB995:
 7547               	.LBB996:
 7548               	.LBB997:
 7549               	.LM708:
 7550 23e4 DB01      		movw r26,r22
 7551 23e6 1D92      		st X+,__zero_reg__
 7552 23e8 1D92      		st X+,__zero_reg__
 7553 23ea 1D92      		st X+,__zero_reg__
 7554 23ec 1C92      		st X,__zero_reg__
 7555 23ee 1397      		sbiw r26,3
 7556               	.LBE997:
 7557               	.LBE996:
 7558               	.LBB998:
 7559               	.LBB999:
 7560               	.LM709:
 7561 23f0 1082      		st Z,__zero_reg__
 7562 23f2 1182      		std Z+1,__zero_reg__
 7563 23f4 1282      		std Z+2,__zero_reg__
 7564 23f6 1382      		std Z+3,__zero_reg__
 7565               	.LBE999:
 7566               	.LBE998:
 7567               	.LBB1000:
 7568               	.LBB1001:
 7569               	.LM710:
 7570 23f8 E801      		movw r28,r16
 7571 23fa 8881      		ld r24,Y
 7572               	.LBE1001:
 7573               	.LBE1000:
 7574               	.LBE995:
 7575               	.LBE994:
 7576               	.LBB1002:
 7577               	.LBB1003:
 7578               	.LM711:
 7579 23fc 807E      		andi r24,lo8(-32)
 7580 23fe 8860      		ori r24,lo8(8)
 7581 2400 8883      		st Y,r24
 7582 2402 00C0      		rjmp .L354
 7583               	.L352:
 7584               	.LBE1003:
 7585               	.LBE1002:
 7586               	.LM712:
 7587 2404 8230      		cpi r24,lo8(2)
 7588 2406 01F4      		brne .L354
 7589               	.LBB1004:
 7590               	.LBB1005:
 7591               	.LM713:
 7592 2408 1A96      		adiw r26,10
 7593 240a 8D91      		ld r24,X+
 7594 240c 9D91      		ld r25,X+
 7595 240e 0D90      		ld __tmp_reg__,X+
 7596 2410 BC91      		ld r27,X
 7597 2412 A02D      		mov r26,__tmp_reg__
 7598               	.LBE1005:
 7599               	.LBE1004:
 7600               	.LBB1006:
 7601               	.LBB1007:
 7602               	.LM714:
 7603 2414 EC59      		subi r30,lo8(-(100))
 7604 2416 FF4F      		sbci r31,hi8(-(100))
 7605 2418 2081      		ld r18,Z
 7606 241a 3181      		ldd r19,Z+1
 7607 241c 4281      		ldd r20,Z+2
 7608 241e 5381      		ldd r21,Z+3
 7609 2420 820F      		add r24,r18
 7610 2422 931F      		adc r25,r19
 7611 2424 A41F      		adc r26,r20
 7612 2426 B51F      		adc r27,r21
 7613 2428 B293      		st -Z,r27
 7614 242a A293      		st -Z,r26
 7615 242c 9293      		st -Z,r25
 7616 242e 8293      		st -Z,r24
 7617               	.L354:
 7618               	/* epilogue start */
 7619               	.LBE1007:
 7620               	.LBE1006:
 7621               	.LM715:
 7622 2430 DF91      		pop r29
 7623 2432 CF91      		pop r28
 7624 2434 1F91      		pop r17
 7625 2436 0F91      		pop r16
 7626 2438 0895      		ret
 7627               	.LFE135:
 7629               	.global	Timebase_DownCounter_Expired
 7631               	Timebase_DownCounter_Expired:
 7632               	.LFB136:
 7633               	.LM716:
 7634               	.LVL447:
 7635               	/* prologue: function */
 7636               	/* frame size = 0 */
 7637               	.LM717:
 7638 243a 40E0      		ldi r20,lo8(0)
 7639 243c E091 0000 		lds r30,Timebase
 7640 2440 F091 0000 		lds r31,(Timebase)+1
 7641 2444 90E0      		ldi r25,lo8(0)
 7642               	.LVL448:
 7643 2446 2DE0      		ldi r18,lo8(13)
 7644 2448 30E0      		ldi r19,hi8(13)
 7645 244a BC01      		movw r22,r24
 7646 244c 629F      		mul r22,r18
 7647 244e C001      		movw r24,r0
 7648 2450 639F      		mul r22,r19
 7649 2452 900D      		add r25,r0
 7650 2454 729F      		mul r23,r18
 7651 2456 900D      		add r25,r0
 7652 2458 1124      		clr r1
 7653               	.LVL449:
 7654 245a E80F      		add r30,r24
 7655 245c F91F      		adc r31,r25
 7656 245e E15A      		subi r30,lo8(-(95))
 7657 2460 FF4F      		sbci r31,hi8(-(95))
 7658 2462 8081      		ld r24,Z
 7659 2464 8695      		lsr r24
 7660 2466 8F70      		andi r24,lo8(15)
 7661 2468 8430      		cpi r24,lo8(4)
 7662 246a 01F4      		brne .L356
 7663 246c 41E0      		ldi r20,lo8(1)
 7664               	.L356:
 7665               	.LM718:
 7666 246e 842F      		mov r24,r20
 7667               	/* epilogue start */
 7668 2470 0895      		ret
 7669               	.LFE136:
 7671               	.global	Timebase_DownCounter_Expired_Event
 7673               	Timebase_DownCounter_Expired_Event:
 7674               	.LFB137:
 7675               	.LM719:
 7676               	.LVL450:
 7677               	/* prologue: function */
 7678               	/* frame size = 0 */
 7679               	.LBB1008:
 7680               	.LBB1009:
 7681               	.LM720:
 7682 2472 E091 0000 		lds r30,Timebase
 7683 2476 F091 0000 		lds r31,(Timebase)+1
 7684 247a 90E0      		ldi r25,lo8(0)
 7685               	.LBE1009:
 7686               	.LBE1008:
 7687               	.LM721:
 7688 247c 2DE0      		ldi r18,lo8(13)
 7689 247e 30E0      		ldi r19,hi8(13)
 7690 2480 AC01      		movw r20,r24
 7691               	.LVL451:
 7692 2482 429F      		mul r20,r18
 7693 2484 C001      		movw r24,r0
 7694 2486 439F      		mul r20,r19
 7695 2488 900D      		add r25,r0
 7696 248a 529F      		mul r21,r18
 7697 248c 900D      		add r25,r0
 7698 248e 1124      		clr r1
 7699 2490 E80F      		add r30,r24
 7700 2492 F91F      		adc r31,r25
 7701 2494 DF01      		movw r26,r30
 7702 2496 A15A      		subi r26,lo8(-(95))
 7703 2498 BF4F      		sbci r27,hi8(-(95))
 7704 249a 8C91      		ld r24,X
 7705 249c 8695      		lsr r24
 7706 249e 8F70      		andi r24,lo8(15)
 7707 24a0 8430      		cpi r24,lo8(4)
 7708 24a2 01F0      		breq .L359
 7709 24a4 80E0      		ldi r24,lo8(0)
 7710 24a6 0895      		ret
 7711               	.L359:
 7712               	.LBB1010:
 7713               	.LBB1011:
 7714               	.LBB1012:
 7715               	.LBB1013:
 7716               	.LBB1014:
 7717               	.LBB1015:
 7718               	.LM722:
 7719 24a8 E05A      		subi r30,lo8(-(96))
 7720 24aa FF4F      		sbci r31,hi8(-(96))
 7721 24ac 1192      		st Z+,__zero_reg__
 7722 24ae 1192      		st Z+,__zero_reg__
 7723 24b0 1192      		st Z+,__zero_reg__
 7724 24b2 1192      		st Z+,__zero_reg__
 7725               	.LBE1015:
 7726               	.LBE1014:
 7727               	.LBB1016:
 7728               	.LBB1017:
 7729               	.LM723:
 7730 24b4 1082      		st Z,__zero_reg__
 7731 24b6 1182      		std Z+1,__zero_reg__
 7732 24b8 1282      		std Z+2,__zero_reg__
 7733 24ba 1382      		std Z+3,__zero_reg__
 7734               	.LBE1017:
 7735               	.LBE1016:
 7736               	.LBB1018:
 7737               	.LBB1019:
 7738               	.LM724:
 7739 24bc 8C91      		ld r24,X
 7740               	.LBE1019:
 7741               	.LBE1018:
 7742               	.LBB1020:
 7743               	.LBB1021:
 7744               	.LM725:
 7745 24be 807E      		andi r24,lo8(-32)
 7746 24c0 8C93      		st X,r24
 7747 24c2 81E0      		ldi r24,lo8(1)
 7748               	.LBE1021:
 7749               	.LBE1020:
 7750               	.LBE1013:
 7751               	.LBE1012:
 7752               	.LBE1011:
 7753               	.LBE1010:
 7754               	.LM726:
 7755 24c4 0895      		ret
 7756               	.LFE137:
 7758               	.global	Timebase_DownCounter_Set_Period_Value_Securely
 7760               	Timebase_DownCounter_Set_Period_Value_Securely:
 7761               	.LFB138:
 7762               	.LM727:
 7763               	.LVL452:
 7764 24c6 CF93      		push r28
 7765 24c8 DF93      		push r29
 7766               	/* prologue: function */
 7767               	/* frame size = 0 */
 7768               	.LBB1022:
 7769               	.LBB1023:
 7770               	.LM728:
 7771 24ca C091 0000 		lds r28,Timebase
 7772 24ce D091 0000 		lds r29,(Timebase)+1
 7773 24d2 282F      		mov r18,r24
 7774 24d4 30E0      		ldi r19,lo8(0)
 7775               	.LBE1023:
 7776               	.LBE1022:
 7777               	.LM729:
 7778 24d6 8DE0      		ldi r24,lo8(13)
 7779 24d8 90E0      		ldi r25,hi8(13)
 7780               	.LVL453:
 7781 24da 289F      		mul r18,r24
 7782 24dc F001      		movw r30,r0
 7783 24de 299F      		mul r18,r25
 7784 24e0 F00D      		add r31,r0
 7785 24e2 389F      		mul r19,r24
 7786 24e4 F00D      		add r31,r0
 7787 24e6 1124      		clr r1
 7788 24e8 EC0F      		add r30,r28
 7789 24ea FD1F      		adc r31,r29
 7790 24ec E15A      		subi r30,lo8(-(95))
 7791 24ee FF4F      		sbci r31,hi8(-(95))
 7792 24f0 8081      		ld r24,Z
 7793 24f2 EF55      		subi r30,lo8(-(-95))
 7794 24f4 F040      		sbci r31,hi8(-(-95))
 7795 24f6 80FD      		sbrc r24,0
 7796 24f8 00C0      		rjmp .L366
 7797               	.LM730:
 7798 24fa EC59      		subi r30,lo8(-(100))
 7799 24fc FF4F      		sbci r31,hi8(-(100))
 7800 24fe 8191      		ld r24,Z+
 7801 2500 9191      		ld r25,Z+
 7802 2502 A191      		ld r26,Z+
 7803 2504 B191      		ld r27,Z+
 7804 2506 841B      		sub r24,r20
 7805 2508 950B      		sbc r25,r21
 7806 250a A60B      		sbc r26,r22
 7807 250c B70B      		sbc r27,r23
 7808               	.LBB1024:
 7809               	.LBB1025:
 7810               	.LM731:
 7811 250e B7FF      		sbrs r27,7
 7812 2510 00C0      		rjmp .L364
 7813               	.LM732:
 7814 2512 1082      		st Z,__zero_reg__
 7815 2514 1182      		std Z+1,__zero_reg__
 7816 2516 1282      		std Z+2,__zero_reg__
 7817 2518 1382      		std Z+3,__zero_reg__
 7818 251a 00C0      		rjmp .L365
 7819               	.L364:
 7820               	.LM733:
 7821 251c 8083      		st Z,r24
 7822 251e 9183      		std Z+1,r25
 7823 2520 A283      		std Z+2,r26
 7824 2522 B383      		std Z+3,r27
 7825               	.L365:
 7826               	.LBE1025:
 7827               	.LBE1024:
 7828               	.LBB1026:
 7829               	.LBB1027:
 7830               	.LM734:
 7831 2524 8DE0      		ldi r24,lo8(13)
 7832 2526 90E0      		ldi r25,hi8(13)
 7833 2528 289F      		mul r18,r24
 7834 252a F001      		movw r30,r0
 7835 252c 299F      		mul r18,r25
 7836 252e F00D      		add r31,r0
 7837 2530 389F      		mul r19,r24
 7838 2532 F00D      		add r31,r0
 7839 2534 1124      		clr r1
 7840 2536 EC0F      		add r30,r28
 7841 2538 FD1F      		adc r31,r29
 7842 253a E15A      		subi r30,lo8(-(95))
 7843 253c FF4F      		sbci r31,hi8(-(95))
 7844 253e 8081      		ld r24,Z
 7845 2540 8160      		ori r24,lo8(1)
 7846 2542 8083      		st Z,r24
 7847               	.L366:
 7848               	/* epilogue start */
 7849               	.LBE1027:
 7850               	.LBE1026:
 7851               	.LM735:
 7852 2544 DF91      		pop r29
 7853 2546 CF91      		pop r28
 7854 2548 0895      		ret
 7855               	.LFE138:
 7857               	.global	Timebase_DownCounter_Get_Remaining_Period_Value
 7859               	Timebase_DownCounter_Get_Remaining_Period_Value:
 7860               	.LFB139:
 7861               	.LM736:
 7862               	.LVL454:
 7863               	/* prologue: function */
 7864               	/* frame size = 0 */
 7865               	.LBB1028:
 7866               	.LBB1029:
 7867               	.LM737:
 7868 254a E091 0000 		lds r30,Timebase
 7869 254e F091 0000 		lds r31,(Timebase)+1
 7870 2552 90E0      		ldi r25,lo8(0)
 7871               	.LBE1029:
 7872               	.LBE1028:
 7873               	.LM738:
 7874 2554 2DE0      		ldi r18,lo8(13)
 7875 2556 30E0      		ldi r19,hi8(13)
 7876 2558 AC01      		movw r20,r24
 7877               	.LVL455:
 7878 255a 429F      		mul r20,r18
 7879 255c C001      		movw r24,r0
 7880 255e 439F      		mul r20,r19
 7881 2560 900D      		add r25,r0
 7882 2562 529F      		mul r21,r18
 7883 2564 900D      		add r25,r0
 7884 2566 1124      		clr r1
 7885 2568 E80F      		add r30,r24
 7886 256a F91F      		adc r31,r25
 7887 256c DF01      		movw r26,r30
 7888 256e A859      		subi r26,lo8(-(104))
 7889 2570 BF4F      		sbci r27,hi8(-(104))
 7890 2572 EC59      		subi r30,lo8(-(100))
 7891 2574 FF4F      		sbci r31,hi8(-(100))
 7892 2576 2081      		ld r18,Z
 7893 2578 3181      		ldd r19,Z+1
 7894 257a 4281      		ldd r20,Z+2
 7895 257c 5381      		ldd r21,Z+3
 7896               	.LVL456:
 7897 257e 8D91      		ld r24,X+
 7898 2580 9D91      		ld r25,X+
 7899 2582 0D90      		ld __tmp_reg__,X+
 7900 2584 BC91      		ld r27,X
 7901 2586 A02D      		mov r26,__tmp_reg__
 7902 2588 281B      		sub r18,r24
 7903 258a 390B      		sbc r19,r25
 7904 258c 4A0B      		sbc r20,r26
 7905 258e 5B0B      		sbc r21,r27
 7906 2590 57FF      		sbrs r21,7
 7907 2592 00C0      		rjmp .L368
 7908 2594 20E0      		ldi r18,lo8(0)
 7909 2596 30E0      		ldi r19,hi8(0)
 7910 2598 40E0      		ldi r20,hlo8(0)
 7911 259a 50E0      		ldi r21,hhi8(0)
 7912               	.L368:
 7913               	.LM739:
 7914 259c B901      		movw r22,r18
 7915               	.LVL457:
 7916 259e CA01      		movw r24,r20
 7917               	/* epilogue start */
 7918 25a0 0895      		ret
 7919               	.LFE139:
 7921               	.global	Timebase_DownCounter_Period_Value_Expired
 7923               	Timebase_DownCounter_Period_Value_Expired:
 7924               	.LFB140:
 7925               	.LM740:
 7926               	.LVL458:
 7927 25a2 CF93      		push r28
 7928 25a4 DF93      		push r29
 7929               	/* prologue: function */
 7930               	/* frame size = 0 */
 7931               	.LBB1030:
 7932               	.LBB1031:
 7933               	.LBB1032:
 7934               	.LBB1033:
 7935               	.LM741:
 7936 25a6 C091 0000 		lds r28,Timebase
 7937 25aa D091 0000 		lds r29,(Timebase)+1
 7938 25ae 682F      		mov r22,r24
 7939 25b0 70E0      		ldi r23,lo8(0)
 7940               	.LBE1033:
 7941               	.LBE1032:
 7942               	.LM742:
 7943 25b2 8DE0      		ldi r24,lo8(13)
 7944 25b4 90E0      		ldi r25,hi8(13)
 7945               	.LVL459:
 7946 25b6 689F      		mul r22,r24
 7947 25b8 F001      		movw r30,r0
 7948 25ba 699F      		mul r22,r25
 7949 25bc F00D      		add r31,r0
 7950 25be 789F      		mul r23,r24
 7951 25c0 F00D      		add r31,r0
 7952 25c2 1124      		clr r1
 7953 25c4 EC0F      		add r30,r28
 7954 25c6 FD1F      		adc r31,r29
 7955 25c8 DF01      		movw r26,r30
 7956 25ca A859      		subi r26,lo8(-(104))
 7957 25cc BF4F      		sbci r27,hi8(-(104))
 7958 25ce EC59      		subi r30,lo8(-(100))
 7959 25d0 FF4F      		sbci r31,hi8(-(100))
 7960 25d2 2081      		ld r18,Z
 7961 25d4 3181      		ldd r19,Z+1
 7962 25d6 4281      		ldd r20,Z+2
 7963 25d8 5381      		ldd r21,Z+3
 7964               	.LVL460:
 7965 25da 8D91      		ld r24,X+
 7966 25dc 9D91      		ld r25,X+
 7967 25de 0D90      		ld __tmp_reg__,X+
 7968 25e0 BC91      		ld r27,X
 7969 25e2 A02D      		mov r26,__tmp_reg__
 7970 25e4 281B      		sub r18,r24
 7971 25e6 390B      		sbc r19,r25
 7972 25e8 4A0B      		sbc r20,r26
 7973 25ea 5B0B      		sbc r21,r27
 7974               	.LM743:
 7975 25ec 57FD      		sbrc r21,7
 7976 25ee 00C0      		rjmp .L371
 7977               	.LBE1031:
 7978               	.LBE1030:
 7979               	.LM744:
 7980 25f0 2115      		cp r18,__zero_reg__
 7981 25f2 3105      		cpc r19,__zero_reg__
 7982 25f4 4105      		cpc r20,__zero_reg__
 7983 25f6 5105      		cpc r21,__zero_reg__
 7984 25f8 01F0      		breq .L371
 7985 25fa 20E0      		ldi r18,lo8(0)
 7986               	.LVL461:
 7987 25fc 00C0      		rjmp .L372
 7988               	.LVL462:
 7989               	.L371:
 7990 25fe 20E0      		ldi r18,lo8(0)
 7991               	.LVL463:
 7992 2600 8DE0      		ldi r24,lo8(13)
 7993 2602 90E0      		ldi r25,hi8(13)
 7994 2604 AC01      		movw r20,r24
 7995 2606 649F      		mul r22,r20
 7996 2608 C001      		movw r24,r0
 7997 260a 659F      		mul r22,r21
 7998 260c 900D      		add r25,r0
 7999 260e 749F      		mul r23,r20
 8000 2610 900D      		add r25,r0
 8001 2612 1124      		clr r1
 8002 2614 C80F      		add r28,r24
 8003 2616 D91F      		adc r29,r25
 8004 2618 C15A      		subi r28,lo8(-(95))
 8005 261a DF4F      		sbci r29,hi8(-(95))
 8006 261c 8881      		ld r24,Y
 8007 261e 80FF      		sbrs r24,0
 8008 2620 21E0      		ldi r18,lo8(1)
 8009               	.L373:
 8010 2622 81E0      		ldi r24,lo8(1)
 8011 2624 2827      		eor r18,r24
 8012               	.L372:
 8013               	.LM745:
 8014 2626 822F      		mov r24,r18
 8015               	/* epilogue start */
 8016 2628 DF91      		pop r29
 8017 262a CF91      		pop r28
 8018 262c 0895      		ret
