   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 11213 35f4 E091 0000 		lds r30,Timebase
 11214 35f8 F091 0000 		lds r31,(Timebase)+1
 11215 35fc 90E0      		ldi r25,lo8(0)
 11216               	.LVL665:
 11217 35fe 9C01      		movw r18,r24
 11218 3600 B4E0      		ldi r27,4
 11219 3602 220F      	1:	lsl r18
 11220 3604 331F      		rol r19
 11221 3606 BA95      		dec r27
 11222 3608 01F4      		brne 1b
 11223 360a 280F      		add r18,r24
 11224 360c 391F      		adc r19,r25
 11225 360e E20F      		add r30,r18
 11226 3610 F31F      		adc r31,r19
 11227 3612 E658      		subi r30,lo8(-(122))
 11228 3614 FF4F      		sbci r31,hi8(-(122))
 11229 3616 8081      		ld r24,Z
 11230               	.LVL666:
 11231 3618 8695      		lsr r24
 11232 361a 8F70      		andi r24,lo8(15)
 11233 361c 8430      		cpi r24,lo8(4)
 11234 361e 01F4      		brne .L503
 11235 3620 41E0      		ldi r20,lo8(1)
 11236               	.L503:
 11237               	.LM1009:
 11238 3622 842F      		mov r24,r20
 11239               	/* epilogue start */
 11240 3624 0895      		ret
 11241               	.LFE186:
 11243               	.global	Timebase_LPDownCounter_Expired_Event
 11245               	Timebase_LPDownCounter_Expired_Event:
 11246               	.LFB187:
 11247               	.LM1010:
 11248               	.LVL667:
 11249               	/* prologue: function */
 11250               	/* frame size = 0 */
 11251               	.LBB1507:
 11252               	.LBB1508:
 11253               	.LM1011:
 11254 3626 E091 0000 		lds r30,Timebase
 11255 362a F091 0000 		lds r31,(Timebase)+1
 11256 362e 90E0      		ldi r25,lo8(0)
 11257               	.LBE1508:
 11258               	.LBE1507:
 11259               	.LM1012:
 11260 3630 9C01      		movw r18,r24
 11261               	.LVL668:
 11262 3632 44E0      		ldi r20,4
 11263 3634 220F      	1:	lsl r18
 11264 3636 331F      		rol r19
 11265 3638 4A95      		dec r20
 11266 363a 01F4      		brne 1b
 11267 363c 280F      		add r18,r24
 11268 363e 391F      		adc r19,r25
 11269 3640 E20F      		add r30,r18
 11270 3642 F31F      		adc r31,r19
 11271 3644 DF01      		movw r26,r30
 11272 3646 A658      		subi r26,lo8(-(122))
 11273 3648 BF4F      		sbci r27,hi8(-(122))
 11274 364a 8C91      		ld r24,X
 11275 364c 8695      		lsr r24
 11276 364e 8F70      		andi r24,lo8(15)
 11277 3650 8430      		cpi r24,lo8(4)
 11278 3652 01F0      		breq .L506
 11279 3654 80E0      		ldi r24,lo8(0)
 11280 3656 0895      		ret
 11281               	.L506:
 11282               	.LBB1509:
 11283               	.LBB1510:
 11284               	.LBB1511:
 11285               	.LBB1512:
 11286               	.LBB1513:
 11287               	.LBB1514:
 11288               	.LM1013:
 11289 3658 E558      		subi r30,lo8(-(123))
 11290 365a FF4F      		sbci r31,hi8(-(123))
 11291 365c 1192      		st Z+,__zero_reg__
 11292 365e 1192      		st Z+,__zero_reg__
 11293 3660 1192      		st Z+,__zero_reg__
 11294 3662 1192      		st Z+,__zero_reg__
 11295               	.LBE1514:
 11296               	.LBE1513:
 11297               	.LBB1515:
 11298               	.LBB1516:
 11299               	.LM1014:
 11300 3664 1082      		st Z,__zero_reg__
 11301 3666 1182      		std Z+1,__zero_reg__
 11302 3668 1282      		std Z+2,__zero_reg__
 11303 366a 1382      		std Z+3,__zero_reg__
 11304               	.LBE1516:
 11305               	.LBE1515:
 11306               	.LBB1517:
 11307               	.LBB1518:
 11308               	.LM1015:
 11309 366c 8C91      		ld r24,X
 11310               	.LBE1518:
 11311               	.LBE1517:
 11312               	.LBB1519:
 11313               	.LBB1520:
 11314               	.LM1016:
 11315 366e 807E      		andi r24,lo8(-32)
 11316 3670 8C93      		st X,r24
 11317               	.LBE1520:
 11318               	.LBE1519:
 11319               	.LBB1521:
 11320               	.LBB1522:
 11321               	.LM1017:
 11322 3672 3896      		adiw r30,8
 11323 3674 1082      		st Z,__zero_reg__
 11324 3676 1182      		std Z+1,__zero_reg__
 11325 3678 1282      		std Z+2,__zero_reg__
 11326 367a 1382      		std Z+3,__zero_reg__
 11327 367c 81E0      		ldi r24,lo8(1)
 11328               	.LBE1522:
 11329               	.LBE1521:
 11330               	.LBE1512:
 11331               	.LBE1511:
 11332               	.LBE1510:
 11333               	.LBE1509:
 11334               	.LM1018:
 11335 367e 0895      		ret
 11336               	.LFE187:
 11338               	.global	Timebase_LPDownCounter_Oneshot_Expired_Event
 11340               	Timebase_LPDownCounter_Oneshot_Expired_Event:
 11341               	.LFB188:
 11342               	.LM1019:
 11343               	.LVL669:
 11344               	/* prologue: function */
 11345               	/* frame size = 0 */
 11346               	.LM1020:
 11347 3680 0E94 0000 		call Timebase_LPDownCounter_Expired_Event
 11348               	.LVL670:
 11349               	/* epilogue start */
 11350               	.LM1021:
 11351 3684 0895      		ret
 11352               	.LFE188:
 11354               	.global	Timebase_LPDownCounter_Continuous_Expired_Event
 11356               	Timebase_LPDownCounter_Continuous_Expired_Event:
 11357               	.LFB189:
 11358               	.LM1022:
 11359               	.LVL671:
 11360 3686 1F93      		push r17
 11361 3688 CF93      		push r28
 11362 368a DF93      		push r29
 11363               	/* prologue: function */
 11364               	/* frame size = 0 */
 11365 368c 182F      		mov r17,r24
 11366               	.LBB1523:
 11367               	.LBB1524:
 11368               	.LM1023:
 11369 368e E091 0000 		lds r30,Timebase
 11370 3692 F091 0000 		lds r31,(Timebase)+1
 11371 3696 90E0      		ldi r25,lo8(0)
 11372               	.LBE1524:
 11373               	.LBE1523:
 11374               	.LM1024:
 11375 3698 9C01      		movw r18,r24
 11376               	.LVL672:
 11377 369a 54E0      		ldi r21,4
 11378 369c 220F      	1:	lsl r18
 11379 369e 331F      		rol r19
 11380 36a0 5A95      		dec r21
 11381 36a2 01F4      		brne 1b
 11382 36a4 280F      		add r18,r24
 11383 36a6 391F      		adc r19,r25
 11384 36a8 E20F      		add r30,r18
 11385 36aa F31F      		adc r31,r19
 11386 36ac EF01      		movw r28,r30
 11387 36ae C658      		subi r28,lo8(-(122))
 11388 36b0 DF4F      		sbci r29,hi8(-(122))
 11389 36b2 8881      		ld r24,Y
 11390 36b4 8695      		lsr r24
 11391 36b6 8F70      		andi r24,lo8(15)
 11392 36b8 8430      		cpi r24,lo8(4)
 11393 36ba 01F0      		breq .L512
 11394 36bc 80E0      		ldi r24,lo8(0)
 11395 36be 00C0      		rjmp .L513
 11396               	.L512:
 11397               	.LBB1525:
 11398               	.LBB1526:
 11399               	.LBB1527:
 11400               	.LM1025:
 11401 36c0 DF01      		movw r26,r30
 11402 36c2 A957      		subi r26,lo8(-(135))
 11403 36c4 BF4F      		sbci r27,hi8(-(135))
 11404 36c6 4D91      		ld r20,X+
 11405 36c8 5D91      		ld r21,X+
 11406 36ca 6D91      		ld r22,X+
 11407 36cc 7C91      		ld r23,X
 11408 36ce 1397      		sbiw r26,3
 11409               	.LVL673:
 11410               	.LBE1527:
 11411               	.LBE1526:
 11412               	.LBB1528:
 11413               	.LBB1529:
 11414               	.LBB1530:
 11415               	.LBB1531:
 11416               	.LBB1532:
 11417               	.LBB1533:
 11418               	.LM1026:
 11419 36d0 E558      		subi r30,lo8(-(123))
 11420 36d2 FF4F      		sbci r31,hi8(-(123))
 11421 36d4 1192      		st Z+,__zero_reg__
 11422 36d6 1192      		st Z+,__zero_reg__
 11423 36d8 1192      		st Z+,__zero_reg__
 11424 36da 1192      		st Z+,__zero_reg__
 11425               	.LBE1533:
 11426               	.LBE1532:
 11427               	.LBB1534:
 11428               	.LBB1535:
 11429               	.LM1027:
 11430 36dc 1082      		st Z,__zero_reg__
 11431 36de 1182      		std Z+1,__zero_reg__
 11432 36e0 1282      		std Z+2,__zero_reg__
 11433 36e2 1382      		std Z+3,__zero_reg__
 11434               	.LBE1535:
 11435               	.LBE1534:
 11436               	.LBB1536:
 11437               	.LBB1537:
 11438               	.LM1028:
 11439 36e4 8881      		ld r24,Y
 11440               	.LBE1537:
 11441               	.LBE1536:
 11442               	.LBB1538:
 11443               	.LBB1539:
 11444               	.LM1029:
 11445 36e6 807E      		andi r24,lo8(-32)
 11446 36e8 8883      		st Y,r24
 11447               	.LBE1539:
 11448               	.LBE1538:
 11449               	.LBB1540:
 11450               	.LBB1541:
 11451               	.LM1030:
 11452 36ea 1D92      		st X+,__zero_reg__
 11453 36ec 1D92      		st X+,__zero_reg__
 11454 36ee 1D92      		st X+,__zero_reg__
 11455 36f0 1C92      		st X,__zero_reg__
 11456 36f2 1397      		sbiw r26,3
 11457               	.LBE1541:
 11458               	.LBE1540:
 11459               	.LBE1531:
 11460               	.LBE1530:
 11461               	.LBE1529:
 11462               	.LBE1528:
 11463               	.LM1031:
 11464 36f4 812F      		mov r24,r17
 11465 36f6 0E94 0000 		call Timebase_LPDownCounter_Set_Securely
 11466               	.LVL674:
 11467 36fa 81E0      		ldi r24,lo8(1)
 11468               	.L513:
 11469               	/* epilogue start */
 11470               	.LBE1525:
 11471               	.LM1032:
 11472 36fc DF91      		pop r29
 11473 36fe CF91      		pop r28
 11474 3700 1F91      		pop r17
 11475               	.LVL675:
 11476 3702 0895      		ret
 11477               	.LFE189:
 11479               	.global	Timebase_LPDownCounter_Set_Period_Value_Securely
 11481               	Timebase_LPDownCounter_Set_Period_Value_Securely:
 11482               	.LFB190:
 11483               	.LM1033:
 11484               	.LVL676:
 11485 3704 CF93      		push r28
 11486 3706 DF93      		push r29
 11487               	/* prologue: function */
 11488               	/* frame size = 0 */
 11489               	.LBB1542:
 11490               	.LBB1543:
 11491               	.LM1034:
 11492 3708 C091 0000 		lds r28,Timebase
 11493 370c D091 0000 		lds r29,(Timebase)+1
 11494 3710 282F      		mov r18,r24
 11495 3712 30E0      		ldi r19,lo8(0)
 11496               	.LBE1543:
 11497               	.LBE1542:
 11498               	.LM1035:
 11499 3714 F901      		movw r30,r18
 11500 3716 A4E0      		ldi r26,4
 11501 3718 EE0F      	1:	lsl r30
 11502 371a FF1F      		rol r31
 11503 371c AA95      		dec r26
 11504 371e 01F4      		brne 1b
 11505 3720 E20F      		add r30,r18
 11506 3722 F31F      		adc r31,r19
 11507 3724 EC0F      		add r30,r28
 11508 3726 FD1F      		adc r31,r29
 11509 3728 E658      		subi r30,lo8(-(122))
 11510 372a FF4F      		sbci r31,hi8(-(122))
 11511 372c 8081      		ld r24,Z
 11512               	.LVL677:
 11513 372e EA57      		subi r30,lo8(-(-122))
 11514 3730 F040      		sbci r31,hi8(-(-122))
 11515 3732 80FD      		sbrc r24,0
 11516 3734 00C0      		rjmp .L519
 11517               	.LM1036:
 11518 3736 E158      		subi r30,lo8(-(127))
 11519 3738 FF4F      		sbci r31,hi8(-(127))
 11520 373a 8191      		ld r24,Z+
 11521 373c 9191      		ld r25,Z+
 11522 373e A191      		ld r26,Z+
 11523 3740 B191      		ld r27,Z+
 11524 3742 841B      		sub r24,r20
 11525 3744 950B      		sbc r25,r21
 11526 3746 A60B      		sbc r26,r22
 11527 3748 B70B      		sbc r27,r23
 11528               	.LBB1544:
 11529               	.LBB1545:
 11530               	.LM1037:
 11531 374a B7FF      		sbrs r27,7
 11532 374c 00C0      		rjmp .L517
 11533               	.LM1038:
 11534 374e 1082      		st Z,__zero_reg__
 11535 3750 1182      		std Z+1,__zero_reg__
 11536 3752 1282      		std Z+2,__zero_reg__
 11537 3754 1382      		std Z+3,__zero_reg__
 11538 3756 00C0      		rjmp .L518
 11539               	.L517:
 11540               	.LM1039:
 11541 3758 8083      		st Z,r24
 11542 375a 9183      		std Z+1,r25
 11543 375c A283      		std Z+2,r26
 11544 375e B383      		std Z+3,r27
 11545               	.L518:
 11546               	.LBE1545:
 11547               	.LBE1544:
 11548               	.LBB1546:
 11549               	.LBB1547:
 11550               	.LM1040:
 11551 3760 F901      		movw r30,r18
 11552 3762 64E0      		ldi r22,4
 11553 3764 EE0F      	1:	lsl r30
 11554 3766 FF1F      		rol r31
 11555 3768 6A95      		dec r22
 11556 376a 01F4      		brne 1b
 11557 376c E20F      		add r30,r18
 11558 376e F31F      		adc r31,r19
 11559 3770 EC0F      		add r30,r28
 11560 3772 FD1F      		adc r31,r29
 11561 3774 E658      		subi r30,lo8(-(122))
 11562 3776 FF4F      		sbci r31,hi8(-(122))
 11563 3778 8081      		ld r24,Z
 11564 377a 8160      		ori r24,lo8(1)
 11565 377c 8083      		st Z,r24
 11566               	.L519:
 11567               	/* epilogue start */
 11568               	.LBE1547:
 11569               	.LBE1546:
 11570               	.LM1041:
 11571 377e DF91      		pop r29
 11572 3780 CF91      		pop r28
 11573 3782 0895      		ret
 11574               	.LFE190:
 11576               	.global	Timebase_LPDownCounter_Get_Remaining_Period_Value
 11578               	Timebase_LPDownCounter_Get_Remaining_Period_Value:
 11579               	.LFB191:
 11580               	.LM1042:
 11581               	.LVL678:
 11582               	/* prologue: function */
 11583               	/* frame size = 0 */
 11584               	.LBB1548:
 11585               	.LBB1549:
 11586               	.LM1043:
 11587 3784 E091 0000 		lds r30,Timebase
 11588 3788 F091 0000 		lds r31,(Timebase)+1
 11589 378c 90E0      		ldi r25,lo8(0)
 11590               	.LBE1549:
 11591               	.LBE1548:
 11592               	.LM1044:
 11593 378e 9C01      		movw r18,r24
 11594               	.LVL679:
 11595 3790 B4E0      		ldi r27,4
 11596 3792 220F      	1:	lsl r18
 11597 3794 331F      		rol r19
 11598 3796 BA95      		dec r27
 11599 3798 01F4      		brne 1b
 11600 379a 280F      		add r18,r24
 11601 379c 391F      		adc r19,r25
 11602 379e E20F      		add r30,r18
 11603 37a0 F31F      		adc r31,r19
 11604 37a2 DF01      		movw r26,r30
 11605 37a4 AD57      		subi r26,lo8(-(131))
 11606 37a6 BF4F      		sbci r27,hi8(-(131))
 11607 37a8 E158      		subi r30,lo8(-(127))
 11608 37aa FF4F      		sbci r31,hi8(-(127))
 11609 37ac 2081      		ld r18,Z
 11610 37ae 3181      		ldd r19,Z+1
 11611 37b0 4281      		ldd r20,Z+2
 11612 37b2 5381      		ldd r21,Z+3
 11613               	.LVL680:
 11614 37b4 8D91      		ld r24,X+
 11615 37b6 9D91      		ld r25,X+
 11616 37b8 0D90      		ld __tmp_reg__,X+
 11617 37ba BC91      		ld r27,X
 11618 37bc A02D      		mov r26,__tmp_reg__
 11619 37be 281B      		sub r18,r24
 11620 37c0 390B      		sbc r19,r25
 11621 37c2 4A0B      		sbc r20,r26
 11622 37c4 5B0B      		sbc r21,r27
 11623 37c6 57FF      		sbrs r21,7
 11624 37c8 00C0      		rjmp .L521
 11625 37ca 20E0      		ldi r18,lo8(0)
 11626 37cc 30E0      		ldi r19,hi8(0)
 11627 37ce 40E0      		ldi r20,hlo8(0)
 11628 37d0 50E0      		ldi r21,hhi8(0)
 11629               	.L521:
 11630               	.LM1045:
 11631 37d2 B901      		movw r22,r18
 11632               	.LVL681:
 11633 37d4 CA01      		movw r24,r20
 11634               	/* epilogue start */
 11635 37d6 0895      		ret
 11636               	.LFE191:
 11638               	.global	Timebase_LPDownCounter_Period_Value_Expired
 11640               	Timebase_LPDownCounter_Period_Value_Expired:
 11641               	.LFB192:
 11642               	.LM1046:
 11643               	.LVL682:
 11644 37d8 CF93      		push r28
 11645 37da DF93      		push r29
 11646               	/* prologue: function */
 11647               	/* frame size = 0 */
 11648               	.LBB1550:
 11649               	.LBB1551:
 11650               	.LBB1552:
 11651               	.LBB1553:
 11652               	.LM1047:
 11653 37dc C091 0000 		lds r28,Timebase
 11654 37e0 D091 0000 		lds r29,(Timebase)+1
 11655 37e4 682F      		mov r22,r24
 11656 37e6 70E0      		ldi r23,lo8(0)
 11657               	.LBE1553:
 11658               	.LBE1552:
 11659               	.LM1048:
 11660 37e8 FB01      		movw r30,r22
 11661 37ea 44E0      		ldi r20,4
 11662 37ec EE0F      	1:	lsl r30
 11663 37ee FF1F      		rol r31
 11664 37f0 4A95      		dec r20
 11665 37f2 01F4      		brne 1b
 11666 37f4 E60F      		add r30,r22
 11667 37f6 F71F      		adc r31,r23
 11668 37f8 EC0F      		add r30,r28
 11669 37fa FD1F      		adc r31,r29
 11670 37fc DF01      		movw r26,r30
 11671 37fe AD57      		subi r26,lo8(-(131))
 11672 3800 BF4F      		sbci r27,hi8(-(131))
 11673 3802 E158      		subi r30,lo8(-(127))
 11674 3804 FF4F      		sbci r31,hi8(-(127))
 11675 3806 2081      		ld r18,Z
 11676 3808 3181      		ldd r19,Z+1
 11677 380a 4281      		ldd r20,Z+2
 11678 380c 5381      		ldd r21,Z+3
 11679               	.LVL683:
 11680 380e 8D91      		ld r24,X+
 11681 3810 9D91      		ld r25,X+
 11682 3812 0D90      		ld __tmp_reg__,X+
 11683 3814 BC91      		ld r27,X
 11684 3816 A02D      		mov r26,__tmp_reg__
 11685               	.LVL684:
 11686 3818 281B      		sub r18,r24
 11687 381a 390B      		sbc r19,r25
 11688 381c 4A0B      		sbc r20,r26
 11689 381e 5B0B      		sbc r21,r27
 11690               	.LM1049:
 11691 3820 57FD      		sbrc r21,7
 11692 3822 00C0      		rjmp .L524
