   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 7611 2502 300D      		add r19,r0
 7612 2504 BC9F      		mul r27,r28
 7613 2506 300D      		add r19,r0
 7614 2508 1124      		clr r1
 7615 250a E20F      		add r30,r18
 7616 250c F31F      		adc r31,r19
 7617 250e EA5A      		subi r30,lo8(-(86))
 7618 2510 FF4F      		sbci r31,hi8(-(86))
 7619 2512 1192      		st Z+,__zero_reg__
 7620 2514 1192      		st Z+,__zero_reg__
 7621 2516 1192      		st Z+,__zero_reg__
 7622 2518 1192      		st Z+,__zero_reg__
 7623               	.LBE981:
 7624               	.LBE980:
 7625               	.LBB982:
 7626               	.LBB983:
 7627               	.LM677:
 7628 251a 1082      		st Z,__zero_reg__
 7629 251c 1182      		std Z+1,__zero_reg__
 7630 251e 1282      		std Z+2,__zero_reg__
 7631 2520 1382      		std Z+3,__zero_reg__
 7632               	.LBE983:
 7633               	.LBE982:
 7634               	.LBB984:
 7635               	.LBB985:
 7636               	.LM678:
 7637 2522 3597      		sbiw r30,5
 7638 2524 9081      		ld r25,Z
 7639               	.LBE985:
 7640               	.LBE984:
 7641               	.LBB986:
 7642               	.LBB987:
 7643               	.LM679:
 7644 2526 907E      		andi r25,lo8(-32)
 7645 2528 9083      		st Z,r25
 7646               	.LBE987:
 7647               	.LBE986:
 7648               	.LBE979:
 7649               	.LBE978:
 7650               	.LM680:
 7651 252a 0E94 0000 		call Timebase_DownCounter_Set_Securely
 7652               	.LVL479:
 7653               	/* epilogue start */
 7654               	.LM681:
 7655 252e DF91      		pop r29
 7656 2530 CF91      		pop r28
 7657 2532 0895      		ret
 7658               	.LFE128:
 7660               	.global	Timebase_DownCounter_Update
 7662               	Timebase_DownCounter_Update:
 7663               	.LFB129:
 7664               	.LM682:
 7665               	.LVL480:
 7666 2534 0F93      		push r16
 7667 2536 1F93      		push r17
 7668 2538 CF93      		push r28
 7669 253a DF93      		push r29
 7670               	/* prologue: function */
 7671               	/* frame size = 0 */
 7672               	.LBB988:
 7673               	.LBB989:
 7674               	.LM683:
 7675 253c A091 0000 		lds r26,Timebase
 7676 2540 B091 0000 		lds r27,(Timebase)+1
 7677 2544 90E0      		ldi r25,lo8(0)
 7678 2546 2DE0      		ldi r18,lo8(13)
 7679 2548 30E0      		ldi r19,hi8(13)
 7680 254a 829F      		mul r24,r18
 7681 254c F001      		movw r30,r0
 7682 254e 839F      		mul r24,r19
 7683 2550 F00D      		add r31,r0
 7684 2552 929F      		mul r25,r18
 7685 2554 F00D      		add r31,r0
 7686 2556 1124      		clr r1
 7687               	.LVL481:
 7688 2558 EA0F      		add r30,r26
 7689 255a FB1F      		adc r31,r27
 7690 255c 8F01      		movw r16,r30
 7691 255e 0B5A      		subi r16,lo8(-(85))
 7692 2560 1F4F      		sbci r17,hi8(-(85))
 7693 2562 E801      		movw r28,r16
 7694 2564 8881      		ld r24,Y
 7695 2566 8695      		lsr r24
 7696 2568 8F70      		andi r24,lo8(15)
 7697               	.LBE989:
 7698               	.LBE988:
 7699               	.LM684:
 7700 256a 8130      		cpi r24,lo8(1)
 7701 256c 01F4      		brne .L346
 7702               	.LBB990:
 7703               	.LBB991:
 7704               	.LM685:
 7705 256e 1A96      		adiw r26,10
 7706 2570 2D91      		ld r18,X+
 7707 2572 3D91      		ld r19,X+
 7708 2574 4D91      		ld r20,X+
 7709 2576 5C91      		ld r21,X
 7710 2578 1D97      		sbiw r26,10+3
 7711               	.LBE991:
 7712               	.LBE990:
 7713               	.LM686:
 7714 257a BF01      		movw r22,r30
 7715 257c 6A5A      		subi r22,lo8(-(86))
 7716 257e 7F4F      		sbci r23,hi8(-(86))
 7717 2580 EB01      		movw r28,r22
 7718 2582 8881      		ld r24,Y
 7719 2584 9981      		ldd r25,Y+1
 7720 2586 AA81      		ldd r26,Y+2
 7721 2588 BB81      		ldd r27,Y+3
 7722 258a 821B      		sub r24,r18
 7723 258c 930B      		sbc r25,r19
 7724 258e A40B      		sbc r26,r20
 7725 2590 B50B      		sbc r27,r21
 7726               	.LBB992:
 7727               	.LBB993:
 7728               	.LM687:
 7729 2592 E65A      		subi r30,lo8(-(90))
 7730 2594 FF4F      		sbci r31,hi8(-(90))
 7731 2596 8083      		st Z,r24
 7732 2598 9183      		std Z+1,r25
 7733 259a A283      		std Z+2,r26
 7734 259c B383      		std Z+3,r27
 7735               	.LBE993:
 7736               	.LBE992:
 7737               	.LM688:
 7738 259e 1816      		cp __zero_reg__,r24
 7739 25a0 1906      		cpc __zero_reg__,r25
 7740 25a2 1A06      		cpc __zero_reg__,r26
 7741 25a4 1B06      		cpc __zero_reg__,r27
 7742 25a6 04F0      		brlt .L348
 7743               	.LBB994:
 7744               	.LBB995:
 7745               	.LBB996:
 7746               	.LBB997:
 7747               	.LM689:
 7748 25a8 DB01      		movw r26,r22
 7749 25aa 1D92      		st X+,__zero_reg__
 7750 25ac 1D92      		st X+,__zero_reg__
 7751 25ae 1D92      		st X+,__zero_reg__
 7752 25b0 1C92      		st X,__zero_reg__
 7753 25b2 1397      		sbiw r26,3
 7754               	.LBE997:
 7755               	.LBE996:
 7756               	.LBB998:
 7757               	.LBB999:
 7758               	.LM690:
 7759 25b4 1082      		st Z,__zero_reg__
 7760 25b6 1182      		std Z+1,__zero_reg__
 7761 25b8 1282      		std Z+2,__zero_reg__
 7762 25ba 1382      		std Z+3,__zero_reg__
 7763               	.LBE999:
 7764               	.LBE998:
 7765               	.LBB1000:
 7766               	.LBB1001:
 7767               	.LM691:
 7768 25bc E801      		movw r28,r16
 7769 25be 8881      		ld r24,Y
 7770               	.LBE1001:
 7771               	.LBE1000:
 7772               	.LBE995:
 7773               	.LBE994:
 7774               	.LBB1002:
 7775               	.LBB1003:
 7776               	.LM692:
 7777 25c0 807E      		andi r24,lo8(-32)
 7778 25c2 8860      		ori r24,lo8(8)
 7779 25c4 8883      		st Y,r24
 7780 25c6 00C0      		rjmp .L348
 7781               	.L346:
 7782               	.LBE1003:
 7783               	.LBE1002:
 7784               	.LM693:
 7785 25c8 8230      		cpi r24,lo8(2)
 7786 25ca 01F4      		brne .L348
 7787               	.LBB1004:
 7788               	.LBB1005:
 7789               	.LM694:
 7790 25cc 1A96      		adiw r26,10
 7791 25ce 8D91      		ld r24,X+
 7792 25d0 9D91      		ld r25,X+
 7793 25d2 0D90      		ld __tmp_reg__,X+
 7794 25d4 BC91      		ld r27,X
 7795 25d6 A02D      		mov r26,__tmp_reg__
 7796               	.LBE1005:
 7797               	.LBE1004:
 7798               	.LBB1006:
 7799               	.LBB1007:
 7800               	.LM695:
 7801 25d8 E65A      		subi r30,lo8(-(90))
 7802 25da FF4F      		sbci r31,hi8(-(90))
 7803 25dc 2081      		ld r18,Z
 7804 25de 3181      		ldd r19,Z+1
 7805 25e0 4281      		ldd r20,Z+2
 7806 25e2 5381      		ldd r21,Z+3
 7807 25e4 820F      		add r24,r18
 7808 25e6 931F      		adc r25,r19
 7809 25e8 A41F      		adc r26,r20
 7810 25ea B51F      		adc r27,r21
 7811 25ec B293      		st -Z,r27
 7812 25ee A293      		st -Z,r26
 7813 25f0 9293      		st -Z,r25
 7814 25f2 8293      		st -Z,r24
 7815               	.L348:
 7816               	/* epilogue start */
 7817               	.LBE1007:
 7818               	.LBE1006:
 7819               	.LM696:
 7820 25f4 DF91      		pop r29
 7821 25f6 CF91      		pop r28
 7822 25f8 1F91      		pop r17
 7823 25fa 0F91      		pop r16
 7824 25fc 0895      		ret
 7825               	.LFE129:
 7827               	.global	Timebase_DownCounter_Expired
 7829               	Timebase_DownCounter_Expired:
 7830               	.LFB130:
 7831               	.LM697:
 7832               	.LVL482:
 7833               	/* prologue: function */
 7834               	/* frame size = 0 */
 7835               	.LM698:
 7836 25fe 40E0      		ldi r20,lo8(0)
 7837 2600 E091 0000 		lds r30,Timebase
 7838 2604 F091 0000 		lds r31,(Timebase)+1
 7839 2608 90E0      		ldi r25,lo8(0)
 7840               	.LVL483:
 7841 260a 2DE0      		ldi r18,lo8(13)
 7842 260c 30E0      		ldi r19,hi8(13)
 7843 260e BC01      		movw r22,r24
 7844 2610 629F      		mul r22,r18
 7845 2612 C001      		movw r24,r0
 7846 2614 639F      		mul r22,r19
 7847 2616 900D      		add r25,r0
 7848 2618 729F      		mul r23,r18
 7849 261a 900D      		add r25,r0
 7850 261c 1124      		clr r1
 7851               	.LVL484:
 7852 261e E80F      		add r30,r24
 7853 2620 F91F      		adc r31,r25
 7854 2622 EB5A      		subi r30,lo8(-(85))
 7855 2624 FF4F      		sbci r31,hi8(-(85))
 7856 2626 8081      		ld r24,Z
 7857 2628 8695      		lsr r24
 7858 262a 8F70      		andi r24,lo8(15)
 7859 262c 8430      		cpi r24,lo8(4)
 7860 262e 01F4      		brne .L350
 7861 2630 41E0      		ldi r20,lo8(1)
 7862               	.L350:
 7863               	.LM699:
 7864 2632 842F      		mov r24,r20
 7865               	/* epilogue start */
 7866 2634 0895      		ret
 7867               	.LFE130:
 7869               	.global	Timebase_DownCounter_Expired_Event
 7871               	Timebase_DownCounter_Expired_Event:
 7872               	.LFB131:
 7873               	.LM700:
 7874               	.LVL485:
 7875               	/* prologue: function */
 7876               	/* frame size = 0 */
 7877               	.LBB1008:
 7878               	.LBB1009:
 7879               	.LM701:
 7880 2636 E091 0000 		lds r30,Timebase
 7881 263a F091 0000 		lds r31,(Timebase)+1
 7882 263e 90E0      		ldi r25,lo8(0)
 7883               	.LBE1009:
 7884               	.LBE1008:
 7885               	.LM702:
 7886 2640 2DE0      		ldi r18,lo8(13)
 7887 2642 30E0      		ldi r19,hi8(13)
 7888 2644 AC01      		movw r20,r24
 7889               	.LVL486:
 7890 2646 429F      		mul r20,r18
 7891 2648 C001      		movw r24,r0
 7892 264a 439F      		mul r20,r19
 7893 264c 900D      		add r25,r0
 7894 264e 529F      		mul r21,r18
 7895 2650 900D      		add r25,r0
 7896 2652 1124      		clr r1
 7897 2654 E80F      		add r30,r24
 7898 2656 F91F      		adc r31,r25
 7899 2658 DF01      		movw r26,r30
 7900 265a AB5A      		subi r26,lo8(-(85))
 7901 265c BF4F      		sbci r27,hi8(-(85))
 7902 265e 8C91      		ld r24,X
 7903 2660 8695      		lsr r24
 7904 2662 8F70      		andi r24,lo8(15)
 7905 2664 8430      		cpi r24,lo8(4)
 7906 2666 01F0      		breq .L353
 7907 2668 80E0      		ldi r24,lo8(0)
 7908 266a 0895      		ret
 7909               	.L353:
 7910               	.LBB1010:
 7911               	.LBB1011:
 7912               	.LBB1012:
 7913               	.LBB1013:
 7914               	.LBB1014:
 7915               	.LBB1015:
 7916               	.LM703:
 7917 266c EA5A      		subi r30,lo8(-(86))
 7918 266e FF4F      		sbci r31,hi8(-(86))
 7919 2670 1192      		st Z+,__zero_reg__
 7920 2672 1192      		st Z+,__zero_reg__
 7921 2674 1192      		st Z+,__zero_reg__
 7922 2676 1192      		st Z+,__zero_reg__
 7923               	.LBE1015:
 7924               	.LBE1014:
 7925               	.LBB1016:
 7926               	.LBB1017:
 7927               	.LM704:
 7928 2678 1082      		st Z,__zero_reg__
 7929 267a 1182      		std Z+1,__zero_reg__
 7930 267c 1282      		std Z+2,__zero_reg__
 7931 267e 1382      		std Z+3,__zero_reg__
 7932               	.LBE1017:
 7933               	.LBE1016:
 7934               	.LBB1018:
 7935               	.LBB1019:
 7936               	.LM705:
 7937 2680 8C91      		ld r24,X
 7938               	.LBE1019:
 7939               	.LBE1018:
 7940               	.LBB1020:
 7941               	.LBB1021:
 7942               	.LM706:
 7943 2682 807E      		andi r24,lo8(-32)
 7944 2684 8C93      		st X,r24
 7945 2686 81E0      		ldi r24,lo8(1)
 7946               	.LBE1021:
 7947               	.LBE1020:
 7948               	.LBE1013:
 7949               	.LBE1012:
 7950               	.LBE1011:
 7951               	.LBE1010:
 7952               	.LM707:
 7953 2688 0895      		ret
 7954               	.LFE131:
 7956               	.global	Timebase_DownCounter_Set_Period_Value_Securely
 7958               	Timebase_DownCounter_Set_Period_Value_Securely:
 7959               	.LFB132:
 7960               	.LM708:
 7961               	.LVL487:
 7962 268a CF93      		push r28
 7963 268c DF93      		push r29
 7964               	/* prologue: function */
 7965               	/* frame size = 0 */
 7966               	.LBB1022:
 7967               	.LBB1023:
 7968               	.LM709:
 7969 268e C091 0000 		lds r28,Timebase
 7970 2692 D091 0000 		lds r29,(Timebase)+1
 7971 2696 282F      		mov r18,r24
 7972 2698 30E0      		ldi r19,lo8(0)
 7973               	.LBE1023:
 7974               	.LBE1022:
 7975               	.LM710:
 7976 269a 8DE0      		ldi r24,lo8(13)
 7977 269c 90E0      		ldi r25,hi8(13)
 7978               	.LVL488:
 7979 269e 289F      		mul r18,r24
 7980 26a0 F001      		movw r30,r0
 7981 26a2 299F      		mul r18,r25
 7982 26a4 F00D      		add r31,r0
 7983 26a6 389F      		mul r19,r24
 7984 26a8 F00D      		add r31,r0
 7985 26aa 1124      		clr r1
 7986 26ac EC0F      		add r30,r28
 7987 26ae FD1F      		adc r31,r29
 7988 26b0 EB5A      		subi r30,lo8(-(85))
 7989 26b2 FF4F      		sbci r31,hi8(-(85))
 7990 26b4 8081      		ld r24,Z
 7991 26b6 E555      		subi r30,lo8(-(-85))
 7992 26b8 F040      		sbci r31,hi8(-(-85))
 7993 26ba 80FD      		sbrc r24,0
 7994 26bc 00C0      		rjmp .L360
 7995               	.LM711:
 7996 26be E65A      		subi r30,lo8(-(90))
 7997 26c0 FF4F      		sbci r31,hi8(-(90))
 7998 26c2 8191      		ld r24,Z+
 7999 26c4 9191      		ld r25,Z+
 8000 26c6 A191      		ld r26,Z+
 8001 26c8 B191      		ld r27,Z+
 8002 26ca 841B      		sub r24,r20
 8003 26cc 950B      		sbc r25,r21
 8004 26ce A60B      		sbc r26,r22
 8005 26d0 B70B      		sbc r27,r23
 8006               	.LBB1024:
 8007               	.LBB1025:
 8008               	.LM712:
 8009 26d2 B7FF      		sbrs r27,7
 8010 26d4 00C0      		rjmp .L358
 8011               	.LM713:
 8012 26d6 1082      		st Z,__zero_reg__
 8013 26d8 1182      		std Z+1,__zero_reg__
 8014 26da 1282      		std Z+2,__zero_reg__
 8015 26dc 1382      		std Z+3,__zero_reg__
 8016 26de 00C0      		rjmp .L359
 8017               	.L358:
 8018               	.LM714:
 8019 26e0 8083      		st Z,r24
 8020 26e2 9183      		std Z+1,r25
 8021 26e4 A283      		std Z+2,r26
 8022 26e6 B383      		std Z+3,r27
 8023               	.L359:
 8024               	.LBE1025:
 8025               	.LBE1024:
 8026               	.LBB1026:
 8027               	.LBB1027:
 8028               	.LM715:
 8029 26e8 8DE0      		ldi r24,lo8(13)
 8030 26ea 90E0      		ldi r25,hi8(13)
 8031 26ec 289F      		mul r18,r24
 8032 26ee F001      		movw r30,r0
 8033 26f0 299F      		mul r18,r25
 8034 26f2 F00D      		add r31,r0
 8035 26f4 389F      		mul r19,r24
 8036 26f6 F00D      		add r31,r0
 8037 26f8 1124      		clr r1
 8038 26fa EC0F      		add r30,r28
 8039 26fc FD1F      		adc r31,r29
 8040 26fe EB5A      		subi r30,lo8(-(85))
 8041 2700 FF4F      		sbci r31,hi8(-(85))
 8042 2702 8081      		ld r24,Z
 8043 2704 8160      		ori r24,lo8(1)
 8044 2706 8083      		st Z,r24
 8045               	.L360:
 8046               	/* epilogue start */
 8047               	.LBE1027:
 8048               	.LBE1026:
 8049               	.LM716:
 8050 2708 DF91      		pop r29
 8051 270a CF91      		pop r28
 8052 270c 0895      		ret
 8053               	.LFE132:
 8055               	.global	Timebase_DownCounter_Get_Remaining_Period_Value
 8057               	Timebase_DownCounter_Get_Remaining_Period_Value:
 8058               	.LFB133:
 8059               	.LM717:
 8060               	.LVL489:
 8061               	/* prologue: function */
 8062               	/* frame size = 0 */
 8063               	.LBB1028:
 8064               	.LBB1029:
 8065               	.LM718:
 8066 270e E091 0000 		lds r30,Timebase
 8067 2712 F091 0000 		lds r31,(Timebase)+1
 8068 2716 90E0      		ldi r25,lo8(0)
 8069               	.LBE1029:
 8070               	.LBE1028:
 8071               	.LM719:
 8072 2718 2DE0      		ldi r18,lo8(13)
 8073 271a 30E0      		ldi r19,hi8(13)
 8074 271c AC01      		movw r20,r24
 8075               	.LVL490:
 8076 271e 429F      		mul r20,r18
 8077 2720 C001      		movw r24,r0
 8078 2722 439F      		mul r20,r19
 8079 2724 900D      		add r25,r0
 8080 2726 529F      		mul r21,r18
 8081 2728 900D      		add r25,r0
 8082 272a 1124      		clr r1
 8083 272c E80F      		add r30,r24
 8084 272e F91F      		adc r31,r25
 8085 2730 DF01      		movw r26,r30
 8086 2732 A25A      		subi r26,lo8(-(94))
 8087 2734 BF4F      		sbci r27,hi8(-(94))
 8088 2736 E65A      		subi r30,lo8(-(90))
 8089 2738 FF4F      		sbci r31,hi8(-(90))
 8090 273a 2081      		ld r18,Z
 8091 273c 3181      		ldd r19,Z+1
 8092 273e 4281      		ldd r20,Z+2
 8093 2740 5381      		ldd r21,Z+3
 8094               	.LVL491:
 8095 2742 8D91      		ld r24,X+
 8096 2744 9D91      		ld r25,X+
 8097 2746 0D90      		ld __tmp_reg__,X+
 8098 2748 BC91      		ld r27,X
 8099 274a A02D      		mov r26,__tmp_reg__
 8100 274c 281B      		sub r18,r24
 8101 274e 390B      		sbc r19,r25
 8102 2750 4A0B      		sbc r20,r26
 8103 2752 5B0B      		sbc r21,r27
 8104 2754 57FF      		sbrs r21,7
 8105 2756 00C0      		rjmp .L362
 8106 2758 20E0      		ldi r18,lo8(0)
 8107 275a 30E0      		ldi r19,hi8(0)
 8108 275c 40E0      		ldi r20,hlo8(0)
 8109 275e 50E0      		ldi r21,hhi8(0)
 8110               	.L362:
 8111               	.LM720:
 8112 2760 B901      		movw r22,r18
 8113               	.LVL492:
 8114 2762 CA01      		movw r24,r20
 8115               	/* epilogue start */
 8116 2764 0895      		ret
 8117               	.LFE133:
 8119               	.global	Timebase_DownCounter_Period_Value_Expired
 8121               	Timebase_DownCounter_Period_Value_Expired:
