   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 6512               	.LFE102:
 6514               	.global	Timebase_DownCounter_SS_Set_Period_Value_Securely
 6516               	Timebase_DownCounter_SS_Set_Period_Value_Securely:
 6517               	.LFB103:
 6518               	.LM612:
 6519               	.LVL363:
 6520 1d7c CF93      		push r28
 6521 1d7e DF93      		push r29
 6522               	/* prologue: function */
 6523               	/* frame size = 0 */
 6524               	.LBB966:
 6525               	.LBB967:
 6526               	.LM613:
 6527 1d80 C091 0000 		lds r28,Timebase
 6528 1d84 D091 0000 		lds r29,(Timebase)+1
 6529 1d88 282F      		mov r18,r24
 6530 1d8a 30E0      		ldi r19,lo8(0)
 6531               	.LBE967:
 6532               	.LBE966:
 6533               	.LM614:
 6534 1d8c F901      		movw r30,r18
 6535 1d8e B4E0      		ldi r27,4
 6536 1d90 EE0F      	1:	lsl r30
 6537 1d92 FF1F      		rol r31
 6538 1d94 BA95      		dec r27
 6539 1d96 01F4      		brne 1b
 6540 1d98 E20F      		add r30,r18
 6541 1d9a F31F      		adc r31,r19
 6542 1d9c EC0F      		add r30,r28
 6543 1d9e FD1F      		adc r31,r29
 6544 1da0 E95B      		subi r30,lo8(-(71))
 6545 1da2 FF4F      		sbci r31,hi8(-(71))
 6546 1da4 8081      		ld r24,Z
 6547               	.LVL364:
 6548 1da6 E754      		subi r30,lo8(-(-71))
 6549 1da8 F040      		sbci r31,hi8(-(-71))
 6550 1daa 80FD      		sbrc r24,0
 6551 1dac 00C0      		rjmp .L286
 6552               	.LM615:
 6553 1dae E05B      		subi r30,lo8(-(80))
 6554 1db0 FF4F      		sbci r31,hi8(-(80))
 6555 1db2 8191      		ld r24,Z+
 6556 1db4 9191      		ld r25,Z+
 6557 1db6 A191      		ld r26,Z+
 6558 1db8 B191      		ld r27,Z+
 6559 1dba 841B      		sub r24,r20
 6560 1dbc 950B      		sbc r25,r21
 6561 1dbe A60B      		sbc r26,r22
 6562 1dc0 B70B      		sbc r27,r23
 6563               	.LBB968:
 6564               	.LBB969:
 6565               	.LM616:
 6566 1dc2 B7FF      		sbrs r27,7
 6567 1dc4 00C0      		rjmp .L284
 6568               	.LM617:
 6569 1dc6 1082      		st Z,__zero_reg__
 6570 1dc8 1182      		std Z+1,__zero_reg__
 6571 1dca 1282      		std Z+2,__zero_reg__
 6572 1dcc 1382      		std Z+3,__zero_reg__
 6573 1dce 00C0      		rjmp .L285
 6574               	.L284:
 6575               	.LM618:
 6576 1dd0 8083      		st Z,r24
 6577 1dd2 9183      		std Z+1,r25
 6578 1dd4 A283      		std Z+2,r26
 6579 1dd6 B383      		std Z+3,r27
 6580               	.L285:
 6581               	.LBE969:
 6582               	.LBE968:
 6583               	.LBB970:
 6584               	.LBB971:
 6585               	.LM619:
 6586 1dd8 F901      		movw r30,r18
 6587 1dda A4E0      		ldi r26,4
 6588 1ddc EE0F      	1:	lsl r30
 6589 1dde FF1F      		rol r31
 6590 1de0 AA95      		dec r26
 6591 1de2 01F4      		brne 1b
 6592 1de4 E20F      		add r30,r18
 6593 1de6 F31F      		adc r31,r19
 6594 1de8 EC0F      		add r30,r28
 6595 1dea FD1F      		adc r31,r29
 6596 1dec E95B      		subi r30,lo8(-(71))
 6597 1dee FF4F      		sbci r31,hi8(-(71))
 6598 1df0 8081      		ld r24,Z
 6599 1df2 8160      		ori r24,lo8(1)
 6600 1df4 8083      		st Z,r24
 6601               	.L286:
 6602               	/* epilogue start */
 6603               	.LBE971:
 6604               	.LBE970:
 6605               	.LM620:
 6606 1df6 DF91      		pop r29
 6607 1df8 CF91      		pop r28
 6608 1dfa 0895      		ret
 6609               	.LFE103:
 6611               	.global	Timebase_DownCounter_SS_Get_Remaining_Period_Value
 6613               	Timebase_DownCounter_SS_Get_Remaining_Period_Value:
 6614               	.LFB104:
 6615               	.LM621:
 6616               	.LVL365:
 6617               	/* prologue: function */
 6618               	/* frame size = 0 */
 6619               	.LBB972:
 6620               	.LBB973:
 6621               	.LM622:
 6622 1dfc E091 0000 		lds r30,Timebase
 6623 1e00 F091 0000 		lds r31,(Timebase)+1
 6624 1e04 90E0      		ldi r25,lo8(0)
 6625               	.LBE973:
 6626               	.LBE972:
 6627               	.LM623:
 6628 1e06 9C01      		movw r18,r24
 6629               	.LVL366:
 6630 1e08 44E0      		ldi r20,4
 6631 1e0a 220F      	1:	lsl r18
 6632 1e0c 331F      		rol r19
 6633 1e0e 4A95      		dec r20
 6634 1e10 01F4      		brne 1b
 6635 1e12 280F      		add r18,r24
 6636 1e14 391F      		adc r19,r25
 6637 1e16 E20F      		add r30,r18
 6638 1e18 F31F      		adc r31,r19
 6639 1e1a DF01      		movw r26,r30
 6640 1e1c AC5A      		subi r26,lo8(-(84))
 6641 1e1e BF4F      		sbci r27,hi8(-(84))
 6642 1e20 E05B      		subi r30,lo8(-(80))
 6643 1e22 FF4F      		sbci r31,hi8(-(80))
 6644 1e24 2081      		ld r18,Z
 6645 1e26 3181      		ldd r19,Z+1
 6646 1e28 4281      		ldd r20,Z+2
 6647 1e2a 5381      		ldd r21,Z+3
 6648               	.LVL367:
 6649 1e2c 8D91      		ld r24,X+
 6650 1e2e 9D91      		ld r25,X+
 6651 1e30 0D90      		ld __tmp_reg__,X+
 6652 1e32 BC91      		ld r27,X
 6653 1e34 A02D      		mov r26,__tmp_reg__
 6654 1e36 281B      		sub r18,r24
 6655 1e38 390B      		sbc r19,r25
 6656 1e3a 4A0B      		sbc r20,r26
 6657 1e3c 5B0B      		sbc r21,r27
 6658 1e3e 57FF      		sbrs r21,7
 6659 1e40 00C0      		rjmp .L288
 6660 1e42 20E0      		ldi r18,lo8(0)
 6661 1e44 30E0      		ldi r19,hi8(0)
 6662 1e46 40E0      		ldi r20,hlo8(0)
 6663 1e48 50E0      		ldi r21,hhi8(0)
 6664               	.L288:
 6665               	.LM624:
 6666 1e4a B901      		movw r22,r18
 6667               	.LVL368:
 6668 1e4c CA01      		movw r24,r20
 6669               	/* epilogue start */
 6670 1e4e 0895      		ret
 6671               	.LFE104:
 6673               	.global	Timebase_DownCounter_SS_Period_Value_Expired
 6675               	Timebase_DownCounter_SS_Period_Value_Expired:
 6676               	.LFB105:
 6677               	.LM625:
 6678               	.LVL369:
 6679 1e50 CF93      		push r28
 6680 1e52 DF93      		push r29
 6681               	/* prologue: function */
 6682               	/* frame size = 0 */
 6683               	.LBB974:
 6684               	.LBB975:
 6685               	.LBB976:
 6686               	.LBB977:
 6687               	.LM626:
 6688 1e54 C091 0000 		lds r28,Timebase
 6689 1e58 D091 0000 		lds r29,(Timebase)+1
 6690 1e5c 682F      		mov r22,r24
 6691 1e5e 70E0      		ldi r23,lo8(0)
 6692               	.LBE977:
 6693               	.LBE976:
 6694               	.LM627:
 6695 1e60 FB01      		movw r30,r22
 6696 1e62 A4E0      		ldi r26,4
 6697 1e64 EE0F      	1:	lsl r30
 6698 1e66 FF1F      		rol r31
 6699 1e68 AA95      		dec r26
 6700 1e6a 01F4      		brne 1b
 6701 1e6c E60F      		add r30,r22
 6702 1e6e F71F      		adc r31,r23
 6703 1e70 EC0F      		add r30,r28
 6704 1e72 FD1F      		adc r31,r29
 6705 1e74 DF01      		movw r26,r30
 6706 1e76 AC5A      		subi r26,lo8(-(84))
 6707 1e78 BF4F      		sbci r27,hi8(-(84))
 6708 1e7a E05B      		subi r30,lo8(-(80))
 6709 1e7c FF4F      		sbci r31,hi8(-(80))
 6710 1e7e 2081      		ld r18,Z
 6711 1e80 3181      		ldd r19,Z+1
 6712 1e82 4281      		ldd r20,Z+2
 6713 1e84 5381      		ldd r21,Z+3
 6714               	.LVL370:
 6715 1e86 8D91      		ld r24,X+
 6716 1e88 9D91      		ld r25,X+
 6717 1e8a 0D90      		ld __tmp_reg__,X+
 6718 1e8c BC91      		ld r27,X
 6719 1e8e A02D      		mov r26,__tmp_reg__
 6720               	.LVL371:
 6721 1e90 281B      		sub r18,r24
 6722 1e92 390B      		sbc r19,r25
 6723 1e94 4A0B      		sbc r20,r26
 6724 1e96 5B0B      		sbc r21,r27
 6725               	.LM628:
 6726 1e98 57FD      		sbrc r21,7
 6727 1e9a 00C0      		rjmp .L291
 6728               	.LBE975:
 6729               	.LBE974:
 6730               	.LM629:
 6731 1e9c 2115      		cp r18,__zero_reg__
 6732 1e9e 3105      		cpc r19,__zero_reg__
 6733 1ea0 4105      		cpc r20,__zero_reg__
 6734 1ea2 5105      		cpc r21,__zero_reg__
 6735 1ea4 01F0      		breq .L291
 6736 1ea6 20E0      		ldi r18,lo8(0)
 6737               	.LVL372:
 6738 1ea8 00C0      		rjmp .L292
 6739               	.LVL373:
 6740               	.L291:
 6741 1eaa 20E0      		ldi r18,lo8(0)
 6742               	.LVL374:
 6743 1eac CB01      		movw r24,r22
 6744 1eae 54E0      		ldi r21,4
 6745 1eb0 880F      	1:	lsl r24
 6746 1eb2 991F      		rol r25
 6747 1eb4 5A95      		dec r21
 6748 1eb6 01F4      		brne 1b
 6749 1eb8 860F      		add r24,r22
 6750 1eba 971F      		adc r25,r23
 6751 1ebc C80F      		add r28,r24
 6752 1ebe D91F      		adc r29,r25
 6753 1ec0 C95B      		subi r28,lo8(-(71))
 6754 1ec2 DF4F      		sbci r29,hi8(-(71))
 6755 1ec4 8881      		ld r24,Y
 6756 1ec6 80FF      		sbrs r24,0
 6757 1ec8 21E0      		ldi r18,lo8(1)
 6758               	.L293:
 6759 1eca 81E0      		ldi r24,lo8(1)
 6760 1ecc 2827      		eor r18,r24
 6761               	.L292:
 6762               	.LM630:
 6763 1ece 822F      		mov r24,r18
 6764               	/* epilogue start */
 6765 1ed0 DF91      		pop r29
 6766 1ed2 CF91      		pop r28
 6767 1ed4 0895      		ret
 6768               	.LFE105:
 6770               	.global	Timebase_DownCounter_SS_Period_Value_Expired_Event
 6772               	Timebase_DownCounter_SS_Period_Value_Expired_Event:
 6773               	.LFB106:
 6774               	.LM631:
 6775               	.LVL375:
 6776 1ed6 1F93      		push r17
 6777               	/* prologue: function */
 6778               	/* frame size = 0 */
 6779 1ed8 182F      		mov r17,r24
 6780               	.LM632:
 6781 1eda 0E94 0000 		call Timebase_DownCounter_SS_Period_Value_Expired
 6782               	.LVL376:
 6783 1ede 8130      		cpi r24,lo8(1)
 6784 1ee0 01F0      		breq .L296
 6785 1ee2 80E0      		ldi r24,lo8(0)
 6786 1ee4 00C0      		rjmp .L297
 6787               	.L296:
 6788               	.LBB978:
 6789               	.LBB979:
 6790               	.LM633:
 6791 1ee6 E091 0000 		lds r30,Timebase
 6792 1eea F091 0000 		lds r31,(Timebase)+1
 6793 1eee 212F      		mov r18,r17
 6794 1ef0 30E0      		ldi r19,lo8(0)
 6795               	.LVL377:
 6796 1ef2 C901      		movw r24,r18
 6797 1ef4 B4E0      		ldi r27,4
 6798 1ef6 880F      	1:	lsl r24
 6799 1ef8 991F      		rol r25
 6800 1efa BA95      		dec r27
 6801 1efc 01F4      		brne 1b
 6802 1efe 820F      		add r24,r18
 6803 1f00 931F      		adc r25,r19
 6804 1f02 E80F      		add r30,r24
 6805 1f04 F91F      		adc r31,r25
 6806 1f06 E95B      		subi r30,lo8(-(71))
 6807 1f08 FF4F      		sbci r31,hi8(-(71))
 6808 1f0a 8081      		ld r24,Z
 6809 1f0c 8E7F      		andi r24,lo8(-2)
 6810 1f0e 8083      		st Z,r24
 6811 1f10 81E0      		ldi r24,lo8(1)
 6812               	.L297:
 6813               	/* epilogue start */
 6814               	.LBE979:
 6815               	.LBE978:
 6816               	.LM634:
 6817 1f12 1F91      		pop r17
 6818               	.LVL378:
 6819 1f14 0895      		ret
 6820               	.LFE106:
 6822               	.global	Timebase_DownCounter_SS_Update_All
 6824               	Timebase_DownCounter_SS_Update_All:
 6825               	.LFB107:
 6826               	.LM635:
 6827 1f16 1F93      		push r17
 6828               	/* prologue: function */
 6829               	/* frame size = 0 */
 6830               	.LM636:
 6831 1f18 10E0      		ldi r17,lo8(0)
 6832               	.LVL379:
 6833               	.L300:
 6834               	.LBB980:
 6835               	.LM637:
 6836 1f1a 812F      		mov r24,r17
 6837 1f1c 0E94 0000 		call Timebase_DownCounter_SS_Update
 6838               	.LM638:
 6839 1f20 1F5F      		subi r17,lo8(-(1))
 6840 1f22 1530      		cpi r17,lo8(5)
 6841 1f24 01F4      		brne .L300
 6842               	/* epilogue start */
 6843               	.LBE980:
 6844               	.LM639:
 6845 1f26 1F91      		pop r17
 6846               	.LVL380:
 6847 1f28 0895      		ret
 6848               	.LFE107:
 6850               	.global	Timebase_DownCounter_SS_Reset_All
 6852               	Timebase_DownCounter_SS_Reset_All:
 6853               	.LFB108:
 6854               	.LM640:
 6855               	/* prologue: function */
 6856               	/* frame size = 0 */
 6857               	.LBB981:
 6858               	.LBB982:
 6859               	.LBB983:
 6860               	.LBB984:
 6861               	.LBB985:
 6862               	.LM641:
 6863 1f2a 4091 0000 		lds r20,Timebase
 6864 1f2e 5091 0000 		lds r21,(Timebase)+1
 6865 1f32 DA01      		movw r26,r20
 6866 1f34 A85B      		subi r26,lo8(-(72))
 6867 1f36 BF4F      		sbci r27,hi8(-(72))
 6868 1f38 20E0      		ldi r18,lo8(0)
 6869 1f3a 30E0      		ldi r19,hi8(0)
 6870               	.L304:
 6871 1f3c 1496      		adiw r26,4
 6872 1f3e 1D92      		st X+,__zero_reg__
 6873 1f40 1D92      		st X+,__zero_reg__
 6874 1f42 1D92      		st X+,__zero_reg__
 6875 1f44 1C92      		st X,__zero_reg__
 6876 1f46 1797      		sbiw r26,4+3
 6877               	.LBE985:
 6878               	.LBE984:
 6879               	.LBB986:
 6880               	.LBB987:
 6881               	.LM642:
 6882 1f48 1D92      		st X+,__zero_reg__
 6883 1f4a 1D92      		st X+,__zero_reg__
 6884 1f4c 1D92      		st X+,__zero_reg__
 6885 1f4e 1C92      		st X,__zero_reg__
 6886 1f50 1397      		sbiw r26,3
 6887               	.LBE987:
 6888               	.LBE986:
 6889               	.LBB988:
 6890               	.LBB989:
 6891               	.LM643:
 6892 1f52 1896      		adiw r26,8
 6893 1f54 1D92      		st X+,__zero_reg__
 6894 1f56 1D92      		st X+,__zero_reg__
 6895 1f58 1D92      		st X+,__zero_reg__
 6896 1f5a 1C92      		st X,__zero_reg__
 6897 1f5c 1B97      		sbiw r26,8+3
 6898               	.LBE989:
 6899               	.LBE988:
 6900               	.LBB990:
 6901               	.LBB991:
 6902               	.LM644:
 6903 1f5e F901      		movw r30,r18
 6904 1f60 84E0      		ldi r24,4
 6905 1f62 EE0F      	1:	lsl r30
 6906 1f64 FF1F      		rol r31
 6907 1f66 8A95      		dec r24
 6908 1f68 01F4      		brne 1b
 6909 1f6a E20F      		add r30,r18
 6910 1f6c F31F      		adc r31,r19
 6911 1f6e E40F      		add r30,r20
 6912 1f70 F51F      		adc r31,r21
 6913 1f72 E95B      		subi r30,lo8(-(71))
 6914 1f74 FF4F      		sbci r31,hi8(-(71))
 6915 1f76 8081      		ld r24,Z
 6916               	.LBE991:
 6917               	.LBE990:
 6918               	.LBB992:
 6919               	.LBB993:
 6920               	.LM645:
 6921 1f78 807E      		andi r24,lo8(-32)
 6922 1f7a 8083      		st Z,r24
 6923 1f7c 2F5F      		subi r18,lo8(-(1))
 6924 1f7e 3F4F      		sbci r19,hi8(-(1))
 6925 1f80 5196      		adiw r26,17
 6926               	.LBE993:
 6927               	.LBE992:
 6928               	.LBE983:
 6929               	.LBE982:
 6930               	.LM646:
 6931 1f82 2530      		cpi r18,5
 6932 1f84 3105      		cpc r19,__zero_reg__
 6933 1f86 01F4      		brne .L304
 6934               	/* epilogue start */
 6935               	.LBE981:
 6936               	.LM647:
 6937 1f88 0895      		ret
 6938               	.LFE108:
 6940               	.global	Timebase_Reset
 6942               	Timebase_Reset:
 6943               	.LFB109:
 6944               	.LM648:
 6945               	/* prologue: function */
 6946               	/* frame size = 0 */
 6947               	.LM649:
 6948 1f8a 0E94 0000 		call Timebase_UpCounter_Reset_All
 6949               	.LM650:
 6950 1f8e 0E94 0000 		call Timebase_DownCounter_SS_Reset_All
 6951               	.LM651:
 6952 1f92 0E94 0000 		call Timebase_DownCounter_Reset_All
 6953               	/* epilogue start */
 6954               	.LM652:
 6955 1f96 0895      		ret
 6956               	.LFE109:
 6958               	.global	Timebase_Init
 6960               	Timebase_Init:
 6961               	.LFB110:
 6962               	.LM653:
 6963               	.LVL381:
 6964 1f98 0F93      		push r16
 6965 1f9a 1F93      		push r17
 6966               	/* prologue: function */
 6967               	/* frame size = 0 */
 6968 1f9c 8C01      		movw r16,r24
 6969               	.LM654:
 6970 1f9e 0E94 0000 		call Timebase_Struct_Init
 6971               	.LVL382:
 6972               	.LM655:
 6973 1fa2 C801      		movw r24,r16
 6974 1fa4 0E94 0000 		call Timebase_Timer_Config
 6975               	.LM656:
 6976 1fa8 0E94 0000 		call Timebase_Reset
 6977               	/* epilogue start */
 6978               	.LM657:
 6979 1fac 1F91      		pop r17
 6980 1fae 0F91      		pop r16
 6981               	.LVL383:
 6982 1fb0 0895      		ret
 6983               	.LFE110:
 6985               	.global	Timebase_Main_Loop_Executables
 6987               	Timebase_Main_Loop_Executables:
 6988               	.LFB111:
 6989               	.LM658:
 6990               	/* prologue: function */
 6991               	/* frame size = 0 */
 6992               	.LM659:
 6993 1fb2 E091 0000 		lds r30,Timebase
 6994 1fb6 F091 0000 		lds r31,(Timebase)+1
 6995 1fba 8789      		ldd r24,Z+23
 6996 1fbc 82FF      		sbrs r24,2
 6997 1fbe 00C0      		rjmp .L312
 6998               	.LM660:
 6999 1fc0 8789      		ldd r24,Z+23
 7000 1fc2 8B7F      		andi r24,lo8(-5)
 7001 1fc4 878B      		std Z+23,r24
 7002               	.L312:
 7003               	.LM661:
 7004 1fc6 8789      		ldd r24,Z+23
 7005 1fc8 80FF      		sbrs r24,0
 7006 1fca 00C0      		rjmp .L313
 7007               	.LM662:
 7008 1fcc 0E94 0000 		call Timebase_UpCounter_Update_All
 7009               	.LM663:
 7010 1fd0 E091 0000 		lds r30,Timebase
 7011 1fd4 F091 0000 		lds r31,(Timebase)+1
 7012 1fd8 8789      		ldd r24,Z+23
 7013 1fda 8E7F      		andi r24,lo8(-2)
 7014 1fdc 878B      		std Z+23,r24
 7015               	.L313:
 7016               	.LM664:
 7017 1fde E091 0000 		lds r30,Timebase
 7018 1fe2 F091 0000 		lds r31,(Timebase)+1
 7019 1fe6 8789      		ldd r24,Z+23
 7020 1fe8 83FF      		sbrs r24,3
 7021 1fea 00C0      		rjmp .L314
 7022               	.LM665:
 7023 1fec 0E94 0000 		call Timebase_DownCounter_SS_Update_All
 7024               	.LM666:
 7025 1ff0 E091 0000 		lds r30,Timebase
 7026 1ff4 F091 0000 		lds r31,(Timebase)+1
 7027 1ff8 8789      		ldd r24,Z+23
 7028 1ffa 877F      		andi r24,lo8(-9)
 7029 1ffc 878B      		std Z+23,r24
 7030               	.L314:
 7031               	.LM667:
 7032 1ffe E091 0000 		lds r30,Timebase
 7033 2002 F091 0000 		lds r31,(Timebase)+1
 7034 2006 8789      		ldd r24,Z+23
 7035 2008 81FF      		sbrs r24,1
 7036 200a 00C0      		rjmp .L316
 7037               	.LM668:
 7038 200c 0E94 0000 		call Timebase_DownCounter_Update_All
 7039               	.LM669:
 7040 2010 E091 0000 		lds r30,Timebase
 7041 2014 F091 0000 		lds r31,(Timebase)+1
 7042 2018 8789      		ldd r24,Z+23
 7043 201a 8D7F      		andi r24,lo8(-3)
 7044 201c 878B      		std Z+23,r24
 7045               	.L316:
 7046 201e 0895      		ret
 7047               	.LFE111:
 7049               	.global	Timebase_ISR_Executables
 7051               	Timebase_ISR_Executables:
 7052               	.LFB112:
 7053               	.LM670:
 7054               	/* prologue: function */
 7055               	/* frame size = 0 */
