   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 8245               	Timebase_Main_Loop_Executables:
 8246               	.LFB141:
 8247               	.LM733:
 8248               	/* prologue: function */
 8249               	/* frame size = 0 */
 8250               	.LM734:
 8251 27cc E091 0000 		lds r30,Timebase
 8252 27d0 F091 0000 		lds r31,(Timebase)+1
 8253 27d4 8489      		ldd r24,Z+20
 8254 27d6 82FF      		sbrs r24,2
 8255 27d8 00C0      		rjmp .L373
 8256               	.LM735:
 8257 27da 0E94 0000 		call Timebase_Timer_Sync_With_Shadow_Variables
 8258               	.LM736:
 8259 27de 0E94 0000 		call Timebase_UpCounter_SS_Update_All
 8260               	.LM737:
 8261 27e2 E091 0000 		lds r30,Timebase
 8262 27e6 F091 0000 		lds r31,(Timebase)+1
 8263 27ea 8489      		ldd r24,Z+20
 8264 27ec 8B7F      		andi r24,lo8(-5)
 8265 27ee 848B      		std Z+20,r24
 8266               	.L373:
 8267               	.LM738:
 8268 27f0 E091 0000 		lds r30,Timebase
 8269 27f4 F091 0000 		lds r31,(Timebase)+1
 8270 27f8 8489      		ldd r24,Z+20
 8271 27fa 80FF      		sbrs r24,0
 8272 27fc 00C0      		rjmp .L374
 8273               	.LM739:
 8274 27fe 0E94 0000 		call Timebase_Timer_Sync_With_Shadow_Variables
 8275               	.LM740:
 8276 2802 0E94 0000 		call Timebase_UpCounter_Update_All
 8277               	.LM741:
 8278 2806 E091 0000 		lds r30,Timebase
 8279 280a F091 0000 		lds r31,(Timebase)+1
 8280 280e 8489      		ldd r24,Z+20
 8281 2810 8E7F      		andi r24,lo8(-2)
 8282 2812 848B      		std Z+20,r24
 8283               	.L374:
 8284               	.LM742:
 8285 2814 E091 0000 		lds r30,Timebase
 8286 2818 F091 0000 		lds r31,(Timebase)+1
 8287 281c 8489      		ldd r24,Z+20
 8288 281e 83FF      		sbrs r24,3
 8289 2820 00C0      		rjmp .L375
 8290               	.LM743:
 8291 2822 0E94 0000 		call Timebase_Timer_Sync_With_Shadow_Variables
 8292               	.LM744:
 8293 2826 0E94 0000 		call Timebase_DownCounter_SS_Update_All
 8294               	.LM745:
 8295 282a E091 0000 		lds r30,Timebase
 8296 282e F091 0000 		lds r31,(Timebase)+1
 8297 2832 8489      		ldd r24,Z+20
 8298 2834 877F      		andi r24,lo8(-9)
 8299 2836 848B      		std Z+20,r24
 8300               	.L375:
 8301               	.LM746:
 8302 2838 E091 0000 		lds r30,Timebase
 8303 283c F091 0000 		lds r31,(Timebase)+1
 8304 2840 8489      		ldd r24,Z+20
 8305 2842 81FF      		sbrs r24,1
 8306 2844 00C0      		rjmp .L376
 8307               	.LM747:
 8308 2846 0E94 0000 		call Timebase_Timer_Sync_With_Shadow_Variables
 8309               	.LM748:
 8310 284a 0E94 0000 		call Timebase_DownCounter_Update_All
 8311               	.LM749:
 8312 284e E091 0000 		lds r30,Timebase
 8313 2852 F091 0000 		lds r31,(Timebase)+1
 8314 2856 8489      		ldd r24,Z+20
 8315 2858 8D7F      		andi r24,lo8(-3)
 8316 285a 848B      		std Z+20,r24
 8317               	.L376:
 8318               	.LM750:
 8319 285c E091 0000 		lds r30,Timebase
 8320 2860 F091 0000 		lds r31,(Timebase)+1
 8321 2864 138A      		std Z+19,__zero_reg__
 8322               	/* epilogue start */
 8323               	.LM751:
 8324 2866 0895      		ret
 8325               	.LFE141:
 8327               	.global	Timebase_ISR_Executables
 8329               	Timebase_ISR_Executables:
 8330               	.LFB142:
 8331               	.LM752:
 8332               	/* prologue: function */
 8333               	/* frame size = 0 */
 8334               	.LM753:
 8335 2868 E091 0000 		lds r30,Timebase
 8336 286c F091 0000 		lds r31,(Timebase)+1
 8337 2870 8585      		ldd r24,Z+13
 8338 2872 9685      		ldd r25,Z+14
 8339 2874 0196      		adiw r24,1
 8340 2876 9687      		std Z+14,r25
 8341 2878 8587      		std Z+13,r24
 8342               	.LM754:
 8343 287a 8489      		ldd r24,Z+20
 8344 287c 8460      		ori r24,lo8(4)
 8345 287e 848B      		std Z+20,r24
 8346               	.LM755:
 8347 2880 8489      		ldd r24,Z+20
 8348 2882 8860      		ori r24,lo8(8)
 8349 2884 848B      		std Z+20,r24
 8350               	.LM756:
 8351 2886 2585      		ldd r18,Z+13
 8352 2888 3685      		ldd r19,Z+14
 8353 288a 8081      		ld r24,Z
 8354 288c 9181      		ldd r25,Z+1
 8355 288e 2817      		cp r18,r24
 8356 2890 3907      		cpc r19,r25
 8357 2892 00F0      		brlo .L380
 8358               	.LM757:
 8359 2894 8785      		ldd r24,Z+15
 8360 2896 9089      		ldd r25,Z+16
 8361 2898 A189      		ldd r26,Z+17
 8362 289a B289      		ldd r27,Z+18
 8363 289c 0196      		adiw r24,1
 8364 289e A11D      		adc r26,__zero_reg__
 8365 28a0 B11D      		adc r27,__zero_reg__
 8366 28a2 8787      		std Z+15,r24
 8367 28a4 908B      		std Z+16,r25
 8368 28a6 A18B      		std Z+17,r26
 8369 28a8 B28B      		std Z+18,r27
 8370               	.LM758:
 8371 28aa 1686      		std Z+14,__zero_reg__
 8372 28ac 1586      		std Z+13,__zero_reg__
 8373               	.LM759:
 8374 28ae 8489      		ldd r24,Z+20
 8375 28b0 8160      		ori r24,lo8(1)
 8376 28b2 848B      		std Z+20,r24
 8377               	.LM760:
 8378 28b4 8489      		ldd r24,Z+20
 8379 28b6 8260      		ori r24,lo8(2)
 8380 28b8 848B      		std Z+20,r24
 8381               	.L380:
 8382 28ba 0895      		ret
 8383               	.LFE142:
 8385               	.global	__vector_16
 8387               	__vector_16:
 8388               	.LFB10:
 8389               	.LM761:
 8390 28bc 1F92      		push __zero_reg__
 8391 28be 0F92      		push r0
 8392 28c0 0FB6      		in r0,__SREG__
 8393 28c2 0F92      		push r0
 8394 28c4 1124      		clr __zero_reg__
 8395 28c6 2F93      		push r18
 8396 28c8 3F93      		push r19
 8397 28ca 4F93      		push r20
 8398 28cc 5F93      		push r21
 8399 28ce 6F93      		push r22
 8400 28d0 7F93      		push r23
 8401 28d2 8F93      		push r24
 8402 28d4 9F93      		push r25
 8403 28d6 AF93      		push r26
 8404 28d8 BF93      		push r27
 8405 28da EF93      		push r30
 8406 28dc FF93      		push r31
 8407               	/* prologue: Signal */
 8408               	/* frame size = 0 */
 8409               	.LM762:
 8410 28de E091 0000 		lds r30,Timebase
 8411 28e2 F091 0000 		lds r31,(Timebase)+1
 8412 28e6 8281      		ldd r24,Z+2
 8413 28e8 86BD      		out 70-32,r24
 8414               	.LM763:
 8415 28ea 0E94 0000 		call Timebase_ISR_Executables
 8416               	/* epilogue start */
 8417               	.LM764:
 8418 28ee FF91      		pop r31
 8419 28f0 EF91      		pop r30
 8420 28f2 BF91      		pop r27
 8421 28f4 AF91      		pop r26
 8422 28f6 9F91      		pop r25
 8423 28f8 8F91      		pop r24
 8424 28fa 7F91      		pop r23
 8425 28fc 6F91      		pop r22
 8426 28fe 5F91      		pop r21
 8427 2900 4F91      		pop r20
 8428 2902 3F91      		pop r19
 8429 2904 2F91      		pop r18
 8430 2906 0F90      		pop r0
 8431 2908 0FBE      		out __SREG__,r0
 8432 290a 0F90      		pop r0
 8433 290c 1F90      		pop __zero_reg__
 8434 290e 1895      		reti
 8435               	.LFE10:
 8437               		.data
 8440               	C.1.1677:
 8441 0000 0100      		.word	1
 8442 0002 0800      		.word	8
 8443 0004 4000      		.word	64
 8444 0006 0001      		.word	256
 8445 0008 0004      		.word	1024
 8446               		.comm Timebase_type,97,1
 8447               		.comm Timebase,2,1
 9560               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timebase.c
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:18     .text:00000000 Timebase_Struct_Init
                            *COM*:00000061 Timebase_type
                            *COM*:00000002 Timebase
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:173    .text:00000196 Timebase_Timer_Config
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:8440   .data:00000000 C.1.1677
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:387    .text:000002b0 Timebase_Atomic_Operation_Start
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:405    .text:000002b4 Timebase_Atomic_Operation_End
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:423    .text:000002b8 Timebase_Timer_Get_SubSecondsShadow
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:441    .text:000002c8 Timebase_Timer_Get_SecondsShadow
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:462    .text:000002de Timebase_Timer_Get_SubSeconds
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:480    .text:000002ee Timebase_Timer_Get_Seconds
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:501    .text:00000304 Timebase_Timer_Set_SubSeconds
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:519    .text:00000312 Timebase_Timer_Set_Seconds
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:539    .text:00000324 Timebase_Timer_Sync_With_Shadow_Variables
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:593    .text:00000354 Timebase_Timer_Delay_SubSeconds
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:770    .text:0000040c Timebase_Timer_Await_SubSeconds
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:932    .text:000004a6 Timebase_Timer_Delay_Seconds
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:1029   .text:000004e8 Timebase_UpCounter_SS_Get_Status
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:1063   .text:00000512 Timebase_UpCounter_SS_Set_Status
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:1101   .text:00000542 Timebase_UpCounter_SS_Get_Value
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:1144   .text:0000057c Timebase_UpCounter_SS_Set_Value
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:1194   .text:000005c0 Timebase_UpCounter_SS_Get_EndValueSec
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:1237   .text:000005fa Timebase_UpCounter_SS_Get_EndValueSubSec
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:1280   .text:00000634 Timebase_UpCounter_SS_Set_EndValueSec
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:1315   .text:00000660 Timebase_UpCounter_SS_Set_EndValueSubSec
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:1350   .text:0000068c Timebase_UpCounter_SS_Get_TargetValue
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:1393   .text:000006c6 Timebase_UpCounter_SS_Set_TargetValue
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:1428   .text:000006f2 Timebase_UpCounter_SS_Get_TemporaryValue
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:1471   .text:0000072c Timebase_UpCounter_SS_Set_TemporaryValue
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:1521   .text:00000770 Timebase_UpCounter_SS_Get_PeriodValue
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:1564   .text:000007aa Timebase_UpCounter_SS_Set_PeriodValue
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:1599   .text:000007d6 Timebase_UpCounter_SS_Get_Period_Flag
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:1632   .text:000007fe Timebase_UpCounter_SS_Set_Period_Flag
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:1666   .text:00000828 Timebase_UpCounter_SS_Clear_Period_Flag
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:1700   .text:00000852 Timebase_UpCounter_SS_Reset
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:1796   .text:000008ac Timebase_UpCounter_SS_Clear_All_Flags
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:1812   .text:000008b2 Timebase_UpCounter_SS_Start
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:1860   .text:000008e8 Timebase_UpCounter_SS_Stop
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:1908   .text:0000091e Timebase_UpCounter_SS_Set_Securely
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:2176   .text:00000a96 Timebase_UpCounter_SS_Set_Forcefully
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:2212   .text:00000ac0 Timebase_UpCounter_SS_Update
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:2728   .text:00000dac Timebase_UpCounter_SS_Expired
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:2768   .text:00000de0 Timebase_UpCounter_SS_Expired_Event
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:2817   .text:00000e1e Timebase_UpCounter_SS_Set_Period_Value_Securely
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:2879   .text:00000e66 Timebase_UpCounter_SS_Get_Remaining_Period_Value
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:2937   .text:00000eb2 Timebase_UpCounter_SS_Period_Value_Expired
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:3029   .text:00000f2e Timebase_UpCounter_SS_Period_Value_Expired_Event
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:3081   .text:00000f6e Timebase_UpCounter_SS_Update_All
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:3098   .text:00000f76 Timebase_UpCounter_SS_Reset_All
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:3115   .text:00000f7e Timebase_UpCounter_Get_Status
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:3149   .text:00000fa8 Timebase_UpCounter_Set_Status
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:3187   .text:00000fd8 Timebase_UpCounter_Get_Value
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:3230   .text:00001012 Timebase_UpCounter_Set_Value
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:3280   .text:00001056 Timebase_UpCounter_Get_EndValueSec
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:3323   .text:00001090 Timebase_UpCounter_Get_EndValueSubSec
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:3366   .text:000010ca Timebase_UpCounter_Set_EndValueSec
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:3401   .text:000010f6 Timebase_UpCounter_Set_EndValueSubSec
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:3436   .text:00001122 Timebase_UpCounter_Get_TargetValue
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:3479   .text:0000115c Timebase_UpCounter_Set_TargetValue
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:3514   .text:00001188 Timebase_UpCounter_Get_TemporaryValue
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:3557   .text:000011c2 Timebase_UpCounter_Set_TemporaryValue
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:3607   .text:00001206 Timebase_UpCounter_Get_PeriodValue
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:3644   .text:00001234 Timebase_UpCounter_Set_PeriodValue
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:3680   .text:00001262 Timebase_UpCounter_Get_Period_Flag
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:3713   .text:0000128a Timebase_UpCounter_Set_Period_Flag
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:3747   .text:000012b4 Timebase_UpCounter_Clear_Period_Flag
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:3781   .text:000012de Timebase_UpCounter_Reset
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:3870   .text:00001334 Timebase_UpCounter_Clear_All_Flags
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:3886   .text:0000133a Timebase_UpCounter_Start
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:3934   .text:00001370 Timebase_UpCounter_Stop
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:3982   .text:000013a6 Timebase_UpCounter_Set_Securely
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:4091   .text:00001416 Timebase_UpCounter_Set_Forcefully
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:4127   .text:00001440 Timebase_UpCounter_Update
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:4411   .text:000015b0 Timebase_UpCounter_Expired
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:4451   .text:000015e4 Timebase_UpCounter_Expired_Event
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:4500   .text:00001622 Timebase_UpCounter_Set_Period_Value_Securely
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:4564   .text:0000166e Timebase_UpCounter_Get_Remaining_Period_Value
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:4624   .text:000016be Timebase_UpCounter_Period_Value_Expired
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:4718   .text:0000173e Timebase_UpCounter_Period_Value_Expired_Event
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:4770   .text:0000177e Timebase_UpCounter_Update_All
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:4787   .text:00001786 Timebase_UpCounter_Reset_All
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:4804   .text:0000178e Timebase_DownCounter_SS_Get_Status
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:4838   .text:000017b8 Timebase_DownCounter_SS_Set_Status
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:4876   .text:000017e8 Timebase_DownCounter_SS_Get_Value
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:4912   .text:00001814 Timebase_DownCounter_SS_Set_Value
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:4946   .text:00001840 Timebase_DownCounter_SS_Get_EndValueSec
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:4982   .text:0000186c Timebase_DownCounter_SS_Get_EndValueSubSec
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:5018   .text:00001898 Timebase_DownCounter_SS_Set_EndValueSec
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:5052   .text:000018c4 Timebase_DownCounter_SS_Set_EndValueSubSec
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:5086   .text:000018f0 Timebase_DownCounter_SS_Get_PeriodValue
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:5122   .text:0000191c Timebase_DownCounter_SS_Set_PeriodValue
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:5179   .text:00001970 Timebase_DownCounter_SS_Get_Period_Flag
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:5212   .text:00001998 Timebase_DownCounter_SS_Set_Period_Flag
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:5246   .text:000019c2 Timebase_DownCounter_SS_Clear_Period_Flag
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:5280   .text:000019ec Timebase_DownCounter_SS_Reset
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:5351   .text:00001a32 Timebase_DownCounter_SS_Clear_All_Flags
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:5426   .text:00001a78 Timebase_DownCounter_SS_Start
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:5474   .text:00001aae Timebase_DownCounter_SS_Stop
C:\Users\farid\AppData\Local\Temp/ccWHA9ge.s:5522   .text:00001ae4 Timebase_DownCounter_SS_Set_Securely
