   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 7575               	.LM707:
 7576 24b2 8DE0      		ldi r24,lo8(13)
 7577 24b4 90E0      		ldi r25,hi8(13)
 7578 24b6 289F      		mul r18,r24
 7579 24b8 F001      		movw r30,r0
 7580 24ba 299F      		mul r18,r25
 7581 24bc F00D      		add r31,r0
 7582 24be 389F      		mul r19,r24
 7583 24c0 F00D      		add r31,r0
 7584 24c2 1124      		clr r1
 7585 24c4 EC0F      		add r30,r28
 7586 24c6 FD1F      		adc r31,r29
 7587 24c8 E25A      		subi r30,lo8(-(94))
 7588 24ca FF4F      		sbci r31,hi8(-(94))
 7589 24cc 8081      		ld r24,Z
 7590 24ce 8160      		ori r24,lo8(1)
 7591 24d0 8083      		st Z,r24
 7592               	.L362:
 7593               	/* epilogue start */
 7594               	.LBE949:
 7595               	.LBE948:
 7596               	.LM708:
 7597 24d2 DF91      		pop r29
 7598 24d4 CF91      		pop r28
 7599 24d6 0895      		ret
 7600               	.LFE137:
 7602               	.global	Timebase_DownCounter_Get_Remaining_Period_Value
 7604               	Timebase_DownCounter_Get_Remaining_Period_Value:
 7605               	.LFB138:
 7606               	.LM709:
 7607               	.LVL446:
 7608               	/* prologue: function */
 7609               	/* frame size = 0 */
 7610               	.LBB950:
 7611               	.LBB951:
 7612               	.LM710:
 7613 24d8 E091 0000 		lds r30,Timebase
 7614 24dc F091 0000 		lds r31,(Timebase)+1
 7615 24e0 90E0      		ldi r25,lo8(0)
 7616               	.LBE951:
 7617               	.LBE950:
 7618               	.LM711:
 7619 24e2 2DE0      		ldi r18,lo8(13)
 7620 24e4 30E0      		ldi r19,hi8(13)
 7621 24e6 AC01      		movw r20,r24
 7622               	.LVL447:
 7623 24e8 429F      		mul r20,r18
 7624 24ea C001      		movw r24,r0
 7625 24ec 439F      		mul r20,r19
 7626 24ee 900D      		add r25,r0
 7627 24f0 529F      		mul r21,r18
 7628 24f2 900D      		add r25,r0
 7629 24f4 1124      		clr r1
 7630 24f6 E80F      		add r30,r24
 7631 24f8 F91F      		adc r31,r25
 7632 24fa DF01      		movw r26,r30
 7633 24fc A959      		subi r26,lo8(-(103))
 7634 24fe BF4F      		sbci r27,hi8(-(103))
 7635 2500 ED59      		subi r30,lo8(-(99))
 7636 2502 FF4F      		sbci r31,hi8(-(99))
 7637 2504 2081      		ld r18,Z
 7638 2506 3181      		ldd r19,Z+1
 7639 2508 4281      		ldd r20,Z+2
 7640 250a 5381      		ldd r21,Z+3
 7641               	.LVL448:
 7642 250c 8D91      		ld r24,X+
 7643 250e 9D91      		ld r25,X+
 7644 2510 0D90      		ld __tmp_reg__,X+
 7645 2512 BC91      		ld r27,X
 7646 2514 A02D      		mov r26,__tmp_reg__
 7647 2516 281B      		sub r18,r24
 7648 2518 390B      		sbc r19,r25
 7649 251a 4A0B      		sbc r20,r26
 7650 251c 5B0B      		sbc r21,r27
 7651 251e 57FF      		sbrs r21,7
 7652 2520 00C0      		rjmp .L364
 7653 2522 20E0      		ldi r18,lo8(0)
 7654 2524 30E0      		ldi r19,hi8(0)
 7655 2526 40E0      		ldi r20,hlo8(0)
 7656 2528 50E0      		ldi r21,hhi8(0)
 7657               	.L364:
 7658               	.LM712:
 7659 252a B901      		movw r22,r18
 7660               	.LVL449:
 7661 252c CA01      		movw r24,r20
 7662               	/* epilogue start */
 7663 252e 0895      		ret
 7664               	.LFE138:
 7666               	.global	Timebase_DownCounter_Period_Value_Expired
 7668               	Timebase_DownCounter_Period_Value_Expired:
 7669               	.LFB139:
 7670               	.LM713:
 7671               	.LVL450:
 7672 2530 CF93      		push r28
 7673 2532 DF93      		push r29
 7674               	/* prologue: function */
 7675               	/* frame size = 0 */
 7676               	.LBB952:
 7677               	.LBB953:
 7678               	.LBB954:
 7679               	.LBB955:
 7680               	.LM714:
 7681 2534 C091 0000 		lds r28,Timebase
 7682 2538 D091 0000 		lds r29,(Timebase)+1
 7683 253c 682F      		mov r22,r24
 7684 253e 70E0      		ldi r23,lo8(0)
 7685               	.LBE955:
 7686               	.LBE954:
 7687               	.LM715:
 7688 2540 8DE0      		ldi r24,lo8(13)
 7689 2542 90E0      		ldi r25,hi8(13)
 7690               	.LVL451:
 7691 2544 689F      		mul r22,r24
 7692 2546 F001      		movw r30,r0
 7693 2548 699F      		mul r22,r25
 7694 254a F00D      		add r31,r0
 7695 254c 789F      		mul r23,r24
 7696 254e F00D      		add r31,r0
 7697 2550 1124      		clr r1
 7698 2552 EC0F      		add r30,r28
 7699 2554 FD1F      		adc r31,r29
 7700 2556 DF01      		movw r26,r30
 7701 2558 A959      		subi r26,lo8(-(103))
 7702 255a BF4F      		sbci r27,hi8(-(103))
 7703 255c ED59      		subi r30,lo8(-(99))
 7704 255e FF4F      		sbci r31,hi8(-(99))
 7705 2560 2081      		ld r18,Z
 7706 2562 3181      		ldd r19,Z+1
 7707 2564 4281      		ldd r20,Z+2
 7708 2566 5381      		ldd r21,Z+3
 7709               	.LVL452:
 7710 2568 8D91      		ld r24,X+
 7711 256a 9D91      		ld r25,X+
 7712 256c 0D90      		ld __tmp_reg__,X+
 7713 256e BC91      		ld r27,X
 7714 2570 A02D      		mov r26,__tmp_reg__
 7715 2572 281B      		sub r18,r24
 7716 2574 390B      		sbc r19,r25
 7717 2576 4A0B      		sbc r20,r26
 7718 2578 5B0B      		sbc r21,r27
 7719               	.LM716:
 7720 257a 57FD      		sbrc r21,7
 7721 257c 00C0      		rjmp .L367
 7722               	.LBE953:
 7723               	.LBE952:
 7724               	.LM717:
 7725 257e 2115      		cp r18,__zero_reg__
 7726 2580 3105      		cpc r19,__zero_reg__
 7727 2582 4105      		cpc r20,__zero_reg__
 7728 2584 5105      		cpc r21,__zero_reg__
 7729 2586 01F0      		breq .L367
 7730 2588 20E0      		ldi r18,lo8(0)
 7731               	.LVL453:
 7732 258a 00C0      		rjmp .L368
 7733               	.LVL454:
 7734               	.L367:
 7735 258c 20E0      		ldi r18,lo8(0)
 7736               	.LVL455:
 7737 258e 8DE0      		ldi r24,lo8(13)
 7738 2590 90E0      		ldi r25,hi8(13)
 7739 2592 AC01      		movw r20,r24
 7740 2594 649F      		mul r22,r20
 7741 2596 C001      		movw r24,r0
 7742 2598 659F      		mul r22,r21
 7743 259a 900D      		add r25,r0
 7744 259c 749F      		mul r23,r20
 7745 259e 900D      		add r25,r0
 7746 25a0 1124      		clr r1
 7747 25a2 C80F      		add r28,r24
 7748 25a4 D91F      		adc r29,r25
 7749 25a6 C25A      		subi r28,lo8(-(94))
 7750 25a8 DF4F      		sbci r29,hi8(-(94))
 7751 25aa 8881      		ld r24,Y
 7752 25ac 80FF      		sbrs r24,0
 7753 25ae 21E0      		ldi r18,lo8(1)
 7754               	.L369:
 7755 25b0 81E0      		ldi r24,lo8(1)
 7756 25b2 2827      		eor r18,r24
 7757               	.L368:
 7758               	.LM718:
 7759 25b4 822F      		mov r24,r18
 7760               	/* epilogue start */
 7761 25b6 DF91      		pop r29
 7762 25b8 CF91      		pop r28
 7763 25ba 0895      		ret
 7764               	.LFE139:
 7766               	.global	Timebase_DownCounter_Period_Value_Expired_Event
 7768               	Timebase_DownCounter_Period_Value_Expired_Event:
 7769               	.LFB140:
 7770               	.LM719:
 7771               	.LVL456:
 7772 25bc 1F93      		push r17
 7773               	/* prologue: function */
 7774               	/* frame size = 0 */
 7775 25be 182F      		mov r17,r24
 7776               	.LM720:
 7777 25c0 0E94 0000 		call Timebase_DownCounter_Period_Value_Expired
 7778               	.LVL457:
 7779 25c4 8130      		cpi r24,lo8(1)
 7780 25c6 01F0      		breq .L372
 7781 25c8 80E0      		ldi r24,lo8(0)
 7782 25ca 00C0      		rjmp .L373
 7783               	.L372:
 7784               	.LBB956:
 7785               	.LBB957:
 7786               	.LM721:
 7787 25cc E091 0000 		lds r30,Timebase
 7788 25d0 F091 0000 		lds r31,(Timebase)+1
 7789 25d4 212F      		mov r18,r17
 7790 25d6 30E0      		ldi r19,lo8(0)
 7791               	.LVL458:
 7792 25d8 8DE0      		ldi r24,lo8(13)
 7793 25da 90E0      		ldi r25,hi8(13)
 7794 25dc AC01      		movw r20,r24
 7795 25de 249F      		mul r18,r20
 7796 25e0 C001      		movw r24,r0
 7797 25e2 259F      		mul r18,r21
 7798 25e4 900D      		add r25,r0
 7799 25e6 349F      		mul r19,r20
 7800 25e8 900D      		add r25,r0
 7801 25ea 1124      		clr r1
 7802 25ec E80F      		add r30,r24
 7803 25ee F91F      		adc r31,r25
 7804 25f0 E25A      		subi r30,lo8(-(94))
 7805 25f2 FF4F      		sbci r31,hi8(-(94))
 7806 25f4 8081      		ld r24,Z
 7807 25f6 8E7F      		andi r24,lo8(-2)
 7808 25f8 8083      		st Z,r24
 7809 25fa 81E0      		ldi r24,lo8(1)
 7810               	.L373:
 7811               	/* epilogue start */
 7812               	.LBE957:
 7813               	.LBE956:
 7814               	.LM722:
 7815 25fc 1F91      		pop r17
 7816               	.LVL459:
 7817 25fe 0895      		ret
 7818               	.LFE140:
 7820               	.global	Timebase_DownCounter_Update_All
 7822               	Timebase_DownCounter_Update_All:
 7823               	.LFB141:
 7824               	.LM723:
 7825               	/* prologue: function */
 7826               	/* frame size = 0 */
 7827               	.LBB958:
 7828               	.LM724:
 7829 2600 80E0      		ldi r24,lo8(0)
 7830 2602 0E94 0000 		call Timebase_DownCounter_Update
 7831               	/* epilogue start */
 7832               	.LBE958:
 7833               	.LM725:
 7834 2606 0895      		ret
 7835               	.LFE141:
 7837               	.global	Timebase_DownCounter_Reset_All
 7839               	Timebase_DownCounter_Reset_All:
 7840               	.LFB142:
 7841               	.LM726:
 7842               	/* prologue: function */
 7843               	/* frame size = 0 */
 7844               	.LBB959:
 7845               	.LBB960:
 7846               	.LBB961:
 7847               	.LBB962:
 7848               	.LBB963:
 7849               	.LM727:
 7850 2608 E091 0000 		lds r30,Timebase
 7851 260c F091 0000 		lds r31,(Timebase)+1
 7852 2610 E15A      		subi r30,lo8(-(95))
 7853 2612 FF4F      		sbci r31,hi8(-(95))
 7854 2614 1192      		st Z+,__zero_reg__
 7855 2616 1192      		st Z+,__zero_reg__
 7856 2618 1192      		st Z+,__zero_reg__
 7857 261a 1192      		st Z+,__zero_reg__
 7858               	.LBE963:
 7859               	.LBE962:
 7860               	.LBB964:
 7861               	.LBB965:
 7862               	.LM728:
 7863 261c 1082      		st Z,__zero_reg__
 7864 261e 1182      		std Z+1,__zero_reg__
 7865 2620 1282      		std Z+2,__zero_reg__
 7866 2622 1382      		std Z+3,__zero_reg__
 7867               	.LBE965:
 7868               	.LBE964:
 7869               	.LBB966:
 7870               	.LBB967:
 7871               	.LM729:
 7872 2624 3597      		sbiw r30,5
 7873 2626 8081      		ld r24,Z
 7874               	.LBE967:
 7875               	.LBE966:
 7876               	.LBB968:
 7877               	.LBB969:
 7878               	.LM730:
 7879 2628 807E      		andi r24,lo8(-32)
 7880 262a 8083      		st Z,r24
 7881               	/* epilogue start */
 7882               	.LBE969:
 7883               	.LBE968:
 7884               	.LBE961:
 7885               	.LBE960:
 7886               	.LBE959:
 7887               	.LM731:
 7888 262c 0895      		ret
 7889               	.LFE142:
 7891               	.global	Timebase_Reset
 7893               	Timebase_Reset:
 7894               	.LFB143:
 7895               	.LM732:
 7896               	/* prologue: function */
 7897               	/* frame size = 0 */
 7898               	.LM733:
 7899 262e 0E94 0000 		call Timebase_UpCounter_Reset_All
 7900               	.LM734:
 7901 2632 0E94 0000 		call Timebase_DownCounter_SS_Reset_All
 7902               	.LM735:
 7903 2636 0E94 0000 		call Timebase_DownCounter_Reset_All
 7904               	/* epilogue start */
 7905               	.LM736:
 7906 263a 0895      		ret
 7907               	.LFE143:
 7909               	.global	Timebase_Init
 7911               	Timebase_Init:
 7912               	.LFB144:
 7913               	.LM737:
 7914               	.LVL460:
 7915 263c 0F93      		push r16
 7916 263e 1F93      		push r17
 7917               	/* prologue: function */
 7918               	/* frame size = 0 */
 7919 2640 8C01      		movw r16,r24
 7920               	.LM738:
 7921 2642 0E94 0000 		call Timebase_Struct_Init
 7922               	.LVL461:
 7923               	.LM739:
 7924 2646 C801      		movw r24,r16
 7925 2648 0E94 0000 		call Timebase_Timer_Config
 7926               	.LM740:
 7927 264c 0E94 0000 		call Timebase_Reset
 7928               	/* epilogue start */
 7929               	.LM741:
 7930 2650 1F91      		pop r17
 7931 2652 0F91      		pop r16
 7932               	.LVL462:
 7933 2654 0895      		ret
 7934               	.LFE144:
 7936               	.global	Timebase_Main_Loop_Executables
 7938               	Timebase_Main_Loop_Executables:
 7939               	.LFB145:
 7940               	.LM742:
 7941               	/* prologue: function */
 7942               	/* frame size = 0 */
 7943               	.LBB970:
 7944               	.LBB971:
 7945               	.LM743:
 7946               	/* #APP */
 7947               	 ;  344 "timebase.c" 1
 7948 2656 F894      		cli
 7949               	 ;  0 "" 2
 7950               	/* #NOAPP */
 7951               	.LBE971:
 7952               	.LBE970:
 7953               	.LM744:
 7954 2658 E091 0000 		lds r30,Timebase
 7955 265c F091 0000 		lds r31,(Timebase)+1
 7956 2660 8685      		ldd r24,Z+14
 7957 2662 9785      		ldd r25,Z+15
 7958 2664 9187      		std Z+9,r25
 7959 2666 8087      		std Z+8,r24
 7960               	.LM745:
 7961 2668 8089      		ldd r24,Z+16
 7962 266a 9189      		ldd r25,Z+17
 7963 266c A289      		ldd r26,Z+18
 7964 266e B389      		ldd r27,Z+19
 7965 2670 8287      		std Z+10,r24
 7966 2672 9387      		std Z+11,r25
 7967 2674 A487      		std Z+12,r26
 7968 2676 B587      		std Z+13,r27
 7969               	.LBB972:
 7970               	.LBB973:
 7971               	.LM746:
 7972               	/* #APP */
 7973               	 ;  348 "timebase.c" 1
 7974 2678 7894      		sei
 7975               	 ;  0 "" 2
 7976               	/* #NOAPP */
 7977               	.LBE973:
 7978               	.LBE972:
 7979               	.LM747:
 7980 267a 858D      		ldd r24,Z+29
 7981 267c 82FF      		sbrs r24,2
 7982 267e 00C0      		rjmp .L384
 7983               	.LM748:
 7984 2680 858D      		ldd r24,Z+29
 7985 2682 8B7F      		andi r24,lo8(-5)
 7986 2684 858F      		std Z+29,r24
 7987               	.L384:
 7988               	.LM749:
 7989 2686 858D      		ldd r24,Z+29
 7990 2688 80FF      		sbrs r24,0
 7991 268a 00C0      		rjmp .L385
 7992               	.LM750:
 7993 268c 0E94 0000 		call Timebase_UpCounter_Update_All
 7994               	.LM751:
 7995 2690 E091 0000 		lds r30,Timebase
 7996 2694 F091 0000 		lds r31,(Timebase)+1
 7997 2698 858D      		ldd r24,Z+29
 7998 269a 8E7F      		andi r24,lo8(-2)
 7999 269c 858F      		std Z+29,r24
 8000               	.L385:
 8001               	.LM752:
 8002 269e E091 0000 		lds r30,Timebase
 8003 26a2 F091 0000 		lds r31,(Timebase)+1
 8004 26a6 858D      		ldd r24,Z+29
 8005 26a8 83FF      		sbrs r24,3
 8006 26aa 00C0      		rjmp .L386
 8007               	.LM753:
 8008 26ac 0E94 0000 		call Timebase_DownCounter_SS_Update_All
 8009               	.LM754:
 8010 26b0 E091 0000 		lds r30,Timebase
 8011 26b4 F091 0000 		lds r31,(Timebase)+1
 8012 26b8 858D      		ldd r24,Z+29
 8013 26ba 877F      		andi r24,lo8(-9)
 8014 26bc 858F      		std Z+29,r24
 8015               	.L386:
 8016               	.LM755:
 8017 26be E091 0000 		lds r30,Timebase
 8018 26c2 F091 0000 		lds r31,(Timebase)+1
 8019 26c6 858D      		ldd r24,Z+29
 8020 26c8 81FF      		sbrs r24,1
 8021 26ca 00C0      		rjmp .L388
 8022               	.LM756:
 8023 26cc 0E94 0000 		call Timebase_DownCounter_Update_All
 8024               	.LM757:
 8025 26d0 E091 0000 		lds r30,Timebase
 8026 26d4 F091 0000 		lds r31,(Timebase)+1
 8027 26d8 858D      		ldd r24,Z+29
 8028 26da 8D7F      		andi r24,lo8(-3)
 8029 26dc 858F      		std Z+29,r24
 8030               	.L388:
 8031 26de 0895      		ret
 8032               	.LFE145:
 8034               	.global	Timebase_ISR_Executables
 8036               	Timebase_ISR_Executables:
 8037               	.LFB146:
 8038               	.LM758:
 8039               	/* prologue: function */
 8040               	/* frame size = 0 */
 8041               	.LM759:
 8042 26e0 E091 0000 		lds r30,Timebase
 8043 26e4 F091 0000 		lds r31,(Timebase)+1
 8044 26e8 8685      		ldd r24,Z+14
 8045 26ea 9785      		ldd r25,Z+15
 8046 26ec 0196      		adiw r24,1
 8047 26ee 9787      		std Z+15,r25
 8048 26f0 8687      		std Z+14,r24
 8049               	.LM760:
 8050 26f2 858D      		ldd r24,Z+29
 8051 26f4 8460      		ori r24,lo8(4)
 8052 26f6 858F      		std Z+29,r24
 8053               	.LM761:
 8054 26f8 858D      		ldd r24,Z+29
 8055 26fa 8860      		ori r24,lo8(8)
 8056 26fc 858F      		std Z+29,r24
 8057               	.LM762:
 8058 26fe 8685      		ldd r24,Z+14
 8059 2700 9785      		ldd r25,Z+15
 8060 2702 6181      		ldd r22,Z+1
 8061 2704 7281      		ldd r23,Z+2
 8062 2706 0E94 0000 		call __udivmodhi4
 8063 270a 892B      		or r24,r25
 8064 270c 01F4      		brne .L391
 8065               	.LM763:
 8066 270e 8089      		ldd r24,Z+16
 8067 2710 9189      		ldd r25,Z+17
 8068 2712 A289      		ldd r26,Z+18
 8069 2714 B389      		ldd r27,Z+19
 8070 2716 0196      		adiw r24,1
 8071 2718 A11D      		adc r26,__zero_reg__
 8072 271a B11D      		adc r27,__zero_reg__
 8073 271c 808B      		std Z+16,r24
 8074 271e 918B      		std Z+17,r25
 8075 2720 A28B      		std Z+18,r26
 8076 2722 B38B      		std Z+19,r27
