   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 8058 24b6 30E0      		ldi r19,hi8(13)
 8059 24b8 BC01      		movw r22,r24
 8060 24ba 629F      		mul r22,r18
 8061 24bc C001      		movw r24,r0
 8062 24be 639F      		mul r22,r19
 8063 24c0 900D      		add r25,r0
 8064 24c2 729F      		mul r23,r18
 8065 24c4 900D      		add r25,r0
 8066 24c6 1124      		clr r1
 8067               	.LVL472:
 8068 24c8 E80F      		add r30,r24
 8069 24ca F91F      		adc r31,r25
 8070 24cc E85A      		subi r30,lo8(-(88))
 8071 24ce FF4F      		sbci r31,hi8(-(88))
 8072 24d0 8081      		ld r24,Z
 8073 24d2 8695      		lsr r24
 8074 24d4 8F70      		andi r24,lo8(15)
 8075 24d6 8430      		cpi r24,lo8(4)
 8076 24d8 01F4      		brne .L347
 8077 24da 41E0      		ldi r20,lo8(1)
 8078               	.L347:
 8079               	.LM739:
 8080 24dc 842F      		mov r24,r20
 8081               	/* epilogue start */
 8082 24de 0895      		ret
 8083               	.LFE133:
 8085               	.global	Timebase_DownCounter_Expired_Event
 8087               	Timebase_DownCounter_Expired_Event:
 8088               	.LFB134:
 8089               	.LM740:
 8090               	.LVL473:
 8091               	/* prologue: function */
 8092               	/* frame size = 0 */
 8093               	.LBB1160:
 8094               	.LBB1161:
 8095               	.LM741:
 8096 24e0 E091 0000 		lds r30,Timebase
 8097 24e4 F091 0000 		lds r31,(Timebase)+1
 8098 24e8 90E0      		ldi r25,lo8(0)
 8099               	.LBE1161:
 8100               	.LBE1160:
 8101               	.LM742:
 8102 24ea 2DE0      		ldi r18,lo8(13)
 8103 24ec 30E0      		ldi r19,hi8(13)
 8104 24ee AC01      		movw r20,r24
 8105               	.LVL474:
 8106 24f0 429F      		mul r20,r18
 8107 24f2 C001      		movw r24,r0
 8108 24f4 439F      		mul r20,r19
 8109 24f6 900D      		add r25,r0
 8110 24f8 529F      		mul r21,r18
 8111 24fa 900D      		add r25,r0
 8112 24fc 1124      		clr r1
 8113 24fe E80F      		add r30,r24
 8114 2500 F91F      		adc r31,r25
 8115 2502 DF01      		movw r26,r30
 8116 2504 A85A      		subi r26,lo8(-(88))
 8117 2506 BF4F      		sbci r27,hi8(-(88))
 8118 2508 8C91      		ld r24,X
 8119 250a 8695      		lsr r24
 8120 250c 8F70      		andi r24,lo8(15)
 8121 250e 8430      		cpi r24,lo8(4)
 8122 2510 01F0      		breq .L350
 8123 2512 80E0      		ldi r24,lo8(0)
 8124 2514 0895      		ret
 8125               	.L350:
 8126               	.LBB1162:
 8127               	.LBB1163:
 8128               	.LBB1164:
 8129               	.LBB1165:
 8130               	.LBB1166:
 8131               	.LBB1167:
 8132               	.LM743:
 8133 2516 E75A      		subi r30,lo8(-(89))
 8134 2518 FF4F      		sbci r31,hi8(-(89))
 8135 251a 1192      		st Z+,__zero_reg__
 8136 251c 1192      		st Z+,__zero_reg__
 8137 251e 1192      		st Z+,__zero_reg__
 8138 2520 1192      		st Z+,__zero_reg__
 8139               	.LBE1167:
 8140               	.LBE1166:
 8141               	.LBB1168:
 8142               	.LBB1169:
 8143               	.LM744:
 8144 2522 1082      		st Z,__zero_reg__
 8145 2524 1182      		std Z+1,__zero_reg__
 8146 2526 1282      		std Z+2,__zero_reg__
 8147 2528 1382      		std Z+3,__zero_reg__
 8148               	.LBE1169:
 8149               	.LBE1168:
 8150               	.LBB1170:
 8151               	.LBB1171:
 8152               	.LM745:
 8153 252a 8C91      		ld r24,X
 8154               	.LBE1171:
 8155               	.LBE1170:
 8156               	.LBB1172:
 8157               	.LBB1173:
 8158               	.LM746:
 8159 252c 807E      		andi r24,lo8(-32)
 8160 252e 8C93      		st X,r24
 8161 2530 81E0      		ldi r24,lo8(1)
 8162               	.LBE1173:
 8163               	.LBE1172:
 8164               	.LBE1165:
 8165               	.LBE1164:
 8166               	.LBE1163:
 8167               	.LBE1162:
 8168               	.LM747:
 8169 2532 0895      		ret
 8170               	.LFE134:
 8172               	.global	Timebase_DownCounter_Set_Period_Value_Securely
 8174               	Timebase_DownCounter_Set_Period_Value_Securely:
 8175               	.LFB135:
 8176               	.LM748:
 8177               	.LVL475:
 8178 2534 CF93      		push r28
 8179 2536 DF93      		push r29
 8180               	/* prologue: function */
 8181               	/* frame size = 0 */
 8182               	.LBB1174:
 8183               	.LBB1175:
 8184               	.LM749:
 8185 2538 C091 0000 		lds r28,Timebase
 8186 253c D091 0000 		lds r29,(Timebase)+1
 8187 2540 282F      		mov r18,r24
 8188 2542 30E0      		ldi r19,lo8(0)
 8189               	.LBE1175:
 8190               	.LBE1174:
 8191               	.LM750:
 8192 2544 8DE0      		ldi r24,lo8(13)
 8193 2546 90E0      		ldi r25,hi8(13)
 8194               	.LVL476:
 8195 2548 289F      		mul r18,r24
 8196 254a F001      		movw r30,r0
 8197 254c 299F      		mul r18,r25
 8198 254e F00D      		add r31,r0
 8199 2550 389F      		mul r19,r24
 8200 2552 F00D      		add r31,r0
 8201 2554 1124      		clr r1
 8202 2556 EC0F      		add r30,r28
 8203 2558 FD1F      		adc r31,r29
 8204 255a E85A      		subi r30,lo8(-(88))
 8205 255c FF4F      		sbci r31,hi8(-(88))
 8206 255e 8081      		ld r24,Z
 8207 2560 E855      		subi r30,lo8(-(-88))
 8208 2562 F040      		sbci r31,hi8(-(-88))
 8209 2564 80FD      		sbrc r24,0
 8210 2566 00C0      		rjmp .L357
 8211               	.LM751:
 8212 2568 E35A      		subi r30,lo8(-(93))
 8213 256a FF4F      		sbci r31,hi8(-(93))
 8214 256c 8191      		ld r24,Z+
 8215 256e 9191      		ld r25,Z+
 8216 2570 A191      		ld r26,Z+
 8217 2572 B191      		ld r27,Z+
 8218 2574 841B      		sub r24,r20
 8219 2576 950B      		sbc r25,r21
 8220 2578 A60B      		sbc r26,r22
 8221 257a B70B      		sbc r27,r23
 8222               	.LBB1176:
 8223               	.LBB1177:
 8224               	.LM752:
 8225 257c B7FF      		sbrs r27,7
 8226 257e 00C0      		rjmp .L355
 8227               	.LM753:
 8228 2580 1082      		st Z,__zero_reg__
 8229 2582 1182      		std Z+1,__zero_reg__
 8230 2584 1282      		std Z+2,__zero_reg__
 8231 2586 1382      		std Z+3,__zero_reg__
 8232 2588 00C0      		rjmp .L356
 8233               	.L355:
 8234               	.LM754:
 8235 258a 8083      		st Z,r24
 8236 258c 9183      		std Z+1,r25
 8237 258e A283      		std Z+2,r26
 8238 2590 B383      		std Z+3,r27
 8239               	.L356:
 8240               	.LBE1177:
 8241               	.LBE1176:
 8242               	.LBB1178:
 8243               	.LBB1179:
 8244               	.LM755:
 8245 2592 8DE0      		ldi r24,lo8(13)
 8246 2594 90E0      		ldi r25,hi8(13)
 8247 2596 289F      		mul r18,r24
 8248 2598 F001      		movw r30,r0
 8249 259a 299F      		mul r18,r25
 8250 259c F00D      		add r31,r0
 8251 259e 389F      		mul r19,r24
 8252 25a0 F00D      		add r31,r0
 8253 25a2 1124      		clr r1
 8254 25a4 EC0F      		add r30,r28
 8255 25a6 FD1F      		adc r31,r29
 8256 25a8 E85A      		subi r30,lo8(-(88))
 8257 25aa FF4F      		sbci r31,hi8(-(88))
 8258 25ac 8081      		ld r24,Z
 8259 25ae 8160      		ori r24,lo8(1)
 8260 25b0 8083      		st Z,r24
 8261               	.L357:
 8262               	/* epilogue start */
 8263               	.LBE1179:
 8264               	.LBE1178:
 8265               	.LM756:
 8266 25b2 DF91      		pop r29
 8267 25b4 CF91      		pop r28
 8268 25b6 0895      		ret
 8269               	.LFE135:
 8271               	.global	Timebase_DownCounter_Get_Remaining_Period_Value
 8273               	Timebase_DownCounter_Get_Remaining_Period_Value:
 8274               	.LFB136:
 8275               	.LM757:
 8276               	.LVL477:
 8277               	/* prologue: function */
 8278               	/* frame size = 0 */
 8279               	.LBB1180:
 8280               	.LBB1181:
 8281               	.LM758:
 8282 25b8 E091 0000 		lds r30,Timebase
 8283 25bc F091 0000 		lds r31,(Timebase)+1
 8284 25c0 90E0      		ldi r25,lo8(0)
 8285               	.LBE1181:
 8286               	.LBE1180:
 8287               	.LM759:
 8288 25c2 2DE0      		ldi r18,lo8(13)
 8289 25c4 30E0      		ldi r19,hi8(13)
 8290 25c6 AC01      		movw r20,r24
 8291               	.LVL478:
 8292 25c8 429F      		mul r20,r18
 8293 25ca C001      		movw r24,r0
 8294 25cc 439F      		mul r20,r19
 8295 25ce 900D      		add r25,r0
 8296 25d0 529F      		mul r21,r18
 8297 25d2 900D      		add r25,r0
 8298 25d4 1124      		clr r1
 8299 25d6 E80F      		add r30,r24
 8300 25d8 F91F      		adc r31,r25
 8301 25da DF01      		movw r26,r30
 8302 25dc AF59      		subi r26,lo8(-(97))
 8303 25de BF4F      		sbci r27,hi8(-(97))
 8304 25e0 E35A      		subi r30,lo8(-(93))
 8305 25e2 FF4F      		sbci r31,hi8(-(93))
 8306 25e4 2081      		ld r18,Z
 8307 25e6 3181      		ldd r19,Z+1
 8308 25e8 4281      		ldd r20,Z+2
 8309 25ea 5381      		ldd r21,Z+3
 8310               	.LVL479:
 8311 25ec 8D91      		ld r24,X+
 8312 25ee 9D91      		ld r25,X+
 8313 25f0 0D90      		ld __tmp_reg__,X+
 8314 25f2 BC91      		ld r27,X
 8315 25f4 A02D      		mov r26,__tmp_reg__
 8316 25f6 281B      		sub r18,r24
 8317 25f8 390B      		sbc r19,r25
 8318 25fa 4A0B      		sbc r20,r26
 8319 25fc 5B0B      		sbc r21,r27
 8320 25fe 57FF      		sbrs r21,7
 8321 2600 00C0      		rjmp .L359
 8322 2602 20E0      		ldi r18,lo8(0)
 8323 2604 30E0      		ldi r19,hi8(0)
 8324 2606 40E0      		ldi r20,hlo8(0)
 8325 2608 50E0      		ldi r21,hhi8(0)
 8326               	.L359:
 8327               	.LM760:
 8328 260a B901      		movw r22,r18
 8329               	.LVL480:
 8330 260c CA01      		movw r24,r20
 8331               	/* epilogue start */
 8332 260e 0895      		ret
 8333               	.LFE136:
 8335               	.global	Timebase_DownCounter_Period_Value_Expired
 8337               	Timebase_DownCounter_Period_Value_Expired:
 8338               	.LFB137:
 8339               	.LM761:
 8340               	.LVL481:
 8341 2610 CF93      		push r28
 8342 2612 DF93      		push r29
 8343               	/* prologue: function */
 8344               	/* frame size = 0 */
 8345               	.LBB1182:
 8346               	.LBB1183:
 8347               	.LBB1184:
 8348               	.LBB1185:
 8349               	.LM762:
 8350 2614 C091 0000 		lds r28,Timebase
 8351 2618 D091 0000 		lds r29,(Timebase)+1
 8352 261c 682F      		mov r22,r24
 8353 261e 70E0      		ldi r23,lo8(0)
 8354               	.LBE1185:
 8355               	.LBE1184:
 8356               	.LM763:
 8357 2620 8DE0      		ldi r24,lo8(13)
 8358 2622 90E0      		ldi r25,hi8(13)
 8359               	.LVL482:
 8360 2624 689F      		mul r22,r24
 8361 2626 F001      		movw r30,r0
 8362 2628 699F      		mul r22,r25
 8363 262a F00D      		add r31,r0
 8364 262c 789F      		mul r23,r24
 8365 262e F00D      		add r31,r0
 8366 2630 1124      		clr r1
 8367 2632 EC0F      		add r30,r28
 8368 2634 FD1F      		adc r31,r29
 8369 2636 DF01      		movw r26,r30
 8370 2638 AF59      		subi r26,lo8(-(97))
 8371 263a BF4F      		sbci r27,hi8(-(97))
 8372 263c E35A      		subi r30,lo8(-(93))
 8373 263e FF4F      		sbci r31,hi8(-(93))
 8374 2640 2081      		ld r18,Z
 8375 2642 3181      		ldd r19,Z+1
 8376 2644 4281      		ldd r20,Z+2
 8377 2646 5381      		ldd r21,Z+3
 8378               	.LVL483:
 8379 2648 8D91      		ld r24,X+
 8380 264a 9D91      		ld r25,X+
 8381 264c 0D90      		ld __tmp_reg__,X+
 8382 264e BC91      		ld r27,X
 8383 2650 A02D      		mov r26,__tmp_reg__
 8384 2652 281B      		sub r18,r24
 8385 2654 390B      		sbc r19,r25
 8386 2656 4A0B      		sbc r20,r26
 8387 2658 5B0B      		sbc r21,r27
 8388               	.LM764:
 8389 265a 57FD      		sbrc r21,7
 8390 265c 00C0      		rjmp .L362
 8391               	.LBE1183:
 8392               	.LBE1182:
 8393               	.LM765:
 8394 265e 2115      		cp r18,__zero_reg__
 8395 2660 3105      		cpc r19,__zero_reg__
 8396 2662 4105      		cpc r20,__zero_reg__
 8397 2664 5105      		cpc r21,__zero_reg__
 8398 2666 01F0      		breq .L362
 8399 2668 20E0      		ldi r18,lo8(0)
 8400               	.LVL484:
 8401 266a 00C0      		rjmp .L363
 8402               	.LVL485:
 8403               	.L362:
 8404 266c 20E0      		ldi r18,lo8(0)
 8405               	.LVL486:
 8406 266e 8DE0      		ldi r24,lo8(13)
 8407 2670 90E0      		ldi r25,hi8(13)
 8408 2672 AC01      		movw r20,r24
 8409 2674 649F      		mul r22,r20
 8410 2676 C001      		movw r24,r0
 8411 2678 659F      		mul r22,r21
 8412 267a 900D      		add r25,r0
 8413 267c 749F      		mul r23,r20
 8414 267e 900D      		add r25,r0
 8415 2680 1124      		clr r1
 8416 2682 C80F      		add r28,r24
 8417 2684 D91F      		adc r29,r25
 8418 2686 C85A      		subi r28,lo8(-(88))
 8419 2688 DF4F      		sbci r29,hi8(-(88))
 8420 268a 8881      		ld r24,Y
 8421 268c 80FF      		sbrs r24,0
 8422 268e 21E0      		ldi r18,lo8(1)
 8423               	.L364:
 8424 2690 81E0      		ldi r24,lo8(1)
 8425 2692 2827      		eor r18,r24
 8426               	.L363:
 8427               	.LM766:
 8428 2694 822F      		mov r24,r18
 8429               	/* epilogue start */
 8430 2696 DF91      		pop r29
 8431 2698 CF91      		pop r28
 8432 269a 0895      		ret
 8433               	.LFE137:
 8435               	.global	Timebase_DownCounter_Period_Value_Expired_Event
 8437               	Timebase_DownCounter_Period_Value_Expired_Event:
 8438               	.LFB138:
 8439               	.LM767:
 8440               	.LVL487:
 8441 269c 1F93      		push r17
 8442               	/* prologue: function */
 8443               	/* frame size = 0 */
 8444 269e 182F      		mov r17,r24
 8445               	.LM768:
 8446 26a0 0E94 0000 		call Timebase_DownCounter_Period_Value_Expired
 8447               	.LVL488:
 8448 26a4 8130      		cpi r24,lo8(1)
 8449 26a6 01F0      		breq .L367
 8450 26a8 80E0      		ldi r24,lo8(0)
 8451 26aa 00C0      		rjmp .L368
 8452               	.L367:
 8453               	.LBB1186:
 8454               	.LBB1187:
 8455               	.LM769:
 8456 26ac E091 0000 		lds r30,Timebase
 8457 26b0 F091 0000 		lds r31,(Timebase)+1
 8458 26b4 212F      		mov r18,r17
 8459 26b6 30E0      		ldi r19,lo8(0)
 8460               	.LVL489:
 8461 26b8 8DE0      		ldi r24,lo8(13)
 8462 26ba 90E0      		ldi r25,hi8(13)
 8463 26bc AC01      		movw r20,r24
 8464 26be 249F      		mul r18,r20
 8465 26c0 C001      		movw r24,r0
 8466 26c2 259F      		mul r18,r21
 8467 26c4 900D      		add r25,r0
 8468 26c6 349F      		mul r19,r20
 8469 26c8 900D      		add r25,r0
 8470 26ca 1124      		clr r1
 8471 26cc E80F      		add r30,r24
 8472 26ce F91F      		adc r31,r25
 8473 26d0 E85A      		subi r30,lo8(-(88))
 8474 26d2 FF4F      		sbci r31,hi8(-(88))
 8475 26d4 8081      		ld r24,Z
 8476 26d6 8E7F      		andi r24,lo8(-2)
 8477 26d8 8083      		st Z,r24
 8478 26da 81E0      		ldi r24,lo8(1)
 8479               	.L368:
 8480               	/* epilogue start */
 8481               	.LBE1187:
 8482               	.LBE1186:
 8483               	.LM770:
 8484 26dc 1F91      		pop r17
 8485               	.LVL490:
 8486 26de 0895      		ret
 8487               	.LFE138:
 8489               	.global	Timebase_DownCounter_Update_All
 8491               	Timebase_DownCounter_Update_All:
 8492               	.LFB139:
 8493               	.LM771:
 8494               	/* prologue: function */
 8495               	/* frame size = 0 */
 8496               	.LBB1188:
 8497               	.LM772:
 8498 26e0 80E0      		ldi r24,lo8(0)
 8499 26e2 0E94 0000 		call Timebase_DownCounter_Update
 8500               	/* epilogue start */
 8501               	.LBE1188:
 8502               	.LM773:
 8503 26e6 0895      		ret
 8504               	.LFE139:
 8506               	.global	Timebase_DownCounter_Reset_All
 8508               	Timebase_DownCounter_Reset_All:
 8509               	.LFB140:
 8510               	.LM774:
 8511               	/* prologue: function */
 8512               	/* frame size = 0 */
 8513               	.LBB1189:
 8514               	.LBB1190:
 8515               	.LBB1191:
 8516               	.LBB1192:
 8517               	.LBB1193:
 8518               	.LM775:
 8519 26e8 E091 0000 		lds r30,Timebase
 8520 26ec F091 0000 		lds r31,(Timebase)+1
 8521 26f0 E75A      		subi r30,lo8(-(89))
 8522 26f2 FF4F      		sbci r31,hi8(-(89))
 8523 26f4 1192      		st Z+,__zero_reg__
 8524 26f6 1192      		st Z+,__zero_reg__
 8525 26f8 1192      		st Z+,__zero_reg__
 8526 26fa 1192      		st Z+,__zero_reg__
 8527               	.LBE1193:
 8528               	.LBE1192:
 8529               	.LBB1194:
 8530               	.LBB1195:
 8531               	.LM776:
 8532 26fc 1082      		st Z,__zero_reg__
 8533 26fe 1182      		std Z+1,__zero_reg__
 8534 2700 1282      		std Z+2,__zero_reg__
 8535 2702 1382      		std Z+3,__zero_reg__
 8536               	.LBE1195:
 8537               	.LBE1194:
 8538               	.LBB1196:
 8539               	.LBB1197:
 8540               	.LM777:
 8541 2704 3597      		sbiw r30,5
 8542 2706 8081      		ld r24,Z
 8543               	.LBE1197:
 8544               	.LBE1196:
 8545               	.LBB1198:
 8546               	.LBB1199:
 8547               	.LM778:
 8548 2708 807E      		andi r24,lo8(-32)
 8549 270a 8083      		st Z,r24
 8550               	/* epilogue start */
 8551               	.LBE1199:
 8552               	.LBE1198:
 8553               	.LBE1191:
 8554               	.LBE1190:
 8555               	.LBE1189:
 8556               	.LM779:
 8557 270c 0895      		ret
 8558               	.LFE140:
 8560               	.global	Timebase_Reset
 8562               	Timebase_Reset:
 8563               	.LFB141:
 8564               	.LM780:
