   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 7351               	.LBE974:
 7352               	.LBE973:
 7353               	.LBE972:
 7354               	.LM689:
 7355 230a DF91      		pop r29
 7356 230c CF91      		pop r28
 7357 230e 0895      		ret
 7358               	.LFE133:
 7360               	.global	Timebase_DownCounter_Set_Forcefully
 7362               	Timebase_DownCounter_Set_Forcefully:
 7363               	.LFB134:
 7364               	.LM690:
 7365               	.LVL443:
 7366 2310 CF93      		push r28
 7367 2312 DF93      		push r29
 7368               	/* prologue: function */
 7369               	/* frame size = 0 */
 7370               	.LBB976:
 7371               	.LBB977:
 7372               	.LBB978:
 7373               	.LBB979:
 7374               	.LM691:
 7375 2314 E091 0000 		lds r30,Timebase
 7376 2318 F091 0000 		lds r31,(Timebase)+1
 7377 231c A82F      		mov r26,r24
 7378 231e B0E0      		ldi r27,lo8(0)
 7379 2320 2DE0      		ldi r18,lo8(13)
 7380 2322 30E0      		ldi r19,hi8(13)
 7381 2324 E901      		movw r28,r18
 7382 2326 AC9F      		mul r26,r28
 7383 2328 9001      		movw r18,r0
 7384 232a AD9F      		mul r26,r29
 7385 232c 300D      		add r19,r0
 7386 232e BC9F      		mul r27,r28
 7387 2330 300D      		add r19,r0
 7388 2332 1124      		clr r1
 7389 2334 E20F      		add r30,r18
 7390 2336 F31F      		adc r31,r19
 7391 2338 E15A      		subi r30,lo8(-(95))
 7392 233a FF4F      		sbci r31,hi8(-(95))
 7393 233c 1192      		st Z+,__zero_reg__
 7394 233e 1192      		st Z+,__zero_reg__
 7395 2340 1192      		st Z+,__zero_reg__
 7396 2342 1192      		st Z+,__zero_reg__
 7397               	.LBE979:
 7398               	.LBE978:
 7399               	.LBB980:
 7400               	.LBB981:
 7401               	.LM692:
 7402 2344 1082      		st Z,__zero_reg__
 7403 2346 1182      		std Z+1,__zero_reg__
 7404 2348 1282      		std Z+2,__zero_reg__
 7405 234a 1382      		std Z+3,__zero_reg__
 7406               	.LBE981:
 7407               	.LBE980:
 7408               	.LBB982:
 7409               	.LBB983:
 7410               	.LM693:
 7411 234c 3597      		sbiw r30,5
 7412 234e 9081      		ld r25,Z
 7413               	.LBE983:
 7414               	.LBE982:
 7415               	.LBB984:
 7416               	.LBB985:
 7417               	.LM694:
 7418 2350 907E      		andi r25,lo8(-32)
 7419 2352 9083      		st Z,r25
 7420               	.LBE985:
 7421               	.LBE984:
 7422               	.LBE977:
 7423               	.LBE976:
 7424               	.LM695:
 7425 2354 0E94 0000 		call Timebase_DownCounter_Set_Securely
 7426               	.LVL444:
 7427               	/* epilogue start */
 7428               	.LM696:
 7429 2358 DF91      		pop r29
 7430 235a CF91      		pop r28
 7431 235c 0895      		ret
 7432               	.LFE134:
 7434               	.global	Timebase_DownCounter_Update
 7436               	Timebase_DownCounter_Update:
 7437               	.LFB135:
 7438               	.LM697:
 7439               	.LVL445:
 7440 235e 0F93      		push r16
 7441 2360 1F93      		push r17
 7442 2362 CF93      		push r28
 7443 2364 DF93      		push r29
 7444               	/* prologue: function */
 7445               	/* frame size = 0 */
 7446               	.LBB986:
 7447               	.LBB987:
 7448               	.LM698:
 7449 2366 A091 0000 		lds r26,Timebase
 7450 236a B091 0000 		lds r27,(Timebase)+1
 7451 236e 90E0      		ldi r25,lo8(0)
 7452 2370 2DE0      		ldi r18,lo8(13)
 7453 2372 30E0      		ldi r19,hi8(13)
 7454 2374 829F      		mul r24,r18
 7455 2376 F001      		movw r30,r0
 7456 2378 839F      		mul r24,r19
 7457 237a F00D      		add r31,r0
 7458 237c 929F      		mul r25,r18
 7459 237e F00D      		add r31,r0
 7460 2380 1124      		clr r1
 7461               	.LVL446:
 7462 2382 EA0F      		add r30,r26
 7463 2384 FB1F      		adc r31,r27
 7464 2386 8F01      		movw r16,r30
 7465 2388 025A      		subi r16,lo8(-(94))
 7466 238a 1F4F      		sbci r17,hi8(-(94))
 7467 238c E801      		movw r28,r16
 7468 238e 8881      		ld r24,Y
 7469 2390 8695      		lsr r24
 7470 2392 8F70      		andi r24,lo8(15)
 7471               	.LBE987:
 7472               	.LBE986:
 7473               	.LM699:
 7474 2394 8130      		cpi r24,lo8(1)
 7475 2396 01F4      		brne .L351
 7476               	.LBB988:
 7477               	.LBB989:
 7478               	.LM700:
 7479 2398 1A96      		adiw r26,10
 7480 239a 2D91      		ld r18,X+
 7481 239c 3D91      		ld r19,X+
 7482 239e 4D91      		ld r20,X+
 7483 23a0 5C91      		ld r21,X
 7484 23a2 1D97      		sbiw r26,10+3
 7485               	.LBE989:
 7486               	.LBE988:
 7487               	.LM701:
 7488 23a4 BF01      		movw r22,r30
 7489 23a6 615A      		subi r22,lo8(-(95))
 7490 23a8 7F4F      		sbci r23,hi8(-(95))
 7491 23aa EB01      		movw r28,r22
 7492 23ac 8881      		ld r24,Y
 7493 23ae 9981      		ldd r25,Y+1
 7494 23b0 AA81      		ldd r26,Y+2
 7495 23b2 BB81      		ldd r27,Y+3
 7496 23b4 821B      		sub r24,r18
 7497 23b6 930B      		sbc r25,r19
 7498 23b8 A40B      		sbc r26,r20
 7499 23ba B50B      		sbc r27,r21
 7500               	.LBB990:
 7501               	.LBB991:
 7502               	.LM702:
 7503 23bc ED59      		subi r30,lo8(-(99))
 7504 23be FF4F      		sbci r31,hi8(-(99))
 7505 23c0 8083      		st Z,r24
 7506 23c2 9183      		std Z+1,r25
 7507 23c4 A283      		std Z+2,r26
 7508 23c6 B383      		std Z+3,r27
 7509               	.LBE991:
 7510               	.LBE990:
 7511               	.LM703:
 7512 23c8 1816      		cp __zero_reg__,r24
 7513 23ca 1906      		cpc __zero_reg__,r25
 7514 23cc 1A06      		cpc __zero_reg__,r26
 7515 23ce 1B06      		cpc __zero_reg__,r27
 7516 23d0 04F0      		brlt .L353
 7517               	.LBB992:
 7518               	.LBB993:
 7519               	.LBB994:
 7520               	.LBB995:
 7521               	.LM704:
 7522 23d2 DB01      		movw r26,r22
 7523 23d4 1D92      		st X+,__zero_reg__
 7524 23d6 1D92      		st X+,__zero_reg__
 7525 23d8 1D92      		st X+,__zero_reg__
 7526 23da 1C92      		st X,__zero_reg__
 7527 23dc 1397      		sbiw r26,3
 7528               	.LBE995:
 7529               	.LBE994:
 7530               	.LBB996:
 7531               	.LBB997:
 7532               	.LM705:
 7533 23de 1082      		st Z,__zero_reg__
 7534 23e0 1182      		std Z+1,__zero_reg__
 7535 23e2 1282      		std Z+2,__zero_reg__
 7536 23e4 1382      		std Z+3,__zero_reg__
 7537               	.LBE997:
 7538               	.LBE996:
 7539               	.LBB998:
 7540               	.LBB999:
 7541               	.LM706:
 7542 23e6 E801      		movw r28,r16
 7543 23e8 8881      		ld r24,Y
 7544               	.LBE999:
 7545               	.LBE998:
 7546               	.LBE993:
 7547               	.LBE992:
 7548               	.LBB1000:
 7549               	.LBB1001:
 7550               	.LM707:
 7551 23ea 807E      		andi r24,lo8(-32)
 7552 23ec 8860      		ori r24,lo8(8)
 7553 23ee 8883      		st Y,r24
 7554 23f0 00C0      		rjmp .L353
 7555               	.L351:
 7556               	.LBE1001:
 7557               	.LBE1000:
 7558               	.LM708:
 7559 23f2 8230      		cpi r24,lo8(2)
 7560 23f4 01F4      		brne .L353
 7561               	.LBB1002:
 7562               	.LBB1003:
 7563               	.LM709:
 7564 23f6 1A96      		adiw r26,10
 7565 23f8 8D91      		ld r24,X+
 7566 23fa 9D91      		ld r25,X+
 7567 23fc 0D90      		ld __tmp_reg__,X+
 7568 23fe BC91      		ld r27,X
 7569 2400 A02D      		mov r26,__tmp_reg__
 7570               	.LBE1003:
 7571               	.LBE1002:
 7572               	.LBB1004:
 7573               	.LBB1005:
 7574               	.LM710:
 7575 2402 ED59      		subi r30,lo8(-(99))
 7576 2404 FF4F      		sbci r31,hi8(-(99))
 7577 2406 2081      		ld r18,Z
 7578 2408 3181      		ldd r19,Z+1
 7579 240a 4281      		ldd r20,Z+2
 7580 240c 5381      		ldd r21,Z+3
 7581 240e 820F      		add r24,r18
 7582 2410 931F      		adc r25,r19
 7583 2412 A41F      		adc r26,r20
 7584 2414 B51F      		adc r27,r21
 7585 2416 B293      		st -Z,r27
 7586 2418 A293      		st -Z,r26
 7587 241a 9293      		st -Z,r25
 7588 241c 8293      		st -Z,r24
 7589               	.L353:
 7590               	/* epilogue start */
 7591               	.LBE1005:
 7592               	.LBE1004:
 7593               	.LM711:
 7594 241e DF91      		pop r29
 7595 2420 CF91      		pop r28
 7596 2422 1F91      		pop r17
 7597 2424 0F91      		pop r16
 7598 2426 0895      		ret
 7599               	.LFE135:
 7601               	.global	Timebase_DownCounter_Expired
 7603               	Timebase_DownCounter_Expired:
 7604               	.LFB136:
 7605               	.LM712:
 7606               	.LVL447:
 7607               	/* prologue: function */
 7608               	/* frame size = 0 */
 7609               	.LM713:
 7610 2428 40E0      		ldi r20,lo8(0)
 7611 242a E091 0000 		lds r30,Timebase
 7612 242e F091 0000 		lds r31,(Timebase)+1
 7613 2432 90E0      		ldi r25,lo8(0)
 7614               	.LVL448:
 7615 2434 2DE0      		ldi r18,lo8(13)
 7616 2436 30E0      		ldi r19,hi8(13)
 7617 2438 BC01      		movw r22,r24
 7618 243a 629F      		mul r22,r18
 7619 243c C001      		movw r24,r0
 7620 243e 639F      		mul r22,r19
 7621 2440 900D      		add r25,r0
 7622 2442 729F      		mul r23,r18
 7623 2444 900D      		add r25,r0
 7624 2446 1124      		clr r1
 7625               	.LVL449:
 7626 2448 E80F      		add r30,r24
 7627 244a F91F      		adc r31,r25
 7628 244c E25A      		subi r30,lo8(-(94))
 7629 244e FF4F      		sbci r31,hi8(-(94))
 7630 2450 8081      		ld r24,Z
 7631 2452 8695      		lsr r24
 7632 2454 8F70      		andi r24,lo8(15)
 7633 2456 8430      		cpi r24,lo8(4)
 7634 2458 01F4      		brne .L355
 7635 245a 41E0      		ldi r20,lo8(1)
 7636               	.L355:
 7637               	.LM714:
 7638 245c 842F      		mov r24,r20
 7639               	/* epilogue start */
 7640 245e 0895      		ret
 7641               	.LFE136:
 7643               	.global	Timebase_DownCounter_Expired_Event
 7645               	Timebase_DownCounter_Expired_Event:
 7646               	.LFB137:
 7647               	.LM715:
 7648               	.LVL450:
 7649               	/* prologue: function */
 7650               	/* frame size = 0 */
 7651               	.LBB1006:
 7652               	.LBB1007:
 7653               	.LM716:
 7654 2460 E091 0000 		lds r30,Timebase
 7655 2464 F091 0000 		lds r31,(Timebase)+1
 7656 2468 90E0      		ldi r25,lo8(0)
 7657               	.LBE1007:
 7658               	.LBE1006:
 7659               	.LM717:
 7660 246a 2DE0      		ldi r18,lo8(13)
 7661 246c 30E0      		ldi r19,hi8(13)
 7662 246e AC01      		movw r20,r24
 7663               	.LVL451:
 7664 2470 429F      		mul r20,r18
 7665 2472 C001      		movw r24,r0
 7666 2474 439F      		mul r20,r19
 7667 2476 900D      		add r25,r0
 7668 2478 529F      		mul r21,r18
 7669 247a 900D      		add r25,r0
 7670 247c 1124      		clr r1
 7671 247e E80F      		add r30,r24
 7672 2480 F91F      		adc r31,r25
 7673 2482 DF01      		movw r26,r30
 7674 2484 A25A      		subi r26,lo8(-(94))
 7675 2486 BF4F      		sbci r27,hi8(-(94))
 7676 2488 8C91      		ld r24,X
 7677 248a 8695      		lsr r24
 7678 248c 8F70      		andi r24,lo8(15)
 7679 248e 8430      		cpi r24,lo8(4)
 7680 2490 01F0      		breq .L358
 7681 2492 80E0      		ldi r24,lo8(0)
 7682 2494 0895      		ret
 7683               	.L358:
 7684               	.LBB1008:
 7685               	.LBB1009:
 7686               	.LBB1010:
 7687               	.LBB1011:
 7688               	.LBB1012:
 7689               	.LBB1013:
 7690               	.LM718:
 7691 2496 E15A      		subi r30,lo8(-(95))
 7692 2498 FF4F      		sbci r31,hi8(-(95))
 7693 249a 1192      		st Z+,__zero_reg__
 7694 249c 1192      		st Z+,__zero_reg__
 7695 249e 1192      		st Z+,__zero_reg__
 7696 24a0 1192      		st Z+,__zero_reg__
 7697               	.LBE1013:
 7698               	.LBE1012:
 7699               	.LBB1014:
 7700               	.LBB1015:
 7701               	.LM719:
 7702 24a2 1082      		st Z,__zero_reg__
 7703 24a4 1182      		std Z+1,__zero_reg__
 7704 24a6 1282      		std Z+2,__zero_reg__
 7705 24a8 1382      		std Z+3,__zero_reg__
 7706               	.LBE1015:
 7707               	.LBE1014:
 7708               	.LBB1016:
 7709               	.LBB1017:
 7710               	.LM720:
 7711 24aa 8C91      		ld r24,X
 7712               	.LBE1017:
 7713               	.LBE1016:
 7714               	.LBB1018:
 7715               	.LBB1019:
 7716               	.LM721:
 7717 24ac 807E      		andi r24,lo8(-32)
 7718 24ae 8C93      		st X,r24
 7719 24b0 81E0      		ldi r24,lo8(1)
 7720               	.LBE1019:
 7721               	.LBE1018:
 7722               	.LBE1011:
 7723               	.LBE1010:
 7724               	.LBE1009:
 7725               	.LBE1008:
 7726               	.LM722:
 7727 24b2 0895      		ret
 7728               	.LFE137:
 7730               	.global	Timebase_DownCounter_Set_Period_Value_Securely
 7732               	Timebase_DownCounter_Set_Period_Value_Securely:
 7733               	.LFB138:
 7734               	.LM723:
 7735               	.LVL452:
 7736 24b4 CF93      		push r28
 7737 24b6 DF93      		push r29
 7738               	/* prologue: function */
 7739               	/* frame size = 0 */
 7740               	.LBB1020:
 7741               	.LBB1021:
 7742               	.LM724:
 7743 24b8 C091 0000 		lds r28,Timebase
 7744 24bc D091 0000 		lds r29,(Timebase)+1
 7745 24c0 282F      		mov r18,r24
 7746 24c2 30E0      		ldi r19,lo8(0)
 7747               	.LBE1021:
 7748               	.LBE1020:
 7749               	.LM725:
 7750 24c4 8DE0      		ldi r24,lo8(13)
 7751 24c6 90E0      		ldi r25,hi8(13)
 7752               	.LVL453:
 7753 24c8 289F      		mul r18,r24
 7754 24ca F001      		movw r30,r0
 7755 24cc 299F      		mul r18,r25
 7756 24ce F00D      		add r31,r0
 7757 24d0 389F      		mul r19,r24
 7758 24d2 F00D      		add r31,r0
 7759 24d4 1124      		clr r1
 7760 24d6 EC0F      		add r30,r28
 7761 24d8 FD1F      		adc r31,r29
 7762 24da E25A      		subi r30,lo8(-(94))
 7763 24dc FF4F      		sbci r31,hi8(-(94))
 7764 24de 8081      		ld r24,Z
 7765 24e0 EE55      		subi r30,lo8(-(-94))
 7766 24e2 F040      		sbci r31,hi8(-(-94))
 7767 24e4 80FD      		sbrc r24,0
 7768 24e6 00C0      		rjmp .L365
 7769               	.LM726:
 7770 24e8 ED59      		subi r30,lo8(-(99))
 7771 24ea FF4F      		sbci r31,hi8(-(99))
 7772 24ec 8191      		ld r24,Z+
 7773 24ee 9191      		ld r25,Z+
 7774 24f0 A191      		ld r26,Z+
 7775 24f2 B191      		ld r27,Z+
 7776 24f4 841B      		sub r24,r20
 7777 24f6 950B      		sbc r25,r21
 7778 24f8 A60B      		sbc r26,r22
 7779 24fa B70B      		sbc r27,r23
 7780               	.LBB1022:
 7781               	.LBB1023:
 7782               	.LM727:
 7783 24fc B7FF      		sbrs r27,7
 7784 24fe 00C0      		rjmp .L363
 7785               	.LM728:
 7786 2500 1082      		st Z,__zero_reg__
 7787 2502 1182      		std Z+1,__zero_reg__
 7788 2504 1282      		std Z+2,__zero_reg__
 7789 2506 1382      		std Z+3,__zero_reg__
 7790 2508 00C0      		rjmp .L364
 7791               	.L363:
 7792               	.LM729:
 7793 250a 8083      		st Z,r24
 7794 250c 9183      		std Z+1,r25
 7795 250e A283      		std Z+2,r26
 7796 2510 B383      		std Z+3,r27
 7797               	.L364:
 7798               	.LBE1023:
 7799               	.LBE1022:
 7800               	.LBB1024:
 7801               	.LBB1025:
 7802               	.LM730:
 7803 2512 8DE0      		ldi r24,lo8(13)
 7804 2514 90E0      		ldi r25,hi8(13)
 7805 2516 289F      		mul r18,r24
 7806 2518 F001      		movw r30,r0
 7807 251a 299F      		mul r18,r25
 7808 251c F00D      		add r31,r0
 7809 251e 389F      		mul r19,r24
 7810 2520 F00D      		add r31,r0
 7811 2522 1124      		clr r1
 7812 2524 EC0F      		add r30,r28
 7813 2526 FD1F      		adc r31,r29
 7814 2528 E25A      		subi r30,lo8(-(94))
 7815 252a FF4F      		sbci r31,hi8(-(94))
 7816 252c 8081      		ld r24,Z
 7817 252e 8160      		ori r24,lo8(1)
 7818 2530 8083      		st Z,r24
 7819               	.L365:
 7820               	/* epilogue start */
 7821               	.LBE1025:
 7822               	.LBE1024:
 7823               	.LM731:
 7824 2532 DF91      		pop r29
 7825 2534 CF91      		pop r28
 7826 2536 0895      		ret
 7827               	.LFE138:
 7829               	.global	Timebase_DownCounter_Get_Remaining_Period_Value
 7831               	Timebase_DownCounter_Get_Remaining_Period_Value:
 7832               	.LFB139:
 7833               	.LM732:
 7834               	.LVL454:
 7835               	/* prologue: function */
 7836               	/* frame size = 0 */
 7837               	.LBB1026:
 7838               	.LBB1027:
 7839               	.LM733:
 7840 2538 E091 0000 		lds r30,Timebase
 7841 253c F091 0000 		lds r31,(Timebase)+1
 7842 2540 90E0      		ldi r25,lo8(0)
 7843               	.LBE1027:
 7844               	.LBE1026:
 7845               	.LM734:
 7846 2542 2DE0      		ldi r18,lo8(13)
 7847 2544 30E0      		ldi r19,hi8(13)
 7848 2546 AC01      		movw r20,r24
 7849               	.LVL455:
 7850 2548 429F      		mul r20,r18
 7851 254a C001      		movw r24,r0
 7852 254c 439F      		mul r20,r19
 7853 254e 900D      		add r25,r0
 7854 2550 529F      		mul r21,r18
 7855 2552 900D      		add r25,r0
 7856 2554 1124      		clr r1
 7857 2556 E80F      		add r30,r24
 7858 2558 F91F      		adc r31,r25
 7859 255a DF01      		movw r26,r30
 7860 255c A959      		subi r26,lo8(-(103))
 7861 255e BF4F      		sbci r27,hi8(-(103))
 7862 2560 ED59      		subi r30,lo8(-(99))
 7863 2562 FF4F      		sbci r31,hi8(-(99))
 7864 2564 2081      		ld r18,Z
 7865 2566 3181      		ldd r19,Z+1
 7866 2568 4281      		ldd r20,Z+2
 7867 256a 5381      		ldd r21,Z+3
